BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'medium%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000422053        | DgRE,oP5D6DhUfaOI,9k9iiWcqdmZ 6Hn
 Supplier#000422114        | muIs5iGUEROLkEQRbqbSxXp9lUyvX
 Supplier#000422234        | t07d F67GJLoymWrofwricjCK3BWwUyg42S1WeH
 Supplier#000422266        | PzGDBnQ675VJyjd3m867NQhUqmh1XSTnMM
 Supplier#000422278        | mcmTynB0cWa
 Supplier#000422282        | 7F3dfaLAWI
 Supplier#000422364        | mRNcjwKrY4o3l0x3kDo
 Supplier#000422551        | mBoR2FqUQnVQ3UapA,veHyNNOuPLRuiJ
 Supplier#000422636        | DD8l7PDwe,OFWsWLIzUFZH2iMiHH3UKswdVuGn
 Supplier#000422670        | b5lWgQCYsczA V9orZtP
 Supplier#000422744        | K4UzmlV6xGvOXt3qiLaJZ1Kea
 Supplier#000422764        | ephjNsfQXyb3B1lfy7
 Supplier#000422780        | jefaOX1Mz5GWMwOiX
 Supplier#000422794        | BazsseTMmdEXw4pPvhDLaMT
 Supplier#000422811        | 84lqKzGGhGx6RALdxByyctmMH 
 Supplier#000422823        | ZzvvnHrtpfOoe0CO5h2H8G8m7FdO,5jm3
 Supplier#000422880        | nKgmnkF16nhmduKtDh3
 Supplier#000422893        | IklpnPuHJY2AfzMAi
 Supplier#000422897        | ouva5WSvf6uLkWfnL08 yGoZOLhd3
 Supplier#000422978        | h,8bEfnrAH1UKPoXxyc4ToX,Tu
 Supplier#000422993        | nlhcomUZrZdY4yBGHz3,heDj,XgVCWBOQQICnY4
 Supplier#000423297        | kfCyOEOAJ6croaQNi9
 Supplier#000423387        | Oxi9RT3Ew1DzPZyzuPrveOZM2XzVyjn6N0RyIz
 Supplier#000423394        | UrU16Pu9is7tSSxur
 Supplier#000423405        | RtdvGQAn9hbxd
 Supplier#000423408        | YwUFOAmVA6NoYZd 
 Supplier#000423600        | gdvJJ1Zd5NLomnTBlYSWpyKc d
 Supplier#000423608        | aJCnJDs70YW2HzEWAN3rTp1r0pWIdTZe5
 Supplier#000423620        | mRQ1aope EC,D0DgB
 Supplier#000423624        | kAE0snt4DJ5sSFshpG4Y4RQvn3Z4QF6n,Go1o8c
 Supplier#000424050        | ,LOLrLy1FJo4aWtrM,gqKo8
 Supplier#000424066        | LgszhFaKiNv,mwmud
 Supplier#000424151        | QFtGGknnXyi6DrqBg6,cw2J4e5WgmU7d8R5FJB 
 Supplier#000424258        | ngmuCIlxBij,8Y1,jy
 Supplier#000424502        | fsqojCbG7LUaOs
 Supplier#000424513        | k4TpSgbNiHlJC
 Supplier#000424528        | R y,aSLQgP9wKmNcXukNgnf9xtGxx1
 Supplier#000424554        | ,9X40YTthh1Tj028cnzv03Ju,XOles
 Supplier#000424560        | JXmYqK4wlC3wVp,kKOh
 Supplier#000424589        | F14qOuvcn1uWnhN8C1zLT27XYBT1u
 Supplier#000424657        | w,5KFT0BeQ
 Supplier#000424690        | NZG0Y2OMt,8hg0Aw
 Supplier#000424703        | Dw2LoSn4zKu7jhy,mbOH0j0HOLbY1EQS
 Supplier#000424773        | Jt0oVwfXxRN58jb3uyMbHVZiZ1Nz8GPUyHkzFT
 Supplier#000424801        | IMyfFOOEQnp0u
 Supplier#000424840        | 5oLv1P81pVc4MU,PC
 Supplier#000424950        | l Z,cSqN7QdbG
 Supplier#000424964        | fm6UXMRTMRYFQ9CV2wI8
 Supplier#000424972        | Xv3F2q4PXM2GLdpm7MDHHVZU5D1 UY5GBznNn
 Supplier#000425007        | 6hmqf,qxdg3MM3frB52Em
 Supplier#000425029        | S2N9JChaQapDitejkE7JBxeOpOOmGrh8UNmygB
 Supplier#000425079        | Z5ZTQL4fV3Gq cNBNlK2bol3
 Supplier#000425481        | YcM0,aA0Uy5Bq7EOT2pqWbg5CR
 Supplier#000425484        | zj8QfdB1o9SKlb4Np9XYg
 Supplier#000425525        | MnL03s4IuWv8BdX8Y
 Supplier#000425553        | wwQMlUsDqiWrSPfQX1a4e496Bp3NR
 Supplier#000425567        | HvM36ExPV8, HSeCSyr4gAQxt26
 Supplier#000425652        | clq7FrlMj0OyJ08V8LZRR N
 Supplier#000425722        | X0e8 pjnoFAqyf CMLmHbdMydUoRCAlC,W3hYHZ
 Supplier#000425877        | 7PAnILLkbeKzaU,88H3Yzz7
 Supplier#000425969        | AUm0F8OCY3IZwuGlMMBqNMdoYOT9ay ovFo
 Supplier#000425972        | RvC2aVGniQ4O8aGHPocOfMMaVceTj
 Supplier#000426026        | XUWKqRGDsy,Me0exI EuHLGCSD
 Supplier#000426038        | 9mM4X9aGV8bdLrDnjigg4roR L,E75aqwAtc
 Supplier#000426041        | fSt0EGhhyUEyQBm4
 Supplier#000426056        | 4SJr15WWJpzfmVPimaC6frvems
 Supplier#000426260        | t Y8GTgKwZ5vTr70BC
 Supplier#000426292        | 0x1BgLA,nMYZfXj
 Supplier#000426369        | QdmOMTT6fzPWZ
 Supplier#000426563        | XyekAQ3TSyfkNy,
 Supplier#000426649        | 8hDHwn8B2D rqG15bVEKxHNGBbq7eRE
 Supplier#000426650        | KtbCkD8HOXQ
 Supplier#000426859        | A5rjAN0lJfsCZffL2z4I
 Supplier#000426966        | ULfud5xJY1NDJ2UUglAWHv6O8hCCJz4 Q 
 Supplier#000427094        | dgiSnAOrqSXC5XZ6TTDl
 Supplier#000427143        | nS45a67y0W8GNY8Gdn6rd84Vz,g3iAApwnC1hsY
 Supplier#000427184        | 6r51tBUaS7HOmfEPQsJ,
 Supplier#000427190        | 02K SrUOVfxWDitC
 Supplier#000427257        | hVbXOlFKr2cKg14hYliCn5942YrsId09K6p
 Supplier#000427263        | NkNRpW4Hp2iwX5DDy
 Supplier#000427347        | cnF0etBGPfRBYAjwgwlm2JbaE4tybMKzW4db
 Supplier#000427389        | DZk9W8I7 eaCnz
 Supplier#000427442        | rkrDtEPcuzu0jUfjwsJffSx,
 Supplier#000427453        |  rZWxhdS7d,2WNbj3bLEE1cBEJ40wG,xmOw6 
 Supplier#000427459        | t8ji,eRguutebqtqnYU4CObygpAsa1l7touyjH5D
 Supplier#000427711        | xHqI7DquYC4dxZ09kG1y0aQlB4eiVJ5mD6cAgX
 Supplier#000427792        | hYj2kbxX6GzxDZH04,3Px3OA28hu2kHMxqlt2Z
 Supplier#000427813        | S4SBfXwp9BePlbJZz3e O
 Supplier#000427827        | J,OqkDKwcda9UFgHXf4L8B9TGB
 Supplier#000427849        | Sy,2NUXqYKQWGLFKKGxnk91Ce VLtDng
 Supplier#000427924        | Im9kzA8D ,oDyCGx
 Supplier#000427998        | 2CBeaVfiY017d3uFeFCrZHI2cUvTKs7BWtyH
 Supplier#000428023        | jl9nbi1PjGyOW1wQwm0stP5
 Supplier#000428106        | uLxhOTTXS, RUmZA CNL3ePQX3Hi oXRGCy,6A
 Supplier#000428133        | V,bx9hASlFXBqSkMVzH Rxsc
 Supplier#000428162        | oqAjvgeJ5guEuIeSso
 Supplier#000428165        | 775tM8ubEburi3G0QDsHU
 Supplier#000428175        | 6 hGywCshiHB7NzWN,FZfxl
 Supplier#000428285        | iSOIgZRTeJ2HDQ70e1gmnc2L8nSSfZrQFnVVU
 Supplier#000428323        | 1hhA3nu7pLI6OU
 Supplier#000428376        | ,YsAXp pqf YxLtpKFBOwM0yKJD6Ucc
 Supplier#000428426        | hB8tRNBTXs cfQTfOGE 
 Supplier#000428427        | oDcVE06XaNEdbGmVMC
 Supplier#000428505        | Ir2k,15UaCGm
 Supplier#000428611        | QdZA7iytQ4iDhvOkQDeqp655V63hZbWM
 Supplier#000428646        | StI5uYgWBI9qul9m1x BX0Ar,68nlzR dHZfu
 Supplier#000428654        | QvQr5RrQYgrxxruiMc0eq7wpmd Q03whNN
 Supplier#000428725        | 9Z1e0EFzC xUf7g z5wvh0Yi
 Supplier#000428761        | f qqVogvRJtG4aCqmHi6tfJXmtP
 Supplier#000428768        | HC9Ni3SjXKUjs37
 Supplier#000428769        | hMS33mFDFIwe5sn,uvwfVe0HtYq9Meb 3xc5re
 Supplier#000429036        | 9kHi1R6rOjXLujAwy2Pu7VJ6PTG
 Supplier#000429157        | 6TUY6mSQEFD6
 Supplier#000429185        | aAybCTJ8B7q0c,K0bZEVKuT5 pfeO4NPEw
 Supplier#000429250        | LXStE2OMf ,lduG,A52aohRaFz5aN6E
 Supplier#000429263        | c dg1i7mq8WlgAZ3RHBEUv aN3iLRQ1
 Supplier#000429346        | Svy38LMqopJxWvraHi9umI6bqwrFeq1zqD0C
 Supplier#000429397        | RYth45Nnk7t7sMRL
 Supplier#000429468        | b5uprkYsFY67Cq
 Supplier#000429489        | Hg9s ZmV3r0D iwYm3gIq3Zxi 3KJmief
 Supplier#000429541        | pq29jd,uoFA2CM307k3pOY
 Supplier#000429676        | QlCY12ijBrfYwhCrWKAD8XqdhUTxtruNvJCv
 Supplier#000429787        | 6t IJUGh01w4r KwaT06fv9tgCVCBmy,cX
 Supplier#000429847        | Ah96Ddn IA0x8Dxp5fkNS8e5w2yS3W6
 Supplier#000429853        | XAJTDa0Hj9Bep8hIU
 Supplier#000429863        | diYFcDFQ3APO
 Supplier#000429868        | Yrq8anZumCak7w1AaVwofBHaFn
 Supplier#000429891        | 4rZg5XZNTHnnIkSW3fl
 Supplier#000429905        | DENWWKWeNiUmCK5WnD8r1TuyShY7q0
 Supplier#000429976        | jWzjMssD,7ba2mn0TUgrlUte
 Supplier#000429983        | qrGd2N6B7mzuYC b1w1
 Supplier#000430008        | kM6rXSO,eN,g9n0ya72ZpvsCs
 Supplier#000430011        | IuRdsIJQtU
 Supplier#000430050        | tewq9HMM4fsQIGKBF
 Supplier#000430088        | 4xtKq0lkLAaYlFONOJGPhTvh8K2IaGC
 Supplier#000430101        | a3ks2PT6lp3dJ3R
 Supplier#000430129        | 4UYhQaLhk1ceU1P
 Supplier#000430373        | Fs6dgzSdowa
 Supplier#000430388        | tBJvsR0O6gm,uZDbWbXLPBvvd5V7A964
 Supplier#000430421        | qMZbobhvhN
 Supplier#000430568        | hhvleuxI6IxBKsYU
 Supplier#000430579        | QDV33ZQOrUkvxbR3EA7cpDX
 Supplier#000430693        | 9fwfHYrCqr8AsFFODmSL2aOpo,1e9v,3F3J
 Supplier#000430712        | 4dZ9YCfoJ5ejEwm7ENYm5p8ZXREMdwqvwF1F
 Supplier#000430838        | FIKmaf,VbrDLNKnw2X
 Supplier#000430860        | BUYbDkUuHu GpAObuXVyL
 Supplier#000430866        | f b8HoRnlog77FkQx,MZOyc
 Supplier#000430955        | IYhYB31yTBk70I7puXTVtEeh0
 Supplier#000431077        | QGLGDaT2ZW
 Supplier#000431123        | 3Vn10ABaIDtbmWH
 Supplier#000431192        | dOSuveoBf i8vCX2DSv
 Supplier#000431331        | LfWLpPSzm,4
 Supplier#000431363        | txCdeftZ5q5YGknjlMyU2wd9q v
 Supplier#000431425        | fKONEBuTLtD3C,fBnAE9n9j
 Supplier#000431431        | e,hrC83LgI902V9d9KzBK0pMNdodv82cdN
 Supplier#000431467        | iQC0c0slsStNG1NIYb
 Supplier#000431478        | 31071PUgllSGV93pTfixWFu8,TBnJbTgwUYQ
 Supplier#000431497        | xdDq7JtMQxatNgLPc6N8qVcVrPSX
 Supplier#000431535        | ,zpQSE TbD9qtQ81YSYeJEPLqmvPibZqfmWg6OG
 Supplier#000431558        | 1BStHzDvNnyEdhdESjnzfQSyZaOXOSjRt
 Supplier#000431605        | VcFiFxzw8ajYat0e6ADHwr1Bktnr1d6oFUMsKqCt
 Supplier#000431624        | 2PdWF,dqD gzdYKyqxMOEYYYhzW4rDZOLGu8
 Supplier#000431683        | iEkeXWFyflfkPp
 Supplier#000431712        | i8jb1NFvcZuEpg3G8n,70uykgUHLC1t
 Supplier#000431725        | a0ne9JhDVpVT3CODF
 Supplier#000431755        | FOO5,Ko2DemUGa
 Supplier#000431757        | kGamdhENdT
 Supplier#000431776        | Q1QjjCEMaXVTAPMhF2aFgBB0OOl4oz
 Supplier#000431842        | uD 7Z8nY Rgv1Jzs
 Supplier#000431894        | z7iW3NUSi521AmvgMLiywwi5IIck,7e7gh4HK
 Supplier#000431972        | ToxNE Hauiy4WaLg
 Supplier#000431993        | 609JfC4RYtYnO2s7
 Supplier#000432008        | TSzD55oy uu4w,cEUOZ
 Supplier#000432099        | 0YqOj2I5G SHMBKAVT5LWEuA
 Supplier#000432129        | mmyiGW0pVgnA,ZlxxDGh62TuplzFc
 Supplier#000432179        | gHIjdtNW3PT1X9
 Supplier#000432268        | MRGztVOSh6Dasn,N9DA XItjlGc7x
 Supplier#000432281        | 2o3adWcqXaOEO4Z9cA
 Supplier#000432312        | 27iGvVrOwvIp zv NmHQwOQ
 Supplier#000432397        | lzJEmZaZ,CzJMvgT7QW8aiAWn
 Supplier#000432454        | BpUhprSHTFR begAWP1XqE9O3mKmFIvhDUd7Y5,o
 Supplier#000432547        | zYWJM4lv4tN5j,5tmhJ
 Supplier#000432605        | 6LDe HZHK,
 Supplier#000432672        | uBtHaWyvhyZRaOvJhDDRQO4EC2J3Jj
 Supplier#000432713        | XhU,4xFjrCId19PO8OtHIt8w5
 Supplier#000432745        | rxJC ,Y7FX
 Supplier#000432762        | Gttbv 0oBVSyWFOf0,VeaWiSz52Faex54 gvT0IJ
 Supplier#000432795        | w3AoVHUSFcdAaZemkJcCeCtnZcaBx3gpW
 Supplier#000432801        | TdOdz5N,4YLQQ9GvAQpAlU57
 Supplier#000432823        | NzMO8gJErk4fIEEBQdB7tqOW4cUzVPACZCZrv9I
 Supplier#000432875        | DcPstwlufVpStCQEIVjfO2 vSlaoN1bhZBk
 Supplier#000432972        | sZLCC3UrJW4VxuvJIlqa6tnXaPAnONks8Tfu
 Supplier#000432995        | jE3e0KUfvGh
 Supplier#000433066        | lti5UCCjNruD5ZSPd6Uh6PjfEZ ksOJTQviHq00D
 Supplier#000433080        | hlTRt1ql3SYB
 Supplier#000433184        | iVcvWJ3tSZqvUKk7cAyJtuekWM4tAX lcRfRVJx
 Supplier#000433249        | bOETpx,WDH68yyNL
 Supplier#000433336        | kqEJGCgXXB5WFPd7SZO2KhT0x5eT
 Supplier#000433349        | yvkxB9yxcTvpcVwPoQditu3,JMJMELoBK2G
 Supplier#000433442        | uBBF,jcZZcWDdZHDONK5 if7apYh0Oi
 Supplier#000433596        | 1qKnbmdly7hlv
 Supplier#000433670        | cTQj2tlNEDu,sx
 Supplier#000433770        | 1QdWWghtHWWSsVnJkwPRVAukmy9MIriQX5gHCa
 Supplier#000433806        | TzcqIHtuoV,
 Supplier#000433836        | eDpPeEffRyToht
 Supplier#000433876        | a05KcWoFavBFQ1E2N3PxjI6d
 Supplier#000433897        | AmPAA4linJhEoeA8QUE NfIhTl091NPFNz90e7
 Supplier#000433934        | qHNgyyvDLC0DKpkgWIEPufyrSIYbYvHN
 Supplier#000433945        | X6f7ZpK gu19owii8BzPck6N
 Supplier#000433983        | 2R mz99BAYzlF3sjdYy5nYFSuLrkNIAM0kUQtrnR
 Supplier#000434036        | hL fzo5ZXeIUMjINJAlAuitC8F
 Supplier#000434205        | AWF9Qjr3EZwkO2fMS8ODZMEudQAY
 Supplier#000434219        | VyAwDaYLz5dladOoG3k5fOMhm
 Supplier#000434293        | l7eZke0zHvhqdsGTTE5YaP
 Supplier#000434387        | c9EEW6yEOPpWQv
 Supplier#000434439        | zV4LhtuEqD,tU1JyBLqPF
 Supplier#000434481        | pUyiEFAca5AXLKTo6Nu7oh R
 Supplier#000434574        |  URcC4F5Ax22DLiq
 Supplier#000434637        | eSLVV7OPQtc
 Supplier#000434681        | OiY1EZvi71ue5b
 Supplier#000434685        | jGRw6mhwRt3vCkkeO8d
 Supplier#000434793        | 2ExzdK snH47Lg1KFcamw3C4gbB6HF,BhTzIL
 Supplier#000434992        | QDtuD36cUngD4nG7kz0TABOUo2GkuP
 Supplier#000435027        | HqXM5ox2MZO
 Supplier#000435030        | iJwCmMwm2ypBQAnmsOuhGNknL
 Supplier#000435032        | 8xNl4bZk5RnBi6M
 Supplier#000435061        | Dt9mZ,K2fFLs6rkz  Vo9
 Supplier#000435149        | EbJm7N7MUvkmKiWykcgRKozjmO5MM
 Supplier#000435270        | lMf,QhIy6PFKq4yUYlbRiHIQsRy6Ntq9Akg2
 Supplier#000435302        | u7diRn3 NB0mGpDiBr5KhuxiWITikYDDBGsCkOJ
 Supplier#000435437        | YKN1kFubRyOGu02BrWUbiI9B
 Supplier#000435594        | TRVFfG5t6gX
 Supplier#000435629        | kqMzZXON4 ZkyWBnNKOsxFeapsLYgdGtS9y,9g4d
 Supplier#000435644        | xa,1m1axNzsfaxCycp8QruEg
 Supplier#000435969        | YyBir Nx8NcHyxtBX0t
 Supplier#000436002        | F2sucBRUldW9HbOG
 Supplier#000436075        | D2hUPB,7FFoDcpsAIY3
 Supplier#000436084        | QLdC9rWdfpDsHiGUxgmV9POeGTX09Zki
 Supplier#000436115        | GciqKTaWwvbNxi,gAZAq10ClGWoNPSUpH
 Supplier#000436129        | GqpmBBtFH39CY26BQK1PjNwURC5RgUEOTGRT01j,
 Supplier#000436152        | iyRVPge 7bYrmUK9f
 Supplier#000436199        | cWrVwzcjWhwp0JGUTCFZ0ZchGu7I NLW3452
 Supplier#000436216        | rYs5Jql3TpldCOeTwrYjNSk4E8U15KSYYOhM
 Supplier#000436303        | Thhc48bEdNj2BSsd0yAbpFx4Iq 2 ,Fz uh
 Supplier#000436354        | 0yvWfpbolg9Ij0uLgNRyaJ99xO4SnFqY90wdQ
 Supplier#000436448        | m1jLgvn4jWY0MvcdBI0FPNa6xjR XqhDG
 Supplier#000436457        | zuNB6i0LhPDrnlxazkXMhVrTn
 Supplier#000436489        | FvOXrl1WRXnGp5WEn7q7Aod5rP
 Supplier#000436500        | lFUHPkmoqWNkbLc
 Supplier#000436668        | ,NW4dDi6OaWl1UL
 Supplier#000436698        | zzJsWHKR5QsQ
 Supplier#000436755        | TaDhhZkXbHQUzfPcQBtyrym0dyPAunBU4uy
 Supplier#000436802        | TDhC Ee296iVgDJmETLf
 Supplier#000436817        | nWvvkMWrUrwODm
 Supplier#000436836        | n2SH9DRaEzV4cxgDRoFWvUL TnE5AZOgJIYpXX
 Supplier#000436860        | QEt,16uh41gQM79S8jKp2lVak0zArYsc8xnIRRJX
 Supplier#000436863        | Jq6xt,rfsvBVXpMeOZbmLbWo CM9ud7h1pEA
 Supplier#000436878        | 6UuZTY4xywlGos8QAok
 Supplier#000436898        | XWQ6QWKcZnypU5fpbu 
 Supplier#000436932        | pSH 8yk42uKzDXLuEYZ2O4hK 
 Supplier#000436947        | RYCbOkivHMzx,bqtt,m3hJdOae5Kof
 Supplier#000436982        |  ,XaSQPnntg3MM Cz989Uyy5WnpRNGhVVFRWKok1
 Supplier#000437187        | RHTNIhL58eKm2v
 Supplier#000437339        | qmerdNqqlDWfJcfRFl5mCMyYjrugS6ffz7p
 Supplier#000437430        | ,d35F8GagkQ ,yxxotAHiqg7x
 Supplier#000437442        | hYWCVmLlNd6S6Ku71GN ttKZRTktxmKAhsHeJ9fQ
 Supplier#000437600        | U5q4dgj,v0vcmDgqX sj
 Supplier#000437627        | 3q3IzvcFpcKOLnBM3viF19jqsBs
 Supplier#000437708        | tKTukpfP6Wd Q0Wp4PNoPLG78LMrQpFyyhvaYS5
 Supplier#000437726        | 09d7wiqOb4gNTESERj,oFQJRp2n96POQZ3V
 Supplier#000437773        | qcIvmIFjlwabLvW y,zfhQ93QBE0bf,lE
 Supplier#000437780        | LzPVe Im0Uj
 Supplier#000437846        | 2WYv36enZ,C9R3ix2k1Ll7wQDiHz4V
 Supplier#000437851        | QmxWvdOJP7GC6JDttrcziHg,krfpTLsswHEkfbX
 Supplier#000438020        | IzfxVTKBXKdVA
 Supplier#000438023        | r,a0Jfzi6KbiwMs9W0lcbbCAyoU
 Supplier#000438028        | 6CN3XidRv7LVlkXq8Q
 Supplier#000438036        | 47zowiCgHex,SZ8XZ4ySUEEamWxR07Kk2LLnzi
 Supplier#000438063        | KiK1rODvFALKfqVvn2t2Dfzon3ZqfLwA
 Supplier#000438071        | Ddh0DaigDulTcctp
 Supplier#000438103        | JbpYVIikwgH2TLmVo6dYCxR8WOZOBh
 Supplier#000438104        | r59KHEaHVf2Kq YfMPDB7BHUF,cbJlFtY,gbwQAc
 Supplier#000438150        | v8YoePrWtW6D2zLFsH
 Supplier#000438253        | kCxHLOlqKX6VfJ6a8vjrxGjjqum5l4SAdLXS7h1p
 Supplier#000438311        | V1aQVLrVst5gaQj8O0nIEjMiRMsqiWdZSvw0
 Supplier#000438340        | ,LXTkYnytSn,YI
 Supplier#000438393        | GHpn0naut1qqJry
 Supplier#000438449        | jyWoIq5GVIt6m8bVUPzX
 Supplier#000438577        | uJnM3r9DdqD0
 Supplier#000438658        | VAhyrfkRU5YSUBquCjDuxKuSFMnfFfpuBFt
 Supplier#000438771        | ePEZFqtfnGxHNs j
 Supplier#000438772        | OTMrXueT9zOEscS1ZzTA23NIDtiUMeIorWg
 Supplier#000438774        | eOHJOn8ZRHLD4RnT2DWTlJ
 Supplier#000438785        | qwB2HBv5evVLF4HuBgVYI8 tevTAXQ
 Supplier#000438805        |  fceI7d8MEFW
 Supplier#000438822        | AudNiNEnM,09tVYKqBV1ZENZ3FtED
 Supplier#000438887        | VGtBl4NMYCQ3
 Supplier#000439047        | omcOfLl6LcP3RgGRuw kPt2e,NYwE,Lk0gK
 Supplier#000439059        | vJdThZHBs1tdESZ4Q9C6qP96kuVtXrki j
 Supplier#000439128        | Oa1sc0FRRh24cbsJvQcZmAsPsfHhZgGRQnijQ ,
 Supplier#000439168        | IDaLq1Q5UupiyEyJz
 Supplier#000439247        | ZX2DnFClvl5Ht
 Supplier#000439296        | jNMyni5c0JLhX OuSmhFqSYbP
 Supplier#000439307        | TCyhnAfkr,5U
 Supplier#000439367        |  FrAu5c34TM oxK4uuXCNSAAVowrXAT5g
 Supplier#000439399        | uHW7I jqdZZb5SOAF7O
 Supplier#000439413        | jdSTh,p3FGn2q L43vMDvsqgrx5IgO
 Supplier#000439536        | uTftSMXQQxHBAF2,JgUYNqwp86bl
 Supplier#000439618        | 9gzFUcrxflBkEiv44uxpd Ut 9mf
 Supplier#000439694        | mHsRJWuZDsrfELc2fdu
 Supplier#000439719        | DyHJlFvSNpe0pbYsj6jVoiqsIgO
 Supplier#000439722        | ODQ hy6E1xbbMgRKxHxIskcPGFra
 Supplier#000439776        | jSb3CpGAwQJsA610OmkD7hD
 Supplier#000439826        | o3PCWFaymkLZoBE0Z3FwqJbT5jO
 Supplier#000439858        | WHSfhKmNHulcKr3zyc6E3z17qOnnCF
 Supplier#000439938        | vCDlsKPntQJ9nrP,ORsYbwdZ YITbdW5F
 Supplier#000440111        | osvmjJ3hrSt
 Supplier#000440153        | vJF0UgYikuFK
 Supplier#000440156        | bJ8rcBthfFeRKNgoN3OZbVxCijZKUaF2fA3m Zg
 Supplier#000440438        | hwMsMdKdcW4QBG4LORxnWGc0Xt7w3
 Supplier#000440521        | 3BNZNQ,yo7R,ze,
 Supplier#000440545        | pA BrhVjhJHuC34RUEPhTMhDq
 Supplier#000440549        | 0kJF9fp2DNqjJcL8ICjtI8VvbJQ1sDp
 Supplier#000440620        | tKWoNLcFLM3PUpxMYftpvXxbgOe
 Supplier#000440646        | pLZ,XNGjU5hwcwcJBGOqrF10VacGPsDa2Vc
 Supplier#000440775        | aFXfbTWw29oZ9
 Supplier#000440880        | wTuircg6Hiny3uVoSMNFPg25Y
 Supplier#000440926        | RFKuUfVpTT
 Supplier#000441024        | yiycJdVK0uUyqAmMh,
 Supplier#000441088        | ZnrV3dsKF Sxmg
 Supplier#000441228        | kjaTmQkkpRjjCDNS3VD7
 Supplier#000441525        | sAOguSmGqfzuX
 Supplier#000441643        | yWL7GUNw24JriNKMGH6,2fp0Tx2TyKn6sF
 Supplier#000441645        | bBz9BoqVynlZwphdtey3A1j2hUS,hNBYIskPH8F1
 Supplier#000441739        | vbmpeQgufyYdik
 Supplier#000441816        | aaXkWdWc2TB2fgaBnJtIQiOWoackr0Gj2j5
 Supplier#000441850        | iK,wnWco2qM8BxBC77B0pdrnoDbmFK g4C
 Supplier#000441908        | FwHY4bUKOAZ1eBTBMBJXtGE8O,J
 Supplier#000441993        | 80 3WKFsz m pYo1Vj5 2
 Supplier#000442178        | iqsKdS5TdBDU956z0VFO3eAC
 Supplier#000442366        | yG9bEBW3rKRikAG2UvPklwRyB
 Supplier#000442369        | zFCCdGyixvh4ccv39OPUbBcyosZTpXpwi
 Supplier#000442482        | B8E97eWbhQx3HiP6SeKn4R CPOUJX4D381Ef
 Supplier#000442566        | hOnDj2nk2fMEFLEflYgGCGiqNBKSvmJbLCbhJh
 Supplier#000442759        | Ynl0GOA2I 5Xi3Ll uyM9El9lhvzi71QAAp
 Supplier#000442761        | V87kmQxNuWKofCieZ 
 Supplier#000442829        | Zf8trPnoxZn
 Supplier#000442889        | BpjOGrtzGIAP0I8OGGN hBUIUbFIL4bQ
 Supplier#000442993        | 6m0sMvwCuMOb1pvcW,5zIddmXXs9DGuzbaX7gdw
 Supplier#000443206        | Rqt8CUCOAudAKnqrDfgh FZT
 Supplier#000443245        | 4102ORBmiiQdKJh5SkM8sd8thAk,mT
 Supplier#000443248        | BRgCWSDJV3g8FIOz8sir1k7q7xunRq
 Supplier#000443368        | 1xpNn7WGaP0jKkyP zgPC
 Supplier#000443388        | N3kpSxFFyoaK1NSfq6BNEYitOh0UuiGfMbJF0a
 Supplier#000443453        | mqG5qlRfb9lk2KDMzA9o77iBY3S6ug1guri8
 Supplier#000443482        | ALD4IrqFGsIsYee14UFVHndKlP94w
 Supplier#000443578        | Q6ic6qeWB3Ee0bz
 Supplier#000443660        | A4iMMnOK050 m97n764EZUQxNRE7jlk
 Supplier#000443680        | wzJxawSD8v
 Supplier#000443709        | y2Lh0,GBuQPnD1T253hPRPr,DIxh Ft4E
 Supplier#000443729        | hIwgEqpcYJAkx28LdxXdheuR
 Supplier#000443803        | YpdcuPspkoiasCkZzek1cJ5XBBq
 Supplier#000443941        | UDUpE5vuKg6UMJzGs7Lh1ZRON tn
 Supplier#000443990        | JE0CAUTasCnexKm5yZYoGWzLWdd9HdJEDA3O
 Supplier#000444019        | 8tXs9GH08gHFfKCKjgWCgFISUc3NSlAFvTGi
 Supplier#000444257        | E9Wl6pPswC,u1LVDCKlp4Fdct2UvmNWsSgNuF
 Supplier#000444294        | 0T,23F77k83MCppEW,pnIT5 Hz9I5VdVAjLK
 Supplier#000444309        | B1vKWrprXNGBLZqhqV
 Supplier#000444325        | xTGy4Q 2NLNSi2ARLOEY6LvoJxjeVys3B2DCUdn1
 Supplier#000444349        | ,nW3uuoktpVryjyrvdTTRsRuM8bgIsupoN
 Supplier#000444370        | hflTM6pph0WOazoJR5HWUtyQSHflJcD29drB7
 Supplier#000444469        | vQuHeLVIl3wjrdXrIrYEgwPS36
 Supplier#000444479        | 0hE6CXzJZ11vrQ,i,I4DAr
 Supplier#000444488        | gBF3jznxCCkR
 Supplier#000444511        | O2XQwSr,FP
 Supplier#000444608        | cGqkMdZ2EDIk
 Supplier#000444611        | bOoQQzQz3nlB1TC
 Supplier#000444617        | yuLwxTLuqx50N
