BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'metallic%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000436707        | i1g5ctOZMR
 Supplier#000436733        | KiUF7NYyGh9OaG2G2Vwm6liFr7gwOYu
 Supplier#000436793        | U6g76,G,mqTsPJcE97grByO5 VK0yLk5yNORFuk
 Supplier#000436996        | xKAOd9svXBN8k nyKc 1l6ie9r4VN53ntKWO8d7H
 Supplier#000437228        | VvoGeajxJy3GHFB EpUmklJZWEGsUk 37rVdkRp
 Supplier#000437391        | Irii3 6ABSq3spP392m4sTjcRYH9UqLS
 Supplier#000437415        | eZLIzdhwn7KT3rIy
 Supplier#000437518        | 1E00FblgDDMbC
 Supplier#000437549        | dRHayrfb7D97XoPGPRh1y70kTFuSFc,Vf
 Supplier#000437602        | sbMTaOQJV1J KyBwPgWIrqaZA4
 Supplier#000437684        | GbDOQjPgY8FTjbgv
 Supplier#000437764        | sHmYRxqKiFAzr
 Supplier#000437779        | ZRo8nEX7TrAA2KKTNngFxzLoM9hZR
 Supplier#000437993        |  rmHSVUvRv6EsPw
 Supplier#000438212        | CjMi9yRiiwFpIk PGGuVopZxfU6R8z
 Supplier#000438356        | bHKVpiGQ1inyQRwQ2fAwzDHh
 Supplier#000438360        | MAQqbHScKPqEMsnFnKM5avGe9r7,YIuuQ9MyR
 Supplier#000438361        | GEsA,4n173erbRDK6mNGTO,a
 Supplier#000438375        | lyCXTlFCNRVtsdCvSLJW9AVyQK5I5 p0X3m
 Supplier#000438479        | sG91EWmIkImRrjpJToRZoNk1YeORUBLF1Bz
 Supplier#000438498        | qV4W6Lc474pmJvr3M
 Supplier#000438521        | TrrfKLHPIXeChFAdkfS06tZmFY
 Supplier#000438550        | FI8gwaHawIaghnqAxBOkXyV9Wl
 Supplier#000438564        | 9sX4bCfZr,k6ORaa1Y X5yVjc1A9L1CB
 Supplier#000438614        | L3IGkppN5xxMBQRk
 Supplier#000438640        | Fhft 6P mVM4FtZJs9kuDGhYXQblJ,
 Supplier#000438868        | 0aVtCogljvg8XNdtSmcX lV
 Supplier#000438958        | fxeWtf TxHdSNdRzvXCwZv,Zpv1xlICdcjI7j
 Supplier#000438961        | B0rK9RbSt4Mn57Z,0 jR
 Supplier#000439070        | LLecnfRwTcZLZUcZ0HheuLJY6hx
 Supplier#000439107        | YdJy RlhnqIaZalgkE
 Supplier#000439173        | SCyyvWpgNCiz6NZb6pmnkvyo
 Supplier#000439182        | En5LBcs2it6cSZGjf6f9WinKr UDeOL2 m9Rna
 Supplier#000439232        | 4TQXPNblDlgt5jiHO0
 Supplier#000439241        | TS8dIAH8llIdKuxPAR0fcm20E9VfD8BsEE1X
 Supplier#000439371        | gJpSbO0,321iD
 Supplier#000439385        | wkvzzRxYQX8y0MZmw13T6xk0y8MYb24II9kvrj
 Supplier#000439432        | 3uCjJfZ0yxljkIGb6vJ9n3cDeKC4Qr9qrge8
 Supplier#000439448        | 0M4GB33vLUJTmEGie8UU99su9DFyLoTtBvO
 Supplier#000439546        | HbckNLOgbk3
 Supplier#000439567        | ISlt9enjqTZdRi3gocsa wLRMWL
 Supplier#000439666        | 4E1 1mp4GrUlqfbcXBeXAG7kwz04
 Supplier#000439679        | dGilTdjfrvOPTeF8dJHG
 Supplier#000439763        | 3uwG6fLLrbj
 Supplier#000439807        | uVyM4uv 7KFs30IkKn9EkZ8UrPDwzVexWf3V
 Supplier#000439817        | ge38VI,i6o LlBtn
 Supplier#000439820        | Z4IIyqRLogS0s4nzn o
 Supplier#000439828        | BmoDU68ljrok,gM69Yz oeudu0TdXzseHvq8e2
 Supplier#000439838        | WC,BFM7aeB,vX3gKOK4XBOVB2d21tV
 Supplier#000439894        | V6kL4wHtLGGqe64knXOZt,bMVEa2
 Supplier#000440028        | LjhV8WIlnZCte8zfJZd5zHtiqZds
 Supplier#000440057        | htIplG0tLi5XniNWDxcSB8,lVg CRz1Hvgs
 Supplier#000440178        | AfAzSWDr9xFumUOMecZpRnTY
 Supplier#000440207        | uQY4ALuxaW22gu8kE340JXhp
 Supplier#000440269        | nJkL6A oiX
 Supplier#000440272        | VsfPsSSH5rO00bRDUeL2rR
 Supplier#000440294        | Bp9kTpVvLN
 Supplier#000440295        | B7qja0uZKJ
 Supplier#000440324        | KfQhWFNPQ7
 Supplier#000440574        | Kf4 ,LZ,moWtRW,
 Supplier#000440629        | Lc8amqWaKYd RuJ,IsbDyaKymneOfXlN,k
 Supplier#000440689        | uYnUTq,c3zt9u8
 Supplier#000440700        | zaFa1rHQ6mxgzZt113tl1jX2,
 Supplier#000440751        | uEKKA8cL9t5ZXdHuFh64
 Supplier#000440841        |  Sig57jUaVk79d3uotkLPa2LczPz9qH5Wt4oDe8
 Supplier#000440875        | XxW63mj9WgyiO7sPh4J45QvAt9FD9yg hkgW
 Supplier#000440913        | 4AEbgmr2kzgLn9z ZZXMQ,sZ5YXULjrsP2g5kiq
 Supplier#000441050        | 2ta2Okqb7YhPF5DkG2KD
 Supplier#000441146        | DGyEMEPGik1u9NRq2CkG8cBnM CS
 Supplier#000441186        | z86LDlHGqJKq58x0FH6iR
 Supplier#000441216        | QWsP4UxxqFag8rrLz7kM8
 Supplier#000441276        | 6zjlJro 0tof6i0CxG
 Supplier#000441359        | pPKTOpTBlWowwlCK8jb1tFmeZKu xGlr
 Supplier#000441610        | CKWG8jUhm9aUpQU9xJyS9M0B0qLBjZ5QKBeqboqx
 Supplier#000441626        | PKEylAE91,zM5d7wBiCZGqX50ObXXoGFVwGTkpeh
 Supplier#000441712        | PU764v8r5 Db
 Supplier#000441747        | CjJwHOZuw5N7UClf1C9vt3NAkkoA
 Supplier#000441805        | DanA4bhzBK4Z
 Supplier#000441844        | zGgUs1Eob1r1SOkR0lRZzyg
 Supplier#000441871        | 9o2qW4qhBNYPiAwrWcOxd
 Supplier#000441918        | ,AEJTbMOHyB3QeAgU1fpW5uVUbUyPEV6hSArL
 Supplier#000441951        | IQuDKRqDVKWUwceub7lTzzkgL2s26eRFdFjEHF
 Supplier#000442055        | 0Q7qqA2HY1i3
 Supplier#000442094        | I6Ni1NiXzGfrAJG miBmIKvtwreAWxuj
 Supplier#000442097        | Kd,JUO Kqy6dA3tGnevnO6CR8E6BnYiLnn,G
 Supplier#000442123        | FNXQ6mZoK1o0o74Mz8MHqMCZqUmuZN
 Supplier#000442128        | wjwP7X1tfI5dC
 Supplier#000442174        | l0SdkGIOC3mWsYajuwSfyELLUDfDSOcQsElrbi
 Supplier#000442185        | IDzTUTPlmOb4LYKP3np1gcDRFoiDPK9TJ,A
 Supplier#000442193        | eNLxay9giDMbPehWgXE9a3XgAg0w93
 Supplier#000442260        | fh8EIvkAVb3J u5uqPXvfSfDsiTJtd,jV1WdW
 Supplier#000442264        | hLraLTvvZ3,KE1gZBRVx5B
 Supplier#000442380        | u7,wPK,1v29e45zSuqn726qGl6t
 Supplier#000442386        | c,Fg1j O81
 Supplier#000442388        | FdGUfCFb3OddyH8uvSaC39BNm,qeZ
 Supplier#000442446        | QqwJLZP 35ScgXIbnu2FmpkOKc
 Supplier#000442520        | 83RpeQ0G0AD
 Supplier#000442528        | QcXfefcbaXZGS0kf9TvLmy0h3P2UzCgLep
 Supplier#000442531        | 3bwegQuOyg
 Supplier#000442554        | ozDJlVswr9pj5CmlQAxMOXkmHMcEnrJcm4u8
 Supplier#000442621        | tUSLt9AdCdPOgvPM1kS
 Supplier#000442632        | l7vBxstXP1x kMRT,ZgijIRfFYGL
 Supplier#000442673        | k9xdo hjW5OdC2o7Vm8m4GNSHd0asKFLT6bNQ
 Supplier#000442775        | uQ171YkXNsY
 Supplier#000442783        | Ak1QBC90JIZSoEb5ce3yjP23Xvx
 Supplier#000442826        | i9dOsMd,0bSePoLcFCX4bXQibiY8j12Zgl9
 Supplier#000442844        | wZCA1a2aA,XbVIRezibiyjtPiKALW
 Supplier#000442873        | uBAy4jmn0nv3vOwBZ8wL
 Supplier#000442946        | hix5KGb3DiPDFrjhk2q6V2kmv474FsDvnt
 Supplier#000442984        | xAuXhlra4x2Abec06D2w9AXJhhXUB,hg,U1Gt4i
 Supplier#000443463        | vAV93MK5TwIE,HEHVv
 Supplier#000443502        | rQPGy16R,yPMymH5z
 Supplier#000443503        | z8C432vM0L8y93rMjtXnHmLP5u5k6xB6A41
 Supplier#000443531        | AGcWdxn4,Pe1Uju7
 Supplier#000443537        | 1hc6Rj98,ji20PBjh
 Supplier#000443645        | OilwW 2USC97d 6FmcKdv8gl Q8x,8tAj
 Supplier#000443701        | KxRRKepiEIT5stQxvaX5HomCVM,HC
 Supplier#000443726        | X6giwdNa4pLw2Hl93z
 Supplier#000443781        | wP1 Fyj1qrmSHcefcTpEO8kOa
 Supplier#000443786        | F3NP5gjs5Dpq0bIkMfpAk1sX8XRoySVM0JCf
 Supplier#000443800        | yiKXqqfDB4,VzhXLJmLCxde
 Supplier#000443842        | PhVxkxlqfl6N4d2A3WySVkB2PxKUumEFEddv
 Supplier#000444054        | Kd0Xlnrls0lK,Zg3gykfFswJp5b4b4kjSPQ1hJB
 Supplier#000444120        | o9FRrbL0RJdN
 Supplier#000444153        | fhdtLYmB76rRjFQgnT2VfrvvaoiCQjJZ
 Supplier#000444354        | MwnxypCsADVyEY1
 Supplier#000444377        | dNXKp9yw3,zCAkNhXOyXidnRpqwt8
 Supplier#000444401        | Ux4gCZcvlIc44QADQBZhZXa9gj
 Supplier#000444630        | rUV1,bsWhhzEvgWCsnCDv
 Supplier#000444649        | Zm1sqrzODPRHoV7RABHQu
 Supplier#000444745        | h06DgTbH0hrWujcq55vg4abLh 1Z12Pla7jjGyHY
 Supplier#000444754        | RQk4p2D6YZ5zVmw9QgExV
 Supplier#000444773        | FsdFHDJtM0n5WQYjjVJrTk
 Supplier#000444799        | PMFrQIQXZPQAVq,PXxg
 Supplier#000444829        | GgPQCmn3KAep sCaUpp,SK
 Supplier#000445011        | 3B6MJbSJVwXEpDva9jEFjQ8y3ehwYUaC9A6
 Supplier#000445114        | aXtu79Nu8i5TYbMFahBYGm5BcL
 Supplier#000445144        | SR6dxmBK3UT9X
 Supplier#000445232        | UEoXP4xwJtQn7twir,VYqcjBewqtVG0tn2
 Supplier#000445245        | 8TF8ivrQOyIF1kq7
 Supplier#000445246        | bpp,OMWuAdspvuJPwe79679
 Supplier#000445252        | ONU9vIG9DxPPL6S9JV,g4tEl1
 Supplier#000445277        | jRoAc6epwJMA3,X
 Supplier#000445286        | UgKNLz9Xps0VG2w
 Supplier#000445343        | L8S7npxpwhSceejmwfOWODRHdU1i0ZmoHZWSIFTc
 Supplier#000445353        | m,03PUhVT3rkJgmyAMO1Q0Oy3hys2Ca
 Supplier#000445396        | aoRCC6T0UhMd7ljWv
 Supplier#000445489        | coU7Ci4ZHaDAkvC6Uzni3U 
 Supplier#000445492        | vtxLYjO5zhizw8m5RfskH1156,iwg
 Supplier#000445586        | CIGGo7cl SGIsTAlZqXaFcyf1zAAtmP
 Supplier#000445593        | NHr2UcLcTI9
 Supplier#000445636        | oSyFsQOTED
 Supplier#000445650        | QRgij XH8xDijjP5
 Supplier#000445655        | uewkMbaSq,eaebCjHqO
 Supplier#000445737        | 1BpW,ugeZ7m35iAjcJHJNFsmyEOA2QwYr
 Supplier#000445869        | 4jJnMsxf,c7ki5PxuscotqgaHG9gsUtFplFW
 Supplier#000446047        | gIG0fXsPlX49r16w2CZvwsZYNMXIpMW9LM
 Supplier#000446080        | cJpXPlSI6yuJrRhCE6GITnmvitikHBM9U30osK
 Supplier#000446101        | fMG,cwMc,C
 Supplier#000446303        | qI3Q8ni5xApslO
 Supplier#000446360        | jVjk6XpJT,2ory9v523LbKIo
 Supplier#000446371        | OVkTFtTpYInvQnoJ,XvraZ,a IS
 Supplier#000446508        | rVW6qrSCvjRP7ulFU4pppQ,l846sJ
 Supplier#000446619        | pLs568Wz21qISC7cj
 Supplier#000446664        | l6Jse9fZdoTN
 Supplier#000446906        | tXUDvixM8Korq4EBcaT5CkIYu0aZ8vi
 Supplier#000446942        | K4WQOqRlHlLb,tK25 WG3C ,Byh9C0GQoPCBY
 Supplier#000446970        | C5QlVaUjDV5B60LfaU3GUVGnbtvNeUOFx
 Supplier#000446972        | vv6PHyuQkB3ZzCEW
 Supplier#000447123        | IOm8Iq4xtI
 Supplier#000447188        | Xq4dGBkW3Q
 Supplier#000447389        | az0beTLeYHMn2L3Y
 Supplier#000447414        | m47aw5H46,djjUj9tkWH4XITdlkPCEB
 Supplier#000447537        | TKgBgAR8TKbaNs,iabTvMSQVo
 Supplier#000447583        | nPnSgkzQfYzjcT9jtvC3IH4RSp9QbpCPOMM
 Supplier#000447627        | 67E6rFE2mIlJ8i
 Supplier#000447670        | K62NRsaP6dm
 Supplier#000447682        | g7D7Poy7SZjaksX,TpNKQ31
 Supplier#000447768        | cPPAeYlOgKyw7rAdaKgPz0ug
 Supplier#000447822        | tS1a8PF5L1GVE
 Supplier#000447864        | s0X9Da8mI9q7PdzO14
 Supplier#000448071        | gZBXGCN uUpiBfc4UAfkoHDCaPxpKJ,SW
 Supplier#000448075        | w29aUujKbm
 Supplier#000448104        | 10PbP5GI4a7X7Rr68Uuy7zWGuDWYyyF5NQ
 Supplier#000448140        | XWA2Wp,uTAF8oikWO70Bkih3FblvL0FRH
 Supplier#000448175        | 6,LSBO96xZ3I
 Supplier#000448185        | 4D8 iWhdlf7Uria5KLqKK oPsbCjx0bP
 Supplier#000448257        | IHaYC6Hw4L,Vq LsjQpH N0YOWKrq
 Supplier#000448311        | JYURw9WYKN
 Supplier#000448375        | JzcPqtQPd1 eYIldUUEnRJpyYS
 Supplier#000448456        | 5Z eJiGCeRWKmlUix29naFLP6wKam959
 Supplier#000448468        | hyNE06p0muCMX0A
 Supplier#000448502        | VGEK4uf5HYzaxk3RLmh1eP
 Supplier#000448544        |  h VotMXbXzGs4B9,J7qu344A24F
 Supplier#000448729        | PbXL84gZcHQxGK2DCZ
 Supplier#000448782        | ,uCeUw UyIEEvXCEsKr,ye89e8psf,l2aEL
 Supplier#000448907        | shsWLRI Y93h1
 Supplier#000448995        | D4SozoBsBlEhwwzyGSWHC68ruUBZHAv9kI6n
 Supplier#000449001        | MuCS du,w99TiXRVLk1k8QQOC
 Supplier#000449076        | Q8pJjuWrbX9Trjvq0OYDBXJtXCkDj
 Supplier#000449081        | 9O7AaUi5zqVEy3OvwD1CFUEPtv
 Supplier#000449111        | oWiRJsTA PDE7oQiJ11hAovG w JZot
 Supplier#000449116        | hc662n5Y3fDR8unWGYBG8Eoh5pWl
 Supplier#000449130        | l4kBEzQUvcodpdebL3nvLluq
 Supplier#000449146        | S2fos9IPmwhiSF
 Supplier#000449166        | ,V34UbDRxpveHg9iWbeZl
 Supplier#000449194        | ktyEeX9ZnZfDz39rap15t,YRLCUx
 Supplier#000449211        | hUhJqAfitKCrTxOc5qF6H
 Supplier#000449279        | 869EwzuBjkHvutCuEiOIYv
 Supplier#000449289        | ObT1zF2x92qxX3hgfAazjP4UKf5,vQjdQJyy
 Supplier#000449348        | Urbl9iy5Jo5hFKJFk
 Supplier#000449361        | DNvImGhBS5YWD bkxkV2SdR
 Supplier#000449371        | 5KOYGEtdtPkyyVyeOt3W6kO6bR3udCLz0h2Cj
 Supplier#000449435        | lowPgIehzcTxF12,Uz73vieB
 Supplier#000449456        |  kGxcmgzSvcXlbQPpJJQleVr19E4n8m8e4zLaJqE
 Supplier#000449739        | 9egK2PvKc7So7dz9
 Supplier#000449778        | t6W8zuJqoX YuiLql
 Supplier#000449994        | ,INvLBr90IUIFH1CgQ5UBzsAFf 6JfO
 Supplier#000450057        | e6HEb9rjWLhRUEA1MmmvlSuPCURgl7vZXYw
 Supplier#000450079        | 6 4cywBx2g7W367yR
 Supplier#000450146        | a2SaLDKmVOilNFxsDK7GfBzIZdCbvIEt
 Supplier#000450346        | E G51W9xQV4nNlXDg4sY8OEylMyKe,iL
 Supplier#000450354        | Xd2WNKHp3IN3NhoGFWLApc25lTt03t
 Supplier#000450627        | CJNR3o8H3FCEaVJItP2IyIzv,HV9rTZAg9zB1
 Supplier#000450634        | 000TpOMZ71N33S
 Supplier#000450701        | 0kVxw98noEN1oxX2CUHw1ZScKRiX
 Supplier#000450710        | mzIABiNrtUg4KGww54lY2h0 BKHQ1U3pPXh31qyV
 Supplier#000450725        | H5RZCfMcJDpFkrXC0
 Supplier#000450743        | Jy9GF,JUmEELujYamQN6
 Supplier#000450775        | 8pdUO3G0HPl6B hgi4hxqAhX8BqNIc
 Supplier#000450784        | Hben2nhtdwOIT1Je72lM9cOtanuQIn5
 Supplier#000450922        | digmLPOre Jz2EahkJuvmR8lYD2Q6Vja4jnNHDE
 Supplier#000450933        | 7T tOzsa,rtxdgDFi9fUr2
 Supplier#000451066        | zSKXvi3xZ9RUwp08eNfH3GodATEfauqD
 Supplier#000451159        | qzhBWxPBb0c3C,CMfO
 Supplier#000451183        | KQ5aFypv30yHCFk
 Supplier#000451198        | nYuS7zH,yWdib5z
 Supplier#000451241        | xzRxkXlCY5c5JBS61kfp9,Eh4Yp2ET5jIRwa6H
 Supplier#000451263        | FPINWGQsv3MKeeTCpv2xYdW3lNN9PU
 Supplier#000451299        | pzO AJ0gu  SGZ3PjaN2OWkM2ugxLCg1EIRqV4
 Supplier#000451340        | cHUQUoO01VnnOUvT
 Supplier#000451383        | sG3imbI04wcyllYzP2aJrGNFfjsCyJMtSz
 Supplier#000451455        | hn8pmIoizxFfiMUxebJY9P
 Supplier#000451597        | R0MXa5TiGrfr1F6d7js5v
 Supplier#000451605        | OehjNGj2iyf4WrJ7rkPBCnqvQVEG5cRj8bD
 Supplier#000451644        | hOnYH0blQDbVTadrRNBBnTLOlu9vEcDT
 Supplier#000451662        | 5wiW d6zSd
 Supplier#000451736        | vgCme3novkhT8RXBJIlIAj rxynere1X3qfW640
 Supplier#000451746        | W6GOwZKAYxS1l4QOToJ38qC9baWU
 Supplier#000451768        | ,nVzuOsKRDjyL
 Supplier#000451817        | D2Zx7evvGELCZpsWxQbFdwumaS7p krzt1xC4ZS6
 Supplier#000451846        | HrBrdMkI9bszBtyuhzSblNZfE8VhMzZgRlyE9v
 Supplier#000451867        | ei2n1JmVo8Yny462qXuhvwk9l,ktD2cGI
 Supplier#000451902        | Mm1VOL1,U9iQymqsUilmifBlNEw
 Supplier#000452032        | M2msKUKKwXAq9r
 Supplier#000452085        | EZsfOxz33vdDwqr
 Supplier#000452120        | JtJr7,BX62rGvmJYn1pl
 Supplier#000452130        | dJYSldZHMrkV,opG
 Supplier#000452205        | rDDGGutcWfFed52 T1lAe,GxQ3wBBx
 Supplier#000452215        | hC5fOT38b,9yKM2A
 Supplier#000452257        | 5yjcctxmtOYHF5xt40hn78gEMx5,98
 Supplier#000452275        | 9LNM53kZ6nE8,lDajORA
 Supplier#000452283        | QEeg3Gw8Tq3LV2bcStiGQ57wZWq9By
 Supplier#000452284        | QK0QRcMdnrRSHwI,v
 Supplier#000452336        | r9rfrK24yKSyEjqcc03uF
 Supplier#000452338        | b5Rba0q4CHWa5R7LoQ7bMTPk
 Supplier#000452415        | iJxIGnf0O03sY3iBUeWd80O5ZFIzk PSEJiPr
 Supplier#000452468        | Cwdh5iEHNFa7aFCaxs5LtD64BavBE,
 Supplier#000452518        | hVE1xP63AUxPMiLUAlpjf0gQy
 Supplier#000452549        | MAvpLS6RRRt,0WXnin1J9MlaDiZo
 Supplier#000452551        | m98eByWcY7sCxepxqVtQ
 Supplier#000452561        | LD,DLsNzvtighKaqR6s3j
 Supplier#000452609        | 4KWX0OZ,F1V,
 Supplier#000452741        | P8aVuObfXVIOyS
 Supplier#000452773        | ySdSbMmLqh0WBg9p9ctDXjQw9N15gdn9loU9Ba
 Supplier#000452788        | eeWLq9NhgBG 5JXbevUFr,1Ru84O4,,e
 Supplier#000452858        | vjOTUnA1EOnu
 Supplier#000453151        | OwUUBjVgJJQHVqSI0iIYrxPkZJN
 Supplier#000453168        | oVj,qID56D5d1Nmv7gqEzKsZHkE9J3e4XBc7fRC
 Supplier#000453220        | 2ax3tybgT6yo2xu24STQbh14CzH3
 Supplier#000453355        | NhGO56F8F5Fiy7XEbhZuW
 Supplier#000453408        | FMYx9RsUARCl5iqpCHS2Qo
 Supplier#000453487        | 8Blk35,aOhhrU9luQA7qh8Uw,4 
 Supplier#000453520        | ,fCh3xEiq6FvgnyOhDH9G
 Supplier#000453632        | KFFgZNlVPa5dF4dAOeC2kT6
 Supplier#000453660        | aFQP8BOdSGRmCaMvwvAqQs8QGW
 Supplier#000453694        | TW9AtxD9k8T,HIzOdS3SsR5p
 Supplier#000453722        | bVvuW8izd6lXFHgta513 8VNg65t0EvW
 Supplier#000453735        | Y29qfcVyYp
 Supplier#000453738        | 8RvJnYoWHOEujwr8mir099HJYQlkaLPLKzA
 Supplier#000453760        | sq0Krnxrllv7kJJtVT 4M
 Supplier#000453772        | Dfv8P2U,4xNXoBCrX0yiTQSAyw5yG7Fve4U5Y
 Supplier#000453817        | Qf 9qFpSd6LFJfzY pDS1ZRkiCnkKzv51evEc
 Supplier#000453833        | RwP3WuSqjDGRrP3
 Supplier#000453872        | rPOXsgj8cAtkPnkSJzHVEyBrb9hhBYhaF0
 Supplier#000453940        | 7flhFp7LvIZcykIu7WxG,EzGpNgAwY4
 Supplier#000454089        | Kiyb0JMzqlnciEMAeGDg5NY
 Supplier#000454102        | XsdrQ SCEX5
 Supplier#000454118        | EsudNpOLRLbb7aYAH4yFdU
 Supplier#000454193        | 253WArnrAQNq
 Supplier#000454279        | 370nZbuTtaAESoI4a5ZtDqkXpjLqlKp
 Supplier#000454320        | 8TMNrjK68PWaHxXy1BmOuFprNsgv
 Supplier#000454426        | zSsQZY5,K6rtLxzKvWXQ2raHj
 Supplier#000454437        | BHY Io9966y3UbSm0cPjtOFXIEvIc
 Supplier#000454503        | Aw7xJHLWVV6AH
 Supplier#000454547        | A62yB0CamOLj5X1Dv1m9ghmyR2F96RVuXh9
 Supplier#000454560        | YjtAnYxvPITPc4PE5h4WT7
 Supplier#000454595        | W7xnP6,BWbRl1Wi8Tbt9,cZpfpd0u
 Supplier#000454671        | ke,ksIp4CbYcTP0hy
 Supplier#000454897        | Kpn207,yfIOwFHdA67gcpPeUq
 Supplier#000454955        | AmaLhnHGJZr9
 Supplier#000454956        | ,YUzy0K3c3gHEDjs,vsoCY8l 0kF
 Supplier#000454972        | RtXppK00mH1bZs5wWXaWj3G6U9xHj7TaKf5B,eHC
 Supplier#000454999        | zGBgtLENtOzyMwkPTzMFRLp7YHGCZyiP0C
 Supplier#000455056        | jNONRI8tYo2elJNHgl6AloeUxKM
 Supplier#000455079        | SkE5zVTxCvC1 P5qMwwJZZdZr ZfaL
 Supplier#000455082        | xyaqO,FG5srUxfoBcGemaRPMCq
 Supplier#000455132        | ,HwbvMd2U7t8EPiHnCtZntWdj9CpUJq9QP
 Supplier#000455156        | omt2Y NuEgvCHkYqTPg6pY6KHJ8zc7wO4vLoQ
 Supplier#000455162        | U11DuZnkBuYivLw5hEFtCM2WEv
 Supplier#000455201        | jmyUU4bdGPdLjgZmynOH2
 Supplier#000455292        | NS32ovpH65MvkQwDUupixmG1yDR v
 Supplier#000455346        | nf87s6kR4kgmjj528PYfovA3NJSfFbFAKI3WX7H
 Supplier#000455377        | Y pPDksPDosSQz7iBKmlcBFI7yyedEZv
 Supplier#000455462        | 4h6ydV9ErQn5Bk
 Supplier#000455475        | SBmIqIAObXC4No0Ynk5HkGtE
 Supplier#000455494        | oI3TuoNYljItPkI7Jz
 Supplier#000455564        | LCHM91,TXpgeEo5wjrMajbsUU4uqmr
 Supplier#000455590        | 9BAHU T25HM9hTw1zqw
 Supplier#000455593        | kXww5UHVFt0zvtMbSv7Typh0U
 Supplier#000455633        | z,oedaom5ZbBxSJgHHnS3copLQ73voX
 Supplier#000455655        | 3gbfJ6swjjFcJGCJSXLaxw81YH
 Supplier#000455767        | XCKMvuWvh0fYQnOfkzqVHzmLi0
 Supplier#000455809        | oB5NFOUts74cOL4CMwiG,a1tafQCuam
 Supplier#000455823        | Z9a3806ZvQahnGuKkpGdqri7,K3
 Supplier#000455856        | hSY5D1tUTRDrLSnLfzfONDVLTlgERQHyXbx
 Supplier#000455860        | om8U0aSE,qcnia29e3srviQhzGc61
 Supplier#000456008        | tiyNFairaYiVX
 Supplier#000456019        | YCqO4KaLkq3HfQ,c4RFSWm3skB6S
 Supplier#000456058        | 5uV5TQyLYoeX8n252XHaI149v1dq05A8exJH
 Supplier#000456148        | hCVDvZusTMQe80ugSFMOoJgKTse0h
 Supplier#000456306        | v7z6b4JZK y M,O64LNLu 2
 Supplier#000456377        | rEgjqPwFTSLzc 1SeXt8Br
 Supplier#000456395        | tybW11G0jsoavl4WBpFBGoUF8HiX3UAif
 Supplier#000456474        | RToWyhMR4q p2bMer4
 Supplier#000456574        | O9,UpXx Sahz8q7YdxWvpcmg7x1cPl Fw1XNb9
 Supplier#000456749        | ATqXxUZZS1iGOXkFGEBHwS4cqX
 Supplier#000456779        | 7r8YLqH6K5kDQ6lc4HIRho,eo
 Supplier#000456821        | R5w1lscriYd4tzM,
 Supplier#000456878        | 4gyxeX BE8
 Supplier#000456919        | OgVHl0CdT4JSVY5GmVJ7M2muL1NKJL,1Q54vcqE
 Supplier#000457022        | Gmf1aa47CbDNiLbUSDm
 Supplier#000457188        | fEeix8zI3VHYyJ SQPvWiQ
 Supplier#000457274        | rowIYMlIiUOAH0wtNTYmw98cmrpOKa
 Supplier#000457313        | U52gKopolrqyJUbZJbH twoYe4
 Supplier#000457439        | 1O044EgjIU5NRsCHcoRaN9Fce00
 Supplier#000457466        | c50jcX eVh1F4aihbNcja
 Supplier#000457533        | 1tz9951nYGXurCZro
 Supplier#000457566        | Ft66Ekejb10yfAZOC
 Supplier#000457652        | f8Jos5iOUvdtfa4a6XwtmAO5
 Supplier#000457732        | PQoYiieq6SJ6sgPEZA49j
 Supplier#000457911        | u2seO5VbAkZt,pMRBmFwDJMmisE7trNEf
 Supplier#000457963        | WkORRd,VwMVdEyXYK0RIDjJZ2cLxN
 Supplier#000457980        | hVPPM,AJNCreREVw95v33
 Supplier#000457982        | Czf7clHe62wXmXMnnCIxUqBXhYcsd1
 Supplier#000458064        | Ch5w,Lnj92n,,YoEtkK1gVMBMeySXZp8Wryit
 Supplier#000458071        | sK4Sfk,3Z7XBz9Wk94BaDQCaimY
 Supplier#000458129        | Siw4LR8TXJDRnVPEG9edwLvg,,xU35vJ9U2
 Supplier#000458144        | nLbfBSK5otvdqdxK8au8rUSSC
 Supplier#000458153        | jG6HJMzhd0,l5ZtAdfIq3zQ
 Supplier#000458199        | TE,sTmubg6XHbQ2534ksy91Oo
 Supplier#000458211        | cWkmEzq0hBfAT3
 Supplier#000458217        | x8v0OaPNK4yPs9zyhBK6g24HY1OF
 Supplier#000458269        | ak913Hd8QxDs,,69kNJe7v
 Supplier#000458287        | vfIHHjJXsg2uwey9yILfy6v51m6DF7R7
 Supplier#000458320        | CLhA,CdNqmuCiTjupSwzznZObYUl,Y
 Supplier#000458413        | Ah3b4PgW8NYCU26idEFzzPrGj6
 Supplier#000458479        | VlO9Co,X9,BN Ke7PwBKlQhOF1K
