BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ARGENTINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000533085        | GGFQjCeMrNE
 Supplier#000533122        | c9P,qqynmHfJ9,AuH9iGNfXKGWEjRVpV
 Supplier#000533146        | OannXlci5rMfw
 Supplier#000533180        | PIL9r6CdowNnkuRXS
 Supplier#000533313        | 1t4mZeJvGlJ7xnh4uJVRwmm1T9t
 Supplier#000533360        | lU1iA,2QKxlL
 Supplier#000533396        | P vN14kV1Oy8DTVWamOHA d3wIGYwG69tBt60ZJt
 Supplier#000533431        | S2nIueQJZpyxoXDr
 Supplier#000533464        | VndFAka0uKZ hXKRP2H
 Supplier#000533476        | 7 vllKi2k,fO5BB2PgYs2Jcasp29iVd
 Supplier#000533483        | gjXwMKIwW1ji8c
 Supplier#000533554        | yLy YLGRz7ajnIovmB1Mb8qZq
 Supplier#000533723        | ioPkfPSg7 bXIvKRakpN0fG,lQNJN4
 Supplier#000533757        | hEPBzPMYaDwqxAnBRPEZ6KFRp
 Supplier#000533775        | fsLNS0j4fNM8pMi5vb0E Cb8JiV1zBt
 Supplier#000533776        | MdICH7nUiKI9xlb5pSP,pHoZjWZK6 r
 Supplier#000533976        | s8t0UJyiyB
 Supplier#000534173        | U1WyEGMHWhIPBGkgUmw7S 
 Supplier#000534486        | 8LWv6Cbn4HA2CzIqpjxyoZOHnEVY4UO
 Supplier#000534554        | 5Lp7N kwWQiAS tmju0YiLEl7rf287N
 Supplier#000534558        | kkYdU,Zux0ScFfp1LljvfgMPf0IqNFvKu2ueL6n
 Supplier#000534589        | DXEDBmTJvZ1jcg,5FldQWL
 Supplier#000534598        | 3A6OxTTE4OkskkbPoj45v3l,HBn3NFl
 Supplier#000534697        | C lGsjQ,ITE15mSf M17hFw,
 Supplier#000534705        | YONyUXaEdw3ePRuRMjbdmL2S
 Supplier#000534715        | UqxQcu2prWC7lcmHUYY,LhTaFuCX0fOi
 Supplier#000534719        | f0cS,SyhMQy4pR
 Supplier#000534723        | oSIdcplC7BRvv
 Supplier#000534752        | UMbtdK4n0GACrGG TOxqMA70
 Supplier#000534926        | 4bg21h67ARK3XFbi0S1UGDFjnJwtx
 Supplier#000534960        | JFyRZogZ9A nYWtLAOLHOTYW4CsaUvB0sBs
 Supplier#000535018        | 0NdTS3a3GbbG,9mS,wLq7TwEVjGJTG1u
 Supplier#000535032        | vyByQsAERhpY yB1XPn2TDTe,g5PWtTBd
 Supplier#000535190        | jeIXxDu28d0NR2VOh404HEpzIGTfAG1SDJ2VE5HA
 Supplier#000535240        | fs4w58KgJD8J6IcEdU,oZUG9OrJ3EPatjhaTZbc6
 Supplier#000535264        | vthB682kOHwrUhnFpx0tPsn3
 Supplier#000535294        | knxq5H9IKSULaVgQ 
 Supplier#000535420        | 9U aML8nugLjUdlvaL4P8Se4
 Supplier#000535468        | S8EH5CDhCe9MW7HJ9AwnFTnXHwRu y8hUxq0
 Supplier#000535497        | di9PiWO7NW0,hxCNBRUk4X0O l3qWgf
 Supplier#000535554        | pbP7VT2pnqWN0NPE9VJUQtSD
 Supplier#000535593        | naQQjr3NrtzwvQFCopA5
 Supplier#000535614        | 7qFXoakI yre5Tl2Zc V5PQ9UIWXi76Nw,1t61Vd
 Supplier#000535657        | gDY5JJpiWvXUstaraKhX
 Supplier#000535679        | k3MXCS7sQ6X3gHWrQSIx
 Supplier#000535869        | S1R0Q,WxHLHVc4ZSP7s1Tj6b0Tg9ByPAIafdjxa6
 Supplier#000535932        | af9eJDBFr4
 Supplier#000535976        | HEKLR bFMVWc0X6U ,oSNvJv466oGCtsA4L0zi5
 Supplier#000536148        | ryhfCFIA6sYBSp61CkqOvqfq5HaN5J54
 Supplier#000536204        | NpLLZXm2SQuejc8vNTcm9lgl
 Supplier#000536340        | AvrCef80Ak42M41m
 Supplier#000536390        | U2mgkHEddgM,XWYllbfbzh
 Supplier#000536407        | U5zfqiJu8EL69XMqabW
 Supplier#000536457        | 58TeY5gfQd
 Supplier#000536461        | ,,TqQpwDJDciffJTDLR
 Supplier#000536463        | ajl9q9mmT87xcP5BV63eHF3di C
 Supplier#000536563        | RhzwTzHygHyKt
 Supplier#000536607        | VVQK0AjZTj4,5NmArL1Ya8olorA2OlAWIGe49Q
 Supplier#000536617        | OQ0uSAiKJFW6
 Supplier#000536792        | Kq MX2BDiYnepyDU
 Supplier#000536815        | 86RKT0g2CsqCR,e1QyvyNpdO
 Supplier#000536859        | 34LLEe2Rt1XBXo4
 Supplier#000536864        | esGbpVgZX9aY53G7yZgUteKlpniW rjbhdZCzGpe
 Supplier#000536913        | ZHuGnMSKbr2mq8F4ScZ693czTVt
 Supplier#000536954        | WKQ8i dTqfi5L
 Supplier#000537142        | CUci8aWDUzt56FQaF,z10DlyjNXUsuEE7RT
 Supplier#000537178        | PpWTHv,RSpGnoasHjK5F noa9sZ
 Supplier#000537253        | r2rjo1KnxkrmV
 Supplier#000537290        | hBMDxMTPTqK,A8
 Supplier#000537331        | YIpFWiAN7XJeqPxPgckazphwXaKbUZQDc
 Supplier#000537344        | dwT1ZUMgtwJGqx G4eB3,TDU
 Supplier#000537362        | NG0QiwSA6vIIe2XjX3BIxTc
 Supplier#000537408        | dS xae9rnSxBfpDHOagYTu
 Supplier#000537428        | 5WPzarL4v6a94qaaOZQ2l6DZIycjkp4yXX
 Supplier#000537487        | BCJh1vGtEmL13My
 Supplier#000537501        | OAZhSUuQbiLH1ayJLb4SI
 Supplier#000537649        | xqxYKVGSh5
 Supplier#000537672        | Jj6CxpjxEyJaDD5jZkcLRbMnQ7XsQP4TF21
 Supplier#000537768        | u9urAuG5ahcO
 Supplier#000537774        | Vf4rWZZHT0078IF1yzHLWh
 Supplier#000537780        | 7Ztg7SGvJQ9wP25yyyECMspIdHwf
 Supplier#000537795        | Un3X3eWNpfyNpc,MUy8iMkJ52Rgd8
 Supplier#000537827        |  jOqglMknJkqzfKPn
 Supplier#000537885        | nP2nqwO0Apo6hR6ojv4
 Supplier#000537930        | TSq74Zk3yTajQ
 Supplier#000538018        | q33BLXYLGn
 Supplier#000538052        | mhZapLoWBg24v
 Supplier#000538161        | RT4KRCmEH4OuHvDSNaqrtZL8Q6ouQgBG
 Supplier#000538229        | qdOuZsw3qaPCSe0T5RL06LX
 Supplier#000538246        | 5CnDLeKkgUpPUQI,GHyBbUh5y2SUtoPp
 Supplier#000538265        | zyx8uzcPvg
 Supplier#000538348        | Xc072Bx36YVTD7123P2YaX7
 Supplier#000538367        | Ms1nssWAYxsTqOQaHqoidlZ8arqLDVttF1AmOr
 Supplier#000538399        | sWm2XEFgjfNdFYanl5p6QkF7
 Supplier#000538435        | X4B JP4qbco9 H
 Supplier#000538486        | rerQM6PA05EqhauhXCzrj6
 Supplier#000538498        | ifY 2Y1RdSaDVCk716lZzebvlPJlYIoMQ
 Supplier#000538521        | PFzqYpT,c9PXKrPZ
 Supplier#000538607        | t9wjhTZgvo4jJ VkPfV1PLLf
 Supplier#000538612        | s7Koykd9Ydxo5YOqEDgJa3fyixm
 Supplier#000538647        | 21M48cZ1 rhOJ1jOllEG1nczO5JK2v9sF1atd0L
 Supplier#000538718        | oFozrSUuxE7EEVnKnCdGI97u4,a1D,DAGbBrR z
 Supplier#000538842        | DMlLNd qBPzVo
 Supplier#000538889        | ltmuAp,Jr5N25hRd1r3,
 Supplier#000538892        | Lp8N,x8wX5InoqjYeSQP,qQWH,GZ9
 Supplier#000538905        | va9KexFsfZxXwLaAdLraF1XhZMQkF
 Supplier#000539088        | vXwWxVKD8k3bU4DLf32txZry5bkXwmB,j, LswrJ
 Supplier#000539104        | bb7 VgC4oxWruzTHjRdHWrELDiOyh,cS6aoir3g
 Supplier#000539148        | YZ08eSuiVq8Jyb10RXaZYN6LIs8H8PrlpY
 Supplier#000539165        | q73cwAWc6XzEMI0w j9QXQjNu8oRTIrPRfH
 Supplier#000539201        | QlR7ocXqfQX
 Supplier#000539397        | DOIlDypdLuxGFe6BL7F
 Supplier#000539447        | d1cImdDeKPQmvFuCLwgDMtVa8
 Supplier#000539525        | 2E6rexB,HK
 Supplier#000539549        | o8WlvDjjrRKp6GWMXfuObeuJ
 Supplier#000539559        | 1uGlKsRmaBLVJREQA5r r5
 Supplier#000539844        | OzR8XauNKTe5dKdrTjkCx43M6H0ltVt
 Supplier#000539853        | iXzu71CELFK82,d282a 7caP6E9JvGW3
 Supplier#000539883        | m3qwbJqypGuTjt,T9gg
 Supplier#000539904        | JRXQi6a20mckARyxvn1H8Fk0r,e1MMUx3
 Supplier#000540080        | ZjTt7Oa2KS86xywmuex8iJZvdohFg912QcRx0 
 Supplier#000540127        | vKI3GD7exsBgO2oUl7z7DP1tmRrv
 Supplier#000540131        | XZzCjdwxqVuFfkbd0otMOPqap6Fra,
 Supplier#000540152        | uCvs6d1PN 75CVrfCI
 Supplier#000540188        | Wl4VeXglaOWugmu
 Supplier#000540238        | QxskKN,Pfy8zmBFZtxGY
 Supplier#000540319        | Pq3vd4BPVlPaP9aWG,ynFXz2Cp6d
 Supplier#000540322        | 9L martsdJZTMHcfQzx35VJ8yvRimzP8vLOiO012
 Supplier#000540540        | F3aPciu2YkFLskE4SHcUvIK
 Supplier#000540552        | G0yEkZ,qyBg
 Supplier#000540771        | utDmGX6ir43UnLo1K2i7gW6cjQaLJg10DGAD
 Supplier#000540953        | BqPLGE7Okx4xqXsemtnYQIO
 Supplier#000540996        | qWA9x Ei7u8 tNcx4RMnjwoJyeu6A2yLC6
 Supplier#000541076        | LP37rhqeYqoqij4Rm88AN7BaVdc
 Supplier#000541089        | DJ4MYw2JgycxfFkqYih
 Supplier#000541094        | MRIBAJ78kqrLvwri
 Supplier#000541132        | DEtplGHqUhDM7iYw
 Supplier#000541144        | kTliLYGRKw4wf2SL FPIFgmoxN6KY0aOrtk
 Supplier#000541167        | EB5rVzdBsvzvJRexWs
 Supplier#000541225        | Ux6HflpFB6Lwt7jTY,mcTfeTGRhFA
 Supplier#000541269        | izWGHn Iz4MmzjZ6nIE0pz779D9tgHTZ9
 Supplier#000541285        | Jz9LcBo,tTqghLbFLE3MX6DbRry
 Supplier#000541294        | kGyUDwup1vzul9D656CGyYwICBRWFxE
 Supplier#000541394        | oeQJfjqerj9oqAi13RMuaPeD
 Supplier#000541448        | SiLuNvaBsFoz8FWrC,
 Supplier#000541499        | ZGRVbETgKcxF6Wfvt5jF48,
 Supplier#000541537        | HnAHaaOG92d85dYc8IYQKN0mvme8Fd
 Supplier#000541635        | taQjK9w9J0nmj1nYtj
 Supplier#000541829        |  W4IOJhQE2b9ZAS
 Supplier#000541959        | VHLGXzHw28yDg
 Supplier#000541976        | SnB cI,,ovy,Ldu7MTXL63Bv5D P0HorYIboguu
 Supplier#000542153        | p4iMJBqX,fobDixDc2Qyyw0kl9Et
 Supplier#000542345        | leb aTWr,xhJ
 Supplier#000542773        | rU4eelW1DiJF1ieKHQOvjAOqB7H6w9a
 Supplier#000542825        | JkgwI6mLuMAwSE3sl8LClV
 Supplier#000542857        | OHqCxL6EkR6gERB5 0bo28,0OBFl181Gww
 Supplier#000542867        | BjYuxguxQ8
 Supplier#000542919        | cXF2mXpwqn05TOMByBbJj14RD5QKpdgcqv 124n
 Supplier#000542925        | 6Qp6XnK3EQuD7lMUXh7x4qaWZ
 Supplier#000542955        | Gy,dC4kCEb3W3jtl64GTMAp1QmgcC2u3m32cX
 Supplier#000542992        | MWhCxy2AmiMdToCo
 Supplier#000542999        | qIGZUcSu8XpDJwnTBIQjeuTrZlG7bcuI1dXwpbX
 Supplier#000543001        | 3P hKxtvqL9A,WXVkLQJR ,ABvExq3BfjVFUozj
 Supplier#000543043        | H9DN7db4e0MXlFIg28Fa173 
 Supplier#000543060        | eNhHy7WnNp pwDW,OokahSU,KfItP
 Supplier#000543064        | 1BYwRSU7faWDC
 Supplier#000543124        | SwF0h8Gps5s6
 Supplier#000543289        | axJ7,j7596TnYtVNC8wh5s5TdeZes3jiOv
 Supplier#000543379        | tMhz2jQdgZ0
 Supplier#000543411        | Ewg0VHyGKpl2xjT
 Supplier#000543414        | uxJyduyjCqi YW7Y,0Aj3hpEt3x8FxAsty,CSWy
 Supplier#000543555        | wj9MUJGv2p7IgeuG0O4OpZNKLE
 Supplier#000543659        | CCEVZzLw7sJIGG
 Supplier#000543687        | KCZYfO1M7tyLdsyNL0xvyk7fmKjtb
 Supplier#000543700        | d6tKMGy72AUixafgf IjBkt
 Supplier#000543741        | ujaMei6Y8gNZV vYUWX
 Supplier#000543863        | EChZWKS05vOgECtzVT4mlClZtHN7
 Supplier#000543867        | nvJD3ThE8XVYig2o8W 5urg zFAqm61
 Supplier#000543932        | 3MlEykb0jmlonjonxPw52Cy0J1mQ0gSV 
 Supplier#000543955        | wrvgCsVGIrD4ZBV1mJRfRYl4HJ3x DGMkAdu
 Supplier#000543969        | f4rUKPqNNgzErm9VNSRxxvoRg5KTp
 Supplier#000544042        | 26FiqSEkHpXrWz6
 Supplier#000544048        | Vxx,NnDcZ75YT
 Supplier#000544174        |  mcEGTqRFeW2a
 Supplier#000544305        | ,UDPIOBgyqeeWRqmNhVdm5Tk3Xn1
 Supplier#000544340        | x1qtzg31t,EtXZsRJ8Tlwg4
 Supplier#000544453        | rsP7T0zhtd1FV
 Supplier#000544496        | WEoxq4TChQscOZBKp6RQPLfbiH9qo7
 Supplier#000544535        | ZjdEyg,OBOlEB
 Supplier#000544538        | 47i6jlfWYmkX
 Supplier#000544571        | AZ6uOz9pVCChnynM5ge1M2mz5YpJM4G
 Supplier#000544734        | dV2X0zF0wojXzeZEqI0yu7J
 Supplier#000544759        | HJVmHxXUoRqF2p
 Supplier#000544782        | bMqocPlAtwH60UTXVpa1mu0tj18vCBza
 Supplier#000544810        | DlRmgEpCnwOpWGpb
 Supplier#000544941        | J2kh5g2iB5EX8a88YDOuvT8
 Supplier#000544952        | kRt3twRwjUuX5oO5d81XUjyhckLh9
 Supplier#000545030        | Tb9tINQan0WqKv4AZ2uG8UXvvdxXK,7pMY7kaSQJ
 Supplier#000545047        | srU,3Zqi21CeBO,5w4X6H8029
 Supplier#000545225        | OwExOwnzs9ixHbESbloZUhrz
 Supplier#000545278        | JvXuc3XEwidnkAY
 Supplier#000545312        | w2HRudq1CGOu5zkE6nP9y6dvldLFEQpdmqhF0lZ
 Supplier#000545345        | ,HdEfcMudgi 5
 Supplier#000545349        | bjtuv,FkwSGMxk9JvSM
 Supplier#000545362        | N1IY0RHFWb6J ay
 Supplier#000545410        | H1Zmy0dHVYKR9J,MH2uM4qUm8,qCYPtXsWwDw4J
 Supplier#000545436        | cfxsQG2rskzdn1Pt6 Rh0
 Supplier#000545488        | SOaLQwrTBXgBWH6VVQm1yhXElztsjUj1hnxryD
 Supplier#000545526        | tGFGPtQTkSU0tpeG
 Supplier#000545589        | tPCXcE,WX3vE1KSXVPpuEtwogjo6QjZal
 Supplier#000545799        | kj7Z7XNsK8dU2O P9UXoABZ4v1
 Supplier#000545963        | urv,wGzAm1HLTwiciRpVR1yZpBVeqPpUX2lPT,5
 Supplier#000546017        | 2Ts833lVmwC2FKwFfi93su9mWx1oiQ9
 Supplier#000546041        | NcRQ0BpiHX50Yji10sTQzJ51TYo27B46B42p50
 Supplier#000546044        | qlKNi72tHaCbhXvIEX3c VCHwJ33BBWL4
 Supplier#000546045        | 3ozTKMq,hHqhdADPil
 Supplier#000546054        | NLdmrif4TB896xdkH4kJCgespnvD 20j15yk
 Supplier#000546077        | zKO9e4F9OMkz
 Supplier#000546133        | s8Gy7fYNHy2NIUxuIHAWfoo0EZr32znW kLzMt
 Supplier#000546170        | 1Lvn9yBTiUGpceeN1BqMggrTZak6YjKOl5is
 Supplier#000546233        | OxPN3hpj0nYCcA
 Supplier#000546271        | 70hGGh1MYJrP2ku3mh
 Supplier#000546434        | E 7NBYj yOkrMIV3jUeayaSDd6XFJAMlae3b
 Supplier#000546449        | A1K Yhj5UUQ86vY9hT4MTOskT
 Supplier#000546520        | W4B,Q8akDfEnI5 KmqdnFU443A7,yzbb
 Supplier#000546544        | 0cXQtDaLg0CbPoKHckKtyLexPTlDF
 Supplier#000546581        | S,bs8ffGiyUGFomnLFMClR0j F8T3YA7Ea5z
 Supplier#000546673        | BSWuAty1XuREYS hHRv 
 Supplier#000546724        | 0OCgKnv,2RjU1Kbn1HqGvhmuIUY8GXCUN, oUQfI
 Supplier#000546749        | 6,XZTZJq1sGexjT8GhWdRngu93RztDf
 Supplier#000546775        | h1rOHGHBXOvSsmLvaHR
 Supplier#000546846        | 75c1vCIgbM4WRh4CpcJIhGoVY5U9B
 Supplier#000546865        | WMHe08VChkb
 Supplier#000546901        | LjH7aqLN4FTe5IgOK1UJHjHU
 Supplier#000546916        | hhvKfn IX,CgAywfMGBp48bLYQdNUQB4dN
 Supplier#000546985        | OVqWNZ84qiXLbQVZhw  dQbpJP40NnTt
 Supplier#000547004        | H0IiT0jfFSUj6nQW7hV4rqOBx7
 Supplier#000547009        | tdPE6J1QdfY
 Supplier#000547021        | 8qj 6LMI CRZwMqf7kc1jOQQ87eJ3OJQVumSIKIh
 Supplier#000547105        |  jBPtx9oSvcSEB7CXpWSelW
 Supplier#000547133        | JCUVXJqIMf732e7uGVWQEZHJ9FhPA7 Q43
 Supplier#000547175        | 8XRsi8TzvoQGB68DTYoZN9vzeK0Z99Q2KWo
 Supplier#000547190        | I7 3qAHx2uTy0vE
 Supplier#000547212        | dn q8Ax53UjIPvpi6waP
 Supplier#000547245        | pspDhP6GM73b6K506WYikaxE3oep3c4mclf
 Supplier#000547299        | 7kPuq0F9Xig6MbNqSvaLnHeRkvOxcIkG
 Supplier#000547367        | 3,uBthBYiAi09Jm,uA
 Supplier#000547459        | 3MW8PwNc7m rwKXh4BIvP6CCZSZIekJ
 Supplier#000547505        | x023Ss4j4Y3fNGO 3
 Supplier#000547519        | Bva2a92GhZF2Y
 Supplier#000547645        | lrdxqCn0d7XaPrDeyzxwZ9JV
 Supplier#000547658        | FJPgQA187lh0jc2gJBiGh
 Supplier#000547711        | lX QljotTDaRmG2jZAX7iU6oU5lFVELB
 Supplier#000547719        | ,b5QDStdAb,FqOoGNaxBX50pgBFjClV6jt5XIR
 Supplier#000547770        | EuFgYork3z
 Supplier#000547840        | BEp9oqDTJcnnSpHPLmqX
 Supplier#000547866        | clV0yO4hmt0B1u2
 Supplier#000547898        | F2RHgg,KzL5zafX2G,qN4WV6f9OFryy0
 Supplier#000547929        | rn0r4WQ2YfpRsQCnFcG5n
 Supplier#000547950        | zN1xdtqYssLHH3UIvpfVCmkLxJtXLnv8vmR7MH9
 Supplier#000547968        | AU6mfrXRIRr3QS4RFhdxKb9r
 Supplier#000547975        | wX1fBE2R7QG6K0
 Supplier#000548053        | yQnyDB3FxqZ
 Supplier#000548195        | 3pBUW8nUgjOm 7VJrsspDVKJ
 Supplier#000548198        | aB38KbBmDHZF16pZKUwYpVxtb9cEPSJZNHx w
 Supplier#000548253        | KRM3ffcrpEN8EOjw Y
 Supplier#000548273        | ,ZveqB1iMlybvP0O89DngRzSJC0WB0J,
 Supplier#000548375        | wm rDRUdCvuh
 Supplier#000548425        | tn1uvXYPT4juOtCYpmT3yzQ33IT3A TQs
 Supplier#000548488        | 7BJtM9nnSQICYnu9i2SBC2CTZcask4A
 Supplier#000548509        | w5,lceEUExitRw2Qz1Y0YMA 
 Supplier#000548544        | 0K78DJP4CHhPK
 Supplier#000548626        | 69jTZn4UFNGoCLtZYZR9qN,h6sjc6wkp19VT3sd
 Supplier#000548683        | 50OIPB6nHBgM3CbZMReZS9VjK, Lcli
 Supplier#000548685        | SuMH71atRZY6KyeJn914GNK39v9yWRjpD4cLu7ck
 Supplier#000548776        | 1M3e4Z2WZ7SP64tRfysxfKIAcovbe4HpoGCCXZk
 Supplier#000548848        | ,M3KGQIV9j0qlqh8jrGq
 Supplier#000548947        | n1hWcfmVNv5WzTNR,Hxzc0KKC tpwDsAvZjL1vo
 Supplier#000548950        | XKz Ct31DMUjKH3JucXpYOlMebOXm,pcyTz ,yr
 Supplier#000549051        | BWHgd4gk7tT25nHykOIwzHj0scekPkrlm
 Supplier#000549097        | xOywAuA3k5AIwUlbUvYMVqu2dO
 Supplier#000549264        | pTUeuZC62sHYBpHC5h7UmOlozp
 Supplier#000549319        | FAhRHkhS4xtowe4KEMpYkL6ZWWbUvNhnEylYmp
 Supplier#000549331        | maIWxrmPg60mFzF1JR4Wd
 Supplier#000549350        | ZnNyieVLqIrc8yfJvNlb0YA,63mP7BLT83fytG
 Supplier#000549363        | jIhSJrQdbRjM7uWjGyaz8cloAZew o
 Supplier#000549546        | oQEKKig,ibRVaxCH8yVSW6l
 Supplier#000549568        | US3DXxf8hXaowbRF
 Supplier#000549570        | 4,TYRCtR,R0nnSU7MmnVJpV
 Supplier#000549591        | cQwnH3VJJiF9a
 Supplier#000549698        | Nr2YCRNaaenpFog22BAX
 Supplier#000549723        | P0I0LURKH8i1R
 Supplier#000549728        | xFrL9ydRLdnMnHmZRvmuL
 Supplier#000549787        | K18tp eZBKkJxvzIb8hHY
 Supplier#000549818        | R4oh6b7s9YzgtQUHa m5wLLODDLd9MBRpXFZ9fEs
 Supplier#000549824        | nhJi8rUcQH9VVd7HpRDo4xiBf9ZB8gjb7
 Supplier#000549843        | wKSwRKAoeNpYsrv7FVhyjn73faqQ2WDFAn
 Supplier#000549940        | qH3r hC1CYusJojtGNc2UdKgI0aBv6Jc
 Supplier#000549949        | Wt4imorcjztYA 5wfEHcgOz2wcI
 Supplier#000550062        | sISrf8IU2wleT,pyrS5m
 Supplier#000550088        | yh89753NrJJJ3P1aKt,
 Supplier#000550152        | Udabiri2DLCdM
 Supplier#000550184        | CvHJJmnwBD7vfYnPhKIjRjIqg, NLlK5dN,dU
 Supplier#000550282        |  JWsmqnY88XR9GDJmUEseZUkZO704 MDZWmD
 Supplier#000550316        | 9v3inYwAh6LXJiPX5hCz2iGUsV,8lJ6P5J
 Supplier#000550379        | JueIlhGzQnZFQGM7v rKi5AaMfobghfG7sKbeFz
 Supplier#000550436        | 7GeEklypcnNx26U00O1xu04Tu2,j kP9aXbUblez
 Supplier#000550508        | iU ,5FGVMVUnuEaic
 Supplier#000550585        | tWbbggnBEEVXypGNQAE1 tcghKQzTOvIMbav
 Supplier#000550703        | ONG 9r,BD0t9nnDcJN,eNHYwiaxU
 Supplier#000550759        | BVEacxzm526L6BbR8XR3yxPFgk3e7tDM6WiB
 Supplier#000550768        | 9DJ77vrGAZ0CZKovwNyv0CIYDL1skBhHcc1wz
 Supplier#000550793        | KAd13ysJnOPa6Br0j0uMc7YvZftFEU81zcHYKU
 Supplier#000550835        | t,h6 8sGuIUiBxjcoCfsZI,I840YSBUBqPKzxqSI
 Supplier#000550860        | PMCqsp274jLj1ksKlBzda2kE,4c0cVxyv5BY
 Supplier#000550897        | gji671qWK301Gpv8 iKePbbP Wca
 Supplier#000550943        | 2pLONa1YDQ
 Supplier#000550997        | iIeCn7,j7,t5yhpfO4e
 Supplier#000551043        | dymii9BJrhYAwE8D4dJcTSQF
 Supplier#000551128        | NRXBGEqlS1x55pF
 Supplier#000551351        | ,wl5NRz8lnuBWVJgINUQKH6Orowc 9Ye8g
 Supplier#000551375        | WtL0tbE0TMKFWLGQKg5,72ZLZKUrNIi0mYnQ y
 Supplier#000551410        | iy6BkD8hZxu,H5CcHeFaAiNSnewGSV1Np1P
 Supplier#000551535        | wH4CXgY,1UazG2XGbrVzBflT3x5JiZkm
 Supplier#000551573        | kqKC9l7zjzDtmFycSXLvcJ,ZKaISf8
 Supplier#000551608        | RmqfYgU iqpbQm4Tn0C7s,WikqTe
 Supplier#000551708        | 9d5PITdW28lVRcTOgfDTZM30
 Supplier#000551710        | R hdGgRx2GLTH6A5eFQ2A5lypmADf6CVyFOuZcSE
 Supplier#000551791        | aCu8aA4WuT91KF0gtgxmF,KD
 Supplier#000551918        | QywnBJnpzCAWwr08KW UIgk3iaWHY E7
 Supplier#000551944        | n9TSwSOuUMig2aJo21m
 Supplier#000552094        | q3rkwSvqcjj5x2xMYNYrE1Si12NbL,J
 Supplier#000552101        | HQTcvyNpyMLtyy17DL8llJO
 Supplier#000552148        | g0LfxFFg7KYoMErCLeERiWXy5LTKItCWsVoA
 Supplier#000552295        | FSeOE49U5dIdSw6cGG3wvnn2Conl6u5qHkhjSNph
 Supplier#000552311        | XG5R74zhfd04b9BFz4TNocIPyuO98,c6E6R1An
 Supplier#000552364        | XJEk4Qgxrbty8XC1UcBwUMd3g4aAnX
 Supplier#000552442        | ZCcrw1ajg6RiCmyNy2Ew9TVqUHNFrc1nz2
 Supplier#000552512        | zvB636wyBViUnJuIx25 9SvqC3F8Avl
 Supplier#000552567        | TfOAl8 cQUWwwR0q zkF4TF8XxqDO8Tu9VJ
 Supplier#000552654        | WwBZYPxfP2bxRpARlZWCfznLRcAATnJs5
 Supplier#000552661        | B0kzK7mAryCbgHUyumdkAlD9
 Supplier#000552672        | kADRYvvsrmCLen1hhY W,VZlBM1O
 Supplier#000552688        | ,iN5QJ4lr2qa6WmAtlfUoe8dFWjRFtex
 Supplier#000552735        | WU787i0VjBZZsAQ7OpuZ
 Supplier#000552780        | pVCiwTRjKVmxK7uCfqg
 Supplier#000552795        | PqR61n9SXIHeTQ9Iln1 2z3oy9y
 Supplier#000552853        | hl62ItXUc2U L4ba8BLe5lBHWW7C5YHdfAc2Mf
 Supplier#000552906        | oXt1PLBnuIgx092RMpCbsLJyo8TL 8S7
 Supplier#000552966        | vPQ0kFuDQDNP7ps8FNl9sCgFUMpyM8huo19
 Supplier#000553137        | JtwymZ5rW,EsX7eGH3j8Dq4L4Q4FnGGcnFh9
 Supplier#000553229        | I3yktZjSWVpPsVZ1f2BCfqNkQg372BbBz
 Supplier#000553341        | jI9kBUzl1RZQ15pDp0CSb69q ORLad
 Supplier#000553348        | zNXV0W3XMTRDCj2mZkeJErYAPihzCsp5ev
 Supplier#000553481        | AUgTMi3ZtJI4di0I2cCHFfp
 Supplier#000553510        | hvs141GiwnfY
 Supplier#000553542        | UtFDJPXcDThEOw5oSnqF2gcMO8 58
 Supplier#000553573        | ni9kAivOidE4of5sNDV
 Supplier#000553624        | XaxAvMcXEQm,U,o6nBlR
 Supplier#000553634        | RbvDw hulD6hj1vISFFeVx6wC6kM
 Supplier#000553653        | 3XTkkWqtPUiK8q,trRHDTHy9quoQS,
 Supplier#000553688        | JEKc8 XNQaAxVlQpy5XdfE6iuGpOe XJnsG6x sC
 Supplier#000553706        | EjPyo3zgmvzywje5Hc6Azq8JZJqOz4NDEjmXcj
 Supplier#000553708        | rFfOirT9mfEmZX2LGEqqRUsTc2GoJX
 Supplier#000553819        | 48j6V23D8cPnNcI8Na0Ue
 Supplier#000553928        | IvObb5R809WBIi37g47
 Supplier#000553975        | bBvQ41mtXWjo0Z1lBFl20jOA7ZIZ1oNyoYK 
 Supplier#000553985        | MpoTQOVjgErTPuVQGah
 Supplier#000554124        | sZ8BABM1,2,P4
 Supplier#000554151        | L38IO2pgvfITr9pqu4VXwScIQpv2eMCXZKtwv
 Supplier#000554249        | ZJs1QZ1Lwf0qhAxCS1Z2gyJsK
 Supplier#000554256        | ,NOzEnghSVcVsk8NKLON7lh6SIbXLfu
