BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#24'
	and p_type not like 'MEDIUM ANODIZED%'
	and p_size in (10, 37, 41, 4, 27, 7, 47, 21)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#31   | SMALL POLISHED NICKEL     |     47 |          436
 Brand#31   | STANDARD ANODIZED STEEL   |      7 |          436
 Brand#31   | STANDARD ANODIZED STEEL   |     21 |          436
 Brand#31   | STANDARD BRUSHED BRASS    |      7 |          436
 Brand#31   | STANDARD BRUSHED TIN      |     41 |          436
 Brand#31   | STANDARD PLATED COPPER    |     10 |          436
 Brand#31   | STANDARD POLISHED COPPER  |      4 |          436
 Brand#31   | STANDARD POLISHED TIN     |     10 |          436
 Brand#32   | ECONOMY POLISHED COPPER   |     10 |          436
 Brand#32   | ECONOMY POLISHED TIN      |     10 |          436
 Brand#32   | LARGE BRUSHED BRASS       |     41 |          436
 Brand#32   | LARGE BURNISHED COPPER    |     47 |          436
 Brand#32   | LARGE POLISHED STEEL      |     10 |          436
 Brand#32   | MEDIUM BRUSHED COPPER     |     21 |          436
 Brand#32   | MEDIUM BRUSHED COPPER     |     41 |          436
 Brand#32   | MEDIUM BRUSHED NICKEL     |     41 |          436
 Brand#32   | MEDIUM BURNISHED BRASS    |     47 |          436
 Brand#32   | MEDIUM BURNISHED NICKEL   |     27 |          436
 Brand#32   | MEDIUM PLATED TIN         |     41 |          436
 Brand#32   | PROMO BRUSHED COPPER      |      7 |          436
 Brand#32   | PROMO PLATED NICKEL       |     10 |          436
 Brand#32   | SMALL BRUSHED BRASS       |      4 |          436
 Brand#32   | SMALL BRUSHED BRASS       |     27 |          436
 Brand#32   | SMALL BRUSHED STEEL       |     41 |          436
 Brand#32   | SMALL BURNISHED STEEL     |      7 |          436
 Brand#32   | SMALL PLATED BRASS        |     37 |          436
 Brand#32   | SMALL PLATED BRASS        |     41 |          436
 Brand#32   | SMALL POLISHED BRASS      |      4 |          436
 Brand#32   | SMALL POLISHED NICKEL     |     10 |          436
 Brand#32   | STANDARD ANODIZED BRASS   |     21 |          436
 Brand#32   | STANDARD ANODIZED COPPER  |      7 |          436
 Brand#32   | STANDARD ANODIZED STEEL   |     27 |          436
 Brand#32   | STANDARD ANODIZED TIN     |     27 |          436
 Brand#32   | STANDARD BURNISHED BRASS  |     21 |          436
 Brand#32   | STANDARD BURNISHED BRASS  |     47 |          436
 Brand#32   | STANDARD PLATED TIN       |      4 |          436
 Brand#32   | STANDARD POLISHED BRASS   |     27 |          436
 Brand#32   | STANDARD POLISHED COPPER  |      4 |          436
 Brand#33   | ECONOMY BRUSHED COPPER    |     47 |          436
 Brand#33   | ECONOMY BRUSHED STEEL     |     41 |          436
 Brand#33   | ECONOMY BRUSHED TIN       |     47 |          436
 Brand#33   | ECONOMY BURNISHED TIN     |     37 |          436
 Brand#33   | ECONOMY PLATED COPPER     |      7 |          436
 Brand#33   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#33   | ECONOMY PLATED TIN        |      7 |          436
 Brand#33   | ECONOMY POLISHED NICKEL   |     37 |          436
 Brand#33   | ECONOMY POLISHED STEEL    |      7 |          436
 Brand#33   | ECONOMY POLISHED STEEL    |     41 |          436
 Brand#33   | LARGE PLATED NICKEL       |      4 |          436
 Brand#33   | LARGE POLISHED COPPER     |     10 |          436
 Brand#33   | LARGE POLISHED COPPER     |     37 |          436
 Brand#33   | LARGE POLISHED STEEL      |     47 |          436
 Brand#33   | MEDIUM BRUSHED STEEL      |     27 |          436
 Brand#33   | MEDIUM PLATED BRASS       |     41 |          436
 Brand#33   | MEDIUM POLISHED STEEL     |     41 |          436
 Brand#33   | PROMO ANODIZED COPPER     |     21 |          436
 Brand#33   | PROMO ANODIZED NICKEL     |     47 |          436
 Brand#33   | PROMO POLISHED TIN        |     27 |          436
 Brand#33   | SMALL BURNISHED COPPER    |     47 |          436
 Brand#33   | SMALL BURNISHED TIN       |     10 |          436
 Brand#33   | SMALL PLATED STEEL        |     21 |          436
 Brand#33   | STANDARD POLISHED COPPER  |     21 |          436
 Brand#33   | STANDARD POLISHED COPPER  |     41 |          436
 Brand#34   | ECONOMY ANODIZED NICKEL   |      4 |          436
 Brand#34   | ECONOMY BURNISHED COPPER  |     41 |          436
 Brand#34   | LARGE ANODIZED COPPER     |     37 |          436
 Brand#34   | LARGE ANODIZED NICKEL     |     10 |          436
 Brand#34   | LARGE BRUSHED BRASS       |     37 |          436
 Brand#34   | LARGE BRUSHED COPPER      |     41 |          436
 Brand#34   | LARGE BURNISHED COPPER    |     27 |          436
 Brand#34   | LARGE BURNISHED COPPER    |     37 |          436
 Brand#34   | LARGE BURNISHED TIN       |      7 |          436
 Brand#34   | LARGE PLATED TIN          |      4 |          436
 Brand#34   | LARGE POLISHED STEEL      |      7 |          436
 Brand#34   | MEDIUM BRUSHED NICKEL     |      7 |          436
 Brand#34   | MEDIUM BRUSHED STEEL      |     41 |          436
 Brand#34   | MEDIUM BURNISHED BRASS    |     21 |          436
 Brand#34   | MEDIUM BURNISHED NICKEL   |     47 |          436
 Brand#34   | MEDIUM BURNISHED TIN      |     41 |          436
 Brand#34   | MEDIUM POLISHED COPPER    |      4 |          436
 Brand#34   | MEDIUM POLISHED COPPER    |     47 |          436
 Brand#34   | PROMO ANODIZED BRASS      |     21 |          436
 Brand#34   | PROMO ANODIZED NICKEL     |     41 |          436
 Brand#34   | PROMO BRUSHED COPPER      |      4 |          436
 Brand#34   | PROMO BRUSHED COPPER      |     27 |          436
 Brand#34   | PROMO BRUSHED TIN         |     41 |          436
 Brand#34   | PROMO BURNISHED STEEL     |      7 |          436
 Brand#34   | PROMO BURNISHED STEEL     |     27 |          436
 Brand#34   | PROMO PLATED NICKEL       |     47 |          436
 Brand#34   | SMALL ANODIZED BRASS      |      4 |          436
 Brand#34   | SMALL ANODIZED NICKEL     |     47 |          436
 Brand#34   | SMALL PLATED TIN          |     41 |          436
 Brand#34   | STANDARD ANODIZED NICKEL  |     47 |          436
 Brand#34   | STANDARD ANODIZED STEEL   |     21 |          436
 Brand#34   | STANDARD BRUSHED BRASS    |     41 |          436
 Brand#34   | STANDARD BRUSHED COPPER   |     37 |          436
 Brand#34   | STANDARD BRUSHED NICKEL   |     21 |          436
 Brand#34   | STANDARD BRUSHED STEEL    |     41 |          436
 Brand#34   | STANDARD BURNISHED COPPER |     27 |          436
 Brand#34   | STANDARD POLISHED STEEL   |     21 |          436
 Brand#35   | ECONOMY ANODIZED NICKEL   |     27 |          436
 Brand#35   | ECONOMY BURNISHED BRASS   |      7 |          436
 Brand#35   | ECONOMY BURNISHED COPPER  |      7 |          436
 Brand#35   | ECONOMY BURNISHED STEEL   |      7 |          436
 Brand#35   | ECONOMY PLATED NICKEL     |      4 |          436
 Brand#35   | LARGE BURNISHED STEEL     |     27 |          436
 Brand#35   | LARGE PLATED COPPER       |      7 |          436
 Brand#35   | LARGE POLISHED NICKEL     |      7 |          436
 Brand#35   | MEDIUM BRUSHED STEEL      |     41 |          436
 Brand#35   | MEDIUM BURNISHED COPPER   |     37 |          436
 Brand#35   | MEDIUM PLATED NICKEL      |      4 |          436
 Brand#35   | PROMO BRUSHED BRASS       |     27 |          436
 Brand#35   | PROMO BRUSHED STEEL       |      4 |          436
 Brand#35   | PROMO PLATED STEEL        |      4 |          436
 Brand#35   | PROMO PLATED STEEL        |     27 |          436
 Brand#35   | PROMO POLISHED COPPER     |     41 |          436
 Brand#35   | SMALL ANODIZED TIN        |     21 |          436
 Brand#35   | SMALL BRUSHED COPPER      |     27 |          436
 Brand#35   | SMALL BRUSHED STEEL       |     10 |          436
 Brand#35   | SMALL BRUSHED TIN         |     37 |          436
 Brand#35   | SMALL BURNISHED STEEL     |     47 |          436
 Brand#35   | SMALL POLISHED STEEL      |      4 |          436
 Brand#35   | STANDARD ANODIZED NICKEL  |     47 |          436
 Brand#35   | STANDARD ANODIZED TIN     |     41 |          436
 Brand#35   | STANDARD BRUSHED NICKEL   |      7 |          436
 Brand#35   | STANDARD BURNISHED COPPER |     10 |          436
 Brand#35   | STANDARD BURNISHED TIN    |     21 |          436
 Brand#35   | STANDARD POLISHED COPPER  |     10 |          436
 Brand#41   | ECONOMY ANODIZED NICKEL   |     27 |          436
 Brand#41   | ECONOMY ANODIZED STEEL    |      7 |          436
 Brand#41   | ECONOMY BRUSHED TIN       |     27 |          436
 Brand#41   | ECONOMY POLISHED NICKEL   |     47 |          436
 Brand#41   | LARGE ANODIZED COPPER     |     41 |          436
 Brand#41   | LARGE BURNISHED COPPER    |     21 |          436
 Brand#41   | LARGE BURNISHED NICKEL    |     37 |          436
 Brand#41   | LARGE PLATED COPPER       |     10 |          436
 Brand#41   | LARGE POLISHED COPPER     |      4 |          436
 Brand#41   | LARGE POLISHED COPPER     |     27 |          436
 Brand#41   | MEDIUM BRUSHED COPPER     |      7 |          436
 Brand#41   | MEDIUM BRUSHED TIN        |     21 |          436
 Brand#41   | MEDIUM PLATED BRASS       |      7 |          436
 Brand#41   | MEDIUM POLISHED BRASS     |     41 |          436
 Brand#41   | PROMO ANODIZED COPPER     |     27 |          436
 Brand#41   | PROMO ANODIZED COPPER     |     47 |          436
 Brand#41   | PROMO ANODIZED TIN        |      7 |          436
 Brand#41   | PROMO PLATED STEEL        |      7 |          436
 Brand#41   | SMALL BRUSHED STEEL       |     21 |          436
 Brand#41   | SMALL PLATED TIN          |      7 |          436
 Brand#41   | SMALL POLISHED TIN        |     27 |          436
 Brand#41   | STANDARD BRUSHED COPPER   |     27 |          436
 Brand#41   | STANDARD BURNISHED STEEL  |     47 |          436
 Brand#42   | ECONOMY ANODIZED COPPER   |     37 |          436
 Brand#42   | ECONOMY ANODIZED TIN      |     37 |          436
 Brand#42   | ECONOMY BURNISHED COPPER  |     47 |          436
 Brand#42   | ECONOMY BURNISHED NICKEL  |     10 |          436
 Brand#42   | ECONOMY POLISHED COPPER   |     37 |          436
 Brand#42   | ECONOMY POLISHED STEEL    |     21 |          436
 Brand#42   | LARGE ANODIZED COPPER     |     27 |          436
 Brand#42   | LARGE ANODIZED STEEL      |     21 |          436
 Brand#42   | LARGE BURNISHED STEEL     |     47 |          436
 Brand#42   | LARGE BURNISHED TIN       |     10 |          436
 Brand#42   | LARGE PLATED COPPER       |     21 |          436
 Brand#42   | MEDIUM BURNISHED COPPER   |     37 |          436
 Brand#42   | MEDIUM POLISHED STEEL     |      7 |          436
 Brand#42   | PROMO ANODIZED COPPER     |     47 |          436
 Brand#42   | PROMO BURNISHED BRASS     |     41 |          436
 Brand#42   | PROMO BURNISHED NICKEL    |      7 |          436
 Brand#42   | PROMO BURNISHED NICKEL    |     21 |          436
 Brand#42   | PROMO PLATED BRASS        |     47 |          436
 Brand#42   | PROMO PLATED COPPER       |     41 |          436
 Brand#42   | PROMO POLISHED NICKEL     |     27 |          436
 Brand#42   | PROMO POLISHED TIN        |     41 |          436
 Brand#42   | SMALL BRUSHED COPPER      |     47 |          436
 Brand#42   | SMALL BRUSHED STEEL       |      7 |          436
 Brand#42   | SMALL PLATED NICKEL       |      4 |          436
 Brand#42   | SMALL PLATED NICKEL       |      7 |          436
 Brand#42   | SMALL PLATED NICKEL       |     10 |          436
 Brand#42   | SMALL PLATED STEEL        |     21 |          436
 Brand#42   | STANDARD ANODIZED BRASS   |     41 |          436
 Brand#42   | STANDARD ANODIZED TIN     |     41 |          436
 Brand#42   | STANDARD BRUSHED COPPER   |     37 |          436
 Brand#42   | STANDARD PLATED COPPER    |     21 |          436
 Brand#42   | STANDARD PLATED STEEL     |      4 |          436
 Brand#43   | ECONOMY ANODIZED BRASS    |     21 |          436
 Brand#43   | ECONOMY ANODIZED COPPER   |     41 |          436
 Brand#43   | ECONOMY PLATED NICKEL     |      7 |          436
 Brand#43   | LARGE ANODIZED COPPER     |     21 |          436
 Brand#43   | LARGE ANODIZED COPPER     |     41 |          436
 Brand#43   | LARGE ANODIZED NICKEL     |     27 |          436
 Brand#43   | LARGE BRUSHED COPPER      |     27 |          436
 Brand#43   | LARGE BRUSHED TIN         |     41 |          436
 Brand#43   | LARGE BURNISHED NICKEL    |     27 |          436
 Brand#43   | LARGE BURNISHED NICKEL    |     37 |          436
 Brand#43   | LARGE PLATED STEEL        |     41 |          436
 Brand#43   | MEDIUM BRUSHED STEEL      |     37 |          436
 Brand#43   | MEDIUM BURNISHED BRASS    |     21 |          436
 Brand#43   | MEDIUM BURNISHED COPPER   |     47 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |      4 |          436
 Brand#43   | MEDIUM BURNISHED STEEL    |      7 |          436
 Brand#43   | MEDIUM BURNISHED TIN      |     10 |          436
 Brand#43   | MEDIUM BURNISHED TIN      |     21 |          436
 Brand#43   | MEDIUM POLISHED STEEL     |     41 |          436
 Brand#43   | PROMO PLATED BRASS        |     21 |          436
 Brand#43   | PROMO POLISHED BRASS      |     10 |          436
 Brand#43   | PROMO POLISHED NICKEL     |     27 |          436
 Brand#43   | SMALL ANODIZED COPPER     |     21 |          436
 Brand#43   | SMALL ANODIZED STEEL      |     47 |          436
 Brand#43   | SMALL BRUSHED BRASS       |      4 |          436
 Brand#43   | SMALL PLATED TIN          |     10 |          436
 Brand#43   | SMALL POLISHED COPPER     |      4 |          436
 Brand#43   | SMALL POLISHED NICKEL     |      4 |          436
 Brand#43   | SMALL POLISHED STEEL      |     47 |          436
 Brand#43   | STANDARD BURNISHED TIN    |      4 |          436
 Brand#43   | STANDARD POLISHED COPPER  |     10 |          436
 Brand#44   | ECONOMY BRUSHED BRASS     |      7 |          436
 Brand#44   | ECONOMY PLATED TIN        |      4 |          436
 Brand#44   | LARGE BRUSHED BRASS       |      4 |          436
 Brand#44   | LARGE BRUSHED TIN         |     10 |          436
 Brand#44   | LARGE BURNISHED NICKEL    |      4 |          436
 Brand#44   | LARGE BURNISHED NICKEL    |     27 |          436
 Brand#44   | LARGE PLATED COPPER       |     21 |          436
 Brand#44   | MEDIUM BRUSHED COPPER     |     47 |          436
 Brand#44   | MEDIUM PLATED COPPER      |     37 |          436
 Brand#44   | MEDIUM PLATED COPPER      |     47 |          436
 Brand#44   | MEDIUM PLATED STEEL       |     37 |          436
 Brand#44   | PROMO ANODIZED BRASS      |     41 |          436
 Brand#44   | PROMO BRUSHED BRASS       |     10 |          436
 Brand#44   | PROMO BRUSHED COPPER      |     10 |          436
 Brand#44   | PROMO BRUSHED TIN         |     37 |          436
 Brand#44   | PROMO PLATED COPPER       |     41 |          436
 Brand#44   | PROMO PLATED STEEL        |     41 |          436
 Brand#44   | PROMO POLISHED COPPER     |      4 |          436
 Brand#44   | PROMO POLISHED COPPER     |     41 |          436
 Brand#44   | PROMO POLISHED TIN        |     21 |          436
 Brand#44   | SMALL ANODIZED COPPER     |     10 |          436
 Brand#44   | SMALL ANODIZED NICKEL     |     10 |          436
 Brand#44   | SMALL ANODIZED NICKEL     |     21 |          436
 Brand#44   | SMALL BURNISHED STEEL     |      7 |          436
 Brand#44   | SMALL PLATED NICKEL       |     41 |          436
 Brand#44   | SMALL PLATED NICKEL       |     47 |          436
 Brand#44   | SMALL POLISHED BRASS      |     27 |          436
 Brand#44   | SMALL POLISHED COPPER     |      7 |          436
 Brand#44   | SMALL POLISHED STEEL      |     41 |          436
 Brand#44   | STANDARD ANODIZED COPPER  |     37 |          436
 Brand#44   | STANDARD ANODIZED TIN     |     47 |          436
 Brand#44   | STANDARD BRUSHED COPPER   |     37 |          436
 Brand#44   | STANDARD BURNISHED STEEL  |      4 |          436
 Brand#44   | STANDARD POLISHED NICKEL  |     27 |          436
 Brand#44   | STANDARD POLISHED NICKEL  |     37 |          436
 Brand#44   | STANDARD POLISHED STEEL   |      4 |          436
 Brand#44   | STANDARD POLISHED STEEL   |      7 |          436
 Brand#44   | STANDARD POLISHED STEEL   |     47 |          436
 Brand#45   | ECONOMY BRUSHED TIN       |     47 |          436
 Brand#45   | ECONOMY BURNISHED BRASS   |     27 |          436
 Brand#45   | ECONOMY BURNISHED COPPER  |     41 |          436
 Brand#45   | ECONOMY PLATED COPPER     |     47 |          436
 Brand#45   | ECONOMY PLATED TIN        |      7 |          436
 Brand#45   | LARGE ANODIZED COPPER     |      7 |          436
 Brand#45   | LARGE BRUSHED BRASS       |      7 |          436
 Brand#45   | LARGE BURNISHED STEEL     |     27 |          436
 Brand#45   | LARGE PLATED COPPER       |      7 |          436
 Brand#45   | LARGE POLISHED STEEL      |     27 |          436
 Brand#45   | MEDIUM BRUSHED BRASS      |     27 |          436
 Brand#45   | MEDIUM BRUSHED COPPER     |     41 |          436
 Brand#45   | MEDIUM BRUSHED TIN        |     47 |          436
 Brand#45   | MEDIUM POLISHED BRASS     |     21 |          436
 Brand#45   | MEDIUM POLISHED STEEL     |      4 |          436
