BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'powder%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000547481        | 1gBmXQGQmiFd7HGXBiqduGGcO2Uzy765i
 Supplier#000547598        | fhidmq FTV3qXNRYRrlXn2V6xmzZN
 Supplier#000547831        | It4dg4KgfoTMQOfY2UK
 Supplier#000547915        | GvIWH6JnDP2
 Supplier#000547956        | bfObnZYjXr
 Supplier#000547983        | vpOThjYC1suW
 Supplier#000548076        | ,ic2IvScGql
 Supplier#000548078        | fY2qzcLrZclO7Fv
 Supplier#000548134        | 4cGoXJzFQO6H9WhQUmI4FjFpzW,eQCoIOQc
 Supplier#000548137        | pRvkxjw3TdLRkwWKFO4Ba osT
 Supplier#000548163        | AC9nlMaQuN8JtsZHOW0AtL1qotZp3rAysqr
 Supplier#000548209        | tzIxFkAR1W0t0AzpIXpbmkNlb5JTg6jE8
 Supplier#000548512        | 8M5Ddy4B2rVLJr6XlElsqRZrT2
 Supplier#000548549        | b6hgqZxDUA
 Supplier#000548610        | iLIty57vqEq0UvFK,oOss7
 Supplier#000548653        | dC9BObFjBCEXBPXuHZvrqKe9GMB0Z4th0hTw3Au
 Supplier#000548656        | 4VH0pat0h7qQ e3SZ0GDFIVeTGwGsl
 Supplier#000548795        | ZSOZGJhJDW
 Supplier#000548839        | T,eKX91Bbo
 Supplier#000548904        | cco6AQDAVIUd2NPJsd ,9OL7ZEX5
 Supplier#000548955        | 1aPjD1sMAGstMpc
 Supplier#000549161        |  lDDwjtOTduZeh0yQPOIqelT4 kTdAH,s1w
 Supplier#000549629        | cyY7dEhpLARH Y7XAV
 Supplier#000549665        | I9niuY,MYCTVglh5AheCehvFlHsxU8uNLZUE
 Supplier#000549672        | PQADI15mEZy3Y r0bEt5VP5CGx18GBad587r80f
 Supplier#000549674        | 6sCz,LF2ay2BC2WL9NGHlMr,tJTOlYA
 Supplier#000549685        | MhiFvxoRApkOuHy5dPcfDPixJxgUlE
 Supplier#000549748        | mSvphwfWZZ7n
 Supplier#000549751        | DA03DXRlfJQubQZBFaq,YvSBLjEATJbmYA
 Supplier#000549778        | HyhuhnMFgAao7gXqyo1HSLNiv
 Supplier#000549789        |  0ckNThCtjtF3R5nJ,WRs7Cr5CeeYlear
 Supplier#000549804        | M0juWAVIihKFLnakGyIAhrrIq YhYf5jVSA9d
 Supplier#000549805        | qV602F2inFVOP28zhEVt
 Supplier#000549849        | 6ybdQx,Afozx92C7W7
 Supplier#000549857        | Fvn2ltRTCwkUy2bf3Qp99DyVtgaorTewGAt
 Supplier#000549898        | Qgcy06cl2jrvpa9FS6H9T3Z,t5uD2a31K
 Supplier#000549931        | 4JteS97EuS
 Supplier#000549956        | ChY4Uh7pS4381 JL AzPNxlwI
 Supplier#000549989        | KGGxShNEmJSBcSZUKJfhxZuY
 Supplier#000550043        | vJ2NcxyUEEZmk5Vm pA
 Supplier#000550052        | p6iEn9U8gq3tkf4f4m4
 Supplier#000550053        | k6EJ4iMPFPKmU
 Supplier#000550098        | QiPOI,RWE2zsyBiUaOv6M
 Supplier#000550159        | a 8nCg8caHLQ7
 Supplier#000550180        | 5tKc6ulW1XRI05u1S3,QMfy
 Supplier#000550182        | bugE1unv U6VbEtbS3RFkZcLquBXuD3wpXmjsGcf
 Supplier#000550191        | jfZl6,cvbP9saKPpDzudii0vjEp,3Ot3BZ
 Supplier#000550279        | v8R9hN HBLUBJ32F3A4x
 Supplier#000550415        | JjghvUhEhHZzmKdG7Zde57fPRVr9HffUYxiSP
 Supplier#000550467        | 02JLqC1e8LV46rZPkLoY2rC
 Supplier#000550483        | CuOwDiwDJZ4h
 Supplier#000550620        |  G2M1hWWRQgl6OIrSQ36i
 Supplier#000550661        | H7I4I,cY JFgs
 Supplier#000550838        | sz0bWS0oZ7AT7kd 
 Supplier#000550909        | fhgEbrbqKZTs
 Supplier#000550931        | 204r,K8ySrx yAk3Yxpe5U 
 Supplier#000550971        | 6OoxXeyfSzPgyg0W4GlRQanzQTesppD135DkZu
 Supplier#000551021        | W9CNViqu81HD3Fo7FLw
 Supplier#000551025        | 2mnkWkqoZwzV
 Supplier#000551074        | 9qYYA5Xq9NE
 Supplier#000551126        | sT Zaikv7SL
 Supplier#000551143        | uajvFawxx1Wx1AanvMP0qfwLySTHyKte5V1iyk
 Supplier#000551176        | iPYRtXsGzdNATCkbh6ZQ9b7w6eKVWqwU4ZHaol
 Supplier#000551177        | 9kw1W,U6d8DpxgFuCdOoSBRXLEmmDX5yj68n
 Supplier#000551215        | k6qI3dKGw9QbQYAU
 Supplier#000551222        | P,v2B8TGwq
 Supplier#000551271        | 2Y gqOamoS62GAqVDM7rHbHXmB
 Supplier#000551321        |  uYJ09ZyiH35H
 Supplier#000551362        | GxIvX1sAHGZw
 Supplier#000551461        | rFXV2Rn g6tKK,DbRjiX6WRpHaUlBVJyi,FD
 Supplier#000551486        | ZvF tacLk7Q
 Supplier#000551520        | lMQF0T,FeNAGEYF6jLc lgzvh5oh
 Supplier#000551570        | Q9E3s OiH04MwZKhI
 Supplier#000551584        | Y,5VLedtYCVyS0XbAKV7
 Supplier#000551639        | tqhvmxwTlJAiwFPjrJ56Nz0z9t
 Supplier#000551771        | sf WFRmhF0ZX3PsjNXUG3KU9,7WMo
 Supplier#000551773        | XvYsA7fdqoLyS9avU2pA0238k0P0kdJ
 Supplier#000551774        | L039HxkUQWiqTv60SWmu,rC1psI rSc,l5F3T1h
 Supplier#000551856        | PvuKRpVMMISlsFGwMITmSNuX7ejVV
 Supplier#000551930        | osMGc3Re5Ws0hYq5I8
 Supplier#000552091        | I626bUBHitfTl0pRnvMDYNGAsyDg
 Supplier#000552163        | f0oJHjTyx6GfHej3
 Supplier#000552166        | juDXjdQFDn
 Supplier#000552173        | sOKIdBjE D6LnrKFlmVXh2h0,1UCUuIMHqJnXK
 Supplier#000552214        | utix CQQRxDjeP8bX1pa
 Supplier#000552246        | i3DOC2SNqBLUgy64OE4gPUsXQ
 Supplier#000552598        | lD,uLG,PnrMBUteX K2e5ybsNXKvo64XxU
 Supplier#000552652        | LDmPIYKB fQ
 Supplier#000552667        | uovOVlwgRCYQmDpa
 Supplier#000552732        | TOExutNPFn
 Supplier#000552946        | abz9xwH3PiOFpR 
 Supplier#000552997        | uIGl5EAI91LIOytheL
 Supplier#000553048        | NHi0OxwGJhTn zUVAU
 Supplier#000553143        |  aBw9R0s6fB0wBzBYTvjSFQCrU69,ValJ
 Supplier#000553171        | ep7e5XNISYdBrrNN0bH1EaT,Re,KR0,O0PETSi1q
 Supplier#000553185        | qbE5kMZL0mrsKZyDSdtaeT6
 Supplier#000553193        | 2zD7lga6E78XGgU4bV2dBrGVRy
 Supplier#000553207        | Jd,hz8LFK8eg04uC3wuIudhP e6
 Supplier#000553269        | 2rI2Jp5lB9lQRFL
 Supplier#000553296        | ad3bAL2MRTBX89RXawcq15nk98myT
 Supplier#000553386        | EwF0WtxvrGbp7O03mxqKw8yFt45AEc6P
 Supplier#000553404        | 2L4epnau1,JoLnrA9DzWsaG49oe0zFDk
 Supplier#000553440        | DUMg uZiwNBsin,SYiIXuHLfrAGFX7
 Supplier#000553523        | B3m3,eJ9l7iF6H3Xt59OUpRVmaL5
 Supplier#000553540        | xMYdY78kpu2uqP9MH0jzGUDslV
 Supplier#000553633        | MyiWKUgC2Whr2lGFv3LxfdGAi,0vQzk
 Supplier#000553662        | LH4lxlN25AAMIufI4O6bVomeBu
 Supplier#000553682        | F0YR8bxOfnOT8ySq4UbBUiOSX1Iz,x3 1UUj3x9
 Supplier#000553796        | vT4ibsA90Tn84lKxFHK4z6fV9nyZjsPXK
 Supplier#000553798        | lDgg1Mua,kDYjpnM
 Supplier#000553872        | pntGHjWBH889syVo5ucFBMiLLAfriqcLmLs
 Supplier#000553926        | GFET3T636iYY0qN,ZaP
 Supplier#000553930        | rSse8KtqZa MNncJSMmXh6t22XnkCitLonj7PqBy
 Supplier#000553958        | oB0 vNyqpEO6x9hZqZkqc,okVGs
 Supplier#000554009        | lU9ap7FHHU
 Supplier#000554026        | NH3gSeEyWpsdQ6zvQo,mMb4jwxHFKJJFfQC
 Supplier#000554039        | HNTRX4S4XMBunwn
 Supplier#000554051        | IAQGaKrX5ZKfn1bYiz,i
 Supplier#000554180        | sobS5vBVdtyffoMKbSakr6CxLqU4zacIYq1XEz2
 Supplier#000554239        | qJH GX3etNNAGnn8qdTbEX39m7t
 Supplier#000554338        | L9ERoE8XLQHJZ,6TKkNb1LBBcSE7aJW51wzcbSZH
 Supplier#000554379        | Hk7uGI49lM2 K1CHisMVO
 Supplier#000554559        | GqignkWmkR2FKgsBB3jM0Cbn3BPHEXjwC
 Supplier#000554662        | YT28bpGRJIMcXoGiFUDystbZydAsOR4
 Supplier#000554758        | aDBOGGLV XUx133p,B6fDmdEgWYHMQHTR
 Supplier#000554800        | Up17Z 0P1BnQX0BqNtC3Z
 Supplier#000554920        | csPREAyj5WuoteJx626ncLWhM81G
 Supplier#000554930        | ,nrjUngQUsJXn
 Supplier#000554942        | tJTIMo Jb9bFgNBGSKPoRH374KqMsp tyQi,T
 Supplier#000555008        | NeJn4QJCIM03Vs3vQAfs
 Supplier#000555019        | W 9pvMWWx5C582jeAQpjKwY
 Supplier#000555030        | JU rSaaKSFtp
 Supplier#000555071        | OUEnnrE5Y4lTZl6dpROR5ikhFbKk
 Supplier#000555120        | IMAT6gGt8Shx6EfRg6KN
 Supplier#000555122        | r3PmEIQG,AM3xhSZBz0pvgb7xyYktzSICGFN
 Supplier#000555130        | xZnSs24xUhEaDpnI113bvwy25XOZOt88ROY5Adb
 Supplier#000555252        | 3Onkpu9tQPpexU1y464Dk8dmbbg0iPntk0
 Supplier#000555342        | 0fd77,gq Q0WxIH8iaC
 Supplier#000555379        | vgp2JKkQRRUKnIUyhvSURCNQqo6
 Supplier#000555444        | toennkkR1kGNcvMss
 Supplier#000555463        | 45XtzCvicb8bCc8pKo3D7t4mhzURGVsb2ujq76eP
 Supplier#000555481        | QexxeOqWt4YcTufl0eUQ5RSc57vmtSLl
 Supplier#000555488        | R9n1pELmCPl4Y9bpVU3z XhtmJ
 Supplier#000555497        | DaYNQ9RJsom aixpedlEKoY3
 Supplier#000555547        | mSAcA8TAGdmiNCNFLH6JU0tkxwR
 Supplier#000555735        | uDabEaH6lOO
 Supplier#000555835        | rfGIgtqtRal5aBzyjXxUaQFz0E
 Supplier#000555873        | Sjq42aehpkEarUS415d92how98Ms4mziAuFcU
 Supplier#000555895        | Qos,1N3TSWIOByeY8iYxzdH
 Supplier#000555922        | qJYqT0rz7MbW4CR9KcZfY1
 Supplier#000556037        | 6Yav6nUIQzgdMCKR
 Supplier#000556116        | tmeadoMDZST1X4yso
 Supplier#000556119        | Ar2X7yumyCy0GXIHW
 Supplier#000556143        | J52,iHmFYBa6EYa,WbO1
 Supplier#000556164        | axr5AAetYPBXs6SVcHr,UeKP0QlGvp0
 Supplier#000556412        | phrRe6kLORPwHk
 Supplier#000556457        | f,9wM6rVuO,Fw0WSTQ33c
 Supplier#000556518        | O2h,6PBMkgT,
 Supplier#000556569        | Sord71vrjnPDFmKzd3nEALnc wblOH8pZZrHR
 Supplier#000556656        | hy3y9kGnee5GIGvtD8CgaOOblYGWfgeZh38
 Supplier#000556677        | ak 8BKlBTjQbisPBOvGKor
 Supplier#000556690        | xe2eIiiKF03OCCnH2b4
 Supplier#000556700        | hqJxsiqLysf 4nG
 Supplier#000556740        | Rwz7m,J4,pqkdP2lVClslk
 Supplier#000556805        | L8mIPNqhgLbwfe1WC793OR0Mf8DPngbGjYvG
 Supplier#000556811        | J cSYFCZ6FpmtBeBmvAlRVycDM68BRA
 Supplier#000556815        | AY0d0nUBSpOTv7q48U6C5sM33J 0Hj8hEaast
 Supplier#000556879        | AWOahbevbJR20PaO5EStLa
 Supplier#000556922        | vew3oEpT30PqjgWF0 rRGZAd028ELM1DW,swj
 Supplier#000556924        | gdc SagE11BIdTmO1,o4NYJfYQfyRJP0DrO
 Supplier#000556950        | 8UgqRVc7aGiAbEHhNFwNpKO3xtbv8K5aT
 Supplier#000557084        | i,aPfPEHMdFKm5RYBVnT
 Supplier#000557116        | MgqWWdDBIJua7W93qam238V6aZpjasYr5Jlsp
 Supplier#000557117        | CT4CNjJIOOA
 Supplier#000557211        | Z5TJjFZzcWL
 Supplier#000557287        | K80ZtyANl558qntHeXdJ
 Supplier#000557351        | NdZIsNUhIHUhsTB
 Supplier#000557393        | E hZOkNHTBGJfUO42ChZV ex2eYWVzDF6nal0ynU
 Supplier#000557436        | ,fvGRZisrm
 Supplier#000557477        | 8szHdGhIeKOgWj,G,SK9
 Supplier#000557492        | yHoik3WkjDVsrrG
 Supplier#000557605        | 2aF2st9KcZHnpM2UynYUm
 Supplier#000557646        | XCUjrjNA17HBUENshumpN0PCsBZQb
 Supplier#000557664        | sXW2DDDUbrzhocinwBVLMl
 Supplier#000557669        | 9s,piYxQyCI  nIVWv59p8E53ZsmP
 Supplier#000557685        | VxwEpnP tzu9MKGKWHjdEbUXL8tvc72Dlox
 Supplier#000557691        | s0ajnhyQDC5E
 Supplier#000557823        | 06LAoapRTx1g5ko
 Supplier#000557914        | S8xQyp qhke47oE8a CVyHs8HZGMCu0
 Supplier#000557924        |  hUYTeOLb6CCmXV
 Supplier#000558050        | WrERO3azWj7XvdWt8yZlaumQoL38wysNd yonQwk
 Supplier#000558351        | m4eKyoMlnuDgom3YWOXEEv2Gwr40s64l5mzmfr
 Supplier#000558383        | 7,IGRaPnUi h0toPO2ODNEMBP6NiUN
 Supplier#000558436        | aDtj1bmo9uYpzoMU0NUBY15Yfjk0
 Supplier#000558439        | zV5tNzxhXQpmZtCVcEwLAOWzcJc
 Supplier#000558444        | E8B9s9VzYrg4Rw3F9kmBZ,N5J3eXjPzqa
 Supplier#000558656        | ,WxiCpCceO2
 Supplier#000558816        | Nhkcg6X5xi3G u
 Supplier#000558829        | MZd2wiPsABQJ NPk95cdEScrvaIBgw,rr 
 Supplier#000558831        | VOXnjODxyRoiuK qxDVJwcqCCbN5guuxUujYM2kn
 Supplier#000558934        | bljO C0qpsrQiYj
 Supplier#000558968        | 005Jh4x1zrnjeza4cV0DXUNL6Q298Tas
 Supplier#000558971        | 1SY5kfaSSFwVtROidGE  REhX0tQ50
 Supplier#000559028        | Z9KA2wSu24cRXSCxkSbmlgG
 Supplier#000559075        | LcMpBsp87UDRdJ,P14T
 Supplier#000559091        | 64lZyP4zdu4G1RSJmjMcDtKhCF0c7
 Supplier#000559099        | ssVbupPZwaxzJgrswIM5
 Supplier#000559232        | 9i5GqVHtTCT1W,s1eBB
 Supplier#000559267        | 8 vTDaZ4Ebo5rogX,uLYGtBs7TfR
 Supplier#000559278        | VKBHXAxJOAx2MZN7a901JKU cyKwTJCBxuV9YvaB
 Supplier#000559342        | NTsOLjO2CnJKGge,NZf,SXZOYK7uouo,Yd
 Supplier#000559406        | HsDXZF 5y gps
 Supplier#000559431        | 47iJ7HPTlbvvgYwV2UQRh
 Supplier#000559508        | qLpO46,NLm4HltDRq
 Supplier#000559520        | vdnZZO5m1GKA9gJfQj6j2q,1ufV9
 Supplier#000559527        |  NDEQJRQm9DRLodzqn5yF
 Supplier#000559542        | IgbWUZcfazkKjulYlHh
 Supplier#000559554        | JCzp3I hpHdYXlx2yGVbogPY
 Supplier#000559592        | HdxqVnih8awCFO1V4EXBYC67,3,zs
 Supplier#000559659        | uePQzxJ2B9wH3mAxdo 39p3i6MgWTJMgKi
 Supplier#000559697        | A0zkpUxEQyV32IRi
 Supplier#000559815        | kzcylMZ9e7o10vmtLCZBms V6jwdTZ,
 Supplier#000559908        | Q8sme9IeSBCvIRMLt7AmijkbI3Ng0Sov
 Supplier#000559914        | uELhjyEoZsTn1W2xNwApkEL5
 Supplier#000560043        | jW5MehijbZDFxQ9h,Zr71ik
 Supplier#000560050        | SLmgxtXS9e7Vw23d7
 Supplier#000560071        | UJgZ5H38sx
 Supplier#000560114        | 2QIb9MK,KzCKldhu76
 Supplier#000560446        | o1dhvv2zNutjufH9X
 Supplier#000560514        | aGaFS,YapyFJqf0OkgP
 Supplier#000560583        |  ovtkkUCscr9VLLdN,QW6Dm
 Supplier#000560620        | B7D7EetxThWDZpir0
 Supplier#000560646        | 5ITrFxc381PE7,
 Supplier#000560681        | flwkt0fCRONHhUayh5n7e0WEZumP5OO5TRX
 Supplier#000560687        | 6SU,Ky LOR 67oimVaMUlntDv66mS
 Supplier#000560764        | 2tpsJdkmwz
 Supplier#000560782        | VTEmkPIti99,AUfPMBBtQ4wh5xZfZRjRCllLsw
 Supplier#000560852        | oME17Lwz03QsEI6uE
 Supplier#000560856        | gnipdD,jAGwSDAj6m3f1BYqSnxLx9rxua0zk
 Supplier#000560867        | PP,n1V,1V47vOyzUHIZ8SWAjdx09fkl0
 Supplier#000560943        | Z3HZ2je2AsCjQF1UBJknjKAr44Ezj
 Supplier#000560984        | LEjRw3UQylrDkRLoG2 9YWaW
 Supplier#000561013        | uEalJ2xfvTP4Gzk 
 Supplier#000561015        | OKAh7q2CfscIAk72RWUK
 Supplier#000561062        | Lsr lVBn hNBBOAKuhviiGsCi zBrQYE2Fz2om
 Supplier#000561174        | 75xwPpm2f7Na4NYD8E BV8lJwcSkMBgUAt
 Supplier#000561215        | nLLDD6TFrD0XIoVvoC7
 Supplier#000561261        | RArazLcJj80vk9OlrmykEexK8kX7,RIlKZVQeF1N
 Supplier#000561270        | rI8ZF1vdxzT19sBH a7DPI
 Supplier#000561280        | iHpNV,sUT95NBSXl
 Supplier#000561293        | JXgfIgFRG3IgdvMFWsjVC
 Supplier#000561397        | 39vzfsf,6LuxJ9W20loSzWV
 Supplier#000561405        | A8DQ1JEwZEzZDLu9l0pSypIA7HT7Q,b
 Supplier#000561459        | HieZlj7ar7dnZXHSKZs
 Supplier#000561499        | f7YMK fPCCX4y89IPVHvSfzbdhcolku
 Supplier#000561641        | LRpK3lTPJlNTL0X,6dBHBy X nJQvu,hulWyF23
 Supplier#000561800        | 2JLzYea8fVqjMCqb4u42mylOz 5IsZtFd4 oH6
 Supplier#000561917        | gzy8PqBmEJgi,IIYZe68cfN8tvdK0J0zYI
 Supplier#000561925        | zJl3yUGMZq
 Supplier#000561961        | qhI5yc2OO8ND,uqxlIp1p
 Supplier#000561987        | Iw,GmnMxOVn4EEMAmSvJEF91NkoshcMZLOTPzL3y
 Supplier#000562006        | peOqTHS726UcKwnGUwbmqQ7IE
 Supplier#000562010        | 3iDm,ddpHfQIofjbqCzI l72  CJkCkHmuPzwepf
 Supplier#000562041        |  VhumLJDNEp
 Supplier#000562080        | 4lt221b2 jtopRrdqx3FVuCV22kzmKMOu
 Supplier#000562166        | bHkHtlRqIy
 Supplier#000562171        | MtuUPNkoKxpoTsx ecqCwt31fImPOtiYPUitA7
 Supplier#000562177        | nJ4f33qBxGQv1I4Ftb bJhlZ9dou5gloyH
 Supplier#000562206        |  3bc4fDiGouF2Eg8btV9WNi3m
 Supplier#000562321        | S8W rvlgBYZVUb9
 Supplier#000562329        | kReJyQZlYq01znzhHqHXiqslPK
 Supplier#000562340        | fBso,TGXYH6oAb0r9m4y3k3kz, 4NBnA9g
 Supplier#000562357        | rIrIFNxP71ugh
 Supplier#000562397        | ou05Ht4B,mz7qBmqzNk0VVGCjj
 Supplier#000562404        | DFzxwwFbtcMf4y3wd49CwrPLYWGxovKciRxN
 Supplier#000562595        | B8PQ6UYVdusZhTp pwTaFcl4YAzJqXd2
 Supplier#000562672        | qu34bgh HlFBFDFMOcctt1
 Supplier#000562777        | MFK9Rni55U
 Supplier#000562875        | NyhcHRf4jbvZo0XqOZuaL,EZdE
 Supplier#000562989        | fkIVEyZpiTV2PzE0s TW WPD4
 Supplier#000563040        | iFe543y,cUBL303Jaar4w
 Supplier#000563094        | aelosJnQHUPwAOH1d90vCVQLuAjMu
 Supplier#000563262        | QlujOgSQ4,S80tgZ1lfLtwSr9KKEdQe6Pdkq
 Supplier#000563320        | zaLu14IvVNBqNrvmJ kVM76T
 Supplier#000563373        | 28NOWlUoLr9HOp01IalUDgMIAt2
 Supplier#000563414        | SPQv8my8Lxn1NhC090CJ2TTl4
 Supplier#000563458        | Ngnuan9PJG9a30jSxoYMJlz
 Supplier#000563536        | fPNmByqNVGyIkdrXHYU
 Supplier#000563551        |  ArTrR6 k0h
 Supplier#000563555        | J2KOrNOM6KP
 Supplier#000563589        | UDIVpk,9C9kFdL9BSujkx2of8JQVMYcWJi0k6QwS
 Supplier#000563592        | iCpB4PFmg0CS0M6mI9rMxeyi
 Supplier#000563643        | kIJAZjsYcBFchrlg
 Supplier#000563726        | xeyYrbNgCXMvCDFKd4sgMcKmV,
 Supplier#000563772        | S2JIr5KKm3EdNhauoop40P,hAc
 Supplier#000563799        | U,wA6EoBXAz1g4dyy2cn0WTJqgIaBf9uI5LRH5DG
 Supplier#000563801        | 19wc2PBtcxwyVNfkrRF3
 Supplier#000563848        | cSeMPZlXQHvAHU9V0BGebqRbqQIfYtaL8FZ3c
 Supplier#000563958        | QNUpN7tgoLWQ99NfUHS1ofBJamVd
 Supplier#000563999        | e9RdysZI5yqF HbfzTfBk3Hblmxo
 Supplier#000564010        | Ybv,MszWmnHVlM6q
 Supplier#000564033        | SrQAQbOBOy
 Supplier#000564250        | wPpvkXyBQ26Yutax1VG4r7yiBJeaYc1Br9h
 Supplier#000564287        | thQ8jlSRtP9kWNcsu RhpHO h0Vc3pO2g
 Supplier#000564315        | wxmlWDdQd oachHaXSg
 Supplier#000564338        | 0JpaInrZC6
 Supplier#000564452        | uradWtpOIYH6vk7yojPk8LdeOGFoYpSL
 Supplier#000564471        | nGFco4gtrBGi
 Supplier#000564559        | WPfqBaVfNRU1
 Supplier#000564620        | daTHraeXfB
 Supplier#000564716        | cUlqBx6qGf,wzjgfrCj,JZwmTmi
 Supplier#000564821        | Wg8E2MPfUZBIEFGtH3Ldi9bq7TxL FT9
 Supplier#000564848        | SZYF2ps2WxyGHZm pq7G6iJACAOgtz
 Supplier#000564952        | AuUnTCOaSbwoOR4b2AKjCTpBO2IunFyT00Xx
 Supplier#000565014        | PfCgQFaENtrlHouctFyB66m
 Supplier#000565036        | f9sowi1X6NbZMWW4KW,fZw2wuLMsPK4jcMRdEvkL
 Supplier#000565097        | lrYTuTzib0c
 Supplier#000565105        | kiczXPSqKYLLPUK
 Supplier#000565116        | j98N46z,T7
 Supplier#000565120        | OnzNO2UYBwQWa7pe8y8Fo pVBSzsgN1xaXXm7 
 Supplier#000565175        | 8EuJzTU0M2wzs lthI6mJ01rWEBzBO ,SfiNAhU6
 Supplier#000565218        | tUQOfw8,eSyUgA0kaLTUmV
 Supplier#000565242        | Tr0X6LmkmT 7yWHxkIX51K x9S,
 Supplier#000565254        | IMV4OC2gCgzJrAOSfs
 Supplier#000565284        | WoMM,wI7xCiXXKF5HSHm1Yk
 Supplier#000565296        | VixBbzeDMLOB1WTh9MykVNPnRj6yEFvTwU0
 Supplier#000565300        | jz15yUhpqloTC 6wI1AWsAj Tx9aj6K27e
 Supplier#000565447        | I5XtyyHVe Mr3o9wIHIbX,sTdsWm7 S
 Supplier#000565503        | Sxs9 5RXyHRKqoeP 6oJfHFBWQ
 Supplier#000565562        | w wjkSQfeftq
 Supplier#000565605        | xJ1HKmSrUiTlx4E6RRfykxPb
 Supplier#000565670        | ZN5ts G8trGH i0dabz
 Supplier#000565680        | zTktF93dnWG
 Supplier#000565709        | sRE3Idcmzq6tto
 Supplier#000565802        | GCksMmKYF4H0qWJO,EGNtbJxBrT0
 Supplier#000565845        | SHL4gUUghiW9hJOu82rWBMWcTSuqAc
 Supplier#000565875        | mUs59LflCRIKoXiHNj6LUsxS8DbD
 Supplier#000565958        | bO11aFrx,j1ly eVgUNsPz3sUfvMFRI5
 Supplier#000565979        | V15e5LIQaP,,0waEbxBt7NPjJ,CiaonXZwRh
 Supplier#000565999        | EAGcA0WDaAY5t0d I4oN
 Supplier#000566053        | Axp6HKi0p43SOr2yRVflJ,2D75iCFAJAUMpD4va,
 Supplier#000566118        | dHx CPnubEABXk4Q0ORoHareu
 Supplier#000566122        | fhFSJIjhYq
 Supplier#000566175        | Jrv8q3X RGdbiu9LfTRK9AKHP0403
 Supplier#000566377        | fukDiMkcoqo,tc763HnrdetLEja
 Supplier#000566405        | Dhdm FBeT3Yw53zuPdt,bMdoh4wF7Jti7Fu
 Supplier#000566456        | DLt62ppaMKEffxnE1hFp2 2tFJp1cLjr64A1
 Supplier#000566584        | lCuYtZQDNWRwN3Ka
 Supplier#000566599        | EbLZMfv0vmG
 Supplier#000566606        | yP0UYq8z67PGLO8uO,Qg
 Supplier#000566647        | 0BBOlsO3syr1TFR13WtQIyiY4julgWz2
 Supplier#000566668        | lRFHGarwDvppTq67ZhgYlnbvZ
 Supplier#000566688        | D19a4kM5830Wk
 Supplier#000566804        | 4dwvMHS528
 Supplier#000566979        | F,A7T8rIaiROHuVBuy9kUKcYks9OujrUK9YDrg
 Supplier#000566998        | p56wjYcLthq4mtsDWreu6069x3
 Supplier#000567053        | LQzrs,3Qw9kyAecG4izaza7vSTryibHv2hM
 Supplier#000567089        | eLrEVguhSmnCtddQw9s
 Supplier#000567133        | atQirOxVjKzNZJmo
 Supplier#000567356        | uIQlgdXObncB5QuhlJg7YJgSTy6qbTGV
 Supplier#000567386        | iQU7L6Bk GL7v
 Supplier#000567502        | 0u1HQzUFQWwaHkb8FQpBoB8qbrUh8XxpZjydHtC
 Supplier#000567529        |  hSZ9PixAr,aia
 Supplier#000567575        | BXit54C qgxBa4
 Supplier#000567676        | eqrNehFZWsse
 Supplier#000567719        | MbIeKabFWZCEl0A56vQWx2QTq
 Supplier#000567743        | HQSi5oYM5v7BG2C45 6MTZHHNR8OoU3c
 Supplier#000567821        | A hAhlhrEjw3wTz
 Supplier#000567828        | AgKROEbFPGjfkMhs UU
 Supplier#000567848        | RZQHiZU8kZl5KJqm
 Supplier#000568153        | WfXnAloTeN mXSxQ66aFw
 Supplier#000568188        | Aw vpz5BHM,cV5R5
 Supplier#000568191        | nLj4ykCYvpVyrIospDs2N9JPH92a
 Supplier#000568305        | 7LPQuXR2L8elCZ0feOaWfWuhhi0kg6
 Supplier#000568318        | LgZKpvrt75NIo1Fp
 Supplier#000568367        | OSa6EO,,gj0b7mlwloQxk5O99GmR5H4aU4PG
 Supplier#000568395        | PkvguuuhiXndmGy
 Supplier#000568428        | ,gUUpXZnIN0weQEeKNN
 Supplier#000568460        | kStqb0R ojuu
 Supplier#000568470        |  H0xe7UNYZarO,lD5tpBz
 Supplier#000568478        | VpkTtm8uRLlFwyL5hbKR3AM
 Supplier#000568512        |  rN5TJVzZSiNeaerGNLw4XAcITn,Z5OTiPw7
 Supplier#000568513        | m3UfGyoqfqhWup5QMp8C
 Supplier#000568541        | I Nzl3b1REojWIDSjsLPtUy
 Supplier#000568578        | nye5KkzwH5AxnoGYdL9
 Supplier#000568696        | sfubkS  NgG6azg xqN0YKvj
 Supplier#000568831        | I1OTGSz1wg5vJU9MCvum
 Supplier#000568969        | yp SMKiHSSGwEg2fVZ4yMWI a
 Supplier#000568978        | 9ocD8AJjaOesH2ogbz G
