BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000795076        | jYVwBjkRqfWAaJjPaEv0qrkPQFLBwZfvMy Pz0N
 Supplier#000795126        | lfTrePFYdWALO
 Supplier#000795136        | BhAIZxfKnPhbjS5NyKcYKNmptmayLI,M9r Qu
 Supplier#000795200        | aCzVMViYt878HbO,b5M2uca
 Supplier#000795361        | K2S1CrhJtp6Styc5vIfKHSWM68bpxza 
 Supplier#000795366        | GSuPMPsGmdNOpHZOcIIZ9vUTk3sv0F
 Supplier#000795394        | dXfaiUr9w1eiSdx5oeM,i5jRnj cdP5udv
 Supplier#000795441        | 6IJV4t92,qsfYcvvWtB3
 Supplier#000795449        | 3QJt9EODPuWfg8hOJ3zeDIPDoDiTF8Sk
 Supplier#000795523        | in2ptGIHWpPAarcAdcVM
 Supplier#000795525        | Y,Cdrqt83ny,uyS4AWT0ZW,ABnvqU
 Supplier#000795542        | 196UuHxDWzfLAf1pNr3AYbdRDGgY0OAM n0IAj
 Supplier#000795595        | hcftD4kt0mjgZhivcBOIhTlO88
 Supplier#000795622        | m3VyjdG2WOaavWlvJwOTQXcnvm,T96KO0lfO
 Supplier#000795646        | DSD xFC DsKVBDyqg94mx2LqqI
 Supplier#000795807        | DEWDmeKH8nIMys
 Supplier#000795835        | 8Jcv3KVy5R0QGkFyBF1u2AGq7QT5FKN
 Supplier#000795980        | T8JOh48ppA ohlKsL68W5,pBdmf0Nwnq
 Supplier#000795994        | lYYpKMOOtcQrrgDBaDkNOxO,69zJPt57b
 Supplier#000796014        | WUQ6921VQztVzmxOmaMGA1DmWJePDNkO2HXq
 Supplier#000796070        | Xl4aEqdqVi37OTD7NXQr62aIPcrEA
 Supplier#000796088        | HlWmsIcWT8491
 Supplier#000796492        | qCudpZ9Wyy4UOs1P5a,PO0VNQRT wbe1aSncM4D
 Supplier#000796515        | lzgH21yGJPwt
 Supplier#000796557        | imwzCxrT3tsK0oBcFBFGCbge1GFkW54bgLtc18CF
 Supplier#000796682        | gpvClwusAQQcbpXVFlc
 Supplier#000796752        | 0Fvpeg0d89TQTe9Mk
 Supplier#000796769        | W7LLJjLII4Fgy
 Supplier#000796965        | 4xxzmrcLRa8m
 Supplier#000796970        | jTflabk5YhfRNZ,7t
 Supplier#000797000        | 0hPna,DquPttZAvU AQIbcTujo13RhXBsj8j O
 Supplier#000797041        | rYtdL4tHRwz53kWrtzRdhO,pMrnK1yZQJYRYm
 Supplier#000797081        | EdKxmBMzQQktP54iPWi
 Supplier#000797100        | tnihVDMaJh8tFfOJ56mmi
 Supplier#000797135        | 2XjroKsRgHReMaY71M6n4ZmNM
 Supplier#000797138        | GFerbmmBDrPwPJ2HRgwlE58F
 Supplier#000797176        | Qa,YhS5OnIk87F49,jReFKDVo7GSxeNlozwFUX
 Supplier#000797188        | cPGTNrwlV3TjMAcFIoTi2kXxl62
 Supplier#000797368        | ABoAB77Tvzw1g88
 Supplier#000797405        | CQHG58tLbn9cKxg6JrKbtZzolXmyfAGKP7j9EhH
 Supplier#000797455        | wJTYlh,UWJnBkUQ,9zgwiZh0qJnSK,
 Supplier#000797475        | DizpVUVK2c9 gRA
 Supplier#000797525        | 0SvpcQOwYW1raOm6fWQl
 Supplier#000797546        | JokOkq,AJLxAIVr6
 Supplier#000797617        | jayyzd9YT1dNS0komtULFp
 Supplier#000797665        | jS fLhZPpa7M7B4
 Supplier#000797723        |  Jup0aFhkzY
 Supplier#000797785        | eErcMSUyKSi66SB6FoyecDkUC N2o
 Supplier#000797927        | 5mZn6y1kQ1T4qtn
 Supplier#000797947        | WlS9m7zs TJL55G8lXG5XHbLmYG4h7vDJAk
 Supplier#000797960        | 857X7S4hCVuXiQtc 42nhSUXwGh
 Supplier#000797961        | Uue,9DoePVsyyIDjS09f3SQ18IZ6
 Supplier#000798042        | ,OtD,mxXHrEal9TA
 Supplier#000798112        | eFkY9GjpX6R8Upu,n0HxdzpmG 0G
 Supplier#000798160        | a5,v5N9vJii9ZR
 Supplier#000798174        | HtEW9UuM5fpBA5QSo4lekFoOZs dhD51p20Q4
 Supplier#000798245        | sgnrMT7rT8LeIqpOcUrP4ad
 Supplier#000798256        | bbOh QXUlZ
 Supplier#000798267        | OkDzPC5INTHNp
 Supplier#000798281        | 2c,XpSfIQuvLuYEHKdogPBy17OHXBAXenen
 Supplier#000798302        | JOqjk5o0ASNSN5nfkjNN2kBJSg
 Supplier#000798307        | YD dj,bWghxI6COpoojykgHCfXgJm00VvffG
 Supplier#000798314        | SmHC3m6zMHGgkT7Mlygmfx0FgJ5kJ7iX
 Supplier#000798351        | 16w16GU9jPVK5di6
 Supplier#000798565        | p0FLt0vbCkHsRTX8tAyQra3qdFg POCHhuMZnpU
 Supplier#000798638        | 0bClIJ6Ux6
 Supplier#000798667        | oa,4xcAXB 8V8KKeBlc4yD
 Supplier#000798735        | JyLnCdDFcgSbyeJ
 Supplier#000798738        | wwWQSMyjuOboeuruyFhuOGZU
 Supplier#000798876        | ,ngnqck9dh1Tg9jiKyJA
 Supplier#000798967        | Gfah4FFnpRVC2m0tFUasSoTHNfT
 Supplier#000798975        | MSqMuIwE74hb7BPZ5vB4WymKmkvG9
 Supplier#000799042        | dWEs8FtR5tGQyxGd5X
 Supplier#000799082        | 8ANlUW6Ml9xXcjOLwAH
 Supplier#000799128        | 2bWulHva5HYN6707JH9avZXZTwLXZrCpz5L8L
 Supplier#000799135        | qfWN45T6zpbqKyi9uZfxqesuFpu
 Supplier#000799144        | moJW9vaUgzXnKjE1vRYZcV8
 Supplier#000799146        | g1AxeYCC0kDBEAJnGrgxEykky60ku6EMym2x7o6J
 Supplier#000799179        | pwU dOtCUknwZFBL0x4wLWaU
 Supplier#000799218        | BgscHy29hSwpQsRWeWa
 Supplier#000799250        | UN9JQF1jeGGelBSGEYgONY7JG DJI
 Supplier#000799260        | k8wv817zJ8Vy36T8t3dZdsl6mF0uDpU6Ywi82
 Supplier#000799355        | XsRR1MdAlGuk1wLvNAVDyWGpNQ1uvSzLK6E45OCF
 Supplier#000799365        | VqlELRlcTRd5XLushSM5
 Supplier#000799375        | 0aZL4b9LiogmSw 48MBNFOUJy uGebog
 Supplier#000799438        | 0nzKzK3FJs,vSBwHlITZfgoa
 Supplier#000799548        | iCdn,nz4TDAYwOsmS9lsfEzhSXcvCzmB
 Supplier#000799641        | xCorbhvKt4WGSxu,aHBga5Spwi4
 Supplier#000799653        | kc4oPm0YPrd7 0KM0tbYNVMKaWK,t9NWYf f
 Supplier#000799719        | WeXg7gLJUMQs0AKC0ipvTZs8DbO2O3U
 Supplier#000799748        | 7JALqTzJ1ejtbFCERUB
 Supplier#000799783        | gSJj XhJSU0nDqovHHsUt
 Supplier#000799828        | MkPFIYBRi7RDI2Dt8Zuw1SseAHL
 Supplier#000799853        | XfHpTG2bOy
 Supplier#000799857        | 6GiR7u1Mx2SGPgMiqEWTuuPSSC7IQz0pDrH z
 Supplier#000799947        | moW aPbPACkf7GW114VRFn P9tCZVby2ChI05
 Supplier#000799966        | 5BfzXGwmkb8gszd
 Supplier#000800010        | TBQfOZxO64VAr6nseZSpRc0RUiHH
 Supplier#000800137        | 1dJoQRGrdKackxLmR3YXS1NY6xt4taY
 Supplier#000800163        | HzYm3qW ,2HGF
 Supplier#000800323        | QPyayN9s,ZqCcV5GAZ6RCCkuydRHT8zra
 Supplier#000800337        | vQRwQ57lw79ZO7Wvz
 Supplier#000800344        | fys2qY,ujTpsHM4KKhemX9dm,
 Supplier#000800399        | rEA1jUht56Dl1
 Supplier#000800474        | faVsEUVkIBznNg92T3rn,1Jm3G77i3EL
 Supplier#000800486        | P360DaogSLK7QIZ152pQzLL
 Supplier#000800678        | gTD J0ebGnif8fbrgxXMl2t1cSFaL
 Supplier#000800690        | yT8oBSLN4dKfUJAL9iWY
 Supplier#000800727        | tATZge2NYMsayunXGxtjUVlU
 Supplier#000800736        | 9JzYuqRBKSChn3S73flkH9Tyk
 Supplier#000800745        | 9DI9N5S7IkfEfGl18ipfBnOBTHERWlxbXcpxSNf
 Supplier#000800799        | LSE6Pz2It,XLQuhQU2UUuYtEOEPRVejm
 Supplier#000800818        | p,BN7C7dtWt99wNH,e2nu
 Supplier#000800843        | tz8g6UqiRRZrjvFn7jE2
 Supplier#000800901        | 94FK7MwxfP
 Supplier#000800910        | 7Gkoc4e1t7s8iGlXmyBpvkN8n45wm44zf2MLg014
 Supplier#000801056        | IsJ9BqTN44CQRd7ZsPW7MFxbJ02zR
 Supplier#000801078        | umAuVFhIyQRjQvIFwGD2qP8V8x
 Supplier#000801188        | Q4 WoRBHZ1GKaPS7MF
 Supplier#000801244        | mjKNlPv,z,OfWS4NwKCV9s7JqIKG
 Supplier#000801274        | xLCqltfNZ196PWexY
 Supplier#000801481        | e1r7Jzrq8vBYPkqTTp
 Supplier#000801534        | FhrDOejUiY,WA5IBRFInxyAgqoS7NU
 Supplier#000801555        | 32YkS3g Cv
 Supplier#000801568        | L6LRgy6WiqoYJuvCzPY,qjMP36
 Supplier#000801644        | RiyKezVZmAG60 RRNnnDriDEhohXib
 Supplier#000801664        | dnOcdqGe4tTIAF1gdLmn4e doP
 Supplier#000801693        | ,,elUJG4mS,CNC5lmuvkf8RqlN3GXX
 Supplier#000801695        | 4GDyuOy3CplL
 Supplier#000801706        | O42gIk3Sgd7h5E6jccBeWDIbfPUjZcIqKs,0
 Supplier#000801821        | uDj,vCsCXEyo9rIkv6Y
 Supplier#000801850        | zRK3S,etbUqP9FK1OuT
 Supplier#000801882        | B,4q1sgklCuRCVeiodS4EAxqZKJzF
 Supplier#000801887        | 30JpnfYa,yDNlmWypvPC8ZDx9P
 Supplier#000801945        |  iEOcW28we7GOwmSyVx13mkl
 Supplier#000802025        | 5oHOszYzabX5RE2IhfXV3RMfxK
 Supplier#000802066        | HEn2rHi1hblMeFyk2Uc00camU33jdF8s45aga
 Supplier#000802086        | OOmeibTV7TgYNRCW,K,BnDTlKzaHas
 Supplier#000802105        | HcQHQpuk6gFhQFGU2KcYHYtmrDyMmEW7WGr
 Supplier#000802140        | a15zyGHMVEVy9ha7,Gxtz09BUUmH7ftJIhIh
 Supplier#000802142        | LgxkP,hOFTnDS0LWb5h
 Supplier#000802151        | z97pEYnr 16kIg5aWQGBS7,t3l0CGSKU6
 Supplier#000802181        | Zah495KlU,R9ZVFnl8o miwPXU8Ma0NIjJbeVpW
 Supplier#000802289        | C8cHo8ECBXCEuP1d
 Supplier#000802294        | iRF4DAXhgyyrVoxDWgolE
 Supplier#000802319        | QVH7f1gbAKXkqIb,EHs27x3jZNMG0Z6VrDAh4
 Supplier#000802334        | cfZsGSF3s5opF7b91He98N
 Supplier#000802351        | TIKToUXRVtxjIPb4kuAZzz
 Supplier#000802362        | nXHzITisKVmAwK0DNHlXTuyABHcn2cec3q0MFUW
 Supplier#000802468        | I4QN1w2yfbhQXOr8U6HCIJ06Lv7BEVWiSo1w3
 Supplier#000802495        | 3GQ36FBS3qMh7,ICN7g
 Supplier#000802648        | 3bICGJjI78pyjbwYhGSTgoQ6AinLG
 Supplier#000802686        | O5qM5DsBVMcH 
 Supplier#000802784        | Q60GpGU,DG9u,
 Supplier#000802787        | 7,TwWMV2lVWakMH
 Supplier#000802905        | 9eCX4m Lv9iqkbOGi
 Supplier#000802942        | eFvg1P16FiGx4lHzSznhGDec26Nm
 Supplier#000803008        | 8TUmR6E1UT5oeu75ljhifR2GY
 Supplier#000803047        | imvqXk6iugHcRy
 Supplier#000803059        | eZE4mxTgFwPxDSV
 Supplier#000803063        | 9ITSWJakch0m94UNbLMKUiz NUnOLs9J33kkz
 Supplier#000803136        | QlaWIWDCobIJChJ47pol0
 Supplier#000803207        | rjyDdQHm8gOHi12D2JlxbkLIeBK,Fh75F9NSkz96
 Supplier#000803272        | 1JKSvp3qkDFEK57Rvy Qe5m
 Supplier#000803275        | 6mfnWRPLZjCR387
 Supplier#000803345        | Wj5z2AEJ7b47C
 Supplier#000803359        | qfRJFe97BPRw3u4u7yHLUSmOZ,jIW
 Supplier#000803389        | xOsCsejpYWXQ3,S8f
 Supplier#000803418        | cjuMUf ZbKFXsrNtqVe7e1S
 Supplier#000803440        | RmT6yiZOUXkvB,MtwDkQM9yp
 Supplier#000803463        | BkHHsKZiGsbwn5JY31v32c
 Supplier#000803595        | 3XpPVdIC7o7vecU0m9LU
 Supplier#000803601        | TuhNaYm1doyrMv3B1OIcYTANeWNbX7EIAYdl3OVD
 Supplier#000803854        | OuDQg1,GpPQ7
 Supplier#000803863        | a2e9B3rn4,WJ,
 Supplier#000803879        |  LOYpVKkzRZkLtRWegZ,B XoQp
 Supplier#000803893        | 4Fa9Am9Gda42xYcK,y
 Supplier#000803896        | rXSmxikpYYOZs36U8GKP
 Supplier#000803942        | 6zZxhltLLMilz5WUvE1KWeQTpumuzreirS0I
 Supplier#000803958        | vMkhMGAeBXfT61rZ
 Supplier#000803960        | 1EipbHpfJuzIxe1z1ZRdu
 Supplier#000804022        | CtSUD5VYjP
 Supplier#000804029        | XZKdvkWSOjfzQzr5
 Supplier#000804057        | 8e0zdoKWezk9jFBVGK9Js
 Supplier#000804142        | nwLvKSi,VXV
 Supplier#000804188        | 8F6bbwJu1h8Q3HrpYNxfv9kdPIj6BkoQu2x7NhKi
 Supplier#000804210        | 2nTlmMTB3c0u1p7 qEgXZoXGS
 Supplier#000804227        | hz68ZeZkL1QetjVDPwxbr5oNd9bPiDzPm3A3
 Supplier#000804250        | kR PUxMNTt8bDtIRW
 Supplier#000804321        | QAt,zR7TOJmfhnUw9iLd88UI2
 Supplier#000804358        | LKKY7,Kw5Dloor,DMsvKxtGYGIohwi6PHQo1
 Supplier#000804360        | HLxHXKDRlhWJ1,1K
 Supplier#000804389        | vjBcnTq3vI926WQPPrIMoB9BivbWyw4R1zOBSpU
 Supplier#000804484        | 0JNtqIMaN5HAZGU Qo1ckmox0Fo71ZfRpVmz5Jp3
 Supplier#000804573        | ehlLRhtqxeSQUFDnbHWqGQneMBddmQ
 Supplier#000804608        | DibyCck7307o4RM
 Supplier#000804617        | NApl3IIcODQkQft0zKXDJAfFCOtSz6f
 Supplier#000804642        | i7dAOwJNmK4LezavUGREab22o6tZ8Z
 Supplier#000804645        | bl2p8D94OBoLT6Hx2Ay48JQ
 Supplier#000804670        | DZkboHD8N682MUnDLzW2NnNGByn
 Supplier#000804725        | asQohbzMUgNU73PFtkgwbXPIt4zyEIO9A
 Supplier#000804742        | 67mJXXMwLJdwpL58WjUDv2bvy3rRbDGXQ00XXd
 Supplier#000804806        | zCj59n NygFNDdwpNdjtLTD9xF2cgF,Rca1upU
 Supplier#000804902        | QDdj, Mqyeu,b
 Supplier#000804906        | Hf73HA,AzAjnqeBI9rIi
 Supplier#000805009        | UnX4jhqyaSfkviLWeVt7GLwC
 Supplier#000805095        | 55b8Lc0wlN,Ke7HjtoNu9xNP0T0
 Supplier#000805099        | Mj6oFwXKwuONSeFr2XtC8ev1CEzQISHfwbBRRR0n
 Supplier#000805131        | uYDX9py DjeT1j30DgiV,8Rbh3QIRY8v3YGL4yu
 Supplier#000805151        | PSZUspIKIZj
 Supplier#000805178        | qrTVT1SyTJw4ta3HN6oJFsDvXqiYRmslGoVz
 Supplier#000805270        | SRNfQuf P6GmmpmSwqYqeXCYQYGR3a
 Supplier#000805348        | C7O8kNThDipQkMfjlfmysLukZD52pPh
 Supplier#000805418        | zMF87GESoQ92u
 Supplier#000805448        | SxhJK8hiYwcc
 Supplier#000805477        | G9J6qaFF1rgszEiqdcquXxjXKlKNH5UTB0RXD
 Supplier#000805490        | AJvcqHAYv7VhNB
 Supplier#000805585        | xGab8iMAxHJ2J5EKb9ZsvoAt3pQX3eNhCsKx,Ie
 Supplier#000805636        | SywPYLhweDbwi
 Supplier#000805746        | Dq 7Q4DbHmpq2xHZKt0osIs4ynjtfZ7R4
 Supplier#000805793        | wVkDGqXbcGaAzkd8YLbhQv2ADgCO
 Supplier#000805805        | B gvs0GRTk PktuQhP6CWZNaKrlEiXStT 4jpADM
 Supplier#000805825        | 1eAqOwb1 9xdKMhiR4AskD9
 Supplier#000805840        | fNvY7be,ABBRxY1A
 Supplier#000805863        | nzLKNyejSriQ9qnIR5cl
 Supplier#000806088        | KoeL33z,hI8,97gEGuf7f i2N
 Supplier#000806149        | vYb2x4lXi50lYw
 Supplier#000806225        | 5CWPN2SiiFoZJmFWwW9T i0HSBn805P,ClA0VA
 Supplier#000806238        | JMDPOLam04b8vYRSFoUcGDtYMqnzM3jMlZ9s217
 Supplier#000806403        | kSZ6tCtJBkLjwO5 C
 Supplier#000806423        | TQeKcZr y7F,De7QRwKljZqt
 Supplier#000806463        | rrRZ1egp7w8bMTQQ9uUe oAtmJ0k4O
 Supplier#000806632        | n0jMvBi0Ra7ch6H9m0c
 Supplier#000806655        | OPYFEZbMhi,DXbT4AHx9HdS1LLUDaU
 Supplier#000806760        | VivU1XYr9wemAfe
 Supplier#000806918        | 2C xLvu5l0Zo4hxs,Q
 Supplier#000806956        | oo2x,E5fTXi8g2kNkI
 Supplier#000806973        | YqxgvI2FTGSaEDGs4wjZieGa
 Supplier#000807078        | o4KMveQy,Y7D3kVCVp4ErAGM3VpJHGpxie
 Supplier#000807084        | HlvTUh9TIxfh8OmDA 
 Supplier#000807107        | heRVlKToQgAqnqPuf2WSJZG9LeZwX,8bMRHj
 Supplier#000807111        | z4mdTmO3vT07wv hlbEc0VWuhARV5j7ffySVA
 Supplier#000807196        | E2Gjg9W0cu8OE6Ap,IaR4FxOTHMH
 Supplier#000807242        | YADzQLw6Uwst1tO27nFavIOqVtsI1mhF75
 Supplier#000807279        | rvmbIy1j,,I7Ss
 Supplier#000807280        | SFo nhWraksjCG0SotuY3bES9uegtO
 Supplier#000807379        | kHrBunLeNZyAY0U6N8IGJootq1b2Kp7Apz
 Supplier#000807449        | g48CJ5yjS onpFS
 Supplier#000807504        | vYMNF5E6uYSqdyHBU
 Supplier#000807588        | bHxJAw3khtg1yEI7GQ QAy9bt7r
 Supplier#000807622        | cx7W7hzqOQtLy1h0HueH98NseyaPKDJORG H
 Supplier#000807665        | 3 4qLRKl ewD5bEoUb
 Supplier#000807732        | qiwP1iF,a3bw
 Supplier#000807877        | Iy5vSF2qD4OEIef2
 Supplier#000807904        | NgervESnZABVjJuUc,
 Supplier#000808071        | NqmJqILf12ZRVhlRTQSk8hvDkVN8
 Supplier#000808087        | 5FcTt31Y3hyqscAKvVUBSTw
 Supplier#000808094        | I,nQWARnLYEBW7F7HvQ86MRkohdlVcz2dnFX8nxO
 Supplier#000808106        | 25WmZScBPQmCTr74bwLGCqRgeKh
 Supplier#000808192        | Nz1lG4Qqcu6DzpfFoNq0RS AVPV4RxyHI50je
 Supplier#000808245        | zjds49i6Fb7e4osT3iXOpeSFrIXyclCQMIhPQO
 Supplier#000808282        | zAEM9Nn,vdTzXVb,
 Supplier#000808293        | d2SOH XyUB9rb8ioV2LxARJcgb9W
 Supplier#000808341        | L4z0ZThNV1t6LEPqiJm0ZzvlfYat
 Supplier#000808352        | cKXoWSJbRk,kY2xUHgSf,9W2UQITXJ
 Supplier#000808378        | mDrDEeTXKTnidsTd3eASFUFcfvw9m8qSIqLTH
 Supplier#000808381        | 6WCm2Uybe3LBOU0w21vcPSQ9AC
 Supplier#000808414        | q3plxXxcBT51y RqM6xOX5m
 Supplier#000808438        | JoOxefKsYeyCR5GQB6ae3
 Supplier#000808529        | q,1Fa7kJLz
 Supplier#000808541        | N0bLmSQTr4114HShp ikpy
 Supplier#000808584        | FD1Hlvjoxs7
 Supplier#000808665        | rvwcDkSoDHtY
 Supplier#000808754        | say1,4YyNG,WgUBBBQe8sfBu
 Supplier#000808851        | 2hoNb7Uu2r9e ZDYFVp613 Z,hThH6O
 Supplier#000808901        | GQak8FUgFDJkkXNXtaYYoOW793OJE2Zq
 Supplier#000809009        | WJg5wb3fI5768bFwGW
 Supplier#000809147        | 05fpT6LC6GOc6Mnff7ju0CLhIBahPiu O7so
 Supplier#000809305        | dofim3Ap4gchcpOtcQ s0bodcL2
 Supplier#000809409        | sRGsEw1y,GaeQ,TsimM29R,jIafy
 Supplier#000809422        | tBwkNkFfYC QIr4K6byaYNjikwnDckmSKX0LI
 Supplier#000809443        | WF2Xp qixBGKXFKqw8RSPSOOD795WY
 Supplier#000809604        | ,MB5nu3fb16Sj
 Supplier#000809609        | o74z9CXDdn6i3XZcw22cp1f
 Supplier#000809628        | rjPBlcYkM4wtcRQoBk2GkVBKJORqjomRDMj
 Supplier#000809643        | 5Gwx2DHcbJwkoOZ3tKSBibPeTKgXCV
 Supplier#000809659        | jVLhyCms3CiANaUZbsE0x17E2W,qOUgi8SJj1Jw
 Supplier#000809819        | FHHfRiN0zkQ
 Supplier#000809900        | GIRPGxahc5uCuKosz
 Supplier#000809968        | GTkG RDGUINnNN67m1a3sbjCX8
 Supplier#000810042        | N7PY Iw 2A8i726FT 6li2n0Nh
 Supplier#000810094        | fy8JUZ0k32pn6YOeaBiNq
 Supplier#000810197        | gXruj7KCWt5e10kvAk0hbcXtGBNvE33qrr6rghVc
 Supplier#000810207        | XJGMNsONjlvBw21Jlo,UImKgOjEN3MDqTD
 Supplier#000810264        | rx3LKPkWHPxcmf2qKJdcCFxIEKRUz
 Supplier#000810295        | j1wzP7dPImhhrDpFThh7VAMKa6Qn8
 Supplier#000810508        | k9QRih3tZXav4,Pw hOupb7bGxC
 Supplier#000810591        | rYKvFmhFGS3kJEFKL
 Supplier#000810609        | T9uTkGTMRUjknBwa9iQVwmyKZDC0BQKwzH
 Supplier#000810616        | M5JvR4LE04oKak72grg1wXc 0nQx
 Supplier#000810768        | m90ppUtiQPQcC4m
 Supplier#000810791        | WVyGGhNuvTZZxdjBHrn6WTpFOmMLP40fHOW
 Supplier#000810911        | wTo3ifYrWSBtIFpekO8vPx,r0is68SMDH
 Supplier#000810997        | CP oowsNItSdnqzTGS6wpV
 Supplier#000811035        | RM6mayF7eOdEKZ0EjGhttEK3dSiGliRb s
 Supplier#000811052        |  ab7hLj15Os4CqGRFY9
 Supplier#000811093        | vRs5VMVCrIuLRfMJPKPV7eWVMpOQlEtT7
 Supplier#000811102        | smlc9lvOV5m9 Clame59rGqVV2Q0P2pvy5EW
 Supplier#000811201        | Qp39ZvEOsW 2j,99d4xdCbjnBbVcJL
 Supplier#000811234        | rHGGL27uvvyr7s1oYczZnz7web4jvk98E7C9Y
 Supplier#000811297        | C41kSE8vAE0pljOYPnmqXMhbEsheFgY
 Supplier#000811298        | AzQKti3hpYlzN
 Supplier#000811358        | C0pZYkVHpbiJ3xagbIoKoMy,04hg4KqbJ
 Supplier#000811368        | JC3,FDNLflnbWluZ,yCfyfboqfpoL2wP8
 Supplier#000811399        | xBm,o5kr8AXQPX7hEXoRFrT
 Supplier#000811452        | PRok8asubyC5MBOmGS 9LJlpMjxCpQyGmpqA
 Supplier#000811453        | OKTVeplecaREh8gI12kINBawCeyd1LtBi9e6wHO
 Supplier#000811458        | LlyXgJfXt9a92TlGaMVI7YD5 10765uaho7P
 Supplier#000811485        | 8YANRHEkdwjtcFaRStIeOwN,5NRZEN
 Supplier#000811493        | H1UYfiCDa61Jv
 Supplier#000811505        | X4 Dz4G9qMx9bya88H
 Supplier#000811550        | VBwa7Lk7UoJQmNZgYNbqTzKNfWwNCm
 Supplier#000811697        | QCi3RUVofqh1gp,8mXY,
 Supplier#000811762        | QsG4tmnsJS9ZOq50N,547zxL2
 Supplier#000811783        | BsIi0tXIsMQ5uAHbR91 06J0GEWB
 Supplier#000811909        | 8qlRPIgYKDrBF0aHdeOPR6HpSZURdWGW
 Supplier#000811967        | 90DajxvWebzzdEYwSMBhll MulRpXFC
 Supplier#000811981        | 5NQaFZeKM4,Z,FxTgN8zCzF7oY4HT4VQ6,2Th
 Supplier#000812099        | pNfRGBmSGNzRbltVmurBAxe
 Supplier#000812106        | cbHj,VVIQb2C4J7Ma XjcH
 Supplier#000812139        | v IAKfC7yo
 Supplier#000812225        | enL05x vs9cBHBpzav91pH8ny8pZGE7m
 Supplier#000812265        | QAWgYHWahEcM,dsCUaAvYFrhqNGGUn
 Supplier#000812298        | cza7RKcszjaHg20TNUHhRIrYB
 Supplier#000812318        | btwX,BOcKFzk0ch,fgDCpSk3X9ZtsdM
 Supplier#000812388        | z9x8NABfUqrNqLJ5IJaIrl,J
 Supplier#000812530        | CSIa8eL jRFoNoexkA
 Supplier#000812595        | tztHEWB85rV0ynxw0rAFACvn9aNe
 Supplier#000812686        |  Z8NeGSxjh7q
 Supplier#000812721        | f4g1FLe5yJ7TxbTfBlIrpvD2vkn8nHVs
 Supplier#000812777        | U8q3LJci5fGv8JP4ZPTZaamuY
 Supplier#000812801        | 92ZuVbZzPqsJqixLTlDGurEbKvYEHr7ae
 Supplier#000812816        | IzIKGTkV ZVSYgfnXyDLw
 Supplier#000812837        | DjhPco4SHN3srMy ovsykpFQCkuqgY
 Supplier#000812843        | bCCJ3LVr 7
 Supplier#000813007        | 2eKyqoycuoyWlJxCv31hoqwXGvGIzuilQ
 Supplier#000813037        | 74frHPuYg vIz1yqFX87UpwNZY1Ir1PUpeiND
 Supplier#000813130        | rM1VTCnnCeaqQE3,Tz8vZ 8
 Supplier#000813139        | tTQtcYtVLLCrdaYYod
 Supplier#000813283        | j,8SmTZypFPSHMqlHOZMKuWT 2h3cyMzFIaf
 Supplier#000813302        | LhPObTAtAk4X3ZUM
 Supplier#000813309        | 83FThhbpFQa8tUfqn7gU0vjZR
 Supplier#000813364        | df9Se7VQqOuFJ2ev2fHJpSkxyt6rJtnzVe
 Supplier#000813450        | G4ghaZ9UjT1
 Supplier#000813537        | Bsw9qwMOCRhS
 Supplier#000813557        | ucWgg3Q3EcuYtHNHNRKWOPR
 Supplier#000813600        | 59q Lpw5dEumXwGhRK8oilgd
 Supplier#000813682        | qVpHF9mT8OOSW4xENT6n6pUGhEnGHuGbcMB
 Supplier#000813730        | IF6jtf8SW3WvhatbPiUPWt2XM7k,Gd3jT,qWHgp
 Supplier#000813738        | RFtwTfTrflrjby8G
 Supplier#000813802        |  wLjqC0RCVKRpoQSqPIr5nTwtjrOLAL 4hO9ve88
 Supplier#000813807        | K7Dt,z67jYv86JA,etc
 Supplier#000813835        | qo6DbqDMzfatBZWR N Pu9EtE3SPwCB2z
 Supplier#000813836        | jaXP0,1NyeDuz0gWSY 1UBBPi3BI6Ps5yK
 Supplier#000813913        | 2QVWb7NTl egHNKiGm3EUk,SKFz6noipXVqBRfa
 Supplier#000813963        | KV5JkSO1kk
 Supplier#000814065        | jvcIq5FIFiLB1Xejvz9Q1tI6wcLta2at
 Supplier#000814090        | K2oEbXlNDuPSrXDp9tWm,Kbzn7Oyyo1vownfEQ
 Supplier#000814106        | 9re  dwT7ANZf7UmJKQuofN7PhfzqDG
 Supplier#000814113        | EeaucZ37g4dkxJy
 Supplier#000814135        | SpShRABCHdnn2k04j0UdllaYP9CB EvZKnbDfZ
 Supplier#000814138        | kXEfT,krfnulwhkAv 21pHuY94Cn7LSFi9vPa
 Supplier#000814156        | kk3MxbiauokNBuoPdzrdECXXYvTbjg
