BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'beige%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000366474        | XJyLF,yjMMdM74blw8k
 Supplier#000366528        | xjQZzE5nw9Uu6fhwCmKktDrsvAhpszZgmMQwM,dN
 Supplier#000366604        | YtCFy02FyArkLb
 Supplier#000366689        | TtnpjD1AxF10b2oDPKmyhPxD3e
 Supplier#000366715        | Cah6P3HR5q4VCsSBrZOYogZfs,1WABZf3M
 Supplier#000366847        | 1TeaL8Jn8fkfedvW9mm9y
 Supplier#000366866        | tFYi RHm,KMPnyBlTuucOAm,oLws5AKyp2U
 Supplier#000367000        | VqGu890zsLioSGo
 Supplier#000367128        | pHRvATy2kg,V
 Supplier#000367227        | TFdMWtfRXTV
 Supplier#000367256        | DLaGv4mBm1WOEKlZLZclHeFR386Ob71C9nGZ9ys
 Supplier#000367276        | o,4NPDwuXafT5LfS4Knue,xbGQawaxKxT5d
 Supplier#000367311        | Xzhop2fMGQLYveUnVg
 Supplier#000367348        | QPXXHezk9VyAHOAHaM1GvVFmtPrzvHGcsiiri2GD
 Supplier#000367467        | xpACQxgdeJmyEWkLzRoXz7
 Supplier#000367612        | 5MQezKpD9e5sVg39Avye1Ugj49
 Supplier#000367633        | bs3vx7eq0ysfHApY
 Supplier#000367638        | bpK5uQeTwQ
 Supplier#000367684        | NEGpyt9Bm67ATWnMW
 Supplier#000367746        | kxgk90rqZBGECcgQQH0yN
 Supplier#000367757        | eLLMdw55V6oxAdZFutTxPE
 Supplier#000367795        | oBwEMcbYKb8h3Fub430QRa
 Supplier#000367802        | tViL,blPRzZ1zD
 Supplier#000367823        | mMhApjRMtczaBdw8Hqxii8R
 Supplier#000367873        | 6jRGI6Cf0md,v3qNtb5dI9R5bTrHfHCBbudOw4
 Supplier#000367874        | ZmcV7qYv33PUPYbXrTfp4qKIpU1 XVolHp
 Supplier#000367875        | BXY,3MwK jr52U
 Supplier#000367931        | xn5ONKXv65wu2LI40nqyKtgeTHhL5DM8P8,ORCO
 Supplier#000367939        | cj3 dy9wuRcHBc4D8s4aKhrTj9Oc37m86mp7VSz
 Supplier#000368080        | 4,0RejbIXasVIWbg 
 Supplier#000368094        | xaeFdyQCIaq6
 Supplier#000368179        | EorQGDdzFryQb53LRkC6eZMl1,d8RZJleD
 Supplier#000368395        | rH,VU,pFHOamdPl 5Ps1kIsNQX6Y
 Supplier#000368479        | 9FJrfRYVUVuA6H06 lQYWrSM10w1le6
 Supplier#000368638        | Hq4JeJOV9 CTwNDRmKpEzgnzB8zULgZDQo
 Supplier#000368673        | eFTX7gcj36 3N
 Supplier#000368727        | uhTh1jpKgZ19seulw20yYE
 Supplier#000368733        | XPEkasabPQbFxvoF
 Supplier#000368754        | 3T8u7SCPHWpgdKSj4b2eMKhDs
 Supplier#000368847        | Kkwb,Z0AlBQxuGHGY4udfXrElgLADP
 Supplier#000368890        | o8BsdWJvxggznkcJk
 Supplier#000368902        | qOpSxJK7ps,f319BToXN5AOFgEvaf
 Supplier#000368923        | I0WqxpCNZ wr3uA5VEmS1ygnujHhRI
 Supplier#000368937        | ,h3I1BSATtSiCwTaq9KX7JMf1eH,9mHVOP
 Supplier#000368938        | uqc2sdKS94
 Supplier#000368964        | gzuuQSATDmGUsAakqE8MIrXNlyHbsQ4
 Supplier#000369016        | JO1rJGdNSWsbyzRpfC I85TX
 Supplier#000369024        | gQ4KdliTt5JgjDERJ8qmie2GESCMk Lzp
 Supplier#000369087        | q8UrWvqeTpHPbhXS3SS4eCksEYr4EcP
 Supplier#000369103        | iHUtDpSop4YbTgCsdaj18Lauehvyp
 Supplier#000369151        | Y5hu1BiJqO3siNJeM08or
 Supplier#000369214        | WXiKH9,UpTC1NarVp1
 Supplier#000369229        | X5yz,Fe5ecoda,5kvVhdQhMmr8F,BTr8dn8
 Supplier#000369276        | ,Bbhs6xE,z
 Supplier#000369346        | TRNNWdwB9oTwfu1zeZWHWuriUU6jKmNaO2vScjb
 Supplier#000369375        | oh,xWuHGJqxFCkpMLcXQWWn
 Supplier#000369495        |  TPRqKELUOQsvn51F94sBv
 Supplier#000369504        | AAIT5lwAbL37a
 Supplier#000369770        | 05HrsKRhkGV2Vsqk0gftTX0PfhOLA
 Supplier#000369816        | EWc18QlZFO1TlpqaZA,P
 Supplier#000369853        | SUxeO1YuEHCBB,1 czNAS8QTYcvEan
 Supplier#000369872        | A51iUMEvrFCmglqwewU3URWYMYlbN,s2L
 Supplier#000369953        | opYHFX1iK4,
 Supplier#000370025        | sCMhHC1GXKy4M6BB7s0WW1eoLC
 Supplier#000370114        | b6vO64V9GVeyHRq2WaEh
 Supplier#000370139        | yT exiBRSVtRZyxdWcCEHxcOQUkyunCMq8k
 Supplier#000370208        | ZeHOnlEdA73muyYN
 Supplier#000370212        | 4f HZutIvEP,ir6AVMpFXqb3oCLdHFLylh1 Fm
 Supplier#000370460        | i0ZHB53WeG9Dy
 Supplier#000370479        | iPPk,BxdVQaFJQ9,TZKXru 
 Supplier#000370487        | iKHWSrfPxuORXt2z9mo7Texwa5z5SxeTYh9iP
 Supplier#000370513        | 2fm9CXv2J7OedibX6Cg
 Supplier#000370774        | mYCzRK5si5c1 eIP
 Supplier#000370795        | u9N,8sPiaB
 Supplier#000370955        | Ip75AUYGqy379geMZn8Mnnzhe0O9uzvaKu3rjBOX
 Supplier#000371018        | QJFvkL3He8yX8k9ykeU7DUKv40V1sIDHzTr,JoB
 Supplier#000371167        | oGX8gs9xRt1iPV
 Supplier#000371243        | hW7mJ99sWOJ1 rZPj,hTSHG8Xjkfcc,rnay
 Supplier#000371317        |  3Ky kCdOtJGbXOj 5w1nUXlhjCU
 Supplier#000371343        | gkdniQkYEcFY Cu7sVrG58GfKGRl6Y
 Supplier#000371463        | teVQh,2Dd 5N
 Supplier#000371501        | l y0c9sLQxkZF3HZ9faTID2i87fdNUxFVMK
 Supplier#000371571        | tBrWMPHedJUznfkFLePfL2agt
 Supplier#000371691        | UwFUN Vwb5hbMLi 0425FMGFwkcXdEtE4V
 Supplier#000371845        | 552In5e0YN, J4NxXKzSOHX3dAsmU7t5EQAI9kTE
 Supplier#000371871        | y9U9KSpOZeYlaIe3x9SQK23 A7b0rt2hyauwrz
 Supplier#000371875        | QLoiaOXV yJTNPd6hbvzb4Q7gb,m0TkhCkBdzL
 Supplier#000371900        | R9osa2m,ay2FM0PlniLS
 Supplier#000371925        | WOl0x48OvwPh9G
 Supplier#000371926        | IFI9SZUBSntR,9ckfOulZQTxbQYwmLd9cGDM12
 Supplier#000371942        | y8HHmH0MUMB2EQT
 Supplier#000371978        | lZnNzD,IQ1
 Supplier#000372123        | adzhbDdgPIMqCdQ
 Supplier#000372289        | XcNqV8lzQfM1YgTHn
 Supplier#000372308        | e2CR0,DQ45w,
 Supplier#000372335        | VlrysjBiVkTG3Fn
 Supplier#000372359        | QBGjUhnvwvIJlcdc3quzO9Va6
 Supplier#000372385        | k8Vb8H9reK6saXPZknpz7G2YpVE39IFnMu
 Supplier#000372404        | ,bYxqy0lbb3MVUb
 Supplier#000372423        | HaCfC2RBRP3IPiLCexevyw2TtJVGqCjg63hhdwv
 Supplier#000372424        | Vd8Rc6eTCq,XWs
 Supplier#000372440        | ANxUyRmDoMWw6eWasKgPJF8qow17qSTDqFEks
 Supplier#000372504        | SORefucGr6c lHdOwejRct68OCsonkYDYk8FQ97
 Supplier#000372529        | PXmf2,XUjfwwXnPFrViXICNJaREkK55EPoehVdD
 Supplier#000372555        | OotMUkHqsGJaDAOhpknunVQHY0BJ1bl
 Supplier#000372592        | 4q2MTjZ7KlToSma5HzGVR6aE4Qh7t
 Supplier#000372615        | 2rMJ2eEIP8mFxZal7OUEbG6u9yyK
 Supplier#000372620        | oSz9cYhvEy
 Supplier#000372634        | dHfdsw0wjqS2wVRTBeQXDQ2fZMngN
 Supplier#000372656        | GOiZqglZXszhWkgysWpCZJZ9a1FsU2
 Supplier#000372672        | gaT,nHtaQ7AqTe
 Supplier#000372684        | XJ2E0AcNcq0W3ijhxU3HabcROSi3Srovc2my12
 Supplier#000372750        | Ah8UaBuZGwWcj XC
 Supplier#000372798        | 44Ur29TnBFikl8366,
 Supplier#000372883        | wbZMxx2Y,91RrRU0P5a6mQo
 Supplier#000373138        | 6W1v9PP3NODFxav1G,e53rSN
 Supplier#000373173        | 8dJWFF4TyEy3eO5lu,Kd
 Supplier#000373213        | NGUfJLKlQhz7Ixey
 Supplier#000373299        | uU,KcR89QgQTINOhdBLbUX
 Supplier#000373342        | p1Eq53kFan4cQI
 Supplier#000373345        | y5foo9fNx4b7yf47v77
 Supplier#000373476        | 1vC2QQA,e2A2AtKDw7F0rB6qPG jWNpY2hPSk5w
 Supplier#000373494        | 2UOKeTj2 I0JJqiv LyEQqX0CKtBVDiN9b
 Supplier#000373516        | Yun7U3n1DY
 Supplier#000373528        | EmkCXKu3iUSVWfPrEt058Q EXIYT6aS5ipner
 Supplier#000373661        | uxltyod5,5CyUL
 Supplier#000373752        | UYxlzD51bGFwGaqG 9DFnHXEl9Qz1
 Supplier#000373764        | VJ 8d0poB6X
 Supplier#000373768        | Sr9Z,a5Mvp7R,hAaJnlp
 Supplier#000373794        | 6tETgIJjecVY9v1O6sNszKUN1qdMpuWxR912c
 Supplier#000373796        | 5ttwfhAWmlATOTTFFc1f7nkA3kOZ5Yf3lKIoK11D
 Supplier#000373853        | YaATABzuEIxFknChaBOte
 Supplier#000373943        | pV1uGPda8r37LNWVo8TcaW0zD,e
 Supplier#000373999        | GpQuZ6DDpja SWLcvSXUVWufv9U45r
 Supplier#000374121        | YZ73388zAEVZEG3jN2uY6
 Supplier#000374122        | 3FbJHiieSjrqx8b0XvZFAQ2Q2L60XSqjF,IVG
 Supplier#000374173        | vds9kWInfWdn
 Supplier#000374176        | 8MxjsmvD8c0wY0KaYtm
 Supplier#000374208        | KKi9EMLPp7tsJJejrJBg3RZEEHsw
 Supplier#000374214        | 00bBl1EGir0Ss279HIDkymxR
 Supplier#000374274        | cYVFkr1pwjb
 Supplier#000374279        | EKyaOnqaFlROckOUf2LYQUouhzFRt39h
 Supplier#000374296        | 35QDtmg,adQlpE0lfMYRZYIdnPdEyjbPBQJwhe 
 Supplier#000374372        | CH0iKbg0Qy UjldHM
 Supplier#000374396        | MSqq07vB6qemL
 Supplier#000374419        | cZSQ,HYEYsXA5n3aOGYzAd6Uru
 Supplier#000374507        | JbeILFYBCOd79EBBK,nZQwG fYqTuEGn
 Supplier#000374523        | P9qH1SR48QefyOrZn7 VEfCcyznUlu,vj
 Supplier#000374565        | iiCcPtpKwsT
 Supplier#000374568        | eDqdMUiQbVwCMoUXRWdp0Smyq9k4xPXK4PnPv5b
 Supplier#000374615        | Zc3GWCx0mBQgSztE7z5QC9G94Hy y8Kr
 Supplier#000374688        | 33e0iaCZDSYxsiFlFl2iwit6 ho 
 Supplier#000374691        | QSo 4o5G,Kv
 Supplier#000374781        | QUAA9nqM4KjG0cep D5Pw5FwOAU7c5UFvJNx3TZ
 Supplier#000374813        | sdhChBhsovgffEb
 Supplier#000374861        | TSpeIkEtHxJ19tzbpvIUw79fp,kfzn7mc
 Supplier#000374915        | yl,NVL5Im f4Zq619
 Supplier#000374918        | X3GXtIWlgDJQLKrnQC2sX
 Supplier#000375018        | wM8T7nnY7C,A04rCSQ
 Supplier#000375076        | ufzbRRSLjjWBl7GP
 Supplier#000375083        | HBaBBpQNFLN
 Supplier#000375102        | oflg8hQRUTwM
 Supplier#000375109        | nGxMSRg,2KQJtOUigN4VPqhEZWaot8I
 Supplier#000375147        | 0  AKlqE OkC0SsOEg2N8LdzK9zoL8Rr
 Supplier#000375177        | guw5lJzBipkNFb 8E1hPwok6ze0IignS
 Supplier#000375193        | srI7RO10GyWWmkaxhejDw0p9g2Je6iLI
 Supplier#000375197        |  mpoGEtOEj1vG97G7qVZ,F
 Supplier#000375282        | rbWYK ZO,J4YMFS3ho 3SJyw6hPW0cJ
 Supplier#000375340        | FSLJsXF zXdD5OxFHYaK5CpgD2uyQFPOWJhuVv
 Supplier#000375373        | AlmIEQUW444fbfHBStf5CzLHw mm3
 Supplier#000375378        |  8EU2BD5xK3J eq25
 Supplier#000375394        | apbP8TvUrZWCxoghlUAoxiZN
 Supplier#000375713        |  YYST1CKLMqqJBSldmBqMQ2icMHOCmGvIUKTLlqs
 Supplier#000375730        | 9WLHnwySzHDp4e,vizA7Sj7mmMSHp9zM
 Supplier#000375807        | Kz3cagtrVzQnr05hBckOmwkTXICSgFQIqZOEw
 Supplier#000375820        | 4Pkk7ReLAF,q9twHlcl6dsfrC
 Supplier#000375848        | cM2EgaA1ma1S2UtExXtKMLz
 Supplier#000375861        | ,p1qU ucCwz,HYk3DyNn2m
 Supplier#000375863        | UU96ypF0jZs4ViNYTyf3yuojCLXR
 Supplier#000375875        | kRIkrYNgktJBM6P
 Supplier#000375900        |  cGmn JJE3QL1J3DNWgHUYF5jBCxmR
 Supplier#000375917        | gV7gSwFfdGRe
 Supplier#000375985        | Vxd3H7q0m,Wy85H6ba7Tb1A
 Supplier#000376035        | mnweEHzhlwRRMQNW3US8 6MEdmIJtj3h4l MJlj
 Supplier#000376050        | gaHe NRRJdmtF7cZhZuLYgwQlGH2HlqUvTwInp
 Supplier#000376067        | VokVWZuo0g16Etkj
 Supplier#000376071        | 1FHaDrTalhqnzsec7mbHmPRrncFFo
 Supplier#000376110        | Zz9uYjB2xTWPkMHxalkdQPT1mdP
 Supplier#000376395        | Kibt0ZJw0JTRdk8UU33QZdlRRIZ4ZQS6Jd1qh
 Supplier#000376427        | QBt0jH8Xuu4mc2fHcNS8q2uvM5s99,jzHdWu5CJ
 Supplier#000376432        | 63wLgKWaLLnkc7VXn
 Supplier#000376564        | CUUuO6n7STJm,IhNCzo4
 Supplier#000376947        | 5HhDAErbYOij757dCm0gaxdNc2wXWlDjXcM
 Supplier#000376949        | iufN,y8pYy9tejDTQ5Ugcx3I0ahXRS
 Supplier#000377080        | cZpHeSomoK8Jnvz6Uee3Gm
 Supplier#000377092        | l12h1OIBEvqB1RBf2cuQzruFaVmitoe8X,
 Supplier#000377131        | 60SOC2RTLzjdPvW3Hd7w73Cr6aIvGXjmbj2Hl8
 Supplier#000377173        | fehdg6zKAccjCEbW8uftmOQO9fCXQccGx0G
 Supplier#000377176        | hO0HN4qm64gii
 Supplier#000377340        | c6ROKOkg3o8b4PZ9s3PqdOhOrndq7SvYCOVgd33b
 Supplier#000377382        | wbEsLBwa2NxZPlmmO9bZnf8W
 Supplier#000377472        | OcA4 vD05KTZ4EcMVprSZ4lOYiMb 
 Supplier#000377489        | levapQpDdh1ajIipHC1Ru1TuzNN8a1zCdb
 Supplier#000377490        | jEJh8hatLCl1LUAYTEMw8rFKfAGQIIKo4
 Supplier#000377530        | yigHrXgKE2qW4WuHx9bHRYFNzKNjMfIMJ4uxn
 Supplier#000377533        | y4LL391PvSLdll3vT9Rmu0f
 Supplier#000377581        | TaIEfXk1lhPTvfCVH,
 Supplier#000377585        | 6fPt3uPA0bA5Pb8K1xrmn8d
 Supplier#000377751        | yQ0,sADBPC
 Supplier#000377792        | sRAqSauT9DTvPcW,tsJz5
 Supplier#000377794        | vvsQkmIedvQAyhb8lViGqY0kOxpW7dK0D,
 Supplier#000377854        | ,LvsV0ATphq3Wo dDVWcb5ixaHq
 Supplier#000377930        | XQEnB,FiIdevk2MyOfiogk PvsLZHA
 Supplier#000377974        | dhzqVbuTzicVS2duUdDIBfJps8W,
 Supplier#000377986        | 48WI3Mm02hwYoGAwDYCApQlFx0VRbR ZR
 Supplier#000378055        | Bfx6q7O24BLVTVKhNbUhNKW504I
 Supplier#000378144        | frAjFEji9YQFxBh7APjs38XkpwXzU9
 Supplier#000378217        | JvVcCSNslL
 Supplier#000378303        | R9RebFnhKCxxoVJ4Z8ZAKjvAxgtR0Xi9Us3t
 Supplier#000378308        | qw,VgYCjWOqGwurWIA
 Supplier#000378336        | O9OG2,Jd6X6nG04iFUVdfRcX
 Supplier#000378411        | H9wTYvYf31sjnkXxmMO7Q0eAH
 Supplier#000378417        | GEAtsjixaubRaGsX
 Supplier#000378466        | 6ltU47ua5dwkA07AFD8FII4K1o1VZLQBZRnEi
 Supplier#000378489        | PZFLxFbkCPXCZ 0tWCUJjmG uIfEOM0iokMUvuP
 Supplier#000378511        | JZh3t2nFB8As4ZwBQE1cfwQh
 Supplier#000378543        | y548ZAs6ES7 T
 Supplier#000378558        | ClF PltgF7e248FnVvrGx0kp2Krh
 Supplier#000378697        | a,e2qedFI0piMBmkejpvjzi7IRGNolcnkBxE
 Supplier#000378715        | aIa2ZMlm9GN8G9 26cvD,63xmjQtS
 Supplier#000378740        | oTddtgveTUUiJ s4JxU
 Supplier#000378785        | z0L8DoRuSh,Un61meVKL8kc
 Supplier#000378799        | mIp,,6EgTyCCkq bVHsX8
 Supplier#000378853        | Lyoi2mE9GEk
 Supplier#000378872        | LhaMBvwV1TzsDGZlAuaPeiqAGmIzpIg6oL
 Supplier#000378903        | N1neVDAk1h0bz5Nadr
 Supplier#000379007        | cMlM3t7 bioKtUqdT0MDhJBtvkHXznWxlnx7e
 Supplier#000379142        | 64WY3c5HxV676, XYItQFZx
 Supplier#000379197        | IGnHuOJi,lBUWfwJAeWTe1hP9oklx
 Supplier#000379209        | rIyixte5pcOSk
 Supplier#000379218        | N4srOo9EEFQhsPtbKcJRGuSiu4EmC
 Supplier#000379275        | jDpTOrUyiw6tiaBFtlPnSFrLLXJhNZ5cYe5vXH
 Supplier#000379378        | I0xdcb,YnMI3ondzRNJQZ8gHjAOv2aRawJlck
 Supplier#000379394        | LWzeeRgsZhcO7L 7pggpNIL0X
 Supplier#000379437        |  RUp4oFzCJG
 Supplier#000379528        | LuhJT1YvL,8hgnpkUYLEh2jeVxNSD08R
 Supplier#000379563        | 1e6IEAS7X1Wig
 Supplier#000379629        | ML5 Dvw6AtZyUfV,WdhA B2zc5bp065nFihWZe
 Supplier#000379734        | xbANTlTN1Gu zo D9Y Hy,E
 Supplier#000379737        | 4xPOxwzl K
 Supplier#000379763        | vqxMCUdKYYhHBVvfvK6ng8NwGrPhcJDR
 Supplier#000379781        | ngAodTsCvN8ndMcu9LGe705M3INtodisFSj
 Supplier#000379874        | K9bL sqB0COWCCe
 Supplier#000379910        | jrLwQM1edI01KuFSVJcIEnw
 Supplier#000379954        | MPkbOgiF9z Ht,Y
 Supplier#000379963        | WEvcgUyTc1Byelu6 ttoffJZwwHxwS5RHLZ
 Supplier#000379996        | g03LD4VQ xJJv8iXj 4QRnIr2BCeDV9x,mqhQm
 Supplier#000380007        | tdwf5QZDjFww
 Supplier#000380428        | ubpM2GQgbUVtXNXuwfAB9NmbZti7coIDWd
 Supplier#000380474        | 3C9SwE1FXNerk0n8yPOkhaHDP3vW
 Supplier#000380501        | G9nlmKAGN3PqZkNEMNjy599WWpPHtDF
 Supplier#000380509        | WJnd3fbxjHKCcIUKqmd
 Supplier#000380601        | OD5RwSAp2sK4 eVP6nz6y8V8
 Supplier#000380659        | wVM1rFtTqLltMxzpWb3VKinMqZ Qr
 Supplier#000380709        | XAyglTnnHFr
 Supplier#000380732        | v8X yy8nGiKW,7UzAvBzMcVLh1UH33
 Supplier#000380749        | RMxe0Ml 8CR3f,VDfVbP9UsHzrLwnJ,q9rwki
 Supplier#000380785        | d8yfDctnb7K5LXUfIM
 Supplier#000380831        | bDRRIcTH3wvikZGwu,1Vhpy4xCXl JI
 Supplier#000380881        | 5njDpljgPB9X2A WzXBX0kY
 Supplier#000380907        | BG8pmONJRyjOsViNyv
 Supplier#000380919        | TXD6MhP7H6NBHTHhIW9t
 Supplier#000380944        | VPEJT8p2FzK9jqP VurBvf jWZ8sifzFOrOgL
 Supplier#000381027        | 8Ueq9ALSX7 hPm
 Supplier#000381050        | JC,2Rk9lhc4UZ7rOYUkdPLf2IN0rUD5rE ,TU3V
 Supplier#000381134        | fBMhU3sISFvHvYb9mpe2tj1yi64o4 37obURmyDq
 Supplier#000381210        | CXDhbCU2o5cQyxIrXX148or
 Supplier#000381237        | UDHHDXwAZMwc
 Supplier#000381279        | v4ph57I equTZ8EpvuUQe63R85iiCEQ
 Supplier#000381291        | t91ALKWmg9l3vRBdcykJF5NuieWEOhuSV
 Supplier#000381371        | rYkBLStdaxgnrm0bDPG1Swv9rW,HNphd37iedfrU
 Supplier#000381383        | mzl2fFZLEJIwjYpoWKeNo,gc,ZQN1JW
 Supplier#000381515        | IknlH5dYvulnP1qBVmujPQ
 Supplier#000381561        | bHqipiI4vOjTedACexZQdf38QD8
 Supplier#000381627        | sD1nv7exInkVXJNG
 Supplier#000381723        | BRuCvrKfnUzaHB7lR1o1l4wddj
 Supplier#000381955        | gwVHSrQDSOAH 4oljO0pP
 Supplier#000381975        | y5a7BCJMExx562ylsfckWP
 Supplier#000382091        | ,O1PsVpS7zOfMBB,AF
 Supplier#000382194        | ueSI9WTR1GDvrQPuFd7
 Supplier#000382215        | sAEtRw8Bj Hi13mLah8Oz
 Supplier#000382301        | cmwVr,rv4xEVFry2AazgAb,J2 wQ
 Supplier#000382307        | D1pKQlqUkLEwLL,wJbjtkevHo lBWaML gEVx,A
 Supplier#000382336        | VeKWoUdLLKrif6HD7
 Supplier#000382356        | pIyUVNQY9tHiOe z I,FXPlo16TZbvmHWH3I9TK
 Supplier#000382427        | F ppLBMDausEPpWEJIgVV1MoWUsGO E1
 Supplier#000382476        | Xcs0JmT6JQl4RgvmwCB03HqgtgYxg26R
 Supplier#000382608        | 2A5ZRpqYFFvKsASlxSub4B
 Supplier#000382615        | G7VSoXsO,1nhNwq7yGMnL99
 Supplier#000382637        | I1HoWF3MhgH
 Supplier#000382727        | 1VmISj8rqDc5vaO,SaD6H
 Supplier#000382730        | fNO83i4bnZkcfr
 Supplier#000382782        | cp56E1HmNX2P0 bmashuVetVQFcQi
 Supplier#000382927        | aSMjw5yabFiyVVpzjYxZ16mF72Y3g1vneZ
 Supplier#000382965        | PiIyYmdA AcmiCEpW,2cFS3yC
 Supplier#000382986        | SqsQsopgVmlpRCsehP
 Supplier#000382989        | 78R4bHU9yAxrbmHOeBjP
 Supplier#000383016        | Dsn6bRvsSP57Jsc,41haa
 Supplier#000383128        | E1c kAp,hGLljw1KHLR9 WMJbI,eVE7l
 Supplier#000383153        | u3Ok,BRhGJDhntCKEibgfgaf
 Supplier#000383185        | V7BDqp0zOqDlTImHBQAFBY,vRoK5mdqsoYz1O8uc
 Supplier#000383222        | 9EgYe iwtU
 Supplier#000383346        | TRpYxdGmh45ACpEHlUD69wHEtJhEAL7
 Supplier#000383394        | TAPKGiD3srF
 Supplier#000383467        | wr2EUuz3Y7
 Supplier#000383718        | TDVcJDA3W1JD9GWSWxK0LBHT1x4L
 Supplier#000383760        | nurZNjf1xDqmncSvLV7goSenfzoH0uj6v
 Supplier#000383819        | Fwx8nLx5o,,2yje95VhGGgpGGxyDRgpCZfWc9o4x
 Supplier#000383860        | Wg,QrNGOTZUhHcT
 Supplier#000383971        | ,npIYIsEysoxINeG0mgCsE94QE
 Supplier#000383983        | G3HoWs4RpgrO56OHp0u4oPlW
 Supplier#000384058        | 1uL2qLap6aohiWkYpdWseqpY0d
 Supplier#000384102        | psPBVTq9mDjPI3ge7,P,cI0FOHd
 Supplier#000384158        | qlvWyVvGxPwt5BTkK5 pmuavkR6zS3fgm
 Supplier#000384317        | 1GuW6yuLOI6av,NZijfZbkqk WrBaHZ
 Supplier#000384330        | xTHUjm4FUlKjnmojaZ2pGO
 Supplier#000384418        | BDLYHPDMJek7hI
 Supplier#000384454        | WbXXbb8txLYwcDxTPwJ28tpJ4ZyGuPRHEY 
 Supplier#000384482        | dvTn7tn6OgysQcrfpmC7a
 Supplier#000384655        | LwPt,So29LHKbilTLkaqwPIidunPZIlyZEb7aAAX
 Supplier#000384663        | nk7ScOSKytpG 9g5gYZ1xe57XQL ICuXhh
 Supplier#000384734        | gEZcs1s,mkNIiIx1 MdYVXDiHCSf0j
 Supplier#000384757        | DzvQq9h3NlAT6TahcLnkzCxLEIFnc6QodrqeU
 Supplier#000384811        | QjT5d nr63IJ4Ycp,0AV8O6C
 Supplier#000384864        | TEzbgJb60bkLIn6FqBLYI3wTAzAEFolR,eD3kjxV
 Supplier#000385030        | JkQtadeiuwgSe3MNDcP7dKCyscR
 Supplier#000385039        | YG4WFDMKb,IYgKAzZVfv9mZ8
 Supplier#000385076        | ZLfsqrp1LK8wVZGxD7QmmqtCn PK
 Supplier#000385144        | krf zSBcf2PRJ
 Supplier#000385185        | 2E69nqT,JnXtN9S7
 Supplier#000385189        | D4v2Ov6QIhXnTjqg0lUqlqMV4B7S5BI
 Supplier#000385212        | Qk3uiUchWheJeyzQw88NRx
 Supplier#000385325        | QWla02le6shOMsBEYaqfjR,P
 Supplier#000385364        |  K9HEbEDN9woifge
 Supplier#000385407        | oVt,f9ib8 0Y5bvF7l8qVocy1cCuzV9Q4XV74
 Supplier#000385450        | qtwKTF48Q3aRXqP3xKwhaTbuINw
 Supplier#000385462        | Z2SWSgnHP8gR9J5cH3srkT7dAWhigp
 Supplier#000385502        | N4bKVooi5Vc
 Supplier#000385635        | Nspy7lnh9q9Z3KTirMWekKMLNKe
 Supplier#000385788        | oePPsuTEZMeJEDXlkB
 Supplier#000385821        | kbbjnHt6sHHAtA75iiYZCp7cgHJk
 Supplier#000385861        | 30nB6Mq9y3PYhnX
 Supplier#000385904        | FNguIia bB0875CT45iKQG2OPlk368OwbhIFahB
 Supplier#000385907        | 2kgd6nvTR2igKHq9npIq,Kav7tl
 Supplier#000385979        | 5vsa0NjxZRFp
 Supplier#000386134        | xAj6Hikw1H,pId,NI2fEM
 Supplier#000386294        | W,T4unppkmxhhp6DS
 Supplier#000386315        | WzaGrsguy rIG
 Supplier#000386368        | 7MiCuutrMweMmykoVl9a
 Supplier#000386409        | cdQ79KpoACggbG9jFmoEbQXBVFgKL
 Supplier#000386457        | mgJQZKW36eY9TNpOzXT, yqC3LsBFz87
 Supplier#000386480        | H6YoXq5CmYrEXMXz
 Supplier#000386485        | Z 9VoB5aEeBl,nqZwZ
 Supplier#000386520        | Q6vFNEESeOwLlT5ZDKpeK8HIa1ZAx g00VMy9,mR
 Supplier#000386557        | XS5iEFWx4ebHSF7R5I6b6TlGd75VYLsij
 Supplier#000386692        | 32bVDaK3C4gMi6I,U2GfXD58M461132
 Supplier#000386770        | SAXV54kRYVPoc28Tc63TxNshQOu
 Supplier#000386813        | MYn4Yz5rM7,Rb0
 Supplier#000386853        | 1lTqMqokZ9IxhqcB
 Supplier#000386854        | B6cW9eRlCmD1gqQFpqB0yy5vC8pHCkUF
 Supplier#000386867        | i0SmdMbC6Jac2saV 238 8DpmjdtVzFW
 Supplier#000386907        | 47v58rQOHoQPg
 Supplier#000386957        |  6zZvgmfPyA4pF4Pm,toBw
 Supplier#000387004        | 3MPfg ATEGVzdb4kmcmsLhP48eutXDXWCvtu,ELr
 Supplier#000387007        | YfFaRI41tETjS43Qm0pNpsFH4hH1ZHlYeJkIU7
 Supplier#000387024        | sZKXaWVMqnI8CGUahsNGEKstbU8
 Supplier#000387070        | Mm1QTaf1SGuuLAYmjh
 Supplier#000387072        | CZjMUHzsQ4
