BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (13, 8, 26, 32, 24, 45, 27, 25)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#55   | MEDIUM PLATED BRASS       |     24 |          384
 Brand#55   | PROMO ANODIZED NICKEL     |     26 |          384
 Brand#55   | PROMO BURNISHED STEEL     |      8 |          384
 Brand#55   | SMALL BRUSHED NICKEL      |      8 |          384
 Brand#55   | SMALL BURNISHED COPPER    |     24 |          384
 Brand#55   | SMALL PLATED BRASS        |     45 |          384
 Brand#55   | STANDARD BRUSHED TIN      |     26 |          384
 Brand#55   | STANDARD BURNISHED STEEL  |      8 |          384
 Brand#55   | STANDARD PLATED COPPER    |     13 |          384
 Brand#55   | STANDARD PLATED TIN       |     27 |          384
 Brand#11   | ECONOMY ANODIZED BRASS    |     45 |          383
 Brand#11   | SMALL BRUSHED BRASS       |      8 |          383
 Brand#11   | STANDARD ANODIZED BRASS   |     45 |          383
 Brand#11   | STANDARD POLISHED BRASS   |     13 |          383
 Brand#11   | STANDARD POLISHED NICKEL  |     25 |          383
 Brand#12   | ECONOMY POLISHED NICKEL   |      8 |          383
 Brand#12   | MEDIUM PLATED TIN         |      8 |          383
 Brand#13   | LARGE PLATED COPPER       |     24 |          383
 Brand#13   | MEDIUM BURNISHED BRASS    |     45 |          383
 Brand#13   | MEDIUM POLISHED COPPER    |     13 |          383
 Brand#13   | PROMO BURNISHED BRASS     |     13 |          383
 Brand#13   | PROMO POLISHED NICKEL     |     26 |          383
 Brand#13   | SMALL BRUSHED TIN         |     25 |          383
 Brand#14   | ECONOMY BRUSHED BRASS     |     24 |          383
 Brand#14   | ECONOMY PLATED NICKEL     |      8 |          383
 Brand#14   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#14   | PROMO PLATED TIN          |     32 |          383
 Brand#14   | STANDARD POLISHED BRASS   |      8 |          383
 Brand#14   | STANDARD POLISHED BRASS   |     32 |          383
 Brand#15   | ECONOMY PLATED BRASS      |     27 |          383
 Brand#15   | ECONOMY POLISHED NICKEL   |     26 |          383
 Brand#15   | LARGE ANODIZED NICKEL     |     27 |          383
 Brand#15   | SMALL ANODIZED COPPER     |     45 |          383
 Brand#15   | STANDARD ANODIZED BRASS   |      8 |          383
 Brand#15   | STANDARD PLATED NICKEL    |      8 |          383
 Brand#15   | STANDARD POLISHED BRASS   |      8 |          383
 Brand#21   | LARGE BURNISHED NICKEL    |     24 |          383
 Brand#21   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#21   | MEDIUM POLISHED COPPER    |     45 |          383
 Brand#21   | PROMO BURNISHED BRASS     |     25 |          383
 Brand#21   | PROMO POLISHED STEEL      |      8 |          383
 Brand#21   | STANDARD BRUSHED BRASS    |     26 |          383
 Brand#22   | MEDIUM BRUSHED TIN        |     13 |          383
 Brand#22   | MEDIUM PLATED TIN         |     24 |          383
 Brand#22   | PROMO BRUSHED BRASS       |     45 |          383
 Brand#22   | PROMO PLATED NICKEL       |     45 |          383
 Brand#23   | ECONOMY POLISHED STEEL    |     32 |          383
 Brand#23   | LARGE BURNISHED COPPER    |     27 |          383
 Brand#23   | MEDIUM ANODIZED STEEL     |     32 |          383
 Brand#23   | MEDIUM BRUSHED BRASS      |     45 |          383
 Brand#23   | PROMO BRUSHED TIN         |     27 |          383
 Brand#23   | PROMO BURNISHED BRASS     |     45 |          383
 Brand#23   | SMALL BRUSHED COPPER      |     13 |          383
 Brand#23   | SMALL POLISHED NICKEL     |     45 |          383
 Brand#23   | STANDARD ANODIZED TIN     |     25 |          383
 Brand#23   | STANDARD POLISHED BRASS   |     25 |          383
 Brand#24   | ECONOMY BRUSHED NICKEL    |     45 |          383
 Brand#24   | ECONOMY PLATED BRASS      |     13 |          383
 Brand#24   | LARGE ANODIZED NICKEL     |      8 |          383
 Brand#24   | LARGE ANODIZED TIN        |     13 |          383
 Brand#24   | PROMO ANODIZED TIN        |     13 |          383
 Brand#24   | STANDARD BURNISHED STEEL  |     32 |          383
 Brand#25   | ECONOMY POLISHED BRASS    |     27 |          383
 Brand#25   | MEDIUM POLISHED TIN       |     45 |          383
 Brand#25   | PROMO ANODIZED BRASS      |     45 |          383
 Brand#25   | PROMO POLISHED NICKEL     |     27 |          383
 Brand#25   | SMALL BURNISHED STEEL     |     26 |          383
 Brand#25   | SMALL PLATED BRASS        |     45 |          383
 Brand#31   | LARGE PLATED NICKEL       |     13 |          383
 Brand#31   | MEDIUM ANODIZED TIN       |     13 |          383
 Brand#31   | PROMO POLISHED COPPER     |     25 |          383
 Brand#31   | STANDARD BURNISHED TIN    |     25 |          383
 Brand#31   | STANDARD PLATED STEEL     |     45 |          383
 Brand#32   | ECONOMY ANODIZED STEEL    |     27 |          383
 Brand#32   | LARGE BRUSHED NICKEL      |     24 |          383
 Brand#32   | MEDIUM BURNISHED COPPER   |     26 |          383
 Brand#32   | SMALL PLATED TIN          |     26 |          383
 Brand#32   | SMALL POLISHED BRASS      |     32 |          383
 Brand#32   | STANDARD BURNISHED BRASS  |     45 |          383
 Brand#32   | STANDARD PLATED TIN       |     27 |          383
 Brand#33   | LARGE BRUSHED COPPER      |     25 |          383
 Brand#33   | STANDARD ANODIZED STEEL   |     26 |          383
 Brand#33   | STANDARD BRUSHED NICKEL   |     45 |          383
 Brand#33   | STANDARD PLATED NICKEL    |     13 |          383
 Brand#33   | STANDARD PLATED NICKEL    |     45 |          383
 Brand#34   | MEDIUM POLISHED COPPER    |     45 |          383
 Brand#34   | PROMO BURNISHED NICKEL    |      8 |          383
 Brand#35   | ECONOMY PLATED NICKEL     |      8 |          383
 Brand#35   | ECONOMY POLISHED COPPER   |     24 |          383
 Brand#35   | LARGE ANODIZED COPPER     |     27 |          383
 Brand#35   | LARGE POLISHED BRASS      |     27 |          383
 Brand#35   | PROMO ANODIZED BRASS      |     24 |          383
 Brand#35   | PROMO BRUSHED TIN         |     26 |          383
 Brand#35   | PROMO BURNISHED BRASS     |     27 |          383
 Brand#41   | SMALL BRUSHED BRASS       |     27 |          383
 Brand#41   | SMALL PLATED TIN          |     24 |          383
 Brand#41   | STANDARD ANODIZED BRASS   |     13 |          383
 Brand#42   | ECONOMY POLISHED NICKEL   |      8 |          383
 Brand#42   | MEDIUM ANODIZED NICKEL    |      8 |          383
 Brand#42   | MEDIUM ANODIZED STEEL     |     32 |          383
 Brand#42   | PROMO BURNISHED COPPER    |     26 |          383
 Brand#42   | SMALL BURNISHED TIN       |     26 |          383
 Brand#42   | STANDARD BRUSHED STEEL    |     25 |          383
 Brand#43   | ECONOMY ANODIZED TIN      |     45 |          383
 Brand#43   | LARGE BURNISHED COPPER    |     24 |          383
 Brand#43   | LARGE BURNISHED TIN       |     45 |          383
 Brand#43   | PROMO BRUSHED TIN         |     45 |          383
 Brand#43   | SMALL BRUSHED STEEL       |     13 |          383
 Brand#44   | ECONOMY ANODIZED COPPER   |     24 |          383
 Brand#44   | PROMO PLATED NICKEL       |     27 |          383
 Brand#45   | ECONOMY PLATED BRASS      |     32 |          383
 Brand#45   | LARGE ANODIZED TIN        |     25 |          383
 Brand#45   | LARGE POLISHED NICKEL     |     26 |          383
 Brand#45   | LARGE POLISHED STEEL      |     13 |          383
 Brand#45   | MEDIUM ANODIZED STEEL     |      8 |          383
 Brand#45   | SMALL BURNISHED COPPER    |     32 |          383
 Brand#45   | SMALL BURNISHED COPPER    |     45 |          383
 Brand#45   | STANDARD BURNISHED TIN    |     45 |          383
 Brand#45   | STANDARD PLATED TIN       |      8 |          383
 Brand#51   | ECONOMY POLISHED NICKEL   |     32 |          383
 Brand#51   | LARGE POLISHED TIN        |      8 |          383
 Brand#51   | SMALL PLATED COPPER       |      8 |          383
 Brand#51   | SMALL POLISHED TIN        |     27 |          383
 Brand#51   | STANDARD BRUSHED BRASS    |     24 |          383
 Brand#52   | LARGE POLISHED NICKEL     |     26 |          383
 Brand#52   | MEDIUM PLATED BRASS       |     25 |          383
 Brand#52   | MEDIUM POLISHED NICKEL    |     26 |          383
 Brand#52   | STANDARD PLATED BRASS     |     27 |          383
 Brand#53   | LARGE ANODIZED STEEL      |     13 |          383
 Brand#53   | LARGE BURNISHED BRASS     |     25 |          383
 Brand#53   | LARGE PLATED STEEL        |     13 |          383
 Brand#53   | MEDIUM ANODIZED BRASS     |     25 |          383
 Brand#53   | SMALL ANODIZED NICKEL     |     25 |          383
 Brand#53   | STANDARD POLISHED NICKEL  |     24 |          383
 Brand#55   | PROMO PLATED TIN          |     26 |          383
 Brand#55   | SMALL BURNISHED COPPER    |      8 |          383
 Brand#55   | STANDARD ANODIZED STEEL   |     45 |          383
 Brand#11   | PROMO BRUSHED BRASS       |     26 |          382
 Brand#12   | ECONOMY PLATED TIN        |     26 |          382
 Brand#12   | STANDARD BRUSHED BRASS    |      8 |          382
 Brand#14   | MEDIUM BRUSHED TIN        |     26 |          382
 Brand#22   | LARGE ANODIZED STEEL      |     25 |          382
 Brand#22   | PROMO BURNISHED STEEL     |     27 |          382
 Brand#23   | LARGE BRUSHED COPPER      |     24 |          382
 Brand#32   | LARGE BRUSHED COPPER      |     13 |          382
 Brand#34   | STANDARD BURNISHED STEEL  |      8 |          382
 Brand#51   | MEDIUM ANODIZED STEEL     |     25 |          382
 Brand#55   | MEDIUM ANODIZED COPPER    |     25 |          382
 Brand#21   | LARGE BURNISHED BRASS     |     24 |          381
 Brand#32   | PROMO BURNISHED TIN       |     13 |          381
 Brand#53   | STANDARD POLISHED BRASS   |     45 |          381
 Brand#11   | ECONOMY BRUSHED COPPER    |     32 |          380
 Brand#11   | ECONOMY POLISHED NICKEL   |     32 |          380
 Brand#11   | ECONOMY POLISHED STEEL    |     45 |          380
 Brand#11   | LARGE BRUSHED STEEL       |      8 |          380
 Brand#11   | LARGE BRUSHED STEEL       |     27 |          380
 Brand#11   | LARGE BRUSHED STEEL       |     45 |          380
 Brand#11   | LARGE PLATED TIN          |     13 |          380
 Brand#11   | MEDIUM BRUSHED COPPER     |     26 |          380
 Brand#11   | MEDIUM BURNISHED BRASS    |     45 |          380
 Brand#11   | MEDIUM POLISHED TIN       |     45 |          380
 Brand#11   | PROMO BURNISHED BRASS     |     26 |          380
 Brand#11   | PROMO BURNISHED STEEL     |     26 |          380
 Brand#11   | SMALL ANODIZED NICKEL     |     13 |          380
 Brand#11   | SMALL PLATED BRASS        |     27 |          380
 Brand#11   | SMALL PLATED COPPER       |     24 |          380
 Brand#11   | SMALL PLATED COPPER       |     25 |          380
 Brand#11   | STANDARD BRUSHED STEEL    |      8 |          380
 Brand#11   | STANDARD BURNISHED STEEL  |      8 |          380
 Brand#11   | STANDARD BURNISHED TIN    |     25 |          380
 Brand#11   | STANDARD BURNISHED TIN    |     45 |          380
 Brand#11   | STANDARD PLATED COPPER    |     32 |          380
 Brand#11   | STANDARD POLISHED TIN     |     45 |          380
 Brand#12   | ECONOMY BRUSHED TIN       |     32 |          380
 Brand#12   | ECONOMY POLISHED STEEL    |      8 |          380
 Brand#12   | LARGE ANODIZED NICKEL     |     26 |          380
 Brand#12   | LARGE BRUSHED BRASS       |     45 |          380
 Brand#12   | LARGE BRUSHED STEEL       |     27 |          380
 Brand#12   | LARGE PLATED BRASS        |     24 |          380
 Brand#12   | MEDIUM BURNISHED BRASS    |     26 |          380
 Brand#12   | MEDIUM BURNISHED BRASS    |     27 |          380
 Brand#12   | MEDIUM PLATED BRASS       |     27 |          380
 Brand#12   | MEDIUM POLISHED TIN       |     25 |          380
 Brand#12   | PROMO ANODIZED COPPER     |     27 |          380
 Brand#12   | PROMO ANODIZED TIN        |     26 |          380
 Brand#12   | PROMO BURNISHED BRASS     |      8 |          380
 Brand#12   | PROMO PLATED TIN          |     24 |          380
 Brand#12   | PROMO POLISHED TIN        |     13 |          380
 Brand#12   | SMALL ANODIZED BRASS      |     27 |          380
 Brand#12   | SMALL BRUSHED BRASS       |     25 |          380
 Brand#12   | SMALL BURNISHED COPPER    |     13 |          380
 Brand#12   | STANDARD BRUSHED COPPER   |     45 |          380
 Brand#12   | STANDARD BURNISHED BRASS  |     45 |          380
 Brand#13   | ECONOMY BRUSHED STEEL     |     26 |          380
 Brand#13   | ECONOMY PLATED BRASS      |     25 |          380
 Brand#13   | LARGE BURNISHED BRASS     |     45 |          380
 Brand#13   | LARGE PLATED STEEL        |     27 |          380
 Brand#13   | LARGE POLISHED COPPER     |     26 |          380
 Brand#13   | LARGE POLISHED COPPER     |     27 |          380
 Brand#13   | MEDIUM BRUSHED STEEL      |     45 |          380
 Brand#13   | MEDIUM BRUSHED TIN        |     45 |          380
 Brand#13   | MEDIUM POLISHED NICKEL    |     26 |          380
 Brand#13   | PROMO ANODIZED TIN        |     24 |          380
 Brand#13   | PROMO BRUSHED TIN         |      8 |          380
 Brand#13   | SMALL ANODIZED TIN        |     27 |          380
 Brand#13   | SMALL PLATED BRASS        |      8 |          380
 Brand#13   | STANDARD BRUSHED NICKEL   |     45 |          380
 Brand#13   | STANDARD BRUSHED STEEL    |     26 |          380
 Brand#13   | STANDARD POLISHED STEEL   |      8 |          380
 Brand#13   | STANDARD POLISHED STEEL   |     25 |          380
 Brand#14   | ECONOMY ANODIZED COPPER   |     45 |          380
 Brand#14   | ECONOMY PLATED NICKEL     |     27 |          380
 Brand#14   | ECONOMY POLISHED NICKEL   |     45 |          380
 Brand#14   | LARGE ANODIZED COPPER     |     32 |          380
 Brand#14   | LARGE ANODIZED NICKEL     |     27 |          380
 Brand#14   | LARGE BRUSHED STEEL       |     45 |          380
 Brand#14   | LARGE BURNISHED NICKEL    |     45 |          380
 Brand#14   | LARGE POLISHED COPPER     |     25 |          380
 Brand#14   | LARGE POLISHED COPPER     |     45 |          380
 Brand#14   | MEDIUM ANODIZED BRASS     |     27 |          380
 Brand#14   | MEDIUM BRUSHED STEEL      |     27 |          380
 Brand#14   | MEDIUM BURNISHED COPPER   |      8 |          380
 Brand#14   | MEDIUM BURNISHED STEEL    |     25 |          380
 Brand#14   | MEDIUM PLATED COPPER      |     45 |          380
 Brand#14   | MEDIUM POLISHED BRASS     |     26 |          380
 Brand#14   | PROMO ANODIZED BRASS      |     45 |          380
 Brand#14   | PROMO BURNISHED BRASS     |     13 |          380
 Brand#14   | PROMO POLISHED COPPER     |     45 |          380
 Brand#14   | SMALL BRUSHED NICKEL      |     25 |          380
 Brand#14   | SMALL BURNISHED NICKEL    |     24 |          380
 Brand#14   | SMALL PLATED NICKEL       |     26 |          380
 Brand#14   | STANDARD BRUSHED STEEL    |     26 |          380
 Brand#14   | STANDARD BURNISHED BRASS  |     13 |          380
 Brand#15   | ECONOMY BRUSHED TIN       |     45 |          380
 Brand#15   | ECONOMY POLISHED COPPER   |      8 |          380
 Brand#15   | ECONOMY POLISHED TIN      |     26 |          380
 Brand#15   | LARGE ANODIZED NICKEL     |     32 |          380
 Brand#15   | LARGE BURNISHED NICKEL    |     13 |          380
 Brand#15   | LARGE PLATED STEEL        |     27 |          380
 Brand#15   | MEDIUM ANODIZED BRASS     |     25 |          380
 Brand#15   | MEDIUM BURNISHED TIN      |     32 |          380
 Brand#15   | MEDIUM PLATED BRASS       |     27 |          380
 Brand#15   | MEDIUM PLATED COPPER      |     25 |          380
 Brand#15   | MEDIUM POLISHED BRASS     |     25 |          380
 Brand#15   | PROMO BRUSHED COPPER      |     32 |          380
 Brand#15   | SMALL ANODIZED BRASS      |     27 |          380
 Brand#15   | STANDARD ANODIZED STEEL   |     32 |          380
 Brand#15   | STANDARD ANODIZED TIN     |     13 |          380
 Brand#15   | STANDARD PLATED BRASS     |     24 |          380
 Brand#21   | ECONOMY ANODIZED TIN      |     24 |          380
 Brand#21   | ECONOMY BRUSHED STEEL     |     25 |          380
 Brand#21   | LARGE BRUSHED STEEL       |     32 |          380
 Brand#21   | LARGE BURNISHED BRASS     |     32 |          380
 Brand#21   | MEDIUM BRUSHED TIN        |     27 |          380
 Brand#21   | MEDIUM BURNISHED BRASS    |     32 |          380
 Brand#21   | MEDIUM POLISHED NICKEL    |     25 |          380
 Brand#21   | MEDIUM POLISHED TIN       |     24 |          380
 Brand#21   | PROMO BURNISHED BRASS     |     13 |          380
 Brand#21   | PROMO POLISHED NICKEL     |     27 |          380
 Brand#21   | SMALL ANODIZED TIN        |     45 |          380
 Brand#21   | SMALL BRUSHED STEEL       |     26 |          380
 Brand#21   | SMALL PLATED NICKEL       |     32 |          380
 Brand#21   | SMALL POLISHED STEEL      |     32 |          380
 Brand#21   | STANDARD ANODIZED COPPER  |     25 |          380
