BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burnished%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOROCCO'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000581301        | HNKsw60CatUs68dokbmagUfR5tx18EskQ7V1U93v
 Supplier#000581374        | V2AC3beqMeq2Xshnqqq
 Supplier#000581383        | thnkma1CGYm wj76pBdkQs6t,TtV8OL2WME
 Supplier#000581398        | ,TJiSymRnorEl2vQIK2vHQ
 Supplier#000581433        | ,rQ16a34TbacnKKKPTNZ
 Supplier#000581576        | LrUWDXFAC903IlW9DHD0vhvv,SyDdBk
 Supplier#000581585        | D7g2eTN0nMOJIhiZMo0FGzEG
 Supplier#000581594        | stwQu2whvQnkLHCSJK
 Supplier#000581679        | 8mkQtN8YMseVbJ2PPzUJCw1KdEVoQSfkfy
 Supplier#000581911        | 3j082UU764RHM5 msPZDcBZY8rD
 Supplier#000581945        | aT6rbfu3GWZDRsC8
 Supplier#000582184        |  nqsxYHugHorHJrWI
 Supplier#000582389        | 9uCZsl2pK,hoNnRC42KwDt79vZK
 Supplier#000582466        | sx4 lIAAvOuKd8He3FgxbfLitd7tUC
 Supplier#000582504        | wtY 05U98FczGt3P xnCax9NilHwxK0t
 Supplier#000582579        | edRO8kB7wCDorGziRu xfKYwOyNZPldD6lc
 Supplier#000582602        | 3asCUs9gj XrrQWJt3Tb6LKl
 Supplier#000582610        | H5Fg9dNSsQiuwYL8FKqDdCsp7wfSDGr
 Supplier#000582692        | lIiEjw7VK0Ky
 Supplier#000582765        | TdrOKVboLEqWrvvaBcv
 Supplier#000582809        | lbWK761otV,,4eTsEZ2UwBMhYDkOT6
 Supplier#000582903        | jHEFgugJFLQmBpzDYOCnz0WZnXh9VcsS
 Supplier#000582984        | lfPUaTBz5lNwN9BtQYKkERsn0s6fq
 Supplier#000583003        | NvyjIPp58BCMX2lEw6B
 Supplier#000583009        | dfKAo5e0ou
 Supplier#000583040        | qMc5Xwn0tU57rbLjetX7iEhulrrHG1CfjwU9V
 Supplier#000583043        | 52sGLkczevYkQWAIEgM3SHQbYsml
 Supplier#000583061        | kMQbbReCliWACMEnWmkAiuYg5ugp,D5
 Supplier#000583062        | J11dn20C8rB1TU
 Supplier#000583147        | SSd0LqD5W8zfN3lfof,kVNzvGZKaMHlrVYzjJ
 Supplier#000583199        | 4qDkeyFi,bJorZpJ6Q9p
 Supplier#000583218        | zaQN2tHwCNeoUV
 Supplier#000583320        | VQsIN5SfMYvY8Xf,M6lVMbLCXDBvuGi
 Supplier#000583405        | ZHWdZQ6sUXEZ24gmrcFmjmtAyXn7
 Supplier#000583417        | Nnrd3Le0fWvlx5xbYdQLiM
 Supplier#000583473        | X9QrQBi2 vkOtlLLAb5ld8AB31ibw8LiBNUxJ5
 Supplier#000583519        | PJSWR67BD x0gLw1qRWuuQBcSf7zFfGdYFJFO
 Supplier#000583528        | oq8eu2c33hBY8VShN 75hi8d8BTLVKS
 Supplier#000583531        | XkdrKhON8iZj
 Supplier#000583580        | LRpZttMSSJfgpnixQPD
 Supplier#000583657        | 6BFpOPnU0pI8rqVZlacM6GcLLpl8g1dkAXNR3
 Supplier#000583711        | 5jj2jwBOp15t1ZvmaVKoA3Kidx1j3O
 Supplier#000583787        | gwsHcwwnMGI6lkM0NgNhc
 Supplier#000583947        | IN6QamqGa0t4hePe0B eQO,SGIR0mZ2
 Supplier#000583954        | SNvjYH0z2bbR7T9ngvkMVE0sWHMVKT
 Supplier#000584078        | PdRImHVxTx2WUi4KfWD0FYuuW1kfl26k
 Supplier#000584103        | hDUdN6HXowwnsESo3
 Supplier#000584161        | gLK8Sh APp3ulQ0Xw1pRzlJsASzrcqYN pRvt0
 Supplier#000584197        | h6FnXCfhLD5rp0sdPkkHzpoBd
 Supplier#000584298        | 2 6yuh1tEd
 Supplier#000584323        | SChsh0YTnoIUpIEIF,HicKz3B63XtL
 Supplier#000584422        | RdHH0Kqzfo5r0usaQ51ctF8yNL62hyYBS,
 Supplier#000584453        | vEo8x cQ0xo2QhxjF,Zg
 Supplier#000584528        | MLlfmUVQrmaRTHEne
 Supplier#000584670        | mQl0unrDAG9bDrC6
 Supplier#000584703        | hmFWNgHVIhOZTfMQ NX3O
 Supplier#000584728        | RkOzZFF WG8fWpEecZin2tU9SNy
 Supplier#000584781        | akt74gjmz2pdlQgbXGkAGN3v
 Supplier#000584816        | QZdrYJ7HPRVFsJ6RK5GfMFlNXZvfo7Du
 Supplier#000584845        | CKxxI 1r ,LgQPQpo
 Supplier#000584895        | dZFKmjOOY0YYvJCoH5d 
 Supplier#000585010        | 7k6P,BR8Baj4QuATvT133JTrzWn1cLxBLX DHh,f
 Supplier#000585035        | XetjDYYXxdERK
 Supplier#000585088        | NrpamEhdt4QGh9ifdb32L
 Supplier#000585146        | XuLF9OG8yWDhzm1zrA99Ojz4PCtzknkpOHmuZVHf
 Supplier#000585155        | iN20J3Lxrd5XeXSxP2SFLqH5tlDxj2f z lO4YS
 Supplier#000585184        | S0gCM0ehuVGmOWyiS3
 Supplier#000585197        | ZWfS9JCbVb
 Supplier#000585223        | ej5RtuWTEAX9
 Supplier#000585248        |  LDjQ0DDPSf7wovWI8prSli0BUACglL0cd,l
 Supplier#000585277        | nzeQO4kC0vtv2kqnGgq4MFDhcL,PeG
 Supplier#000585395        | MknamJRaOWrxCCV7GSWUQJppp7hnPtRWaaypx
 Supplier#000585400        | BEcJmbyWWYbK8f5aUp,9,ZHDEx fY,JiX
 Supplier#000585404        | QNw iOr0wN5f1iOZfu21kuKlLMNZAtZn
 Supplier#000585471        | 2J8eP4SKjHKfyYQ3Gh
 Supplier#000585517        | 1sa3gfD1FJ nHhuLEuqTHHACMkUUsjOnTCbDBK
 Supplier#000585527        | jBkulmLjOd
 Supplier#000585554        | vgBLzF,KeKU8OtaV2ywniVC
 Supplier#000585614        | n6hvIKoq3JQUk62kesrb2SJgjsiP1fBika
 Supplier#000585763        | N9khqMoh3UkqXaat
 Supplier#000585768        | 8A Y2FqfhSpRuCgJVpmLX
 Supplier#000585831        | cjPQKbjqUt
 Supplier#000585836        | riHi8SVlH w
 Supplier#000585887        | EuDaRx94cyFTrleqPSdvihwYOiQpA
 Supplier#000585928        | qPylJkLIFrm6ClJbnNeI
 Supplier#000585941        | OigyUxZQ iWJNq9,nZ0rei
 Supplier#000585965        | sBqENGCz8qx,52Y2IFOLL5ljgqun74H,IA
 Supplier#000585968        | ,8NxtoeiRiHwUGIgtRbzlmT9YZuKHIX2GE0Bo
 Supplier#000586076        | Gc9YjzirVt
 Supplier#000586114        | l0jxe,xS5aOTWUaaHZtP9r
 Supplier#000586128        | yqeH prmYp
 Supplier#000586434        | EKyB3MT8JZg9Ov6vfZK8fxg2Jj570jZwX32qSM8q
 Supplier#000586435        | XcT4v1tc3VqAnWsU6vJF6S9GlQM
 Supplier#000586527        | 7KP5uqeXrbI
 Supplier#000586720        | uH,2LgmP yp7
 Supplier#000586746        | MNX2EuKPF5CSr0M14DmERLONPWtvSa
 Supplier#000586763        | 4tWiO5DaWKMkwzq33H
 Supplier#000586764        | ptUUH4Ekwor8Fcg556cHqWugsxv1FHsG
 Supplier#000586800        | MjM1x1BVWnrZjoSufGAh4LEZXg
 Supplier#000586896        | 7KpMkiWutUgzv IYoxpaV9sfPW2GF28
 Supplier#000586931        | 7umH g8X0Weko
 Supplier#000587036        | CWPllgCg,mC6NzZPDA
 Supplier#000587168        | 6IIwtVWr2VPHeRleQoekriXqeLa8e5n7W21SC7
 Supplier#000587174        | JsTo5OWWf9tqg4T6ygNATvDjM,caLq,Cm7tx
 Supplier#000587186        | Q0lLcSM8uCdLsj
 Supplier#000587270        | sDrpTu1oCuODDlRYhKyGd0jJKyPp0Ct
 Supplier#000587341        | bJFpOSL2ypBHG3W2Ab846NAo0R,1FUBIyNc6IMUH
 Supplier#000587354        | WRNme7qO54nEb,f
 Supplier#000587368        | 4Lf1Mq8kfZXsEKCwrGJhAh1fUoVHnnZtijh, Vmw
 Supplier#000587400        | lqLETrJfDtXIBUOLe
 Supplier#000587528        | NTUEnI,HwY1Va8nM88DyjXNLn2fShfh
 Supplier#000587554        | kQYAH5HTgBYsXms
 Supplier#000587585        | 59yER EW4lUk
 Supplier#000587588        | g1O3u8bcbSucWErJf6Tu5Q8LtOIEuc
 Supplier#000587646        | 3UXswPZAViUEecp8DpsqyX
 Supplier#000587711        | f0E4xpwUG9PlCaCskexkSGnSwETYH
 Supplier#000587844        | oLh7LKaP77Y7Ik
 Supplier#000587880        | 6Gsm0NJP37mkAc
 Supplier#000587974        | aUximyrC2s
 Supplier#000588009        | 3g8CCOhICk6frz7zUk
 Supplier#000588025        | 2OeBZ3cUSE9S7bll1uYr  GmGiXbchXV1kn6
 Supplier#000588058        | DujY Bvc6vFLWVjbbAzpyzlSeWg YAfYkZan1
 Supplier#000588110        | GLLGiffXhybK3ylAqn3zbK3V8oYkG62P,csvHQ9p
 Supplier#000588155        | VH7mmUtw0b1S7eNmb0Nq4Nxc1jPtW0U cj0L
 Supplier#000588253        | h3GAZbv cnHFN1ByjCw
 Supplier#000588297        | YRzVXR6PuRpWL5
 Supplier#000588325        | 8gYm5hEhKfncF28VQfmNmRkqL8D8phhIvDvF5Au3
 Supplier#000588377        | mod0YZKMU150DSGLSGEsKlX,6IPIZ1
 Supplier#000588402        | A0EDHQcmE TR
 Supplier#000588447        | wZ844zajhrGuO,rm VCg
 Supplier#000588590        | gMuW4 CldwJt7DeLQb
 Supplier#000588596        | K,3Wso4jmqpIwEl3BHc8mGUi
 Supplier#000588642        | h ScA5NhkmyEP9C
 Supplier#000588688        | B0QVI4mJROyrz4Dl9gP3lJ
 Supplier#000588720        | blxSNMwZhi46dSJixNfz,21s7nVP
 Supplier#000588776        | lTAqmcVChx,yu7rr,MB8Pp4i0Zzk292ZKA
 Supplier#000588861        | CB6qxI92XdJx0pgnllpnJSqMYa9s7Ycr
 Supplier#000588882        | uXvfHL10eqLmaE
 Supplier#000588929        | eF2kVTRs6AEMb41T4nLMCIZWi1YSh59pRXooV2L
 Supplier#000589095        | cQvnN336DTqR7cELOtxJ6rZqmnKWZ50agVh9 JD
 Supplier#000589208        | ddhchBIuVHIGknM6luTz,wP
 Supplier#000589290        | VXtda0QzPmeW
 Supplier#000589306        | nTf dgQl6FxcgfCkW5Bm
 Supplier#000589327        | VIMwXUfcw3D5vLVlYWOiOQy65XCpCUuL6Vp9
 Supplier#000589336        | WPg4lTpTuiL
 Supplier#000589404        | ySlP8ddBqEBykC7v
 Supplier#000589538        | mdPDHH rBiG1ZiFHmDu
 Supplier#000589579        | XfTOSM4xToCfEQxUc
 Supplier#000589692        | J2eJvxTDEyByeK fMtjJyNEJUSMkwaM
 Supplier#000589702        | GhsUZYL LuGrL6
 Supplier#000589708        | PQLivBC2oTepEnMe
 Supplier#000589775        | r04sSBt8wF
 Supplier#000589836        | lpbV WuA6FKCotC0NC
 Supplier#000589842        | whGwvRC,3ZXhTTaCRH
 Supplier#000589875        | Ga5WNo7Q9UBxzr4E47ewOEizpVYqS2D9OaDcO
 Supplier#000589889        | 31mdY7QHgWgPHHu8eaIHjK2n7oNggPy sDq4g
 Supplier#000589941        | xvhsLUKDQg,0SvQz7xD1oT2
 Supplier#000590088        | LW0ky3V71R3iq3xmiTF
 Supplier#000590097        | IQlMzx29uN49Mn946,E0v2fThiXjQ6pyS7qf2A9
 Supplier#000590102        | Ol8k3i4gqrC4hMahIdVfqABA0t9ASi
 Supplier#000590222        | 6AbNZb8VZGmkQil
 Supplier#000590257        | jXrKULkSiowPBZ1YXw4wGQ
 Supplier#000590640        | KLyLut2GTtp4eJdNmvL AHmVU4skubHN
 Supplier#000590675        | mdfo6UiQ17S1NiN6O3gyDKtlCNZ4RQm 0m
 Supplier#000590724        | PrnAr,E7IMMZvQ,eNpxVjKiVpso1fr
 Supplier#000590734        | otFGc3t4ruER JmkP7gx7MUPgv4eJPMhWLlV
 Supplier#000590827        | OavujsT8bG2jq9VeBWoYTtKauJndSmEseoXg81
 Supplier#000590937        | dDFgtFByF3
 Supplier#000590940        | 62cnV6FUovMasd4Ub
 Supplier#000591016        | GsPyD6LkWfKhu6 7h0Uv60aQNm9slAqRmixyzBJ
 Supplier#000591076        | So4EAttr,3hHf46dFI
 Supplier#000591103        | WQ7yhlRtUneKydPnIttgceK E00PHJxsGbVTeb
 Supplier#000591221        | q8QBZ0xNa77fPnycSDmsTzM
 Supplier#000591351        | BC9JVlxXvIRGjewJLtjd2ozHNDmUYhX
 Supplier#000591436        | zB60xKMO5yiL8wzxcZqc,053,tu5q1YdXjEDv
 Supplier#000591533        | ArzSJqJuUZiDFODpv
 Supplier#000591541        | YKgLgXntZMOLTj9ULkv5pdK5A2
 Supplier#000591618        | 6J8tY9xZsJcrJAWZvz
 Supplier#000591639        | 2PMmA 2mO0iVTwGYyg1a
 Supplier#000591715        | iuABw 8NVPVb 3UOqLjnCObg5Xaqct
 Supplier#000591764        | M4FnW4j7F1
 Supplier#000591798        | SvY8oLiTdppD0Vb4fGWJ8YYmUYJXCZ3fcZ
 Supplier#000591870        | 97aH94tnjG,qgPFE
 Supplier#000591926        | 6EI7if5,yCGLPzk6joPbjuVoD9vE
 Supplier#000592020        | TWXuu4CckiJI WQ5OvBK71sDBWt l5CTG
 Supplier#000592062        | 3MIuW 1G4,KfAZza
 Supplier#000592095        | GdQn9QzlnhDjNu7rUYHAxGMN3
 Supplier#000592132        | NTlGs0aM0VJUTHvNs
 Supplier#000592172        | PI z2lMRZb5n
 Supplier#000592190        | nSVX4T,t6qoYKKo6ptrz
 Supplier#000592254        | CqnLMgnalkSdsk1WAUYucAkvhUiLlT2
 Supplier#000592332        | 5K, bwuytwO R8IpBTOKJaCkyaUJUihhw9Sd
 Supplier#000592337        | 8F3LI9NDgCsz462MbNl8oWGIgkSMFd
 Supplier#000592441        | PuUzAtO9cRgI yMNz lJfWKOyh GJ
 Supplier#000592495        | 92aNu32QD5OBDZ mwxpXJBNIi8tk4S dHnfT1qr
 Supplier#000592679        | fxH,Kk9b402wTa8oSvWxX16
 Supplier#000592758        | Ov5HWf1xnRpRa
 Supplier#000592768        | vqW4LfyCeu 8cLgI1p2vOcdVHWYqwExvT9
 Supplier#000592846        | UPWcH8XYNTO6RCgUpMMfwx2AnA7FU,3
 Supplier#000592895        | q5TE7gWh76
 Supplier#000593000        | jD65T22Zf4Ew5GYVBXOYS4dMkQJQw5kDqZNbZ
 Supplier#000593003        | 33r, 8eVnbCCfVOGmD
 Supplier#000593022        | F9qlvAMs6KU8vJ6XSjOpUr3
 Supplier#000593115        | KXafrefi4IIZph0
 Supplier#000593222        | LdpWLlpEqYwkVHwjvs
 Supplier#000593251        | kK2gjphl,pYF6G6 3T xy JXqqdTE1X
 Supplier#000593290        | JNKx9iuJdYY,fCvKEyqX,FW1uI0ktdK13Nc 
 Supplier#000593403        | pS0ak,DeEhjpG3yRbYTO4ULbN6IokKswEziR
 Supplier#000593431        | OREcBamP35TvyCI72ukFOfWqAgwJX1taloNsB
 Supplier#000593510        |  KjbW3dKIm9V975ol,Vpd03ei0
 Supplier#000593562        | l5TUWq5,RrqxxL40R7Oy6ZPgvwmt6
 Supplier#000593584        | J2CHNLyV0xoDTdSC NivGVF
 Supplier#000593608        | t9RaFUMGh6kUT,dCchR4rs4u7b,,wEAOA3pFEa
 Supplier#000593690        | PevVfKjCv8MEIbBVdN1exguFRZR2LbiA
 Supplier#000593737        | O5pvb3AYQwVRaZV2K
 Supplier#000593829        | b5UCThUVZOJ6ksgaQHzW,bWhs74
 Supplier#000593865        | 0xDr3LaLHdLojtzIF7e 8js,St
 Supplier#000593892        | S42au629CsLE1QFQgV4brulwRGIACA51Xw,4
 Supplier#000593958        | tGa3eUylExuDXoJSR qp4j,4iWtzassC
 Supplier#000594054        | oPgQqoZDjpg1jI
 Supplier#000594189        | VYcj5WhjNQI45AHiqjnYh
 Supplier#000594363        | tp4MMbJQUcTxJaEja11
 Supplier#000594385        | 8ELggEeXlxOJAW8OuwMoCiR8
 Supplier#000594429        | 0ZmB7,VKpF6aFSfC7YvxdkoG
 Supplier#000594492        | ,dtOu,j0ZqrUZ3ha1oVHX1nUlctXea1cjBq
 Supplier#000594496        | A3v71fAwHkjIg
 Supplier#000594508        | AOVDUdEXFDMxArB7j3smIVbBwIWx3c
 Supplier#000594521        | 3 R3rL0MIgXoT
 Supplier#000594592        | Wpc174wEwaq9vN
 Supplier#000594761        | kspttl1p4jDlF6BY2i
 Supplier#000594852        | e9Dpr9I9YB7z
 Supplier#000594927        | sPVbIuZv3lcwc2ajYkx6FiG6qS5Kif
 Supplier#000595027        | IuqXFfgPdvAcglARhmgLkoAal1hgueIPw1G6CIi
 Supplier#000595040        | cBrzqc96 eU8l9ES1hehgKWpUW1Om9SX
 Supplier#000595135        | a0di2b0wkV4YcwtnrPEOHrX6GYk
 Supplier#000595506        | FC68vS,k29tgao2gM
 Supplier#000595507        | G mfXwgTLzh6N5UccbCtMsHGqkWPA8ec0
 Supplier#000595695        | c8pXauqOFU0HEznKtuojP2fD0owC6
 Supplier#000595705        | bJBg3NazDYDb Gz,SAF5q6d
 Supplier#000595788        | 0WftpXId0gO1niD84mtIRFk
 Supplier#000595822        | ,6lyus2ql9WmPDkH3HdGbIWHn2hiO
 Supplier#000595839        | dtND1GYeqZYzAfrup1hq 446H7x
 Supplier#000595878        | izCczUgxB6GKmEI
 Supplier#000595963        | EgqcjMv44w3TJTcGKXt6Tb7WybwXrhc
 Supplier#000595974        | 6kbkax58CT
 Supplier#000596034        | 1ynrqyC 09Vw7gQ06gAr,rkAjhy,pIe
 Supplier#000596044        | TrNhk8NNjbNB7YVQ6no8UiZrQMtg4
 Supplier#000596078        | 6Yq9oBtu5iZ7H2sJtth6jxzgjODWvwa
 Supplier#000596133        | y85hVF91rr EdbkKfqIc7jm7
 Supplier#000596269        | xvUvGLA0O5RDSvmMC5cb
 Supplier#000596299        | BvZY30UoB8mYuip0dZ,4FZ3DWlWTH
 Supplier#000596333        | gV7EAH9hsi3x3sYiipvijkcENcJAxvp
 Supplier#000596338        | 1Idvl67A7TcACyeRcl8AN1v
 Supplier#000596492        | uuGY,eoe uEXRWVjAHqY,nPM
 Supplier#000596554        | 3,eWMYfesVNg,x9r7cHXnUJxTHSoyyo77MP
 Supplier#000596620        | bsK5fnDdIHs8xmlApImc
 Supplier#000596708        | Vp12ZkaVZ47hDr Jc
 Supplier#000596729        | hmAuFeuUx5iOFW8H7Y I2eIJ3hLW uOWZ7Q
 Supplier#000596805        | OobM,CTsAbf
 Supplier#000596809        | k kOFqh9ubNjRkpQs12Nm2SaMHY5Wq
 Supplier#000596824        | SwyytQ4ylpGCuCA5n3
 Supplier#000596828        | Y1mFiSpn,I
 Supplier#000596861        | 10SYqEVzRFjRUhuqNwJKaAi v yqbOlZCBVK
 Supplier#000596880        | PIRtvEHQbpnOs2Pb1Mp
 Supplier#000596932        | 1NqsOz72YGdfbSDtK
 Supplier#000597077        | YnAID6xNMqjyf993WQeq30yNKhKSZZintvLSka
 Supplier#000597085        | ,W MJ4V3rtdB1vIER
 Supplier#000597130        | rHP3y2EX2qnZU2XCZ 6v
 Supplier#000597186        | 4,JrV2DNf9BMFSheg22NAHJtPAd
 Supplier#000597193        |  aqCIWa988lphwiuXgToJmPEv
 Supplier#000597233        | Hua1jflYBmWYfPgaLcd9HxTfERSj
 Supplier#000597318        | VgPVnPp0OmaiUJHAoe5fUPk4AcFaUiul9uy
 Supplier#000597355        | BD1ftRbaRk5RDHqebeq05
 Supplier#000597365        | FtMOeGrx2ZcQEp8gLcT8G8htu
 Supplier#000597396        | q7IupxFLpenqGVelElujaGk64Vgdvo,q
 Supplier#000597531        | 2UMwMwuSdnQ
 Supplier#000597724        | l,qhaAQF6A4dprV1aQSKeDmDJVgreCeUMpYV2CYX
 Supplier#000597766        | syi1b4SdG,NVR4JpT3NYH
 Supplier#000597822        | Ctp,S2pHSEQJwFwIsBUW1AWvjkePmBAMpHMdeF 3
 Supplier#000597864        | qt2Vnj1QrapOz0iA89VgXbFPk,wzNgzvEccLNn 
 Supplier#000597973        | H0bzpDguwzWYuF TomFg1
 Supplier#000598017        | iXA1GEHRiKrt2q0HnTW
 Supplier#000598052        | AHlr42GEuCC whyN0I
 Supplier#000598101        | 4UOIQmPdmhItG6x
 Supplier#000598147        | OGxj9 FLNBfwT9sjRllC,4AslOxX
 Supplier#000598193        | 3RqCa0tzVQkmk
 Supplier#000598210        | CY4irs1elDxKqlsERLxX 
 Supplier#000598286        | zYqYBZZnObptlvwBfoX40bA2cq2FKUJ
 Supplier#000598511        | 4aHo3Nw2P8gUH,
 Supplier#000598604        | VxkTzFcjnrsuvN3zfLC00G
 Supplier#000598675        | fZ0izWmkYfpYdIKPePHbpes8Bbi6H
 Supplier#000598872        | FCmPiBB4wNuENo4,aBsayTcHrWqe
 Supplier#000598946        | uyb7QEq6CLrAY5HkEGK
 Supplier#000599567        | loqpdH7CucP6gOV
 Supplier#000599654        | UMYiXR Rtowc2C7POuMroiShvd
 Supplier#000599680        | ZCSHub3u3pwFf8u1Pw97,YU7j2
 Supplier#000599752        | ,YgpCWT4Srx0Y s9efhHIM7Pyz cB
 Supplier#000599866        | P1kv4j1 4W
 Supplier#000600017        | iJ4DeGjkLYCXU rK
 Supplier#000600038        | eP32R6P5Tm,
 Supplier#000600099        | kLvW3Yo6gYfN0Zezs
 Supplier#000600167        | Hzrn 8,S552lwM9GdKwCGxHe
 Supplier#000600290        | evGPhwOf8xSlqJXPny70linjWSW
 Supplier#000600314        | mNIqnRoXID9tvdU ot,5XurYrlhmXwNutX7
 Supplier#000600357        | k8hPrYMsZVT,1TAfiFktImnHsHS7E69e
 Supplier#000600359        | byvTUaF6xyCGCrzakHhFyxwccs
 Supplier#000600423        | sLzUlpK1tZM72PTP23pDhQmJ9I
 Supplier#000600455        | F2L0u q68n6gDcgiNmu wsIMv
 Supplier#000600518        | dV5wAhNPKe1BTeM1K4LWBzkGdWDdzGILNiHHdhgW
 Supplier#000600607        | 4Fsi2Q1DzV9VS xMf
 Supplier#000600650        | 528oR0onAURqvt3Iu0BQ5BZ7gQ807v
 Supplier#000600675        | xFCvJdsdEMbUB8YyJItvGsjjPV4c
 Supplier#000600695        | qLwY1hU3A0gtMx4LqR21OJBwjwP7rnh
 Supplier#000600699        | r1QpY9k8O9,ktcireLE5Lsp
 Supplier#000600746        | ffbT3OLbfln9Vp6zYG
 Supplier#000600864        | N3RIdkopf2vIYhptoN X
 Supplier#000600888        | YtE1F6hTLm4Ff8
 Supplier#000600903        | l8PdjDzOPgjUcfrStn3QMXv77SKan2
 Supplier#000600997        | xr8TTdAKIsfI
 Supplier#000601037        | OPKtZDRfVQHIhpj0
 Supplier#000601117        | CEZuU6LumRTzCA9ckVSQz6bOIHDxDp7H2pxb
 Supplier#000601603        | tFRBuSt3tIuLlUDUBF0Fli8QkXH1jc
 Supplier#000601671        | MzxE33tQGdC
 Supplier#000601727        | ByGTSxo9N5Ga3ZOy9CMGWiQvMdBW unrHuP
 Supplier#000601734        | 6PwuX89eWLYPYZfGs
 Supplier#000601783        | r1KpWJcsbzV8fqhMnFY0z352
 Supplier#000601824        | rm8oMtJSTS2M7NSoOslbiPOZIIVzp9qf
 Supplier#000601940        | SH4KN01uWCDQn7NBW05J6gvSBOwTKQLoF
 Supplier#000602001        | GKn3KsyCguRx3,t8BGSpFLCpI9Xn
 Supplier#000602015        | Cc7JWH9ZzackwmHIKi0aF
 Supplier#000602033        | BYJKfSvIl0Wx7v5ChpNJaNsbP
 Supplier#000602044        | mswERWZL6eBhqEi7Q0OTwNVuslAwwWB 
 Supplier#000602159        | rLQe70eY6a9LzRDIoPBfRF,6rWW8V
 Supplier#000602212        | mf sRP6UL7keF TYmkcz5NmR
 Supplier#000602285        | DtNSXFE, u2gj75r4lg0o8Tc0KjtDQo6ED
 Supplier#000602402        | v9bXJB5AjXiOtL
 Supplier#000602422        | rFI3cUItczEoYfuLM
 Supplier#000602430        | w 5c2HgNaPzVWkXwN92uxDE
 Supplier#000602508        | OvAySrQZ rKVYLcyz9kfRhgpPOwW1
 Supplier#000602685        | tt,A4OLdXkL882hBhJB5nqc2XA2s9 
 Supplier#000602694        | QERbxNqvYKhsK5Y6GAIJUdl06MXL
 Supplier#000602706        | iGcwRwLUw10wGvCKIvoLjJwLL
 Supplier#000602731        | UDlTy0l VTb
 Supplier#000602837        | kRyi4H3zYxcqs1FfowbxC8UzkFw2
 Supplier#000603003        | nc BUUuEFZ08KOMUq
 Supplier#000603036        | 51TISLOwhL0yQZ6JQKrve
 Supplier#000603097        | SMKy02taM 3YaLFgO cgo9bkm7D9Wbsr2t
 Supplier#000603196        | FBoOCFFc2C55jcNr4oBW
 Supplier#000603338        | QZbo lktNbHG3MKdb3ZWFVNOz
 Supplier#000603508        | 6nNdey2d 6BQfsd8z,2QqOwZ qUq
 Supplier#000603539        | MHJ52RTGFJn9sGbo8qHXzcb2N
 Supplier#000603552        | vu3nKtUShfJafJu
 Supplier#000603611        | EHzwmSIuZ,u6tPL9
 Supplier#000603640        | D2UrxoktwzTHeOwPyCp
 Supplier#000603646        | 71jBAOr5cHs56CpkIXJEdJs8DZBDJ2Ny
 Supplier#000603723        | gh9PeRrfJvH,nnDlbluiqqgbr0j33
 Supplier#000603769        | tbZ7vfELpBlFpQRIqTA16sD23j
 Supplier#000603779        | CuaXU24FzB2Q7Wt1nP4h3 4i8eqi
 Supplier#000603800        | bFnwdP30AKICBNtXg1Xjby
 Supplier#000603809        | vO ZB ubOVZM4bmZVskRWr1SP7cbqt0TlL4tez0
 Supplier#000603872        | oFa0X8UWKfU0lpQHvqteTNOoemF
 Supplier#000603955        | M7AWyfpphcJ4
 Supplier#000604003        | klCRgajajRdjHQxLUz4
 Supplier#000604069        | jMYb4 RoayKFv4mk
 Supplier#000604082        | WsDMAak2RcaAUp2rz8wvN4dBKQ4yOpEDu
 Supplier#000604118        | RV8U5I3jlwaqJ,TrBkPBO8QdRIMmYEdOlDKm
 Supplier#000604183        | VpoI4qhSzExhU79eYyhTHnVN7
 Supplier#000604238        | SBWIkJso0FW6t
 Supplier#000604296        | yfFJ0C gntJRX07QM1IaF 0JRgWnoHwZ
 Supplier#000604417        | BVThU50xU8IHn9T1aqJ 
 Supplier#000604521        | PIzfcx8iH9pvRdc0PGw9eXy
 Supplier#000604542        | DVjn4Kw4K5PrH
 Supplier#000604603        | Jn0ZnCrhjsfiB
 Supplier#000604647        | IiAzuxvfmiaNpZeeTZ A2GqXivV
 Supplier#000604724        | L0MoebkTJ94yQ6R9P3kY,xMQu4wgyW,IhrxoU,
 Supplier#000604753        | gKS4MQLm9R6qL
 Supplier#000604757        | XYI3OJUxslr4UaSmXSgdld6jalki3tO
 Supplier#000604919        | D23Dd2K RftjUD4
 Supplier#000604993        | KoxIjN3AqneH2V40kBoBakbQ
 Supplier#000605005        | YZJ gAwiJu,cBZd
 Supplier#000605048        | dXBdt NaIws8xHQDoHLYvDP
 Supplier#000605091        | ,VuI9J3gj7qIXtglARMDaZ
 Supplier#000605106        | wyL9,M,OErjiIl12WtCG7t
 Supplier#000605156        | 632HJRQSdI5eq3mHEzqpFin8dfGysfyc6
 Supplier#000605177        | 6uyRRBzamH
