BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cream%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JAPAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000364457        | 3J5iboBWrWZro0 3VlhwKDYfF2yj3621
 Supplier#000364476        | L2LM,Oay,xxp0BOGfHN1iy31Cr
 Supplier#000364486        | Mp9UmyZbkUI1gl GnJz8aD6Btxjqm1AZTl PITAL
 Supplier#000364604        | luK3EsF2DlQ4jj6W3nRQ9B6ym7I6
 Supplier#000364626        | Oro7vDFFxbr,rbR0P
 Supplier#000364631        | sdWZVuB3KygkFqOEoEuuWJ262F5HS0
 Supplier#000364639        | pCRGQ51yjfa 7aiLs 8vyVRr3bS0N88Qk06Bd
 Supplier#000364663        | wAv,vyMI,q
 Supplier#000364668        | 9eWJTAeZ1GyGA
 Supplier#000364793        | 7Sw13biBs2r8H9 lMm 
 Supplier#000364799        | q86U5EH7UkgCok FuDbAAL9OhMAN7gE
 Supplier#000365331        | 1HLBPXvPWJgvHnvP
 Supplier#000365437        | WSyvRtjb,lvewM1fKU
 Supplier#000365484        | J7M7 y4vPOKzubsa2U5awxz4hfVLc37U80
 Supplier#000365548        | z0Sz 3KK25A0D5kanHdh7zOXyG785eO6l
 Supplier#000365554        | 6VDkayfJ2N6dLYD6LWYLQoimoFMNR4Yfaghh
 Supplier#000365599        | rBe1wzS8xy
 Supplier#000365645        | DSE xFCbKwa3ok6M0zSgSvqbGPUz
 Supplier#000365687        | 17O4N3WR9anyaRyda49Z7ojzZjjwQD4OFQVz
 Supplier#000365766        | OVwC VJKQ4Z75aZ
 Supplier#000365798        | o9EwIpkqlnPtvNSzJbAHc
 Supplier#000365926        | Wpdl7IwgOipETPi 7X7ZOSzXmzqeLUxgtp
 Supplier#000366019        | FVwJmWma6h
 Supplier#000366088        | epBuPBgBPfk8eGYrSDbxfkMoSbqRZ9
 Supplier#000366093        | j iv8I7T4hSmGIn KXksMdIr1dWQ
 Supplier#000366187        | O2Q4TxbK5X6,TD6,a,csFpqxmdc4swTAtgFeA2
 Supplier#000366224        | FQkh6SJiSK79doxteizrBje7fSWUYMKbmUSJfx
 Supplier#000366229        | oB0mIn2tSJ ,jF SeoD
 Supplier#000366419        | 3t,ERGG md0
 Supplier#000366525        | TKcW2QtJg8Ympqw4EnUOC0wKuzYZZbk4h89D
 Supplier#000366641        | OirIPDPyq5TTAJYuQVvm94Jjo460ByP4
 Supplier#000366782        | Di0EvH0ob9mNqea61p
 Supplier#000366807        | 1FgvIE69fH9dHvX0HHhBWWjJMG
 Supplier#000366900        | BsVIHjkDfdtxD 3IaCd92,
 Supplier#000366949        | 9 Bur Hrx1MxhLNpHSa
 Supplier#000366975        | 1gBt5xZQCvH9OfohLO1tkQ4Z59waCL
 Supplier#000367047        | dFf,w0UgE0
 Supplier#000367097        | qteFbaD8WYRlEmPJX 2Cyt2QlVMlprYC
 Supplier#000367159        | fy,l2FiQvtx9OziAo4dS
 Supplier#000367184        | 6ykhpV22CjZJ5aKfULC2ek4poinoXuSL6y2
 Supplier#000367193        | mDbBM 8dTxR 01KMV8ZMNU
 Supplier#000367225        | QIU4EiaMg6e3,t
 Supplier#000367344        | hvq7f557YzeC3e5EhHmJvZ959eeRZDkffhghGXT
 Supplier#000367455        | 6c49ScB1GIqLgLYg
 Supplier#000367579        | Q1zjGRqPjqBdPFas5qQM1v9l0HUGIMdMSz
 Supplier#000367630        | WHxZMUpp4rGTqG
 Supplier#000367652        | 2CthwQUMR9eu7GgsdfSF
 Supplier#000367694        | qt04d3GBkn5aKSz3FX02
 Supplier#000367769        | wQlwiS5h6GE3pNV
 Supplier#000367813        | LmQ7tpcBcP2x,1oWZSeOuqFf
 Supplier#000367830        | sGfHBRel9IWsFBIe gm4auloMONvJIB
 Supplier#000367842        | 2TD8PUXhB8MC9PXlJEazF
 Supplier#000367937        | kgxfjoo1Bg4y PLjEHAYESgKRHp1SQJpZg4c1g
 Supplier#000367971        | OYxcxApDGxn5kZ8QB7c XGyxFxI,re8c6TpG
 Supplier#000367989        | bGiNNBV66QOV42nKfEpyC,vu
 Supplier#000368101        | cc6fCxLEyIX014CqpsBfzniGTkpA KcJn
 Supplier#000368148        | YhKX68Qh TDTl6,ye9tqIQ5yrkJmGl4H
 Supplier#000368184        | cQT32gzl1b
 Supplier#000368228        | 2VfViq3dCZ0uUkEvzP,J1,h2V5gU0IOBFV5
 Supplier#000368310        | I3E6lr6a83AvqkjAenUlb0P2
 Supplier#000368331        | b2MeAOvLJ8plF1K7Nkkt85Nt4sVr
 Supplier#000368343        | Ud,c6SUkIX
 Supplier#000368485        | yW6Y6HDUBp
 Supplier#000368505        | 5HUgXpdBtVAh4tNtHxdKfhwb9G9c7Hqi,7kQfU
 Supplier#000368676        | Qy2RUoX5muiVJNW319Y7z4Ja
 Supplier#000368711        | vGkRNCW LneHwNlERTB3N9hspo
 Supplier#000368721        | Tix689VvhDPws
 Supplier#000368723        | vVscdnSZX0GSUweHn9YyW DCCXfSgp66Usr
 Supplier#000368771        | 5TQXx6DmDL8wVdQMZ9ZovyZJFhfhEmx 
 Supplier#000368835        | CgUeIZ7RuyWFznimer
 Supplier#000368860        | XLQJNm16EFBcaHdYCKE
 Supplier#000368866        | OijB61mEkPn5iQpq9V
 Supplier#000368876        | gs7HAuP8m zU9BMNTBMq768rpQ5UFyQxBRIM
 Supplier#000368913        | Q9L2LhpyOyb0mdcar3
 Supplier#000369049        | Y4NZa6,JgIeqVy5C
 Supplier#000369163        | Rol3TjUHAO8jVLMoUMtzN
 Supplier#000369173        | 5blJwUdfVBZX5N797aUOFOoeCu y
 Supplier#000369196        | rLV8Cac,YmCZdtLUjP19FEfgXC9
 Supplier#000369219        | k4j9nocgJal5wuT4WkWhWTwONA
 Supplier#000369275        | UKMZrzkkV2INrJw
 Supplier#000369312        | U53IRnAY6LrqtmPgd36Rs
 Supplier#000369361        | 6uSY2tXYM4TBa2utRAKa79WXn7Wjf0
 Supplier#000369435        | 2UQRSxGj2zHG7ZN6lxjn
 Supplier#000369506        | 7S8fXg4ZvGpob omXLD4kTNcIDAx5
 Supplier#000369593        | MZlUnBzkWj
 Supplier#000369696        | TD6uw96lx1kAYFnaheij4VSwm2oIUiplZVLkUy7f
 Supplier#000369745        | 72fSO4wLcJWlOko C0SZjpj3w3bnq3e1iW,
 Supplier#000369754        | bKp84AOJuVWFDlsOyuGQCB1yHyw,
 Supplier#000369805        | USN3,wkM YyqZj3eqCGNVOjVrkVyDIdMXCNvMs
 Supplier#000369808        | WBH9fsDtxWA4 Hg
 Supplier#000369882        | UGniFcp6aZzq0le8PSvJGUmVO
 Supplier#000369900        | DXDcIw26liP3U xZal4vesNjF2PfzNE
 Supplier#000370107        | kHSmqFCiWGrtGm
 Supplier#000370113        | y9imuHV3TIlgB
 Supplier#000370150        | vrQ,L8b4Db8O1w6W3nT4nZ2LHyy5tYd6
 Supplier#000370253        | 70R1W5 mcxzqpUN9,71,vi
 Supplier#000370274        | 0ThSIOy8SflsD n 
 Supplier#000370358        | aRxh9QbjfqyV3SCU1Y HUSVmsDgFZ660LbM
 Supplier#000370367        | 8OIzIKgagZ4zLR5aT57K9 r
 Supplier#000370387        | M8tnSRBB LhfymsWHjUxdXT gll
 Supplier#000370405        | gU24aOB4kHpK
 Supplier#000370410        | AwJI7MtEgU3x7U2aqO AU1p
 Supplier#000370504        | Z o1ddIitBeUp
 Supplier#000370884        | ygvdWB3HbjekyuyGDD51Q
 Supplier#000370897        | 9V,vnqZW7ky0ZmLlYVQvQjZd9Vi7BPYAQ5
 Supplier#000371106        | G xfJNO UJ6EnMhx4ASWmF2D
 Supplier#000371136        | RBHZhcd9PCI
 Supplier#000371294        |  uqjmqFee4VjuHPS9WbbSqmrDaMBs
 Supplier#000371318        | 6ZCTkVYv8yM
 Supplier#000371382        | AilArRC0VDfzsUpGBATXxscrLSVhxQJDQDRyMl
 Supplier#000371453        | YnFrQcWQkOkN9tB
 Supplier#000371455        | YVPY8ZPxk I9q,aooBHhl 7jnjOjDt
 Supplier#000371470        | 0MlhASXOFHSCNLulo0Zu2KOlIXf35Vr9e
 Supplier#000371504        | hsWZqrDVG3JebN1pi4zvFwT
 Supplier#000371520        | 852nuSNezNXId229Amw
 Supplier#000371566        | w4Pujbk8X0ljCGJh
 Supplier#000371699        | ,7t VYypsWyPCTuv
 Supplier#000371715        | uGF4lVSUzXjp8OTwVDxWlwq,ZrAt9,Jje
 Supplier#000371832        | ULDWYc1YdT
 Supplier#000372151        | YHwcJFyXvndIIj6 VS7zI8OHDlJKDc8
 Supplier#000372172        | n1yJ1YWeDyWjxF
 Supplier#000372259        | I20jCL45LJ Nv4kPMlTDhvbvz GX1hAqiBmCl0
 Supplier#000372260        | B7MsJS ZB4oFYVn6K,mYg
 Supplier#000372328        | FS4CVfDMKGBhXhfdJJGLwTBVGjNZTGlN9L0
 Supplier#000372375        | vW05tg24Sf0lE45PR517vpUDK2
 Supplier#000372425        | 9,ConSYNH3PVgXD5W1,EUL0iCJi 6Gb
 Supplier#000372456        | r JsdL6t9OA9lVS
 Supplier#000372462        | oEIsuwl9n6YcEkDjO5g54awz4czJh7EHmn0s0z9Q
 Supplier#000372521        | uGo1iYPYSENhsdDGL0YxhGFitSN4
 Supplier#000372572        | Zp9IE3W11fmHSvn1KqqNsgJySq
 Supplier#000372670        | g8h7tcqczvs,IfjgRHR4qFoWTm3D9OLD3Q dq,d
 Supplier#000372693        | knILpsO1p6T7ED
 Supplier#000373028        | mUumsiSzbkMV6SCmD
 Supplier#000373085        | 2 jQLOBo ZaoPU4zIKEGBoxLvItZe,SiFQQo
 Supplier#000373126        | KnWvsxGiw4LEt9X3MX9p9WN
 Supplier#000373129        | XIJP0FytonZHPQo9V9zuSc2,xX1ZqLCjJnVWnt1
 Supplier#000373267        | Qx5cePWN,7w
 Supplier#000373283        | NH9xMMweVT1iXT2f7tuSFymKun,A8
 Supplier#000373306        | CuZz4QpmH3AMmKO6
 Supplier#000373311        | csGrIWEPH,31GS
 Supplier#000373486        | YhVPhtb,PthzlW5eeuoxJ,BDxKaBoK qcf 
 Supplier#000373534        | zqih s TVSw Dt8hq59uBtMGz4HhaX 6
 Supplier#000373594        | in3gwRRlznD8N02d1QIrvNdZvc
 Supplier#000373639        | Zl2Qur5kVUZDrL02LxFJFUb5ye7hT,,EXlhG
 Supplier#000373641        | zJ,TgH8nCCvACHhVgzfsHyEQSMXhLEfVGU5EZ
 Supplier#000373732        | RYER8uWG69FicVVa9SM7LI38S36z7
 Supplier#000373797        | CmoAtShmu3m6FHmG
 Supplier#000373854        | jLs5Iuzc2NE
 Supplier#000373880        | aN7Oh1Z018t2qA2
 Supplier#000373926        | Cgf5961hFZWbRqdU7Mb5MdbhldCa
 Supplier#000374002        | MI4jtnkbWWFrfpMEkCzrWcqGAFwPIF
 Supplier#000374073        | DVtHc8Qc MZBgApGhBH7pXBSgzDWjWqNihKyCNs
 Supplier#000374196        | WSRgi89mV8SyPci WHV 5LaIOyklyq
 Supplier#000374213        | yGnW15G 7eq4EKB2k3aEnF0HeSoNx7nsq
 Supplier#000374269        | On4iCov4VUQ79M0AI iEFtVBcan03,911kJd
 Supplier#000374291        | ynZip1fiT5oozX,e3k
 Supplier#000374399        | kIQymR6b6nHSJem8JwRRPwJa
 Supplier#000374472        | 33XmKpz1OLLnNsCA8TKTGtkZ MfWKEVr
 Supplier#000374542        | 0Cj3CxVzilvoqlYsKj32GvaQNUR0nCUXbycRKvLA
 Supplier#000374579        | gDpFIQomLpRSg7DChR
 Supplier#000374604        | PL3tzQE47 Nw1nYLx5eExlxdNQLoI
 Supplier#000374695        | txXonnOOYnUaOJDIbJ
 Supplier#000374701        | loSXTm lOSjUT aGWaptdiW
 Supplier#000374775        | ZFrzFNjLSZaIqKz8z7eUGTmwFPPUpn7I
 Supplier#000374863        | kj5rxaCfdf0fNZuY1ZUUGINgBq2SQ
 Supplier#000374966        | K Ipmjt8fVMs5RrpV1horB9dwWS5
 Supplier#000374997        | wgntRXKI6puy4oN2lQffds Y6
 Supplier#000375039        | 7WUNUfrf9CadTMGkg4vSrvlm,QBHA20C4AUQzt
 Supplier#000375077        | D1yc7RVmWGreP,LHQRG6WX8eC8SQgNp
 Supplier#000375089        | IOZV9bXS3wcGpnpL9pngyVdeK0h3DZ
 Supplier#000375094        | ,5LOfeYKqvH PCEVLd
 Supplier#000375158        | nSMfnqA,KL KSyblGEsNITJ425KDPD
 Supplier#000375203        | gYiRY2IgHYvzxmNU5I5U IA49goubkSSLmhx
 Supplier#000375272        | KgAecsXbr9O
 Supplier#000375288        | VtuyXYvYJ189eojlTXEY0eHNj04dV
 Supplier#000375369        | xWFMaCBK0Vv,
 Supplier#000375410        | T4aFLnG3Xe4YGEYltJleCckrG GV
 Supplier#000375463        | OKCB,hUTfSqd6BI61FDKN
 Supplier#000375481        | ZssrEbHTcBN7nW18sVPbRdJuPZ4O
 Supplier#000375483        | YPAf0oXNmZYWaskPR4XMzMjvnW7Q1v1gLAp
 Supplier#000375490        | oWphiPYQKoaiV4X3
 Supplier#000375505        | tp86kjMg7mFu05dQWJ0uhiuAichdP
 Supplier#000375530        | GbrDeWzkVpPc IyCKvYGnZcry3a9HlJ,
 Supplier#000375641        | 7eq8,veKtUvx4tL0PPeyXJ2fzggMm3mtwwgGn
 Supplier#000375872        | ZnfcdgKrp9rvh3R3niBlRYwvUhvea3fELyNz6s
 Supplier#000375879        | ,NvQH5n5Mkn9JRA5Zog
 Supplier#000376083        | 6cLGSjCQW2jMwXKEjM1XRGsWPUnWECO7ZBO
 Supplier#000376179        | gRkp2oALM82dzd3xbMnrFT
 Supplier#000376365        | XV9S7pKieA
 Supplier#000376405        | 3ZO8L,xD7qHpO aV0rR66
 Supplier#000376418        | i8QQk8jej4qvZfkN7B
 Supplier#000376689        | Z372TsZycNLeVPXslQCFe
 Supplier#000376706        | sOnO7Na3L3 h0g,702T3CKBlKB8wMi5jII5bb
 Supplier#000376784        | VVoLf4KhwHtrth
 Supplier#000376926        | LAYT,2w4R71VQ
 Supplier#000377017        | 4XLgRuFHzH612
 Supplier#000377057        | AypG,Ux70u,Uj
 Supplier#000377068        | 7eCb5jkBDHzupBpzFzH
 Supplier#000377264        | VG3OJ4EZcy0pemZCb7tZ
 Supplier#000377293        | hoYAOVZJpQCr91U9dKjshIyh
 Supplier#000377342        | hS,JpS2955E0ca9vuVni,YnY5kPkxTR
 Supplier#000377371        | CpR0jvPYd4XVtAKU0wkolC8zK3qfGOzL0rwzRb
 Supplier#000377395        | XKr0yKP6Svqt,w
 Supplier#000377416        | tsfH9YgQb1k2QgaEwJn9VZWRQzs42Jb3yt
 Supplier#000377473        | oLc2Gk0MzeMu7qi2Qsy89GB0f
 Supplier#000377486        | e0MEpSdK3CnOv 6Uz rqF0cuZui0 EYiK7JcEn
 Supplier#000377621        | pQ8kjhpUrdlkmY
 Supplier#000377624        | KlNoTJmCbQROZbYRwurlhF,EybqOc2CXpgL
 Supplier#000378111        | LYVaNUGI2ia tG6c5Zw,lh4fGVOvF1a
 Supplier#000378153        | Uv54z5OR,5LGrf4FfXJLZWLeSO4kl6NRQa7Ac15L
 Supplier#000378229        | cVr1B2Lc832tlcuSNUlUSWqXB8Qs55Ib,lqb9p34
 Supplier#000378272        | i20xx83kgxPF,03hY,fV 
 Supplier#000378359        | fNqljdyVHt YF,YyM
 Supplier#000378539        | B7a0,8agx2sUeqFNWcZeAvzRLveUy6J
 Supplier#000378598        | qizwaOTNiFzHwMIXQh1AeDFPNdmAB rPBpgwUcx
 Supplier#000378604        | 7ASLEmwKjwpLlwwDPlMcibIpMJ2GBl4ClMuZ32y
 Supplier#000378748        | oyaLFKt6ve4XDq9teOPNF6oT7a9T1BPGGZRciZ17
 Supplier#000378772        | aOs0jvCVarmNlCfR8ka wwrJgefLUgC
 Supplier#000378805        | 7yAgRi8wLYoFu5
 Supplier#000378859        | D183kelxL0va716Xrg0e03nsAeWhD
 Supplier#000379032        | SIPAjqGQRMQrp
 Supplier#000379077        | 6no7,RBoeGj40weJL MQ4G
 Supplier#000379155        | tf5fPfIqE 26s TG MdEuEklw11jx
 Supplier#000379189        | gRFHkWabDuc4ud8STri9i3Kp8CR2julOfirb
 Supplier#000379216        | Ep4T 3zBb0ByUSBCQFCxsmzyTM3pMUNDEGp
 Supplier#000379227        | bMdxtZTFBY 
 Supplier#000379310        | Z kMMBTSiffvIhAlA 0eX337T5JXP2zABQuj6dDe
 Supplier#000379340        | viuBNqK7slyYLPbH0IAd6TbfDCWPSGbifIhK
 Supplier#000379565        | oK4 4paMotWwsmjna8qGuLllq19F4
 Supplier#000379927        | lRJHobPW2b480FKVL47,yd7Pq8c
 Supplier#000379938        | Ee3g6dSQ,wlSN
 Supplier#000379966        | 6ijnULkN8m4LzntpzxIlvz
 Supplier#000380048        | joU9a7SpWH9Dm4
 Supplier#000380060        | tUEYJr8H51pEl8Y3r
 Supplier#000380127        | NsK415aG84XDvY1,xO,WTrvQL1Lgi
 Supplier#000380163        | yJ3Z6rFH4j,TPHR1iuQQtHazIQdvdJwMA0ouTD,
 Supplier#000380206        | 8,mafHEpqEbLf6kEZMiPGA
 Supplier#000380253        | L5pEhStMWctF
 Supplier#000380360        | 4g4fpWVkA3IsUo,TDumz3cY7 EJAlAjqVB8EZbQy
 Supplier#000380420        | C0F jkz2k,Nn7FCypQQ 0T2qQiN,D
 Supplier#000380426        | sSw21BlV4WMwVO6fGJaG72p
 Supplier#000380481        | RDx9NwwHwzLQ78vPcO2ed5Dj1koH
 Supplier#000380533        | kDqp1tocwU3nCjQBWi5Nko
 Supplier#000380600        | 1GANYNb13LsjVGDfJ5szzFK
 Supplier#000380769        | bA1RWcz8pDALdkwz3fEsOjGLgblqY
 Supplier#000380804        | sLu4elvZDVwQiNunyuLEpog
 Supplier#000380807        | zEoy4mH4Sxi4mM5doVp
 Supplier#000380848        | CdOvxUVS1Bam74Rq49ANkHzLSiC9ILB8FS
 Supplier#000380863        | ,NTv9AejXkeZntCUoh2jc1s 
 Supplier#000380896        | K3rxoFqL8MO
 Supplier#000380924        | xO287sF oh8X04clJGiNoIgo8x7VbrBv
 Supplier#000381022        | Jcc1KUttFxwAjwllvrSm7HXjR6bxBL
 Supplier#000381114        | dsHp3jquAgkialxZ,b0XiC9flf
 Supplier#000381130        | rAfabLAD2KaVeMsQf9251GnaRs,wetr7LUe
 Supplier#000381172        | X,MVyBBawVUUs0lfczB
 Supplier#000381177        |  fY4fAi0Ku0GbQ9Tt7cIfOOX8dSh7paCRz6Y
 Supplier#000381326        | mq5mun28CUWozKhLbyRugBVa3YRgyC,qeUm42
 Supplier#000381431        | y79RbJ6nkSf8A,3KshKIThefpCURJHX5gj59n
 Supplier#000381457        | 6K5GtfahKuV l3fWmdnQ9aZPxi0mKtHLyWWbCtA
 Supplier#000381481        | CpDZaHwpz5Val0j2ExSWL3uzNojDF0pZOYVC93s
 Supplier#000381569        | M7kLvJi2P8xUY5p,Q72JyeMpKGwueoCFkJ10D,
 Supplier#000381592        | eUF8pwTkTOm,ZOc6ZDyCb
 Supplier#000381612        | 7WAzn0l2X3vPk7b69vHLYz
 Supplier#000381773        | SRG,z4HimEZvL5tbbq3jcmDe mLp5Zbq JX0TkrE
 Supplier#000381814        | QJEa9PK6lcojNuVkTYGFbtc70lIXnxZBy7o
 Supplier#000381943        | rV474Bd8ruZIB9BL,Lm zt
 Supplier#000382071        | wXYYkWrnmt oy sgdv1,LygFvVD
 Supplier#000382095        | 2Mk2J4slr TAWq60vlnaZaZaRk8LcWmNmOh
 Supplier#000382172        | HTCYPbknQyToMYGJITPFBvIpB
 Supplier#000382176        | hJ0ryHQPqzTSWEpu4dFj14deLXZm8y
 Supplier#000382214        | rkTijLyU33WFgXPhlSYX9t
 Supplier#000382240        | EvOMWl,U9kR9 rQfJkOpujR6QXkNupz9nNz999tZ
 Supplier#000382393        | LiIyET9k pi2HDfLx946pdXx
 Supplier#000382449        | NvCsuEZ98IZmuPTLxvgsWVm7KkUakQit
 Supplier#000382540        | kDoGVih2hn6S4GVKYv9
 Supplier#000382610        | OcXzhw21mQEbSFD8ch1
 Supplier#000382639        | 7KObKNPn,5aXx95nIVK9J3sy69K
 Supplier#000382654        | eGOGTyqqfTw3GxnuQyMb9
 Supplier#000382695        | owuGrPL4oREgHaHjm5IGYIxncX0Cn
 Supplier#000382703        | A9axLvLmLj82lD,PZuGSDT0
 Supplier#000382735        | 0dcNYaOCy7hjE1ldY05ziy5ZUCoIvvNzm70qsc
 Supplier#000382745        | ,p0R HSB y94CrWPaJKfHVn5YRNPbeqpgl3pZY4
 Supplier#000382764        | zbccQSVEikz sZ
 Supplier#000382766        | coiB0gQb 6D39v
 Supplier#000382788        | ZBKk8gJuy,PF3
 Supplier#000382790        |  D,1QsKPIuNtkQjSqnhn
 Supplier#000382856        | gAVIyod9O7lBlS7Ex29lLVcRTA4oVxQip7E3Fs3
 Supplier#000382881        | M5hVquSYtWH
 Supplier#000382897        | ,JVTG9U78LD6HgAeTXI1M deafeJeqnPocgE
 Supplier#000383061        | wcGW2eFtc5U
 Supplier#000383097        | codYIjia4Al4a
 Supplier#000383160        | lOpRpfZNMt
 Supplier#000383198        | p50Npym4Pp5EQyTtdPP4i1SV9JGI60YUM
 Supplier#000383253        | 9Jmv1gYH7hhh5KYJ2UgnuFSOkogJu1nec5G7f
 Supplier#000383262        | 4ma26eVzFx0MaXKLi
 Supplier#000383355        | zRvRqPhFBt8DFDjSMdisgpvwOQrtkpEDOYb
 Supplier#000383525        | nMIg6 oWzf NI,z
 Supplier#000383546        | MIselP3Om55hFVAf,CMfdpdXL26lxjZr
 Supplier#000383565        | vENnAhlGQajRr6mDxe
 Supplier#000383590        | 8d9qsSBkCl uCk9Mf9b5bk9EMgSf
 Supplier#000383599        | 8LEgvqZp4eqSh1CCpHV03cQxQ3fHm7DDxVn
 Supplier#000383695        | ud6zhHuSOn4voJQ4W2wCT
 Supplier#000383774        | JfhoVdFPoWaKPHOThbd0Y2,c4czs0Jq,r
 Supplier#000383778        | sZT6zvHhsBucTFbDGebEgzvX3z3w13fv19,5
 Supplier#000383784        | rMQhvlB406PtGSXZTvS1
 Supplier#000383950        | wXZsIth1mme1dDLIwTNd8vgmIk4r3LbX6Uibgydj
 Supplier#000383993        | l41Zb4XlabKec7
 Supplier#000384038        | G6sdxK3pfgF9yYUeDljehbMkTD
 Supplier#000384133        | ,l5TRH0g32rwwxzKkvvPKCWqURmYufor
 Supplier#000384140        | ASWbsN8Ym2I09hq1smlb ulSjpAbEDlo7xmpq2p
 Supplier#000384142        | RMw2GVL0JwbfFajKQPpkVH73an1urUfJPDsBsoI
 Supplier#000384254        | elG6PQOet5cGas,brjSY2u2e6o
 Supplier#000384268        | x6wMBngeAhODD26TJIYt0GIPU2YP5
 Supplier#000384307        | rA4XBKuXnEfqFb
 Supplier#000384346        | 9vgN7SYt7vLKseybEZu0q5Hk7hSW4aKyH4m
 Supplier#000384351        | THhL05xrT5xI72ByXZRRZM9cxAhwsZ45BvK
 Supplier#000384384        | gCiYybv0zddqTk RfBECYW9Wse8uJN0RYE
 Supplier#000384385        | XLazAjBTvR6Pg8KLItSycpmsjB,HXUL7LbPIN0aV
 Supplier#000384413        | NdLTX6,NYrsOjo1jV TmWW5
 Supplier#000384577        | oh2yFB9w2guPO811Jj
 Supplier#000384593        | akJPlhPGJ8ZFDPr QF rdRmIV55P
 Supplier#000384605        | tWJuFygZQH8B LhIskqF
 Supplier#000384639        | rhMETpVlaxGTl0zrAiOJTJulvPI U
 Supplier#000384660        | Op3e22uCvTxcYQRlrxpjjcepj
 Supplier#000384740        | y6FK97olp2UnHXaB9ND8ADO9eiBz
 Supplier#000384850        | dnqcyum0vE6NbldIte9Rd0qQLPRF,oG1vfT,K
 Supplier#000385018        | jZ5TA,UEDIJEUkfb
 Supplier#000385025        | FvJFyriVn22NUbl
 Supplier#000385046        | 2pI3iZY65chVUDhgCN,c8N
 Supplier#000385067        | ahm6iDSK11cDR1Nn7ML4cH,My44FcSp gV
 Supplier#000385182        | pwapFClYlRFtOu0iZJspU
 Supplier#000385202        | NG,XYij2TsCg
 Supplier#000385241        | k6dY JROV4xIy
 Supplier#000385299        | xAFuJSlv1S7cAdDbecx6uMpg
 Supplier#000385370        | Dou5uOFjJKHlbKE9DGa pqU
 Supplier#000385416        | VJRrOh l2ooqAIdt
 Supplier#000385420        | 2R CCVhBX9
 Supplier#000385511        | Gun01ZHQl7zpN9TXygiiup3STE6l
 Supplier#000385529        | fnH7V5o9jVnYh3Vxj6xOdyHZTeN7xoyE
 Supplier#000385541        | PaX0zWuTTb3IZT6GUAqt
 Supplier#000385580        | lhmDVvjuLUNxcBDuxVz69kC
 Supplier#000385678        | UXHqfMQBiIbIJlME5os1meIU24Rfj0LhXAZo
 Supplier#000385797        | jZQg9,WRdBdA,l15QZGREty0oXCk
 Supplier#000385845        | UoOlVQhbFOH
 Supplier#000385928        | CO5LJ5wM4n6ItzBabFdG
 Supplier#000385996        | rpMIWGTa7M
 Supplier#000386001        | c2yEVmiHDLBH26eu59JkwLUjxfx
 Supplier#000386060        | m7,rerUtrneeh8JTpHyYNTXVxMk
 Supplier#000386061        | kD0HUgfqpk0mnUsHefxsJTmBsqK74
 Supplier#000386110        | cJbZZVbcTWBw88
 Supplier#000386208        | tRmkBH1OXGotYWFruH8DdgBn3f6AZEFs5
 Supplier#000386220        | RwRPnvNEnTgr8vbJnDtsQ E
 Supplier#000386252        | rn84ssBWL02ZBOMOuEZCOMl
 Supplier#000386289        | duEVNN9Tw7BQeVaXtoe2QTrWeD1CoqdyqLPSH
 Supplier#000386376        | 3tdcasg5xct,t
 Supplier#000386428        | j0Qja8ct4te1qdYxVOGb
 Supplier#000386462        | QzynAGXIP8IbkecdHbm3vd3o
 Supplier#000386528        | ytCCP5MUGfDM3fivxrDLoPQj98n9qU
 Supplier#000386549        | yH,IyFo6Ns3NMFDFZaSU1Wb 7
 Supplier#000386639        | xWoVadFODGRedmEsoPH6x
 Supplier#000386786        | ENMjHB4ETYxfOEA4IJf4RV
 Supplier#000386822        | xtxEHrtdic4LAc2mDHdT9mk3l5VZjqrB2IQmCS57
 Supplier#000386979        | n,PbV6AF8TeSLAGGjP2adfmREvMM9,
 Supplier#000387051        | njPXmwA4bYqIhxBhfDM
 Supplier#000387290        |  S3z DmOcOP4T1
 Supplier#000387363        | V0FBieyizAZglomqPp
 Supplier#000387365        | NsuHSsYnL0k25 vEfxBWZei 0EUm
 Supplier#000387494        | gUMk1SkIVSXB0lqi9Li
 Supplier#000387584        | 9bzM3DEZb9
 Supplier#000387679        | SOLn0GFZiwb1S6o q
 Supplier#000387787        | AWWeFU4qsTf5V3
 Supplier#000387815        | alAUSv mVNKF4YUggNklVZ5p5PQ
 Supplier#000387866        | hMxmsWqdZvgVnR9Fg01BjglGhgbCqax
 Supplier#000387948        | 8F4Kp59fLofHloz8pgDcvqPDvw0mso
 Supplier#000387981        | gx3c8gZeLl55XGIvZ
 Supplier#000388062        | mZTPUsOUtL
 Supplier#000388115        | C3cACo151ngJDds2v61115Yd8TjHy83yjy
 Supplier#000388134        | ezoy dU7t1k1W375Oh0nEeU1ah2Nr
