BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000482859        | 1V4NL6VsBJFmpMOxm
 Supplier#000482938        | R98FZa1h3E1V5FoVb5QlyiR BhCUHml9
 Supplier#000482941        | 6qBRgXXcwNAhkEBfkhbH
 Supplier#000482965        | x5zEeTSWX0veaf2THt6rrqNxZsATYq6gJmMkR1c6
 Supplier#000483025        | g0hQXhzo48kfhbSNS9sLzbn MKRo34
 Supplier#000483131        | gRbrlqci4mPER5,QkujqZsJ0LHURBebEzrZv
 Supplier#000483148        | TECx7hYzPdrkHeBi6 osVnHK
 Supplier#000483272        | do2Y3s,tWhgLV0or h5pkrL8TMdiA3C,oiPs
 Supplier#000483282        | QBPyPOg0A Q
 Supplier#000483336        |  Guxd5gZ,iKPJPtfpnP2lMvG5R6f xugdWNurvm
 Supplier#000483493        | NllIuTQ7,iuAh ZmB66DoFZJqTPB
 Supplier#000483566        | 7kM7IzjnCjZIap6BZGdWmz2o7f
 Supplier#000483593        | OCVP maDe4vpLktthMMQqZr2x2ru0
 Supplier#000483612        | MlMl10O6gXkYVDEkxViUs
 Supplier#000483615        | acKw0Rjv8lZMimDYsYt
 Supplier#000483780        | 06wrhua69dEwzMf3cf ufzzgZAPUCIzSr
 Supplier#000483849        | JmFm khOcWmh7H
 Supplier#000483885        | u d6PTEzlbN166aU2Xo6
 Supplier#000484030        |  VyxTjMZnMAm3AghIsjNZGLnhP3
 Supplier#000484100        | NVxCSifjXIDnf
 Supplier#000484104        | 4AAemLCBJgZ9dwZqNNuWA0jGjDp
 Supplier#000484157        | 3VSWMG9FmypZgnHFGIFhf0w2D,MsyDhC9
 Supplier#000484162        | KtO6wVs2Qq6SOmu
 Supplier#000484195        | qRY8upwpF4d85gqbYENPJXZCy
 Supplier#000484234        | DkxmfhIG8z9gWdYNAb3kkjIofa2C
 Supplier#000484235        | rc6V6lhBL2a 
 Supplier#000484248        | 0ipbUIH3svDqff1DYmp93wdtyeSp
 Supplier#000484256        | LSqbd,Q YMBmsmximLKcQCE1hDGmp
 Supplier#000484260        | THniqMo8ees2sXw341
 Supplier#000484266        | z1pLWl2zWwLlQIQaryinAb8e5ZD
 Supplier#000484324        | eAdA9UfChb lXpZGt2PejyXN34L
 Supplier#000484379        | 6DO,SXGzelP1BYx41AdRnIUOCp1RSJ7EBbbCYMg
 Supplier#000484386        | 78l2o,g1Vbeyfy
 Supplier#000484398        | s,0JO Qg6UNN
 Supplier#000484476        | 6IR QiIWpxVfIexW5EctgZeWy7wXo
 Supplier#000484529        | UQ1JpVUGA6hQKHi8z95Amf 
 Supplier#000484610        | L68EX4tyfkGGXwXLuJvLtKcCrJq
 Supplier#000484644        | 7HQ3aCOg8ReKu
 Supplier#000484681        | TbECexRELc,F
 Supplier#000484727        | 6zghAQ5KgnrawZG5ceLFa63u
 Supplier#000484898        | fpV AETQy0whEPYKyL2c3VKp
 Supplier#000484922        | Gt ut5YDU6VRYMabcsG7SAXSwnbS84da6
 Supplier#000484943        | NF6rRypaP7aUNmjdi
 Supplier#000484972        | zf5Of9aNAKxs2
 Supplier#000484976        | ,3ndT72lzXUMqDxsMygY9Cyr3eLiuQXmPeBIM
 Supplier#000484984        | YxT3WKcqNTRW5ZYLtB8Y5vcItpgNE7ExHcJbJO
 Supplier#000485014        | 64NKtpYf4Kda0W4rvOByRGYrXCF4 jj9
 Supplier#000485137        | sPsb,5wcYnVJVt74aLF1 wwc29f5Iyp
 Supplier#000485250        | 31iSKrmesuC7xX5GrjtnKy4qgI,UuJcr5gR1l
 Supplier#000485271        | B3lbm3nv6UH6tln6R3e3FxJjxEt
 Supplier#000485298        | NuNYXYiKj6xnmEEYERLEgx0xsYCqfw13MoLA
 Supplier#000485357        | XsAmJ4Ef5IlKAeXMDIorsdETRo
 Supplier#000485395        | PtypQYH2F5bcCGzCyH0irhOLP6KxD
 Supplier#000485410        | z8FDjk4EgqM
 Supplier#000485434        | MtvsB9SZa4suZ1wv9FYBfQt7a
 Supplier#000485483        | ePakgIBl wXNAABsRyDp3x2oBhBOXNis3iZ
 Supplier#000485486        | IRWjVMnqb96hjVjVwFpOd2AGoYfyasFi
 Supplier#000485529        | n3hPWs49Fqt8GOLxoT3i 
 Supplier#000485534        | 2U9WWSOvyGz6GfL
 Supplier#000485598        | 4QTkO9gPnNfc
 Supplier#000485627        | XsXeNlPiANZnE
 Supplier#000485761        | 5vemvMj0R5gJ2bEDUXSiwnYpzymz2R
 Supplier#000485772        | U5Rsd2k31iUV,civIZAjv9nSqJv
 Supplier#000485793        |  ,lKJyzBTibpWkewJ
 Supplier#000485807        | S7Pb81aV mlPo RawjMdL
 Supplier#000485821        | d5ZF5Yt4lnKFk8uanxGrBT662S0PUhE9aaA
 Supplier#000485930        | FhrNJi9UoX eP6IcErYoWVpBHSLYwphEBW
 Supplier#000485933        | oz9dkNpC79TDx
 Supplier#000485935        | yZFABBuaUJMBAJAF
 Supplier#000485946        | YAOc RUL0vXczF1otm2d5xVn 5H184V
 Supplier#000485993        | TtZsMi,moLXK3Ycy9uzRmHo2t
 Supplier#000486255        | 8BV6fhnJ5xYMuiB8idh
 Supplier#000486334        | fn8Wd7V9hz16T0JJbOaDRD
 Supplier#000486449        | PwbDO0rjCX4
 Supplier#000486450        | ahany,os9LTC Z,
 Supplier#000486482        | Ow801yHoW9OAkiaA2eth4z5igzdUJYoqi
 Supplier#000486715        | mnrLc,Aby1X,viSpgdhrU9aL3QoCVrhXCYYcg342
 Supplier#000486740        | ZahMojfmkNxFasY SwPKtFsz7 JcXIUa
 Supplier#000486938        | Ko6QNl07wmnNzfaK7XZW7XgudkClN6xX2
 Supplier#000486990        | 8KTPiUYrvZE0qEMzMtILFWWAO9UJ
 Supplier#000487092        | 3FQg DYMV11kHmOoQUec84HQtv7H6Z1qxG
 Supplier#000487109        | viDxDsnbrnxzP5yLMpHBm0
 Supplier#000487126        | oivfFHHfx93CuxUgPtI6Ws0MdB
 Supplier#000487183        | qfxJzzShrdhteMRr8CbUuskh
 Supplier#000487259        | 40O,DgGkF9i7Dr9Jkc3Rl ip00
 Supplier#000487279        | K4mLfGKOPwY1E0cdcXm
 Supplier#000487296        | 69VOMzEEERajtTOXafmK6IZETBOOhoGJLWHOO
 Supplier#000487338        | wIUXIb6pnkcpy,a M2xOlbAvFHb1sbGwwVFYgzK
 Supplier#000487387        | KijQfQhrtRru BExmLPfZdA5CGxRLFES3,2PN
 Supplier#000487523        | NHnlBP9L2RhywOclQ4AFSMfoJ4WGnxC
 Supplier#000487586        | 5sBh8rKj56E 
 Supplier#000487753        | L1ZIfd1XWLJqtecPWhfE0BMJG8tKx8MF5Qkjhwz1
 Supplier#000487796        | W1RxnWpMOTd6eOz56ZVvX5G8S5
 Supplier#000487911        | wgDusDV3uKuXnm,FA6FcZb7D4G9kS1KWQcAn
 Supplier#000487926        | 8ZAUxQAqyrcO0QFUD1A7Hplhcp49bs
 Supplier#000487927        | yAf09Ui7YuYNL63XLgT W yVN7CdeGEPo
 Supplier#000487945        | IKiM5ZqGMjLMO1rqDc4ThL4hm
 Supplier#000487967        | YnjMtYdRmZw78TxIBDr
 Supplier#000488049        | gnytKQ87GQP
 Supplier#000488133        | KBXereQudNXfCrN
 Supplier#000488312        | 6Jl3VutWX2KLOyecx17n8,
 Supplier#000488315        | GYrhJR2w6ArT7
 Supplier#000488322        | byk1aZ7oSwCChwJAbRNt5onNj3GLofOUPlKCq
 Supplier#000488383        | 4mD C2,Ru4PDuU
 Supplier#000488401        | jaatR0LlnzhlKg6CEQYlfCZjyXjJvHg6OVZ
 Supplier#000488561        | Z,ct ZRK0M2QboWLmjacBESwAQ3bRqN3ni8T
 Supplier#000488729        | kdjYsjSb,AeEA4PM,DUwMp
 Supplier#000488774        | 8aXWpvE3ObOw13
 Supplier#000488776        | JXPpmpWMvodhyL1W
 Supplier#000488907        | EsHNUY2jRKKXE3sVg
 Supplier#000488937        | p6XedNzJ8ebUPVloxgob
 Supplier#000488970        | 6hCBu9VThJ9IGSr
 Supplier#000489001        | CYJ,ORLN5BtXQlWPm
 Supplier#000489069        | aFY6biT5FhVvYI4rW1M1NKpMN2lgwb
 Supplier#000489109        | j0JZIkldzMgml2lkD2Pns6
 Supplier#000489248        | uxfyJaBrqy6c
 Supplier#000489281        | e5fsZmszXDPyA,QSI
 Supplier#000489286        | IOLXLgcnQ J2ftUkIgpHGO
 Supplier#000489294        | 0ZubuDHFMpF
 Supplier#000489295        | yDcxkxvBXp35twUd6mPUgORmxAH9
 Supplier#000489301        | Mq25Mgr2Zx991KFSJ6lxBJVqI3nxPSL0E 1bY1
 Supplier#000489353        | 8j55x9nuNYFP
 Supplier#000489383        | Bn63E5dtYHHMi0,ukP2B2tFUI6jIW1ldKPBReip
 Supplier#000489412        | FYrAzjBriXZ,Adcz80R5J 0tDrTC
 Supplier#000489432        | XTIdyun2e081
 Supplier#000489530        | hxbTSIBcp22Q5YBRHD5
 Supplier#000489556        | zSH7GcqHnOqGgfj1tQ c78lht1v33N0z580FeBDb
 Supplier#000489603        | GsjeDsKdl4m 
 Supplier#000489622        | xKPwV PCV1hnoK9324CUrhOj1R8yYR
 Supplier#000489625        | yxySBSLgb3KZcv2tFH9
 Supplier#000489717        | 2lJbIkmiOxfwwnzq8LoND4I728yldQs
 Supplier#000489736        | nthVR5INZ0tSnQEdOye,3
 Supplier#000489760        | Z5EGejPqPBWQqJfWQ4bCJyE dAR
 Supplier#000489776        | lfUWO3WCPQYW2weDFcz1hJbj2uL
 Supplier#000489855        | JagXc,9GUyp08PnOityUyZLV7nsMjpEcdtnPfMPR
 Supplier#000489857        | fJ95Lc1aXoTyVFtIprPL,lT7oiZ
 Supplier#000489972        | g5PsnhmbMf7 0rWAt8MM3,cAteB,PkZdcED xA7
 Supplier#000490036        | DBfXYaeDAnc
 Supplier#000490083        | VnGQLXtghwuR Wj
 Supplier#000490138        | WHyCjVu1aQO
 Supplier#000490154        | Rpjfi2mBLLF4xAFn2bgy0En25K2ceM
 Supplier#000490177        | 4GSConjade jucyviwFUVYl59omLbq3G265,CPCQ
 Supplier#000490186        | rSoFtI9,CBokcUeA2Shdwq4dd,t72zZfiS
 Supplier#000490204        | YAB PrrRiTF,qjuaB,lZI8YK1JxRvoHydDkRSeXb
 Supplier#000490263        | Ez4rRmgG9,oXeZ5i8d6q
 Supplier#000490443        | QiPX84DT8rxzteVZvnOG3B9wZtn
 Supplier#000490465        | ItuA6lr6zr1t
 Supplier#000490541        | Jk79QtyfyHL5wukFz2YlmkwFg0UVcalY
 Supplier#000490550        | YtGdAe76iG23h3tyVM
 Supplier#000490700        | OjAuLfmMnK2r5wbxZWKmvSsK6rTH5nyBjdqUpDms
 Supplier#000490730        | BiJIy5YjnlAkbUsyT7cGJVbF
 Supplier#000490809        | CP8L,hIKsVGXlPixzJKKuaJFuB4X0
 Supplier#000490850        | KPz4M14Ir 4FTmCAaGTF
 Supplier#000490883        | jP7lchXNSZ3iLyJ1JiQD6
 Supplier#000490976        | d 7deuDLYmO6gJPEwB7uvE4iur3C2soqLtMPRtkY
 Supplier#000490990        | s nc44St1cPgA8ltHuM0FJCO1
 Supplier#000491050        | SIBY1g7j2pxChEF0sthY7Wx9PFfCG
 Supplier#000491153        | Eu,ZQ995gMWT
 Supplier#000491213        | u5,2OJJP4lGmlOA
 Supplier#000491241        | zzczvMU9RjZktyNbaI3
 Supplier#000491254        | REbS,DzplPt5qFv2YaDUR7vk
 Supplier#000491332        | A95OXH9kdaagTBJ7boZzNxcZhKKSb ABnsEigjVo
 Supplier#000491363        | FQUIPthUK21
 Supplier#000491391        | Dgpe 6Xpb0J8N8OFdfB7Ap7Aa
 Supplier#000491393        | t527t6W PxLBpcRQK
 Supplier#000491402        | rOoOFZbCRsHZRH97y4qzCxosjnIwH2gQA
 Supplier#000491561        | HP1FWV5O4qzPi5yFiyhs07e41Uf
 Supplier#000491644        | 7DlgyX5lvLLK9sOc9o3BNQhU01s0X1,7UmQhotOe
 Supplier#000491727        | D1J5TavHUAg2ChiYpZxeoUdbXN5mJA 
 Supplier#000491742        | gReZKT28I,eXDrzW5ts
 Supplier#000491821        | NyFWrvJixhf
 Supplier#000491853        | m6DgnQCoifnG10ADIwTE0RHmShDoqF5sQ
 Supplier#000491943        | w8Jksk2Uu59qckOaky6X76rtoR3u
 Supplier#000491992        | 0EptBj7rTNGOoo,E
 Supplier#000491998        | Av9dSdo1TtWSUMyIC9lvqnohG1,ClxIwkSQE
 Supplier#000492008        | ikrOPIDDaI
 Supplier#000492070        | TYQ2M9r9FxgqQg3RvXUU7ecZvhba
 Supplier#000492137        | BvyCzXUlj s,u
 Supplier#000492161        | eGABEBWSKk8s,8DD4Lbhl4dY lKFN42SJQ
 Supplier#000492183        |  ODBXGDVA6sZc9fy3tJUz58gm
 Supplier#000492291        | IywM AvTo50NDr93J
 Supplier#000492293        | 8yds3lzTAADE4B,g3
 Supplier#000492384        | t6JE2PGu9q2n2pKaH
 Supplier#000492421        | JvDYIK0vlkMpR2mvU s6P
 Supplier#000492423        | RxcyOmib8pnXVbNosZzoJhczfEz,HyA ABlApCk8
 Supplier#000492499        | FaSgtlke7SA4X0avuivXHn3I
 Supplier#000492513        | em2YG7amOEr3R,FoXWb h6
 Supplier#000492618        | anoG7zfCahggy7VpanPg97BJBmlqqmNGnUMzVEVg
 Supplier#000492677        | P8EOpm18T814l2
 Supplier#000492713        | bxAEg JDWoOvq4lIJgaV9smKsaSRIm6bb
 Supplier#000492724        | gVUzlpAHX7XhbwklaiNdNEk,fZBB8ZZv3j53nXWe
 Supplier#000492740        | K2HKH9t1nvyza,miuQHAJfwexBRXQCC3 ,8
 Supplier#000492846        | hkSUPjyDI77T4Lw
 Supplier#000492896        | H3YSpj6g3QPdzTDhz,CqHT4yXqw
 Supplier#000492905        | LW Lhpr5OGvlp
 Supplier#000492976        | aXzlGIW9hGUWs7BE0O,JODFHORf,Lm
 Supplier#000493000        | 2zYPEsMSejWgkoB6Z 
 Supplier#000493014        | ,SzA0j,0L7czHjih39oNr9TLx8gKDFLQLgLGHL9
 Supplier#000493074        | 7Gh3fRmemAf8gkKCQvnKFNRE3vPHO 71a
 Supplier#000493289        | 3EuWpK4HGioNb3fVkmcdPv8WA
 Supplier#000493316        | 9Z5R uNZpUMmSSl94TE1ik32sTQ,Pu51sE
 Supplier#000493375        | iBpAmIDgASSHJOpSd3Ivh GCKt7ZxtZ9m,
 Supplier#000493395        | jeYZ5 DO,n LtgQVCWRRjqFzj
 Supplier#000493467        | ea5DKEYWy68 RL0RG49t6CiIUt8mN zX2
 Supplier#000493494        | 5jal2y7m33HPhAzehwGigj6Cug
 Supplier#000493519        | 0WPowaXLMnig2GdrXYswsi3fn8wrDMqSgeLbE
 Supplier#000493561        | rWo6tz pXTSkcvY4KStaClBnFp8
 Supplier#000493719        | YpazI1Uy1I
 Supplier#000493753        |  GOFesiMEbo8te6OsZ3ZPdV46zoYjOj
 Supplier#000493821        | AB5hDSdlmvyzEtx5SLbMnwdc8e2EJZD 3qa
 Supplier#000493835        | dLfAfB2VbZ92YRDImVlSGMvfr
 Supplier#000494020        | U0SzEIaa48GXZ9X1QHMxCrlO2
 Supplier#000494061        | tZihwiIbeuo9t uKQ5ySiTxGp3I,dRMqekljylmN
 Supplier#000494068        | yRUTT9cvwCXpFu4tx,hgN D0AObgv9ge8j
 Supplier#000494130        | U2Cnm2J ei1JLcMYB1eeLOo8
 Supplier#000494162        | GDmosQCfw,,ayBHjWKn
 Supplier#000494206        | xLqE8gQRMPsynR
 Supplier#000494272        | y86Rj9ZD4zRJjznD
 Supplier#000494294        | v3T1gbsnCs74BXAQk0LbOWpAGd AYGx
 Supplier#000494335        | 0,zpVeaOTeuVX2B3CtahsxQAiVyuae77vrxgY
 Supplier#000494367        | hdB,A1R aw0XxhUVihCFbeU
 Supplier#000494461        | m3N8qrQ8gT Q40mNFcRIW7PTO
 Supplier#000494490        | 5THnHN0V94Ifxx5aSuxAuEzKW XuV5
 Supplier#000494515        | aztUchJUZ52T
 Supplier#000494532        | H9OpheyO7ed tJzWndmZh03iV
 Supplier#000494618        | EMGgtJZSn8VKQIQ
 Supplier#000494643        | pLjbuzH5MGxJNeDnGkG41D23dNN
 Supplier#000494660        | 1GeR,0g07VDwCi5DH 5sIN
 Supplier#000494845        | xseFYkpySr49 El y6im3
 Supplier#000494888        | cFCDE84Q6FZzdpC0UtTdc
 Supplier#000494919        | 5pFh27JrjHS7EkzH1eW1uarwBHknY
 Supplier#000494941        | yFEC1s3sJjfj998zloEpF
 Supplier#000494987        | eJAFDGJbo8OD9L6l
 Supplier#000495015        | ZGhE2VDKzA7xuOd,a5j9b
 Supplier#000495069        | wP8E9Hcfbiwl945
 Supplier#000495074        | bYpNr76cZhRUmqyV
 Supplier#000495195        | 5mZ8RQBnHJw1jG5
 Supplier#000495262        | vB8dgyMJdE,DgRk 
 Supplier#000495312        | GbDWwu9gQadT zBKEyE8N0ValCN
 Supplier#000495331        | ,lEhAhp90YVQ7zMIPswZ4fiMW
 Supplier#000495346        | OPgtvkVnIYwliym9J8Y5
 Supplier#000495350        | ll5hzS2zfrPF0XfNnCjo
 Supplier#000495359        |  4uTRXOYwC2sf82ji8e2yUTxc8BaAn
 Supplier#000495553        | z5z1qrs4AcZc2Nq8uow95ndVmLdBag8m
 Supplier#000495611        | 1 gzKTwxikaQXuc7DCTjtDiJUOaYuG0Ithe
 Supplier#000495630        | 3kIQMv,DefyZOJdBGDj0v5ew vn1j9
 Supplier#000495660        | xqX0EFtkURDFQH
 Supplier#000495727        | pUmxaxBS3Z9wzZE0GatFPwxthVkHbw
 Supplier#000495744        | Vhca5lqJuS1H1JAI4dYp5PaPnkSJ35ZD
 Supplier#000495923        | f40eZwWnOehD6hlHLRzZSKG1V
 Supplier#000495954        | 0Q9B6ftWudwBTfQt76pur
 Supplier#000495966        | EIyE0J WqtOx ibEDzRU5n38BGEuFcAJdnC1
 Supplier#000496029        | mk8Blr6lighS5zY29NoafZvnNTQddUUOXI
 Supplier#000496158        | QlgRuidjYUAA4,g6SBdzCddoatbIQqswpGd
 Supplier#000496259        | EId TsnadJhiet2OHqi8NiDx
 Supplier#000496398        | 5dgf1jroDcUI B0GhdPhtkqaADkL5
 Supplier#000496437        | y1oD75kTXWsxuDLzwuCl5IMXMWrNwfv,0tGsTs
 Supplier#000496450        | mHNyPVIqJs,hcFxRQ3,enjK9iF
 Supplier#000496455        | 6o2d4Gh1GWlF7suYGWv
 Supplier#000496502        | f4LWAn6AbJutDWymNfZppxHzEdZO0
 Supplier#000496510        | QtkkTfRyawQrf5MIskonNmVx
 Supplier#000496539        | e8YarG5RVp5
 Supplier#000496635        | md3tGYuyQpTm
 Supplier#000496645        | g,t0KBsa3 x2oHVWpVsr,9HI5x
 Supplier#000496757        | 3JVychHgFAlJn5Yx35pd
 Supplier#000496834        | Lq6ZBV,p7ZchrXabRVs281 xTz
 Supplier#000496856        | rRqvdy164R2LU9I R
 Supplier#000496887        | Uo64wevMEkCX
 Supplier#000496937        | PBiPRzbc2uFeGchiki
 Supplier#000497022        | UhWDsU3kC,EE75IbC7srIJZ
 Supplier#000497108        | ,FoOg AZjBgsUo8nTAk2vxMCI
 Supplier#000497190        | ctbMaO9qSTtx2Quk,r
 Supplier#000497289        | IZbHPe4,Y,uTHXJkGwJ6poa7wx88STb0NTkYH7
 Supplier#000497300        | hAGCUZ25BzxIdS 9VDMv5cUI NUf5
 Supplier#000497432        | QYPP0p k1Md,t0i g,2UGfmN,M IKZjY
 Supplier#000497433        | Q8VzB7yzTvoqhWXleApMzb
 Supplier#000497464        | oPHKQjNGy19oxoWJm8A ve3QiW
 Supplier#000497517        | utBMmqp1GWGJPWu4n9kLhW6BVZ
 Supplier#000497593        | OXUyPAtcwVikGDs7Sn7Zqb9b20qgnXzJrl
 Supplier#000497639        | ZmwH9o4JA6R4Y rcR1z5phWUMlvjXyU
 Supplier#000497650        | 8Rdi8hUXMCGI
 Supplier#000497762        | XTdsyWny3wr5SS0YOJ
 Supplier#000497766        | haQ8D72o0CH5fCjLatG d
 Supplier#000497825        | HL,n3sR8Ei1mejMa,Pr
 Supplier#000497889        | NS2nDZV5OWbC0oBQ1H8Gwqjy
 Supplier#000497928        | OYIEH5MXA,enXT6oDOOjGoHW9,h,4rmD86W3
 Supplier#000497979        | VVHtUE4v,BoPTTEht1hqYdGlHy
 Supplier#000498045        | kbybfK95XtucXHcKIFOIlHfmrjLZN
 Supplier#000498047        | gRsJ0EuBpBbEQ7d2sbo5Fl
 Supplier#000498124        | KvM,V5y2v1Oe1iZgHi1JTTxjlfvrDWTfAa
 Supplier#000498145        | 7ZvG8uGGonZ,
 Supplier#000498233        | lv5UhVxygBfeOr1N4tDGHXhGc
 Supplier#000498307        | JP4fLIWKW63Jz
 Supplier#000498339        | bQ1y5twJeGMM9nD47E8oFpXz5IHOayfwve
 Supplier#000498342        | 8eH6v6gJ6mqZ0
 Supplier#000498367        | 5DFjMVq2vzRVBPGx
 Supplier#000498444        | Py03ApeQ3U0Ule
 Supplier#000498453        | mHXPqaUvJ6jTmUshVmCqnRrMlpWu8E1
 Supplier#000498505        | dWEaY7dV7Ubr86
 Supplier#000498534        | dwxnbY9evej9kZD3F
 Supplier#000498541        | RQMy3TWLey4NVkjvpIoqKeZUeDLb5qi7
 Supplier#000498615        | 9lBBYAEUrzEQi0Po94jUTKUAYcmbwHk1
 Supplier#000498711        | SLs2NArwfx9fCdK3yTV
 Supplier#000498715        | DWFBKswdkkt,,B7HxHJiE9,J LNU9KpQWC
 Supplier#000498745        | zXuyyBbGHdFYI,e4Xo,Z4U2JTxVmU3wMsLblv9k
 Supplier#000498802        | k09OsGTI1VFkWT
 Supplier#000498816        | Q1zxvo,MQywTRqpncJ2sYuHLeSXLMlBQVI,iae
 Supplier#000498831        | eOw9pQhE4h2l7PqDLwLGSJ0G
 Supplier#000499043        | e,4iUt OrVYHC3
 Supplier#000499053        | WCKmdLbpPfq7r1
 Supplier#000499076        | Mjgwt6yQq1hlawJu,lU,MrcZ
 Supplier#000499218        | jDEgFGAi V4Pydgq kMkSbxg jsJVIvs8VoI0K,9
 Supplier#000499242        | kgMJx6RM81HwNpDqiAvcb
 Supplier#000499262        | 9qoCWcARVyFRujdBCxbSMmyEOe16YwR3ESbZJ
 Supplier#000499297        | m0,xRHVLDmFw
 Supplier#000499336        | iQZuFQtp6JA C9iviQRrL
 Supplier#000499394        | pTcOlFmGWT6xaR,mJT3Em 
 Supplier#000499427        | rdiQrhz1166bgZR92h9mDO7orXZ2Fr0PsQZDE
 Supplier#000499477        | KrgPJ6Iw7tOSutv1HbmSSDj
 Supplier#000499516        | DrW5QIbhVCIxlRRmq3fSsQV8iGFzi n9qk5DZ
 Supplier#000499569        | 7YUUshMtyFmWOS
 Supplier#000499619        | mYcdEmFZ5aP8waDOuE
 Supplier#000499705        | ZOgcbtNYi1Kp8w
 Supplier#000499794        | mXplGJ7Of23,GU2bHQdWUNy
 Supplier#000499815        | LD01ftI9ei
 Supplier#000499915        | OuHd35z7s1pN82,h1EhaRA7Guf0
 Supplier#000499948        | hce19hgOQv5rMBE7gYX48
 Supplier#000500084        | ,XmfUyRDkLgS5PWb2LKHVG7KK
 Supplier#000500140        | 3dHukzQkF7L6T5XXrNgGJW3I5s
 Supplier#000500178        | A0NWOOrQ9olslKZec2D0xJknhsX1446y qZqi
 Supplier#000500290        | MxJBv65y4O9gChGGYXqu1v ,SUGa6nxJ8wkT2Jj3
 Supplier#000500313        | MNmK79GEaA9eY5gVS8gcTNdayViFH
 Supplier#000500370        | 8iYQvVLxLiyNLN5k7 
 Supplier#000500394        | eJL1WmkUxbtJ9jNAA5v36obPoh,yn
 Supplier#000500416        | S2 larbEH tCQM7
 Supplier#000500463        | INLDoGRhATH3
 Supplier#000500491        | gGM zsXjMe4TyHSqhLVinBEq3KAmybIFbqF9
 Supplier#000500532        | GWwmNVUjyRDn9pHaxqG,95S0yGY
 Supplier#000500595        | WCI1KQgcPFRym0LOJlwHNCMFwdW4d1Oe
 Supplier#000500637        | xtwwIbvBHOuD3K5LBRy8vlTM
 Supplier#000500679        | xS0cg2pMS2xrwb45UlMEty
 Supplier#000500765        | lehT5 Q7OW1Q0fJbQxyDiDfy3Df
 Supplier#000500780        | i BqAsX06I
 Supplier#000500794        | VfbnCOlYaSZMBNuFcbBWhtB6B
 Supplier#000500808        | xXKrw3VUbn6mUjSRKoT9ArTFR7W
 Supplier#000500871        | VLEB0idDxBJYR59576AxEOGCk0W4x1xU
 Supplier#000500915        | HYzL78SoPxZnOH4QtnChQBm3U3qJAvm7U
 Supplier#000500940        | R4IOZuZi2XRHg5,2nL Z08JnB80PhvsJ9KZvT1
 Supplier#000500949        | dzNoIL4V29dAMwq1HvXkiyuAqeoWQCG
 Supplier#000500952        | Xv23zbag5OV
 Supplier#000500959        | 6ZqE fuAEU8DBKn,RK8mx4fgj1nCA
 Supplier#000501017        | obWL8kqB4DO553gIM
 Supplier#000501035        | 84G9gJJ6cs
 Supplier#000501048        | 6McPzyxI4xiD,esj2DCA
 Supplier#000501055        | ea4TQMdncm6Eu 8XPSFztZIFfebDfrQVm, 
 Supplier#000501062        | iO5IRVDteWgav9jKjWlwIqV9uHmSbYKO QRRDdl
 Supplier#000501115        | I01nKj7va5Ai
 Supplier#000501212        | mzQnrhrjLgsHrYXyzLODR20kLrfDnkYxD8
 Supplier#000501273        | lH7,jdx6Y 9yRVEUTX6uVSXvOq3WFbc
 Supplier#000501341        | 9A1DJzSYRgk 2MipzcpcngwKHxwC,
 Supplier#000501346        | RquVT59pa4,1rg5Te FrB9Yg7tyuFQ
 Supplier#000501378        | UCkxT6nQJRmi1,4mmRF1fDxBrbI99yazNjh0PF
 Supplier#000501419        | 5VDprZGF5FyRYcRl3U67N7lLybsGV1mdMAogTztB
 Supplier#000501424        | pMIsSIa5TlIlVkV
 Supplier#000501489        | aWKs,ZYnIm5g
 Supplier#000501510        | 00v7OAATtNvThS5Dt6USsvbgPZ
 Supplier#000501606        | Npwp4Urec69vXyPHpjV4BTXXFGkKoHZ,
 Supplier#000501608        | rBsG9I9FzLL
 Supplier#000501642        | bAIqYqBXSMTo9bribwectRJzPV
 Supplier#000501656        | ykiwHr1bGiuXwr7fRAD
 Supplier#000501683        | 2HR0W0S ptJm uCrk7tcI
 Supplier#000501737        | wwoFXFHZ9ub40LenX3xvoUuiz
 Supplier#000501787        | JZfsGSSuD7Tot3ob8JqPYDz7lUfkwO7DoA
 Supplier#000501864        | g 9bxxBdYRheWZ4
 Supplier#000501904        | qWWBq9sH3C19fbWro6Q3IrOuIswKkPPY
 Supplier#000502178        | j,X6L,QhVMcjQz,7L,1rr
 Supplier#000502272        | urHle6Vt6zo22oSEnWZ7M
 Supplier#000502334        | AdBmNggQccvKXPY9JnWrcLii4wxDVvH
 Supplier#000502346        | SkC8GJcmfzK5zejvqOwhxzJtYWELH9gidt9SSMb
 Supplier#000502353        | sieoJWibgrhQi6QIEvW76NXPo,M36Uf9WaBR9OMZ
 Supplier#000502480        | 7p0po1H0Re
