BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'violet%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'PERU'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000530143        | MTGaqXV4bHUUgUg67h6JXjtSKbdsNcmn
 Supplier#000530416        | MrqmdYTKSTg9j1T5Qvat
 Supplier#000530455        | pUkphlMCZh5w7ZjJBSztoOnv
 Supplier#000530467        | 8,DWECwo8ILSosPz6o7bQ taZymNsIGkVFyKD
 Supplier#000530485        | r8RkwvEsj21ae8
 Supplier#000530581        | dab3DOFzCp2AT7z,P3rGTucafWvZj
 Supplier#000530601        | 8Qd,qETR8fLNi
 Supplier#000530620        | 7CmN4vyPf3gZ9JKnVUX1JJacxQNMl
 Supplier#000530639        | mc9Y3eF6UIptT3KcFGv AUg2Xrr
 Supplier#000530673        | BRIFhOioKDnvKkNZPj3AdbTb87d2dCqR,Y
 Supplier#000530693        | N6vLxsRHT3sP7avpuobrpDh8aJe4e3mlOTy
 Supplier#000530828        | bwZ7GAVKJWvZYDMsxzGY0TvYT UFYt7nMcJL
 Supplier#000530834        | gINc7Wc5oLCR1Z3kYComxRiAsa8CU5B,aisUa15
 Supplier#000530846        | 9Zrq76RnCKLXWBcxPa95ndzTFIC8BD7CK
 Supplier#000530847        | 6G3ZtRJDRjmc 2Mr3zJoAjkSC2DwQK44La
 Supplier#000531054        |  p6n2vZwh0aX
 Supplier#000531076        | S2SQvfPcaU71EGAivxwCrVqVdIxyM
 Supplier#000531165        | 1X2PbgXqKgw
 Supplier#000531195        | Ppd17OMOBesvmCM kp3lyuzJJ,b B3vh5E
 Supplier#000531276        | jrrWridqvjnjirtNNmzD
 Supplier#000531322        | g, 9rROqgLC9 LC3
 Supplier#000531323        | fq3C1RlqLRE1slzcWMNihHF
 Supplier#000531382        | DGTHYGg8pmzOe8xHE,
 Supplier#000531429        | eMTqi2R3NiaCufofuUK
 Supplier#000531468        | mLNikL7Pej
 Supplier#000531623        | QbjVa5r34kVzVuPJXF yGnJac K6nkqYNG,dRrj
 Supplier#000531643        | E2O7 OzUHWZpA,bNV2TBXHp68Aa 7
 Supplier#000531652        | 4K9RjSD RMczzfN68I0jn3CauC7ylPzSUN2u7BV
 Supplier#000531698        | Rv24pJaQGOMshnWnZoCs8Z
 Supplier#000531724        | OBXFUOaJhYcejOTzyNXC0 dXcYfAdog7YLmS
 Supplier#000531766        | MUt,S8vF5XS
 Supplier#000531778        | SUv9 5ugpVg 8PZ1wAQHj,UaHVIs2 Gto3,h5o
 Supplier#000531799        | hHNW12A4YXGBmY9mS3WeraSO
 Supplier#000531806        | 3BWYKXX3ILchSD9OR0aakpNBbICjXRz4
 Supplier#000531831        | CTjL8soQQ6wDwlzpIDHAiaCRHpiVAUOiMI
 Supplier#000531946        | FErQ5ZpkLiF8HZe2EjTLVEUIi9uD,jdO1tG
 Supplier#000532002        | aAmocdWQhfGGaDm2hfdeMVYzRd
 Supplier#000532111        | 5NEBZUTrBoCHQAluriT3E CKNvH41Su
 Supplier#000532130        | reYCN1Ul,qHEJdL8Z2mAdL7B0zw,Yq4TTLd5
 Supplier#000532175        | 6mtcOpCkJc3INCoKqgPUZvs3aPwbMe
 Supplier#000532178        | sHknjwhwWhH8goxHomQCfpH9Go
 Supplier#000532314        | VCrVVCyaH6cV44T2lcA
 Supplier#000532458        | qhHs1x2dJloheyoG Oh3lovZT6x
 Supplier#000532520        | HAotRXJe u
 Supplier#000532586        | NdqYyB6mKHmVql
 Supplier#000532677        | FjJysSMFJybz8 dXN81cCXPHZ7z
 Supplier#000532737        | i77yuk38VfymsoE19uYha7gRAtt61aDTs7C2q
 Supplier#000532869        | ZsLwv9r6kjxUYy3N97IjBeoM
 Supplier#000532905        | 40yCSg9ZhJ6xHmMCgB4,TKjrgeR
 Supplier#000532985        | OSf5YOD3bIa,bDNnXOzn3E
 Supplier#000532994        | 5kMA5WMbU1fVu4gPmdh9q1wa6csfvKsMN
 Supplier#000533017        | ILIpE4bg0wO58nyinEdCP1uELdvIcq4
 Supplier#000533025        | n1iBr2Mv6yU640oodFRTG7s6qasv2htyneA
 Supplier#000533033        | QoFlq2UsJJNo4ADr27zuQWbdm 5bUwQIue6u,
 Supplier#000533038        | JcMsiiz,W0Ba8JaSj
 Supplier#000533184        | O1cOlwxFrQQ43XOguBbuoRg T56Q4WEY
 Supplier#000533342        | bE ZvI2Q8Ey8oxdSI 8T5O4yjQa0qpPhoyWzA
 Supplier#000533446        | Yt4u I5lCk7g9j sA yvupy
 Supplier#000533541        | d5DCcdHFeV6
 Supplier#000533568        | RfJftkz,Ub1Gew
 Supplier#000533611        | KfdUvuVr5DeGmAGF,JA
 Supplier#000533629        | IEjRzGJGyayLG9q5zk2AsW
 Supplier#000533682        | c0NmioJbAsFkXEDIMjwuIrwE
 Supplier#000533714        | BoNsFEOlOIFJGz5IvCLtToOja,
 Supplier#000533721        | 114s8DW y1f5 gvZypORWPIU
 Supplier#000533735        | sqFQ4pN0lDofJ1B3K4meFjrQ6k55mTvSQgJx9
 Supplier#000533954        | 13HwIoi9fzDxSfuQ6sZof
 Supplier#000533961        | GMhmQnYamI
 Supplier#000534074        | h513LlfbhD7zAuRKKBmqqi0pBkQwqLWOd 2C
 Supplier#000534222        | hzTi3Q8O0kLTfQta,ZuakIUJePRBPZZb2
 Supplier#000534323        | TIGjHK rY TS8k0bd5BDpg3xDLx2u,b3IEE cp
 Supplier#000534480        | 3VoApJnLKE50y7XNl0NthSmSRDZal3VY1R
 Supplier#000534481        | A4k5FiwWppO7ppDnJb
 Supplier#000534496        | Xjh0p x92mRubjeYgfHeJqEs3wBz0otbi5Vzw
 Supplier#000534499        | vQanQM6xunKqR7f45zzm
 Supplier#000534509        | mtSAd0lU6jBjRTSxfjYMk6f8p9r,
 Supplier#000534528        | nONNFeJaW0Qp
 Supplier#000534821        | 5CxZu0bqHQ k
 Supplier#000534989        | rKp8NIWMvXXrOMYIxGVxINuXTYTkViGZR3j1N2rq
 Supplier#000535039        | 04UyfjQ5SjJNGsDJtjL4vxv7EY hCJdDXTb1
 Supplier#000535056        | 1MWmdri1E1eI8hWyFo5hbz5g
 Supplier#000535199        | Q,3nES8JqCNIlaqRnDchU5
 Supplier#000535305        | CnQqV1P8QsuF
 Supplier#000535346        | eRKgBru45TdPgqWxTXQI Uq7Od,,
 Supplier#000535347        | gavVP1pXcGECa7kYAJQAdYIu0CuxR2kmGhX
 Supplier#000535386        | gijcHPWqsifSfAAEaKDof4iVM
 Supplier#000535423        | AZC3TYiwS,Cdf29I8WDFjNC1x2s
 Supplier#000535439        | yRDFjuX4eyUEwPunLlGKy6euuX5k9iwMxWbosay
 Supplier#000535610        | epe,W0wZsoTe4x
 Supplier#000535779        | BpqiT2SPiGL3vSsTBeYJSl07hlZFF6
 Supplier#000535875        | LblFKK80xlvnPFd
 Supplier#000536000        | 6ISUTOLwjAkFI0CWR1nH
 Supplier#000536080        | nP174a9rJhSZYpRy64 t54eME9
 Supplier#000536265        | O2qGWWii44I
 Supplier#000536290        | YXf YcNfpVx
 Supplier#000536294        | ijEiPF04scxD4xt4DD7oDwKYXRuu7VRFQl
 Supplier#000536366        | sUijqrnB71tNeHN4,wvYjJgfvoXHLw
 Supplier#000536395        | e4gafmk21dxMD7bl
 Supplier#000536456        | ePnyk4HeseMDjlns8QnsG S1Rt0YD f4,H
 Supplier#000536471        | q6ee9uANoQegbc1o8cv TqD
 Supplier#000536571        | nWg8KqNjlz2fp,LsSUWn 4apP8NOzVJ7LOhhyUx
 Supplier#000536601        | 9U29KV7GmLYHBmieBzdJ329,
 Supplier#000536650        | PxKCGUPnNhD2,e3Jp8dkU
 Supplier#000536669        | LOR0253eUJYN9oPlpzPNMZfW6M0FxMbBJvYhaD
 Supplier#000536771        | Ho6C DiXYngPYzbbFyZh
 Supplier#000536819        | vJfc,X9RQDLTDwk2Hdh7Qc xU1A Et9zO4gbJfY
 Supplier#000536821        | dL5aiT7PHntLZGUr,zIcfyy6hX
 Supplier#000536880        |  3Kx9TKccVefLCpwjEHmuwXiB
 Supplier#000536907        | NbA8wONQsIJ5HNLRj
 Supplier#000537015        | BFtVLVZp49F0l3 Yos2BW
 Supplier#000537025        | SU9JDtCRFLfhNH5f,75PpwHPIEsGjEs IRJBeUTx
 Supplier#000537166        | gEPO4lKV55ESu4lWn 6ccp2VgpVwaUeI59T7 zUq
 Supplier#000537202        | uVSqRE8rhbxnRHc JlUl pQT4G3afEdv7
 Supplier#000537213        | IPE8my,dvVrJB
 Supplier#000537218        | L0gM,vUNzu,OibaZRfUrJ9GOme
 Supplier#000537225        | 4uaag,6p3tI2TRAvZaSIH
 Supplier#000537299        | dN1tM5mB,YXRKJ8bl2qHxj5qEud5C0XWf9nsN
 Supplier#000537301        | hugEuDVT  8BFujfwZ3qkQ1ja1El
 Supplier#000537482        | yWoRlX3RcZTY
 Supplier#000537484        | uQaomU3u5AxRep,TiebWXyXm0IPRQ91
 Supplier#000537498        | 4olKWqRvmbyR461Gpa 
 Supplier#000537572        | wSCYDX1tLezeBnmDLNSeiLWN
 Supplier#000537646        | mW AhcKq4zZXs9t,NbitTOR
 Supplier#000537848        | Njqyoxu,FPAh 36o
 Supplier#000538029        | dnvEgNQ4G,wp549OMEAfM iZDk
 Supplier#000538049        | LF8WPycixlAtnMnJ
 Supplier#000538097        | eMYj4Nl42n8BL1w,UD0JcCgRE fw4DR5mKRWko
 Supplier#000538151        | FMaHMXGO16EylH41
 Supplier#000538271        | nrsJyZTjGiw1iPGOd5EJbACoBSOf2bz0T5Wht
 Supplier#000538339        | 0v,,J8mATBnr
 Supplier#000538352        | 5xKn8WQl,iCX11Tp
 Supplier#000538396        | Zn,mxWrJss1qABWBOiEh4xE9ON3CQFLgf  Z
 Supplier#000538424        | XeVCnroAIM9YKOUOUwR4s3BV7IScvH
 Supplier#000538485        | psXd7sM,WufHeDtDg1FKS
 Supplier#000538548        | js,tzL3t,oWu0D,UjRmzGvug
 Supplier#000538571        | 55px9iP21wn
 Supplier#000538574        | gvu75YEunJIFoOnFUNiSsK0QDeK
 Supplier#000538590        | BmmhoF365PRJCUA4JWLZCmWi DvGwB
 Supplier#000538657        | KqxpS0rOmfdUQpINu0ot9igBbG
 Supplier#000538668        | mvCxeCxk9u103Ixa5RJX6W1XMx43t
 Supplier#000538673        | s,BQaIxpi4CNtIWZmlFwwO1fd3ISyA TliD,1RLD
 Supplier#000538722        | IPnTmMYdTIpBkr6PQEZLTbNtlT7bB0LYX
 Supplier#000538819        | 5oihOEGJL0Xm2
 Supplier#000538831        | k,cP5xy2,fCAPOOt8ZRItitRZlWo5f9w0lgH
 Supplier#000538894        | kZcdXqJ,9KjbOYE5Voa EVTi R
 Supplier#000538908        | 4vYDd8HBF,U bmd
 Supplier#000538947        | 0zuAWYbUTJMpKMuIemno7VIe
 Supplier#000538975        | P8NdF0zCE9wAmggzkgrRHv3rKPUQNEQluEB
 Supplier#000538992        | a0o3E1jgkQIlM3qibShkiaN
 Supplier#000539089        | WYIBqX0tMITzuVlvIrKKf33mhrT
 Supplier#000539108        | HofDLiGrwnVL146cleGbGjq04Q2
 Supplier#000539161        | 3xROpvcvM,8t5SsOnyU5
 Supplier#000539278        | FekxB10i7SpP18pcZxlbZhec32PeVZHO,
 Supplier#000539308        | bLerl4Z8,x bvccFLjgzD
 Supplier#000539377        | z7jycLexa3syBs,XAtcLRbjKo4Z7nIVyTI
 Supplier#000539429        | nyxdREJ3ypMZ91,zL,z8B5
 Supplier#000539442        | OxmPecO38m7WOtubz JB
 Supplier#000539514        | 9iZpfOlcOIsrIIuNh,PQj9klJmTktvmjlm
 Supplier#000539519        | kCbL1cNXUjzfs9n
 Supplier#000539805        | RKlkF8u4r3Ba1OUsP4S4KG irlTnvFG
 Supplier#000539813        | JfphnvAIXousbCKGDwJppylX4NmRW0Nvk, 4
 Supplier#000539818        | utWqVyyQPQSUZn60x884S8ePOyaTHmH
 Supplier#000539828        | PJOlAIv7424wic7B2ue
 Supplier#000539946        | i2woGonP4KC
 Supplier#000539973        | XpzZgOSH3r,yIXD7vYsvcxM
 Supplier#000540088        | mv5c,L8FQZ Kt
 Supplier#000540119        | HDzw,wRfJZUaM
 Supplier#000540132        | KIEXdFCAJN4DepD
 Supplier#000540151        | 3EPtc7E5GGh0Hm0OISY5JMnNV3
 Supplier#000540252        | YnYZQlXqCDyWlk8cD0bmdeRhA
 Supplier#000540264        | OTIuLXQr in2LbuEwVOvYHgaVUSaD
 Supplier#000540278        | dnPafsKQXxr W4LvanSuWe1 sYrN
 Supplier#000540530        | UW Jm4xFAx3zf0FIWWNAGLVoz
 Supplier#000540531        | Km2ACzuvdKBjc50JpEyjQzv
 Supplier#000540561        | szdCMzLkoLjnoO3N,93F9O9R
 Supplier#000540580        | u0iIA3dRjm0Ro,Qbyalp5 g15L
 Supplier#000540698        | WUuN9s2UhD6jH
 Supplier#000540810        | u9njlHdRzfsV2Ne6FZqTPVtXPIjYkOsP0L4dD6
 Supplier#000540897        | ICDgvYjfr9e
 Supplier#000540987        | ENiMf3aKYpw8PFz5exw0O0ROry38
 Supplier#000541127        | 7Ts9VZBgZ7yIAWJIonHyjlnMLmhpB
 Supplier#000541185        | MUQHJofk,1qDfsqORVcKk
 Supplier#000541192        | wRzdtQ2V1k6iWM0Yza7SXlCBVwPMANHwfZ
 Supplier#000541197        | ER6lB1hPVLGZvOAu
 Supplier#000541200        | ndumJxG3nf10l7L2BRrkzVUtufQV
 Supplier#000541267        | cq0syG8sKDcxB52jnj6dam
 Supplier#000541280        | kF 0SskxrSvOYasp8qH3xxf233 DV1adeNc
 Supplier#000541355        | O4LUQ4lU,g1I
 Supplier#000541420        | Cf5VbBs2S1G,wzsvHKINEAa8bx5xkd9QI
 Supplier#000541458        | SiE5xOBkvhFWmsT63cavip,xH2u7fil1
 Supplier#000541466        | 9kwI0E571J6IpHAHcgiKykOryMHh2OZp0Rqgp
 Supplier#000541564        | CqcMmTvsOgjaQ0R6Ky8kGRWpfdKeQz9
 Supplier#000541592        | yb7z 7iyN0iCY8n9klHNcHrhoPMKZ9Sv0QX1uJl
 Supplier#000541594        | 8 HgH550Ck2b
 Supplier#000541650        | owrrBbaikI
 Supplier#000541663        | ,y,J6VoVMudzxs5wKvJ5
 Supplier#000541884        | zmFT8hg5VnPaKUl14YhIeXDV546qlF0oISr
 Supplier#000541886        | 5kH8KtacIjPFbl0MSjGVEmnK3nITtbg7en
 Supplier#000541965        | H5xpNW9s0bXPIxwHPA9R
 Supplier#000542037        | DCgRYZPl6P4F6eIWpfRi1Qs7yksA
 Supplier#000542167        | 2FZuw NeoC
 Supplier#000542214        | SLnQyoXsOIjtNQyMHFlrmEe0njX96YDrUsrqq4
 Supplier#000542218        | ivc5wcGCiP01XL
 Supplier#000542302        |  p,es OgG UVjatY3bQZN5
 Supplier#000542444        | A22R,XZLh6
 Supplier#000542538        | ,cS7d1cMMbu
 Supplier#000542547        | j1as8BNobq b
 Supplier#000542608        | 0gZ1EAYo25A6hERnbmafQw,5BR53FKp6OhbM
 Supplier#000542612        | 5MghaxB4aWTmsZhIIU8Aldg
 Supplier#000542618        | BcmZSIZ4SlG1GXN8A17rdcWKhK7Zw0q5vpi,d
 Supplier#000542680        | jk9TvH7LmhPgKRIuyCQ1LPayC4Sx8ZkP0PMN
 Supplier#000542753        | nkb6kE6c6yEWyk7Inqx 4N5k2A
 Supplier#000542951        | D 814166N5bUjuBm3aVxo5MAKFXSXBd6p8X,S
 Supplier#000543004        | EXuYhyk5aESYhWmgyaGEYECr64sTa,LshG290
 Supplier#000543023        | yI3sbUfDiQuDy7K
 Supplier#000543283        | mkGZF,JDxMp18gTmX FiqoxbGQAdGuXX7ZASSg
 Supplier#000543287        | DlEHUtJIrW0Q,4G5DRlINimX
 Supplier#000543397        | y,d,rRKAORLSPYAzAp7fKyfgwxzEx
 Supplier#000543480        | xsUh19qG43
 Supplier#000543487        | X5912qgPVU5cZL
 Supplier#000543530        | tYE8sOY53Avx jf0LjssL3v6eUbg69OMu49pnAJ
 Supplier#000543551        | g,vSCXdoMvt5OewdZp9emuq38DLktTV8I
 Supplier#000543574        | c,K4bKWTlcG9dq8S
 Supplier#000543587        | NPVmlHrSMQzC5kVn9ifMKonB sBv7nUGzWLxz
 Supplier#000543590        | fDJg3fW35ugn
 Supplier#000543607        | S78,BV55JbNjeWMBiHFS4D6lH6a2,pnsAfT7cV
 Supplier#000543635        | ,CJY2bk4vw3k
 Supplier#000543681        | KR4XFs51v646UlWUVB
 Supplier#000543891        | cJYbO2SGYar1,8dPIauNEj2ggJeLdz
 Supplier#000543940        | B5w l7CrB 4CVsDQnAz1c
 Supplier#000543982        | 9WBczqYO14wTZOS
 Supplier#000544108        | EKRgCf5ooWGs6sZ
 Supplier#000544116        | Mge4,EJiYIZGl1WAs
 Supplier#000544308        | dAYZlKyOt9tMyaNjqDMJXcfG
 Supplier#000544316        | 8GhaYLThCljJcaZwTfj
 Supplier#000544466        | LZTV43R 956lGFlP3Ko
 Supplier#000544483        |  y9oY mjMg3C8h3f84H8GEcLGnJgaZ
 Supplier#000544657        | y484z4ZqzgOCs,55blQopVcbtOOTGDYyCjtIR8R
 Supplier#000544670        | 3MZ991nZ1sxV
 Supplier#000544703        |   iq7zNW29ihjzxw
 Supplier#000544707        | KhRkE8vFUx8Li4J6wroEY
 Supplier#000544711        | lr66gx5M1Nt0v1JwnIQ7,tNsEQpt97GTC
 Supplier#000544818        | 1d6n4Y30udxwcy1FRF2W82Q3VpOZr
 Supplier#000544906        | KJ19Et6lA1kBd8NKM7Gag0k72vC9me2
 Supplier#000544959        | DL6cffP93PDRO6DnhdrkDl8V
 Supplier#000544967        | ifQy3E0XaLeG9
 Supplier#000545026        | 1vaxWrRm82yIGDw5TZJrmrQ1f
 Supplier#000545031        | WUSPAh,a5wA4E8JBDJpvigAA
 Supplier#000545081        | zFYr,ccLu87Jc14eQuOmJnB
 Supplier#000545097        | 5,KrLPmrm7uY1FihPODrtev,Unlcxfg UIl1ftD8
 Supplier#000545237        | iFgPRQ6d3mfNVBzV6tn1zAXsRsOAF
 Supplier#000545252        | mDc8Lz5PHT4oqy0
 Supplier#000545283        | Ye0EXiJmXOfwjOJSvQ6zgE0boK
 Supplier#000545323        | SKelqf7UjYDJqWN K9DhPSCm7b1J06KT
 Supplier#000545392        | ZTbKvjsqrw
 Supplier#000545428        | KXvlS 54UJRdgwbePx23b8kZcJkFn0
 Supplier#000545515        |  axXa67rEq2HyePMAmSmuimdyb
 Supplier#000545595        | mkybCcC9x6pag
 Supplier#000545632        | A7NSvE3zaNj eXKEotlMBlKnVCyfgLuf9xUH
 Supplier#000545775        | CVpOAJuGqu9YegLTyn7SVd7T
 Supplier#000545906        | In3h5DJ1c1x9UpYvLKJqsg ,ECTlaPvM4U7Ngt
 Supplier#000545977        | wqxVQxMOsrQ2dwFUXu1KVU7CJGaSc bEiGI8yUH3
 Supplier#000546061        | FLhb3PDZ 6UUdYolkq
 Supplier#000546076        | 4q,5w,eke5P9EzNPndc
 Supplier#000546086        | wjP39v4Es9,TmA0,yaui,
 Supplier#000546092        | 32QexqvE8YGrP7F19cqGoWiFFzHzg92G
 Supplier#000546246        | f5oBp4k3ZH6X6ory0e6o bF895CZX0Ig6ud
 Supplier#000546296        | IGPAqHE,I2NwoBXwz8K3THwKeMY 
 Supplier#000546327        | gBSxuNGqfgwQtD0dx8O24s322kvXkEob0pWTZD
 Supplier#000546333        | i3p9BXRGhHOqAkoHQuJ5YVw MAbp1Hh
 Supplier#000546447        | iDunmgRwHKk26BiK
 Supplier#000546506        | UnvPn0 SqpSHdQuboXwDeYHfzzH,BLtT8
 Supplier#000546517        | jk2GhyFuIX,,NfbS9YpxLbCaCkSYSjn75
 Supplier#000546519        | wNfcwXHj6LYv
 Supplier#000546552        | 1UUK2EPCbNEuL6arNX PJQqnjuCf9Gd
 Supplier#000546640        | YdbheaDWo0jk
 Supplier#000546684        | F3x0zPb4EsaXT9 GEV7x oiWA9tIoPG
 Supplier#000546717        | nOFyc9Lhm MiTfmVD48 SqfV3fBkCOK
 Supplier#000546771        | See1IABv0sJPaG55xmCbiU4abhRqb3iFsS
 Supplier#000546822        | MLKtFo HEENH3S495zHmLEpLc8jxwVk
 Supplier#000546836        | LXd,La,9DEUEAmLEnrVWj4rEHTM43Nxc
 Supplier#000546848        | gQI16P5UFH2O ROkUkU0rJiueR
 Supplier#000546920        | bttACkZkquiMRUjwj6uZoQF9ihg
 Supplier#000547000        | qDsEur,QtmgRwdSre4IYtcAL5UoASoa
 Supplier#000547106        | xyhk8AiW94uP7Ma55yXEwOwpnd5OQHDMqUzr
 Supplier#000547130        | ,mtiJ4mZrMhjhhErznmRFOm3HGMmqAF
 Supplier#000547136        | OcXUsNp1LO3Ym08FDQbmwk4NZ
 Supplier#000547163        | 6r7BCjfpCaLlXkK3eOM ,YH1i5d88Y
 Supplier#000547206        | zNZZkNE8rCLjhY6fInc490 Ac1ivh
 Supplier#000547352        | A22AprLKVbCnjjLhvq3
 Supplier#000547390        | MrM ujsMMa6hVJkByr7
 Supplier#000547429        | 11pIG,3p4tKd hHT5gYT
 Supplier#000547557        | kXaLprmx9U6W4lOGaV,ztA54 
 Supplier#000547750        | EHbi5yaRYEeR4rLi
 Supplier#000547863        | ZjoV8Mdy6rbOb3h5FCfrEWpSyeg
 Supplier#000547883        | fg2CexFM0ISlhNBvC0DrhO,UC
 Supplier#000547891        | KQJ34Gev1L8q3Lmgm0
 Supplier#000547948        | H7qV8O2nxyCyuFBvTfVsVcUw4kpFdqn2qTUupxY
 Supplier#000547984        | TybjcMNKX0dtTFgQvWfIyIwhNhsiAk
 Supplier#000548060        | 0,SGo35ZVEfBs4YQzVM
 Supplier#000548115        | L 7rI9j3yHzTm
 Supplier#000548171        | jl8wk3kdH1Is7
 Supplier#000548280        | NcvNtiokvQq9PwOfM
 Supplier#000548300        | paVgIw1XpOnt
 Supplier#000548319        | zXyDpDX8MBkQA NmTgbCbzUYZBr
 Supplier#000548374        | qP9f29pvrp4T,g2vwnRYcAhngidU9gP
 Supplier#000548431        | 55PY0KyvSDU
 Supplier#000548458        | 4gcwXZ,bMET196PqY8
 Supplier#000548556        | gP31Sl3ehSBF91baMchrLI,K1fl35zPqX
 Supplier#000548602        | GS1BiLs,P0F,k2sxx
 Supplier#000548652        | 1,wpbpL0AprByE6w3kY6bgvtf8leV8S
 Supplier#000548782        | GupT75W3GG3McjUNUxYw
 Supplier#000548840        | YO7e01ioAXCYybXD1vaXxCzpAfhr
 Supplier#000548918        | haoQ8T1HrUFbw7mGHjkcbBR0Ezzx1vHTXi9
 Supplier#000548931        | XR iiODldcyW8I2Gs54sbjENPJm
 Supplier#000548959        | ,WHjTkaVYYJ2DPc3lw,f2xO2JpKB
 Supplier#000548960        | QKGZEQmqicVat7SQKoY6ZeP
 Supplier#000548978        | E9CgpxujppCpK94,l
 Supplier#000549046        | qVlW4m5pSWXbasfEi1SGnw3PYyOB4M67BFLd
 Supplier#000549047        | e4r4j3pIvJWZb99r7SEbMkV8
 Supplier#000549089        | 74znERrbUB6bVEMfSRGPDEwkESoia9IvVyHxVqK
 Supplier#000549090        | Xs6WNsNmrZzglY1LkDphmBtHxft,gzdjl83LVxh1
 Supplier#000549198        | 5 GObZMdQLGMXQBjslGx4
 Supplier#000549229        | TihjfecNyd19AFEOSx
 Supplier#000549231        | TXh8WQ87yW9dv0WXDM2YwuQUzSGraEG9qHNCsv7
 Supplier#000549258        | q EjuJym9V2iSZIYytCnlJ40Xj1woSCfN03mata
 Supplier#000549269        | t1Qgiz5dk1
 Supplier#000549348        | XemIc22EEowajmvejC2pjJ uYqVUYCzgoOMVRuCG
 Supplier#000549377        | jO1ZmqJ4bWEwP5pbvBw7xa0r
 Supplier#000549382        | agiZ7RWcGQKcSh ueJReu3oA45ZNfOUT
 Supplier#000549423        | PFx0,FWM9zrnDnt7ErED4V5qoVrf5HvODo
 Supplier#000549437        | BvzKlaqVhWrJF1tqE1WwNCtIHVjUYmScnlo9J
 Supplier#000549475        | gXtp4bgQ5XpICzvoVYg32TFNs
 Supplier#000549523        | NxfVoZYH3CCM4mYlO,,KGGYbf45mOexT
 Supplier#000549606        | 8jTxhzV 7odD7KIt8eXLN
 Supplier#000549619        | jJj34B4xL0rlWX41EN1sxT
 Supplier#000549652        | 1HX8hvq9U4l66nW,CA2JgE BEwS9xg6j
 Supplier#000549725        | ujo7qhqt,7aLo4FOxb0BLynjUeq bdZBt6
 Supplier#000549733        | Ys3PXmdBR91qRGwoXDsrlP34
 Supplier#000549777        | U NnZqMQypFgZmcmo4T M1k60MCpQUV nrR
 Supplier#000549798        | ,yOjzfgA5BHq7V3fqIMi4U0cXkZ6ZRGzlp
 Supplier#000549976        | Jx8 M8mcW7yo2C99p
 Supplier#000549986        | QrTTOtyjHumEWZ4ln xFLvEklprdtxA3jMY
 Supplier#000550013        | OCZGFnm4a3dQ9X8FPJUHrq5SHUYqJQ
 Supplier#000550039        | saTNtUTWVrJRn5iRbxW
 Supplier#000550042        | f JMO56IW7Jkj,fyp GTIwHz
 Supplier#000550093        | sSiKBXyp3e6k EufKn,QCSPNk8aRpKQos
 Supplier#000550197        | ggTdNbVLKq
 Supplier#000550210        | qJ4QLKeRG1wljJx65
 Supplier#000550214        | hpSr3P,7La9034 b2pLyJ
 Supplier#000550236        | Ne5Y69PDDi77hRI2qx76ucUlxprTu
 Supplier#000550238        | fhOLx7XMCmoYuGDNU6fOjvKt49U,xux
 Supplier#000550271        | OKkbH7ehQhzMeYW3mQNcu1ImUFvs
 Supplier#000550287        | xo71,OXPUYvI70tOsRDa
 Supplier#000550317        | CDFhTW9ejCiN
 Supplier#000550374        | 2Xu,wjJzl,eZio
 Supplier#000550389        | c8r6 Na0ZiNLbuo
 Supplier#000550419        | 2fUqCwwnH7
 Supplier#000550431        | 11O6Qhnf,bF6ArcOlQHuM,IGfKU2XxZC
 Supplier#000550574        | PVpxyVIwtNAZRVzEEDWQ2RcL,r3,XalSnilTg,
 Supplier#000550714        | cIdbEvWkX,N9hsWPstsXqkUUlcuqWmL9F cLN U
 Supplier#000550773        | ,G,mQhkQJEobq
 Supplier#000550792        | ggaAHWMLCi s2W7
 Supplier#000550886        | dWGiTP,5dO9jRxOB3qVYTGAgQ6E onljyZQf
 Supplier#000550900        | 5YTTxZFHPyW37,XNPmnxkPW
 Supplier#000550942        | y3OlG2DxiEDRmX,h2zl3V1BzfZ2Yn
 Supplier#000550965        | pxyyqpvIn gybGe NdyILymjPhj,46f
 Supplier#000551094        | paesDVV9bbZDaquTHbwEGPNw24a 2Nw
 Supplier#000551112        | qB5d6i,BUmmTLINaZr,fChuasYbvk
 Supplier#000551159        | WhrVit0ZhIipDN9tj3efB0D5OGwOdaSd7iKe48AY
 Supplier#000551211        | de R4AZbylsftS4s5Yv,3Wuyw,cxB,iLmpsD
 Supplier#000551376        | dDM9VDuN7tQi7pD Duaro
 Supplier#000551433        | XEPewpaLAkciSa6oj5XeGr
 Supplier#000551495        | RJc15BFtRYLssDEnj17X3Q2CnGgQne6zEzkfw
 Supplier#000551513        | yBBw3DJeUB jOa,fhmCIrk79T
 Supplier#000551523        | GT6KfUY8UrnRMxVv
