BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#54'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (23, 8, 15, 29, 17, 38, 12, 20)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | SMALL BRUSHED COPPER      |     29 |          472
 Brand#44   | SMALL PLATED COPPER       |     12 |          472
 Brand#44   | STANDARD BRUSHED BRASS    |     17 |          472
 Brand#44   | STANDARD BRUSHED NICKEL   |      8 |          472
 Brand#44   | STANDARD PLATED STEEL     |     20 |          472
 Brand#45   | ECONOMY BRUSHED STEEL     |     20 |          472
 Brand#45   | ECONOMY BURNISHED STEEL   |      8 |          472
 Brand#45   | ECONOMY PLATED TIN        |      8 |          472
 Brand#45   | ECONOMY POLISHED COPPER   |      8 |          472
 Brand#45   | LARGE BRUSHED STEEL       |     17 |          472
 Brand#45   | LARGE BURNISHED STEEL     |     23 |          472
 Brand#45   | LARGE PLATED STEEL        |     20 |          472
 Brand#45   | LARGE POLISHED COPPER     |     38 |          472
 Brand#45   | MEDIUM ANODIZED STEEL     |     38 |          472
 Brand#45   | MEDIUM BRUSHED TIN        |     23 |          472
 Brand#45   | MEDIUM PLATED BRASS       |     12 |          472
 Brand#45   | MEDIUM POLISHED COPPER    |     12 |          472
 Brand#45   | PROMO ANODIZED TIN        |     15 |          472
 Brand#45   | PROMO BURNISHED STEEL     |     29 |          472
 Brand#45   | PROMO PLATED STEEL        |     12 |          472
 Brand#45   | SMALL ANODIZED TIN        |     29 |          472
 Brand#45   | SMALL BRUSHED COPPER      |     29 |          472
 Brand#45   | STANDARD ANODIZED BRASS   |     20 |          472
 Brand#45   | STANDARD ANODIZED NICKEL  |      8 |          472
 Brand#45   | STANDARD BRUSHED COPPER   |     17 |          472
 Brand#51   | ECONOMY BURNISHED STEEL   |     23 |          472
 Brand#51   | ECONOMY BURNISHED TIN     |     12 |          472
 Brand#51   | ECONOMY PLATED STEEL      |     29 |          472
 Brand#51   | ECONOMY POLISHED STEEL    |     15 |          472
 Brand#51   | ECONOMY POLISHED TIN      |     17 |          472
 Brand#51   | LARGE BRUSHED STEEL       |     15 |          472
 Brand#51   | LARGE BRUSHED TIN         |      8 |          472
 Brand#51   | LARGE POLISHED COPPER     |      8 |          472
 Brand#51   | MEDIUM BURNISHED COPPER   |     20 |          472
 Brand#51   | PROMO ANODIZED COPPER     |     29 |          472
 Brand#51   | PROMO POLISHED COPPER     |     38 |          472
 Brand#51   | SMALL BRUSHED COPPER      |     23 |          472
 Brand#51   | SMALL BURNISHED NICKEL    |     17 |          472
 Brand#51   | SMALL BURNISHED STEEL     |     17 |          472
 Brand#51   | STANDARD BURNISHED NICKEL |     12 |          472
 Brand#51   | STANDARD PLATED NICKEL    |     17 |          472
 Brand#51   | STANDARD PLATED TIN       |     38 |          472
 Brand#52   | ECONOMY BURNISHED COPPER  |     38 |          472
 Brand#52   | ECONOMY BURNISHED NICKEL  |     15 |          472
 Brand#52   | ECONOMY PLATED COPPER     |     29 |          472
 Brand#52   | ECONOMY POLISHED NICKEL   |     38 |          472
 Brand#52   | LARGE PLATED COPPER       |     17 |          472
 Brand#52   | MEDIUM POLISHED STEEL     |     29 |          472
 Brand#52   | PROMO ANODIZED COPPER     |     23 |          472
 Brand#52   | PROMO ANODIZED STEEL      |     23 |          472
 Brand#52   | PROMO BRUSHED TIN         |     23 |          472
 Brand#52   | PROMO BURNISHED STEEL     |      8 |          472
 Brand#52   | PROMO BURNISHED STEEL     |     17 |          472
 Brand#52   | PROMO PLATED TIN          |      8 |          472
 Brand#52   | PROMO POLISHED COPPER     |     17 |          472
 Brand#52   | SMALL PLATED BRASS        |     23 |          472
 Brand#52   | STANDARD BRUSHED TIN      |     15 |          472
 Brand#53   | ECONOMY BRUSHED BRASS     |     29 |          472
 Brand#53   | LARGE BRUSHED NICKEL      |     38 |          472
 Brand#53   | LARGE POLISHED BRASS      |     20 |          472
 Brand#53   | MEDIUM BURNISHED COPPER   |     23 |          472
 Brand#53   | MEDIUM PLATED COPPER      |     23 |          472
 Brand#53   | PROMO BRUSHED COPPER      |     12 |          472
 Brand#53   | PROMO POLISHED STEEL      |     20 |          472
 Brand#53   | SMALL ANODIZED COPPER     |     12 |          472
 Brand#53   | SMALL ANODIZED TIN        |     20 |          472
 Brand#53   | SMALL BURNISHED BRASS     |     38 |          472
 Brand#53   | SMALL BURNISHED COPPER    |     23 |          472
 Brand#53   | STANDARD BRUSHED TIN      |     29 |          472
 Brand#53   | STANDARD BURNISHED BRASS  |     17 |          472
 Brand#53   | STANDARD PLATED STEEL     |     17 |          472
 Brand#55   | ECONOMY BRUSHED NICKEL    |     29 |          472
 Brand#55   | ECONOMY BRUSHED STEEL     |      8 |          472
 Brand#55   | ECONOMY PLATED BRASS      |     38 |          472
 Brand#55   | LARGE ANODIZED STEEL      |     23 |          472
 Brand#55   | LARGE BRUSHED TIN         |     12 |          472
 Brand#55   | LARGE PLATED STEEL        |     38 |          472
 Brand#55   | LARGE POLISHED STEEL      |     20 |          472
 Brand#55   | LARGE POLISHED TIN        |     23 |          472
 Brand#55   | MEDIUM BRUSHED NICKEL     |     20 |          472
 Brand#55   | MEDIUM BURNISHED BRASS    |     23 |          472
 Brand#55   | MEDIUM PLATED COPPER      |      8 |          472
 Brand#55   | MEDIUM POLISHED TIN       |     12 |          472
 Brand#55   | PROMO ANODIZED STEEL      |     38 |          472
 Brand#55   | PROMO BURNISHED BRASS     |      8 |          472
 Brand#55   | PROMO BURNISHED STEEL     |     29 |          472
 Brand#55   | SMALL PLATED STEEL        |     20 |          472
 Brand#55   | SMALL PLATED TIN          |     38 |          472
 Brand#55   | SMALL POLISHED NICKEL     |      8 |          472
 Brand#55   | SMALL POLISHED NICKEL     |     38 |          472
 Brand#55   | STANDARD BRUSHED BRASS    |     23 |          472
 Brand#55   | STANDARD PLATED BRASS     |     17 |          472
 Brand#55   | STANDARD PLATED COPPER    |     17 |          472
 Brand#11   | PROMO ANODIZED TIN        |      8 |          471
 Brand#11   | STANDARD PLATED BRASS     |     38 |          471
 Brand#12   | ECONOMY BRUSHED COPPER    |     15 |          471
 Brand#12   | ECONOMY POLISHED BRASS    |     12 |          471
 Brand#12   | MEDIUM PLATED NICKEL      |     20 |          471
 Brand#12   | MEDIUM POLISHED BRASS     |     12 |          471
 Brand#12   | PROMO BRUSHED NICKEL      |     38 |          471
 Brand#12   | PROMO BURNISHED COPPER    |     29 |          471
 Brand#12   | SMALL BRUSHED TIN         |     15 |          471
 Brand#12   | SMALL PLATED TIN          |      8 |          471
 Brand#13   | ECONOMY POLISHED STEEL    |     23 |          471
 Brand#13   | MEDIUM ANODIZED NICKEL    |     38 |          471
 Brand#13   | PROMO POLISHED COPPER     |     20 |          471
 Brand#13   | SMALL ANODIZED COPPER     |     15 |          471
 Brand#14   | ECONOMY BRUSHED STEEL     |     12 |          471
 Brand#14   | PROMO BURNISHED NICKEL    |     15 |          471
 Brand#14   | PROMO POLISHED STEEL      |     23 |          471
 Brand#14   | SMALL POLISHED NICKEL     |     17 |          471
 Brand#15   | ECONOMY BURNISHED BRASS   |     15 |          471
 Brand#15   | LARGE BRUSHED BRASS       |     17 |          471
 Brand#15   | MEDIUM ANODIZED NICKEL    |     17 |          471
 Brand#15   | MEDIUM BRUSHED BRASS      |     12 |          471
 Brand#15   | PROMO BURNISHED STEEL     |     20 |          471
 Brand#15   | PROMO PLATED NICKEL       |     12 |          471
 Brand#15   | PROMO PLATED STEEL        |     12 |          471
 Brand#15   | PROMO POLISHED STEEL      |     17 |          471
 Brand#15   | SMALL ANODIZED BRASS      |     12 |          471
 Brand#15   | SMALL BRUSHED BRASS       |      8 |          471
 Brand#15   | SMALL BRUSHED COPPER      |     12 |          471
 Brand#15   | STANDARD BRUSHED NICKEL   |     23 |          471
 Brand#21   | LARGE BURNISHED STEEL     |     17 |          471
 Brand#21   | MEDIUM POLISHED TIN       |     38 |          471
 Brand#21   | SMALL ANODIZED BRASS      |      8 |          471
 Brand#21   | STANDARD ANODIZED NICKEL  |     29 |          471
 Brand#22   | ECONOMY BURNISHED TIN     |     15 |          471
 Brand#22   | MEDIUM ANODIZED TIN       |      8 |          471
 Brand#22   | MEDIUM POLISHED COPPER    |     12 |          471
 Brand#22   | PROMO POLISHED NICKEL     |     23 |          471
 Brand#22   | SMALL BRUSHED STEEL       |     17 |          471
 Brand#23   | ECONOMY ANODIZED TIN      |     23 |          471
 Brand#23   | ECONOMY BURNISHED COPPER  |      8 |          471
 Brand#23   | ECONOMY PLATED TIN        |     15 |          471
 Brand#23   | MEDIUM BURNISHED COPPER   |     20 |          471
 Brand#23   | SMALL ANODIZED BRASS      |      8 |          471
 Brand#24   | ECONOMY ANODIZED BRASS    |     20 |          471
 Brand#24   | PROMO BRUSHED COPPER      |     12 |          471
 Brand#24   | PROMO BRUSHED COPPER      |     38 |          471
 Brand#24   | PROMO PLATED BRASS        |     38 |          471
 Brand#24   | PROMO PLATED STEEL        |     23 |          471
 Brand#24   | SMALL PLATED COPPER       |     17 |          471
 Brand#24   | STANDARD PLATED STEEL     |     29 |          471
 Brand#25   | PROMO POLISHED BRASS      |      8 |          471
 Brand#25   | SMALL POLISHED STEEL      |     23 |          471
 Brand#25   | STANDARD BRUSHED STEEL    |     17 |          471
 Brand#31   | ECONOMY POLISHED TIN      |     12 |          471
 Brand#31   | MEDIUM ANODIZED COPPER    |     29 |          471
 Brand#31   | MEDIUM BURNISHED NICKEL   |     29 |          471
 Brand#31   | MEDIUM PLATED TIN         |     15 |          471
 Brand#31   | PROMO PLATED TIN          |     17 |          471
 Brand#31   | SMALL BURNISHED NICKEL    |     15 |          471
 Brand#31   | STANDARD BURNISHED NICKEL |     17 |          471
 Brand#32   | ECONOMY BURNISHED COPPER  |     29 |          471
 Brand#32   | ECONOMY PLATED STEEL      |     15 |          471
 Brand#32   | LARGE BURNISHED TIN       |     29 |          471
 Brand#32   | MEDIUM POLISHED TIN       |     23 |          471
 Brand#32   | PROMO ANODIZED TIN        |     23 |          471
 Brand#32   | PROMO BRUSHED BRASS       |     12 |          471
 Brand#32   | PROMO BURNISHED STEEL     |     17 |          471
 Brand#32   | PROMO PLATED COPPER       |     20 |          471
 Brand#33   | ECONOMY ANODIZED STEEL    |      8 |          471
 Brand#33   | LARGE ANODIZED TIN        |     23 |          471
 Brand#33   | MEDIUM BRUSHED BRASS      |      8 |          471
 Brand#33   | PROMO ANODIZED STEEL      |      8 |          471
 Brand#33   | PROMO PLATED STEEL        |     29 |          471
 Brand#34   | ECONOMY POLISHED TIN      |     17 |          471
 Brand#34   | MEDIUM BRUSHED STEEL      |     38 |          471
 Brand#34   | PROMO BRUSHED NICKEL      |     12 |          471
 Brand#34   | PROMO BURNISHED NICKEL    |     17 |          471
 Brand#34   | PROMO BURNISHED TIN       |     12 |          471
 Brand#35   | ECONOMY BRUSHED TIN       |     29 |          471
 Brand#35   | ECONOMY BURNISHED TIN     |     20 |          471
 Brand#35   | ECONOMY BURNISHED TIN     |     29 |          471
 Brand#35   | LARGE BRUSHED STEEL       |     12 |          471
 Brand#35   | MEDIUM ANODIZED BRASS     |     12 |          471
 Brand#35   | PROMO POLISHED BRASS      |     23 |          471
 Brand#35   | PROMO POLISHED COPPER     |     38 |          471
 Brand#35   | SMALL ANODIZED COPPER     |     12 |          471
 Brand#35   | STANDARD BURNISHED BRASS  |     38 |          471
 Brand#41   | LARGE BRUSHED NICKEL      |     38 |          471
 Brand#41   | LARGE BURNISHED STEEL     |     38 |          471
 Brand#41   | PROMO PLATED COPPER       |     23 |          471
 Brand#42   | ECONOMY POLISHED NICKEL   |     29 |          471
 Brand#42   | MEDIUM BRUSHED TIN        |     17 |          471
 Brand#42   | PROMO BURNISHED BRASS     |     12 |          471
 Brand#42   | PROMO POLISHED BRASS      |     38 |          471
 Brand#42   | SMALL POLISHED COPPER     |     38 |          471
 Brand#42   | SMALL POLISHED STEEL      |     38 |          471
 Brand#43   | LARGE ANODIZED BRASS      |     12 |          471
 Brand#43   | LARGE ANODIZED TIN        |     38 |          471
 Brand#43   | LARGE BURNISHED BRASS     |     20 |          471
 Brand#43   | MEDIUM POLISHED NICKEL    |     17 |          471
 Brand#43   | PROMO POLISHED STEEL      |     20 |          471
 Brand#43   | SMALL ANODIZED COPPER     |     15 |          471
 Brand#43   | SMALL BURNISHED TIN       |     29 |          471
 Brand#43   | SMALL PLATED BRASS        |     23 |          471
 Brand#43   | SMALL PLATED COPPER       |     20 |          471
 Brand#43   | STANDARD ANODIZED COPPER  |     15 |          471
 Brand#43   | STANDARD ANODIZED COPPER  |     38 |          471
 Brand#43   | STANDARD ANODIZED NICKEL  |     17 |          471
 Brand#44   | LARGE BRUSHED TIN         |     38 |          471
 Brand#44   | LARGE BURNISHED STEEL     |     15 |          471
 Brand#44   | LARGE BURNISHED TIN       |     23 |          471
 Brand#44   | LARGE PLATED COPPER       |     15 |          471
 Brand#44   | MEDIUM BURNISHED STEEL    |     29 |          471
 Brand#44   | PROMO ANODIZED STEEL      |     20 |          471
 Brand#44   | PROMO POLISHED BRASS      |     29 |          471
 Brand#44   | SMALL ANODIZED COPPER     |     12 |          471
 Brand#44   | SMALL BRUSHED NICKEL      |     17 |          471
 Brand#44   | SMALL BRUSHED NICKEL      |     20 |          471
 Brand#45   | ECONOMY ANODIZED COPPER   |     38 |          471
 Brand#45   | ECONOMY BRUSHED TIN       |     29 |          471
 Brand#45   | ECONOMY PLATED STEEL      |     29 |          471
 Brand#45   | ECONOMY POLISHED BRASS    |     20 |          471
 Brand#45   | LARGE PLATED STEEL        |     15 |          471
 Brand#45   | MEDIUM POLISHED STEEL     |     15 |          471
 Brand#45   | PROMO POLISHED TIN        |     17 |          471
 Brand#45   | SMALL ANODIZED NICKEL     |     15 |          471
 Brand#45   | SMALL PLATED BRASS        |     17 |          471
 Brand#45   | SMALL PLATED TIN          |     38 |          471
 Brand#45   | STANDARD BRUSHED BRASS    |     38 |          471
 Brand#45   | STANDARD PLATED BRASS     |     38 |          471
 Brand#51   | ECONOMY ANODIZED BRASS    |     29 |          471
 Brand#51   | LARGE BURNISHED TIN       |      8 |          471
 Brand#51   | LARGE POLISHED TIN        |     15 |          471
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |          471
 Brand#51   | MEDIUM BRUSHED STEEL      |      8 |          471
 Brand#51   | PROMO BRUSHED BRASS       |      8 |          471
 Brand#51   | PROMO BRUSHED STEEL       |     15 |          471
 Brand#51   | PROMO PLATED TIN          |      8 |          471
 Brand#51   | SMALL ANODIZED TIN        |     29 |          471
 Brand#52   | LARGE BRUSHED TIN         |     29 |          471
 Brand#52   | MEDIUM BRUSHED STEEL      |      8 |          471
 Brand#52   | MEDIUM BRUSHED TIN        |     38 |          471
 Brand#52   | PROMO BRUSHED NICKEL      |     17 |          471
 Brand#52   | PROMO BURNISHED NICKEL    |     20 |          471
 Brand#52   | PROMO PLATED NICKEL       |     12 |          471
 Brand#52   | PROMO PLATED TIN          |     23 |          471
 Brand#52   | STANDARD ANODIZED BRASS   |     17 |          471
 Brand#53   | ECONOMY ANODIZED TIN      |      8 |          471
 Brand#53   | ECONOMY BRUSHED NICKEL    |     23 |          471
 Brand#53   | LARGE BRUSHED TIN         |     29 |          471
 Brand#53   | MEDIUM ANODIZED NICKEL    |     20 |          471
 Brand#55   | ECONOMY ANODIZED BRASS    |      8 |          471
 Brand#55   | ECONOMY ANODIZED TIN      |     15 |          471
 Brand#55   | LARGE ANODIZED COPPER     |     12 |          471
 Brand#55   | LARGE BURNISHED STEEL     |     23 |          471
 Brand#55   | SMALL BURNISHED COPPER    |     17 |          471
 Brand#55   | STANDARD BRUSHED BRASS    |     29 |          471
 Brand#13   | STANDARD BURNISHED BRASS  |     38 |          470
 Brand#14   | ECONOMY PLATED TIN        |     15 |          470
 Brand#15   | MEDIUM PLATED COPPER      |     20 |          470
 Brand#21   | STANDARD BURNISHED BRASS  |     38 |          470
 Brand#22   | ECONOMY BURNISHED COPPER  |     29 |          470
 Brand#22   | PROMO ANODIZED BRASS      |      8 |          470
 Brand#23   | STANDARD ANODIZED BRASS   |      8 |          470
 Brand#32   | LARGE PLATED NICKEL       |     17 |          470
 Brand#33   | LARGE BRUSHED TIN         |     38 |          470
 Brand#33   | MEDIUM BRUSHED BRASS      |     12 |          470
 Brand#33   | PROMO PLATED COPPER       |     20 |          470
 Brand#41   | LARGE ANODIZED COPPER     |     12 |          470
 Brand#42   | ECONOMY BRUSHED NICKEL    |     38 |          470
 Brand#42   | MEDIUM PLATED TIN         |     12 |          470
 Brand#43   | LARGE POLISHED COPPER     |     17 |          470
