BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'burlywood%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'JORDAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000526022        | yIiY9RcMXZMRzs8B8,b49QAL
 Supplier#000526035        | N0muMGHBBnlYr
 Supplier#000526036        | 8Wk1d,5KtnfgbV1Mjixknc1fMrai2v
 Supplier#000526108        | Z7BkuHAQCNoFWEWr
 Supplier#000526173        | F9Idw5L,bK e
 Supplier#000526176        | Gn4I7qBwmcUb4bG
 Supplier#000526215        | 4L xkXd6VXe1RRX6YUzBbWn8vZZL2
 Supplier#000526260        | 12i8Xo9dSyzZltfLQqRyahm21DkKAfLI
 Supplier#000526274        | m,StHm2rqpXc1NE
 Supplier#000526319        | 8vUfwsEp1KXhe
 Supplier#000526461        | sSlOb,JfOnDcTDi1XSYHh0KHHu5HGnh
 Supplier#000526470        | BaqpmwDgBFB,VpABt
 Supplier#000526667        | eAlb94fvg0GwFVEBbCMHJ0lDohvJA6AOijtnNAKQ
 Supplier#000526744        | hdxt27IwWlYN 9,sK0uGE
 Supplier#000526845        | XBs, SrNMhpBJOEqZwifWUyh7iYkAg
 Supplier#000526848        | ,Y62yCFXOnllo0bNd
 Supplier#000526884        | KVgROJOKkKxfPmM55mMuAsctLnly
 Supplier#000526964        | oJX02auNa7wvbc
 Supplier#000526996        | iOyMY7P6Ftx
 Supplier#000527093        | rjXkqS6dDM2T3aQ,ZJ, HnrbtosD0 dENXx
 Supplier#000527155        | 13XIUKJWOergFaD MYu70MwLk,qwHfjOcRLcw
 Supplier#000527176        | al4WK8kfJ0LWESJ7n9AptwiYEaK57u
 Supplier#000527218        | RU355Jn74PzoAG ingBMrqhjQ
 Supplier#000527314        | bXEPppuSMianavAIc6qqjLLhWU3rqQ1oqTIs9o
 Supplier#000527320        | x82X8ax8kdPtS8y82Ot6Rc
 Supplier#000527484        | 73ZgR0cwmyTjHu3Zql6MVIqzRZ6dYeb
 Supplier#000527487        | EA ,xrPnxYop7R6oTmgITXGDyAmXIFUyc47XMsVu
 Supplier#000527511        | 7d2038HZ2ZAxOs0TQNuc8ouUFBMgorKzct
 Supplier#000527525        | 8pVrQdJr3Qu12AoqseR 9T4bs,UMIwefMc
 Supplier#000527550        | EX8UmFuGsSLiYtcyh5bfzjYlCLpnmSdSDri
 Supplier#000527627        | Xwe7nHoFPF4sRBGCP2yChT2
 Supplier#000527701        | n5U7tujIv3aKhNWavPfgQluwFVxO,QyJaQ68FYjP
 Supplier#000527702        | UlvQ2gJGUHA4Z8wUbx ji7R6riXLHyS
 Supplier#000527758        | VHGUkDnq3TNQK18mCgV2N18xhPe83i7oBB
 Supplier#000527824        | WkTNcCAVA5EEBXCmpZ9s jJ
 Supplier#000527873        | 52ePaEZ,gn7
 Supplier#000527893        | Dd8h5UaL3lmzTucrU5l2DvB,LByVlei3
 Supplier#000527971        | 6YyoY,En3U9hiUzQoiHoFQPgmZiQzs
 Supplier#000528043        | puEA0RMCJumkfgAzBBBby2
 Supplier#000528063        | rsJeAfXB6ZY,hsUrrKVMhK7Y
 Supplier#000528076        | qRU0BfIWnS9Ex0JAlV2cZXRAgep
 Supplier#000528091        | GKUs2X6k0PFqCwZf
 Supplier#000528141        | VnwuW5SA787cvC1,ZwKDovUZlr1tGTsawirLOjXn
 Supplier#000528170        | 264GvVPa0BIN8rRNOVxg5J
 Supplier#000528308        | IZSfnQ7NQ9UXxYaDHUu D0O1KhyBV0EpHttQjZRw
 Supplier#000528324        | FoUziowTNgNtXkyBTKiFDmRsxIzJ5v
 Supplier#000528410        | xLeRZLCBtjUif93ARAfKbcvtCnFPELyuv4Sqwa
 Supplier#000528439        | R2HlYaFsxa5SZHliGLKn5JNn,Mxy81U9fz
 Supplier#000528477        | mVIFjtcOZR
 Supplier#000528594        | cR 9E9nfGh9q2fNglu1b4Ls4
 Supplier#000528681        | dluMZ73gkN
 Supplier#000528716        | hoU4PBXgTMc2oFJLUAdV5tus72o 172YuS
 Supplier#000528732        | ShLTC3hxeE7X22 UoR
 Supplier#000528741        | 9DA7zXkdFtPeNhSw duvu
 Supplier#000528821        | 9su GAlKQSxj9y1FWvUIaFDLmvjl5ZZIKtFj
 Supplier#000528837        | dF5dBI3b9SY8SR96seaBFRNl7
 Supplier#000529035        | paVKwQCWi5 jkCJZGq5nRifzfx,r5K7d2
 Supplier#000529063        | lJ59JbD8Zk85Fb9r7BnkEBzq0ymRWYvRmZK1
 Supplier#000529088        | xANIOVzp,Yfg hk9Rv
 Supplier#000529293        | u3x dxgi LtFJR8zPcosY6Te
 Supplier#000529318        | TUsybdNuk4cRdwuj1ekubsOIfFEEv5hpRNVoMyF
 Supplier#000529349        | m0xFc6Dv1MDtno,7N Un0
 Supplier#000529424        | d6hDdilLx9eVyr,4J HqV
 Supplier#000529539        | MyOfB2YID0fmPW4F0
 Supplier#000529541        | ygfDAknWZE2oBnc08Iu
 Supplier#000529585        | 4FMysISruLiCZD86OUi11Hm8b9e,YZorqA
 Supplier#000529674        | oXKK q7lnS9GbFf1yFveLb7qt,vrkP8ZE
 Supplier#000529704        | 8dg3rMwzkOS9M
 Supplier#000529830        | wf5e84FC2FpjmXlYOX4rrcJYLCC,IwBNUtezO
 Supplier#000529892        | xDYB9y2p3n
 Supplier#000529956        | YDml1CFqHeC2FeNx
 Supplier#000529981        | hC16CZFGhvmUtzsHSX,Aue3aYtyclqpwFfP8I
 Supplier#000530010        | vK,jpyBd8ik9ZGFbPXc1 L RKPs
 Supplier#000530028        | 6m3TmjItRp17vOI
 Supplier#000530110        | 0XyF7rLTXQRIOs8Ydah5oiiitqlm
 Supplier#000530170        | uElvAVeXI8DHF owGG85s
 Supplier#000530241        | QXkgwb1MIvuIEzGmSyuvHKNleX
 Supplier#000530251        | YCumDngb4C hNCUzPv3,
 Supplier#000530289        | p9,DspTSufI9T PHIUl
 Supplier#000530342        | RajT4kJ0NsXY0sh3T72klZbyUfHqR0Blkr
 Supplier#000530379        | QKio7QfazXew2oQKBqUWfTMUy9HzpOEl
 Supplier#000530487        | rb,Mzhyd6sqhuczt4FxwOnPJBgukWgTngY9g4HmQ
 Supplier#000530558        | tQnAdgGkmhKjBfY0m8lbEF52q6C,tqFbNGVISi
 Supplier#000530610        | cVTYqmpSGNO1uwt1JBIUqTWiS
 Supplier#000530646        | SCyQHVMenw9NgFPWZst6V1eBwWA
 Supplier#000530660        | nSIBCG3ymDptK9QHRcehzUEh
 Supplier#000530661        | KiVittIcahiSLfdzH1EB0 mXvfV69y
 Supplier#000530676        | qGWH zY0Hj8kvLb
 Supplier#000530692        | Mc  4XtiuuNNN3 aKPfwFB8
 Supplier#000530756        | cCPlp0MtGMDpJldtK9c4GF8ijazVx,9m
 Supplier#000530766        | df2Ct4lzXQPTKxLY,
 Supplier#000530918        | spBWhgBuwVcAc3CQWRsTx8nuyfiVcjf59
 Supplier#000531024        | jmd48Q od9
 Supplier#000531121        | b8c1ryMNnlh0HmrcATYytOFlETiGrUFyE
 Supplier#000531176        | 34Ewg6by,GCGeCUG1u0I
 Supplier#000531188        | IsjM7MRiF u2EYuxg6 dmvnC2b9 9LU3yNvn
 Supplier#000531203        | aV,oDFC0SXa0J3iRzEAezk251
 Supplier#000531230        | wDXg3BGGynaQ3YkNXVTJobK0B1jhAbMXkxDISw
 Supplier#000531253        | 23oHNDz1vzAvKhDAUafbjSkSXao58
 Supplier#000531273        | Z3DypAXB6kwZHtjQBde
 Supplier#000531279        | l6HEISbKWuohg pNB
 Supplier#000531301        | gNZ8XR,YvqGI5i1yRqqQ05B1I5sFRYmtM2uLR
 Supplier#000531343        | dHStCjkRblsJ8AqjJpme
 Supplier#000531363        | rPixy,x3llzceicf
 Supplier#000531383        | doz9Ay3BEKcPD8k1utmD6DPkyN2
 Supplier#000531398        | qJ5,lFnsTFZC5ycdx1ObyJNj4Y lJEvxq 7Psb
 Supplier#000531408        | Qws7EnfLgyIweHt33Im9rlSfEvOnc5Xld,
 Supplier#000531517        | OkJ5q0ck8l3XpIV,HCREFzjP6iQRWhuGw
 Supplier#000531532        | kI4eXsnnRjvvaNEkohxPEk7rdfOW
 Supplier#000531608        | noYnmkC4TI1gK3wNMjI
 Supplier#000531625        | trtHnH6h sP0L7Ty7AhWK qF5FSwD5SZQ
 Supplier#000531696        | JzNEzA7,rOuDssVUi7z4
 Supplier#000531814        | Bk8xJ,vlgZPl2ZO1NIo
 Supplier#000531829        | q7SWGogS6QiTHotZSJM1QSCcGkhOV
 Supplier#000531960        | sn1dOxsKxwfqB
 Supplier#000532024        | TPLLWsldB26JRS,6B03AnVihUe
 Supplier#000532045        | PF5hJkpIC9Dzg2rzhV9JrmjBHmxyzZtlyZ
 Supplier#000532089        | 39 6P8n1YCg1tL9buKkjLWoZGTdL5d
 Supplier#000532142        | BZqJOGgEJzdiolJHKj
 Supplier#000532157        | ZDuiZiJoHBL1vgiq
 Supplier#000532212        | MqKrRXyr1KskMDwr1GKNZV,a5OOiobQBsOoAklt
 Supplier#000532274        | gEk7XvtqZBg1Nmg1K Ee47OI
 Supplier#000532371        | 1hoBvRnpJn,f19p
 Supplier#000532384        | E2GpfiU0RuYx1AVLbUPgu9WkNf9OTkIE
 Supplier#000532444        | 1MLSWRMlCL3Uh8GJkpibBccTbWwWahU51
 Supplier#000532508        | kevIUjpCyolTwnF8zAW4pdC1XNkGvbLFsFGyUteo
 Supplier#000532540        | ra9nbuceCF7GE0ysVP,o
 Supplier#000532661        | FpbltutY  2U48BR3qX
 Supplier#000532684        | 2Bp4o02ftG wjma s8tCB,3ljeQIb0kEJL4n6vEo
 Supplier#000532746        | UkmMmRH4uUxbs 8pli
 Supplier#000532747        | hzFSBweg7 jXe
 Supplier#000532766        | OJ6jHGFFcdGmDoUEDpdOt9Y64wwUzZg
 Supplier#000532825        | k,ddTV9GknB7OgRTP
 Supplier#000532861        | Bm55lOUH0FZiYfuzi,ELz
 Supplier#000532910        | Afm8qSKj96QtWwRzNjw1P1WHbqjn12peAePNGzhx
 Supplier#000532939        | W2kFclC7RW,KB91a5,u1y1v7L9Ca Y
 Supplier#000532940        | ELtloCdfVHClZL
 Supplier#000532964        | UKWgsrosVyNugOxxu2
 Supplier#000533092        | bwi3hp8YKRY6 uG5jtsCogVhyn
 Supplier#000533118        | nyIMaylmI4NmH4xJxfsnQzuMUezggL
 Supplier#000533125        | EztbJs,UZ3DjZJXHBjHjCehgofiisoHc
 Supplier#000533223        | j6fvz6IYQvpY9vkGjlL1dZsGWMWg5
 Supplier#000533224        | PQ,dnJj9Ts,coksUCRvGoXy1V4Oq,GpRmmr3k ac
 Supplier#000533243        | BxaZPyGWYLUe 3ov5,vgsJSK,zV3jPlA3
 Supplier#000533256        | zClhAwx34HjJfUs S5gY060Qc11BGNjikcmwydzX
 Supplier#000533276        | lyJVsQLSi2IKQMER 1pv
 Supplier#000533331        | 5UqKBWo0,J3bg,zn74LS6oD8K
 Supplier#000533350        | G4MGfNhZzJpVHSDNbpOWSJ qQPnd llZ OnmFFNE
 Supplier#000533363        | uHnoDy6sRn3QOdphnJ
 Supplier#000533380        | r0scllnKeQIQm
 Supplier#000533392        | qkInJog7ZjjPrzsSw1utG4r
 Supplier#000533564        | alRNfdiHpNJPtXT d,Wei41
 Supplier#000533581        | GXKLN3AA,vbQyAOXZRt8Ec8i
 Supplier#000533683        | K48EMUMg7CoUq7 rkgDo
 Supplier#000533693        | XQNUXepNmI,1VbWeVsPOg
 Supplier#000533704        | puhFJng1jvW4JJWdpe6FHPUI8qtUGeoJlZ
 Supplier#000533743        | fkqhhZbPlOPHNWAe
 Supplier#000533778        | oEokI0Pmk4 MKNY7tZvpiadassO
 Supplier#000533806        | qNe7WQ,mXCE2hWr
 Supplier#000534119        | vvE3ze785j5e
 Supplier#000534240        | H9gBoGIsrA
 Supplier#000534327        | 584kw3o 7Qdy 
 Supplier#000534349        | w6ZJaWcpRPN,dkTqgBC
 Supplier#000534376        | l5VAUnYaTh61P5R2S8vL6bEf1Vju5O
 Supplier#000534389        | X5nW0SakI yUJbTpX39hOA 
 Supplier#000534397        | bhmHH6TRbNlj4T7nUGMk
 Supplier#000534447        | QFMOjmByT1Go,5CPdA8mwU
 Supplier#000534464        | QhH7X3FWX7z3rmioWXqZ6laRn,4Bigen
 Supplier#000534507        | EtKoGIfgoJZa9izT uBMidzCKngPeWfZOXKePrPa
 Supplier#000534646        | M6Yf05GUStK sa
 Supplier#000534647        | kb2VtgGChOmpcaoGei
 Supplier#000534717        | XoodjolU,uDapEtB4Nfx4ojBSdMjFGdztIOqe5
 Supplier#000534789        |  PjyAmwd3ljpCfZG5yNRkc,
 Supplier#000534839        | X3pC 56mB RilPhS0446FPWU
 Supplier#000534869        | PlF1rRZ4mhUOfRXZO
 Supplier#000534892        | htAzZqoD1OWQujMPVx8O0gp35MOPrZm249Yzp33
 Supplier#000534930        | Qn3xk66AXODQwMENIxB9TQWv q9ZrZm
 Supplier#000534994        | Q1 53l8qTErl0msksTMmlLft5pv
 Supplier#000535131        | wQQLX sN9ZRFDuXH3bahJS
 Supplier#000535180        | 48iV4ep1JAkN2LoGhEGLvgt lzyg,o02tgczwP
 Supplier#000535245        | aSywk 6,yJ9PjEA8Jui31Su1
 Supplier#000535496        | r73DjrDgaVbW lszXIjBljP64D
 Supplier#000535547        | kaTi8Vnqql,DV3bv8tsMKzsBCimElx4ip
 Supplier#000535663        | L7c9gMD3etxk5t
 Supplier#000535673        | eAOqmWBKvpZ0lfvhjJnNqU4
 Supplier#000535688        | EmYHlei3 hZSxqiYpIQPibVB48FBS5
 Supplier#000535704        | wxgEZrkbN4Z4uVkptEL6PqznhJFim0tje
 Supplier#000535843        | uANOGS,cEISulkvuVpll
 Supplier#000535921        | kByj4JjUyCSyDSX6jq
 Supplier#000535927        | S5OxrIz6L8N96ag14KlbAR5VTIsYmvaCUy6e
 Supplier#000535981        | WKYDNzjOKzoihauVjI1rcl3ytCWKopgHbjNmZ
 Supplier#000536002        | Y Y1BVpNhd,yIb
 Supplier#000536184        | lPyK7p3qwmP1IpoaFO,5OI,mS3nh
 Supplier#000536310        | y9MrNUzY7q2
 Supplier#000536446        | yJlEXzoH8cDxu,Z1aeEf7B 4iK
 Supplier#000536513        | tcJftoc7Hbk
 Supplier#000536522        | hfoqURGgjZrJE2PWrtr 
 Supplier#000536525        | G15LkvFTStAEp1,gJOR8kSN8MI6rAX89W
 Supplier#000536873        | DGR537lRqRDdxM4 6Y8D0C5B7,U0bz
 Supplier#000536958        | ,Uf2F2v1vPjGUZ
 Supplier#000536987        | gozpGwCPp3T4I8NHMqQbOJHaUM1ODDDS
 Supplier#000537004        | 46kip1Q2ror8K3BXM9ev1YlFYx98GVUFTDjr0
 Supplier#000537039        | H8CJGWInCtrqr5eL
 Supplier#000537060        | YAaH,fNNhCreAKMeS
 Supplier#000537265        | A0687T,,xua3sINQr0xV3LbUMU6RXv,waAz66rH
 Supplier#000537272        | VVnw1QhFEsNHJt
 Supplier#000537328        | Cr611 tV,7LyAhxWD5qh
 Supplier#000537366        | gmOafhskNtbJ9m9AqVio6poFes
 Supplier#000537440        | MvVgSXFGMVSCo3dHL7SO
 Supplier#000537463        | 4BvqW2r4vF6Zl25ptxnF
 Supplier#000537485        | 09o5zHzy6pJ 6t4 JgERLsOCdVp1Tfk
 Supplier#000537504        | 8Y7wCDd49AZ8
 Supplier#000537516        | OTXHbOIAE9iUpK8jMdUo
 Supplier#000537536        | R9Ll00Z og
 Supplier#000537741        | oqFF,YjPCsjHwqshAd,QQZP7GbysFkwqeGmrMdmM
 Supplier#000537766        | e8YtHaERvJctM6KFnCArUbP5Og
 Supplier#000537776        | Ixvwpau8Sz4n hzxwzzq,E
 Supplier#000537846        | IpWMjItpBsOb6EC7c3np
 Supplier#000537950        | hiUlv4DDRJZbJBd6s5GO4fixS3iMW5Iq
 Supplier#000538055        | t7V08PtUtBke3
 Supplier#000538145        | o7mWYoGFHG,1 
 Supplier#000538177        | ZzJ jmg ,hJvX9cGZGI7KqlTJe
 Supplier#000538257        | PE66ympdYLgZS8qNaUygPGViWKn5M N,qUlO9
 Supplier#000538296        | DBF82tj3HMk7En
 Supplier#000538383        | M4pOlj9MYF8J
 Supplier#000538421        | hjOaQRW5BCzHzw
 Supplier#000538449        | VySp7XQG9qCeuoAaIdFYjodQoelBcYN9eBS
 Supplier#000538533        | BL6mjgH,8inXU
 Supplier#000539000        | oUDt12aKuelFKMEV,h
 Supplier#000539151        | 5QUb69Vt,vxcc7k
 Supplier#000539181        | x CoTw6B,8m9MJPjpcHAjj4GTzjCR
 Supplier#000539194        | 6MlRtBoeeEsPrzmKc uOFI9PvhGMyTMFmzP5f
 Supplier#000539291        | fIqp3xZoP7zl5bfaRrBC3aFquDhMPFXOaT
 Supplier#000539366        | AUnNG5VgyUOE36lLPhEEpWN
 Supplier#000539376        | VAPj73JcoBZtdPsjUQXiagoICh0VWYQDpYZS
 Supplier#000539386        | Qs kGAPbLBtEpLSuFiv73QauFnSIIorDzCd6za
 Supplier#000539415        | KrvAHPGGxEBRYmcV78dziljgcxXQ4dlizNNI
 Supplier#000539432        | xzyqdl7rDPv4xDzpGt4A,VHdS
 Supplier#000539509        | fCdtI7JUxiHfTX
 Supplier#000539526        | JgERkx7 dqBtL7wtxD7lIJCy7BS
 Supplier#000539567        | 9SGMO70rQXu S5MIz94X3OX
 Supplier#000539587        | cbxR,JTZ16OYsENH0DQz3EbunoX43ShLa79Lf7pU
 Supplier#000539594        | 1pwHjJV7JcQsbx
 Supplier#000539639        | QLAQ7NSQfaUU7c69MMKpIwsRhL
 Supplier#000539814        | WusCwAnWDmptEZl2VzURgdq46VIb
 Supplier#000539861        |  KNoyUmAQsj7rAWe2nOwyF6Bfrz9wvv1N
 Supplier#000539862        | u,1RRd905CwZIDi9AP136u1nj5u
 Supplier#000539945        | rQljSkLYaTQ0ov7oF,q0UZc4MO8lI6zjS9Fes
 Supplier#000539980        | PgB4UvU8sBa4I CHDrRn9Amjn0bNerhuzp7gevN7
 Supplier#000540082        | LAej1ksnswt7bgUy,fn6v3OD3
 Supplier#000540184        | RSKLE,kKG0wFIpuhMLBNUbp
 Supplier#000540253        | 1zw48TD9,nKP9X8HMQSHhK8bXxhPzgNf
 Supplier#000540316        | 10H 5LeRuAzAoO73nFY
 Supplier#000540343        | UtAM5,D8BwFP,BZLZs2Onh
 Supplier#000540356        | QzIY12Pp7QBvHbGa6qhcGZ2sKWDliJDUHLheldv
 Supplier#000540410        | aRXUlsyJpAdIic75Uo4I
 Supplier#000540553        | sBKhplLjG2HpPgWO 3MYd5Nx
 Supplier#000540569        | rTWzWnMt2qQY9oYWzbxiFY4z7vEnHclvbRnrMe
 Supplier#000540624        | Rrz0FOk pS98firS v2if97NcMl6NWVFWux
 Supplier#000540688        | MjgyUjoPDix8njtXaXv7mroNkLlOHVpAk
 Supplier#000540691        | bS8KU pe0aSan51sLy7C1mt
 Supplier#000540711        | uTzsEJs,ibC4bkDTE C9 1KaSx,03 MUBUj
 Supplier#000540728        | QlCn78tjsaIJ1Ue
 Supplier#000540733        | UI F nocgD0cezPeUJydJwL8s
 Supplier#000540773        | VGiLt667WPESe4fj8NswzMtLBzFYq1Yc
 Supplier#000540839        | IzWopeKr0yI4aPv60m1V6oLTRFU4DNa
 Supplier#000540938        | rcQrD7mgJ kgt6Kee H85dgsKNRnz S8
 Supplier#000540983        | I 8YnZfrmSKdXdyzPU,VM5kEzH
 Supplier#000541029        | iwD WBaO8hJtv
 Supplier#000541212        | eUEhJTzJguCZbOVO
 Supplier#000541215        | 41SNhmvPd3IdhjywC dNW ZaaegeS8
 Supplier#000541219        | VPCbRdnR7BRx6lnbluABh470WPZ
 Supplier#000541315        | RTFX0gDMyXnSZmginVm3 WQTQUi
 Supplier#000541317        | 8jJxFxFt5ZcX7McdadsTrcN3SPLpN27Fvb2
 Supplier#000541443        | dduKn2WpAOtIqVzLtjX1XDCr3kDI6akFMTDNVt
 Supplier#000541513        | sCPKGeYtyrrpPDTnN,nCd0,Ke
 Supplier#000541577        | U vgzNUfk0xOas5ZBspDnOXCNA1jgp4c2P6
 Supplier#000541742        | iwlNPGXdIeNnPE4redT1Ih2pfIsQ SRo2
 Supplier#000541764        | 8ohXlB6lS6XKP6HL
 Supplier#000541808        | jMewmtvN6Ft8vQsyKz2yhcm
 Supplier#000541813        | kohVlyi4FUJhucmZIWyAdWxLT542tgdoU8T
 Supplier#000541927        | 1PvT1bOiFra3WJ,gOSkWSxM9BwYMIgcV9
 Supplier#000541961        | 9,Jy6Cu5xb6DCAt4Ug92zaSNe55KPea,sS
 Supplier#000542029        | 4CXRwzbQBYrfGnw VtsEGlYONRL3MFm9
 Supplier#000542045        | 9WEUiFoBLyC1kL8sSLq7HyFm5dlSY
 Supplier#000542048        | a523BSfnnBDX2q1ZGXWuFvWYgOFNiSeA4TC3
 Supplier#000542101        | aG,yKmIt,eS7
 Supplier#000542151        | Eo2c2bTi6CDts7BZV 3IW8Uk6E7kEoYbv
 Supplier#000542159        | 20XP biET9HnxxVilh2U
 Supplier#000542199        | VdDuS ApjcTBl V,LjBsMCzggWiuVG
 Supplier#000542246        | 9BF4bVo4eR,fByDZQHFlEidB0C7mH
 Supplier#000542336        | JaBIKDk82KhJtno3xvZUvev6a1YgNIXD42GzU
 Supplier#000542428        | Xmk55HIhASzHPeu4mtL6IW8FvMwOfOI9
 Supplier#000542479        | LiGBpbE5OW6,Z
 Supplier#000542493        | a5B TSQjcizwzJuM,P
 Supplier#000542521        | PtUL1I,,2g3wLO3mTI5dZLAjo3lry0E4NRgZ6t
 Supplier#000542606        | 1mDyUnjIgQ,BRDRcnSsyIjEeaPsM1cMI
 Supplier#000542660        | 6izTG6UxUfGLkOcb3TgVEJ6KAOn,
 Supplier#000542772        | izJeT2XNyzRRMJ6rESBB4VrvEYZE
 Supplier#000542778        | C1Je9qTBoTWw a6kK,V1yFtTG9q9RTPyKwjrF
 Supplier#000542821        | gBHEO8nJZaO5S0unei3PduRBapVOFw
 Supplier#000542917        | kia4VJNcEq6ZnuUZ8MDn,ZD0jONLadw3Dj5Nc
 Supplier#000542918        | mX8z1,Mq1OuUU
 Supplier#000542978        | 8IMjNOO0yCAwv2lrXyw1Yi
 Supplier#000543135        | kqErxbTUnz,ldwqb35g0CS,t
 Supplier#000543273        | EqrIQAHJVH6ZU
 Supplier#000543296        | auE4FPzGBFwY6UjI0
 Supplier#000543311        | Jspf0fM2 bhGbjBl5cvSmXauvoKEbH
 Supplier#000543478        | MlpG8n5xbXcj6tPlpmx5Qxj0UEjm8,dN,pE
 Supplier#000543506        | kE9HJHv,ocDJmaSgTIm0cKcFdKd
 Supplier#000543514        | ivlR4kO55pmU R7eddjdxK8MJMvQJE
 Supplier#000543624        | M6qz,YHBsGIp S M0pTXaVlLXs
 Supplier#000543628        | dvtnOIMF0miaxx9edhb1mjyjRe
 Supplier#000543814        | qjKR, gh00mngP66twQ4ipRt,A1CSS 7dEH
 Supplier#000543927        | AgNgHLTsZGbsVjtz5WnoKlFtN
 Supplier#000543931        | n74UL2aDCpb
 Supplier#000543947        | spygPGH3Uyvk7VQc
 Supplier#000544034        | 61y4Bupc1LdMMu9MpHvM7Qx5VRM,R18pRBhpxXl
 Supplier#000544075        | ZnOfeJPpXnz6wxSX,mQZbzLFJaVzOuHgVq
 Supplier#000544092        | y6WamCMHBe8gkTkrclehczIvaz
 Supplier#000544147        | 00ZluFSJcrOCmDH3nFcpW178cy28JAPTf1PP3e
 Supplier#000544202        | CqiGykT6MlgNF5jkDJBQ 3qvdkWrON8B
 Supplier#000544214        | zESssqtZpxNkpxHdGt
 Supplier#000544216        | qj3WJPIswlxr1lXiHuFPqgXx,UqT
 Supplier#000544217        | KNxR06jg KEC3PpEMtyQ
 Supplier#000544229        | isHIkSuOMG2kH6 
 Supplier#000544239        | TwWN1dfNFAVDQJ6Sx78RZqa
 Supplier#000544245        | kKGRbe2ko5ZJeQOx,dLv
 Supplier#000544267        | IaBUl4p3m8YOBknJ4ks wjy
 Supplier#000544365        | d0iWpx4LPuLJJWJXoPH741,M
 Supplier#000544372        | 0iEM a6QfE7Vw0X5XW1G2qtz9xjt
 Supplier#000544403        | X8W v32CBp4j9kFFfFl
 Supplier#000544467        | Y3vY qd4DegZoEWxf1tNl7hMyyso5T
 Supplier#000544472        | TquQ5wIv7uHAyo
 Supplier#000544473        |  wH0abvpDXOV8YkNe7M3BIRxm51ZB
 Supplier#000544477        | pxg7lYgI3AB
 Supplier#000544510        | HFMcIgy07Ra0wtFVl8,D93LCq
 Supplier#000544534        | AgZ5,HyOwUx3q,lDQdjZBkWmD
 Supplier#000544561        | DEKGwQ3pJ,sfVRKEtETXCOBg0I0SZ8gQlwOPvg
 Supplier#000544620        | I7eLUCI8cBPC04YG2n,C
 Supplier#000544644        | sYLjRcLlu0,svyvOxOMqJbKid0QH OxU
 Supplier#000544682        | NGFYlWYbkQ3W
 Supplier#000544709        | 7Hi88mHUzUVPE331G0t
 Supplier#000544729        | u4UY8oM2mQM,OMKBWId26R
 Supplier#000544795        | BAUZXGkY4FWSX3XTu1CMCBiRZ76nfzZp2VmbhJdz
 Supplier#000544822        | 9ca1LqGSq07Ozjg8
 Supplier#000544980        | wJSIs8dj5ioeoRI6o jzvhLQClNZnlnhh
 Supplier#000545014        | oq5ga4zdY54QJLd43IpTS,Z4B2cMWBO
 Supplier#000545096        | SH,GFwLqA7tHNlOIpSOvpRYpINQj1Z
 Supplier#000545210        | GBBPuRuN58V0ZbD
 Supplier#000545269        | woqLLWolwUEw3hqhuILPkGBQz7kQ,hUrN9iHSTr
 Supplier#000545364        | EWBzF0wS4ITQ
 Supplier#000545621        | 9tDNN68VteKRvbgyetqWkUiMw8O7pMCo0fXLuXI
 Supplier#000545637        | kaZxPnK3b5l883r0S1ciJ,eXkpIW5mhFb3LmN5G
 Supplier#000545681        | a,sQVwgdfGVoCyB8OXlcBcihoF
 Supplier#000545696        | N2cf98DHzO3LqszgEZPWUs0Kl2BxvGRE7K
 Supplier#000545761        | hsaxGma4YhXTRfWQayn1ww5ebe7o8waHePS0yGY
 Supplier#000545876        | 83sZL4bTSs5Xt0mBG8RkDKJxk
 Supplier#000546005        | TnGI4cR6pSF
 Supplier#000546050        | hydNpFcu0hc9cViPh,
 Supplier#000546069        | JLD,hFxgEuSkON I,E4p NmLliQR
 Supplier#000546075        | bdrc,LZtXn5t8A8nqaf
 Supplier#000546079        | W3mTptEsErOL6yxivQt3vLA9
 Supplier#000546122        | zYmnq8AWeH2Hf05U4Ln33lgii3E5ZS4,rWhDha
 Supplier#000546214        | WmhOP,8qj4WtGQ4AS
 Supplier#000546240        | H 5Rnsc MX93XnX3EsqNYRun,TbMDK
 Supplier#000546265        | NdjC ,95CcZl,
 Supplier#000546299        | 6mwWIBs9GAR5MYAwNPB,pI
 Supplier#000546371        | lxxnTRZPzE AwJ,pgDKeTH PYFx4iUPeyyT
 Supplier#000546387        | Dcu1que4xTDlMsOExAw8Rwx
 Supplier#000546469        | deWu4xVailvobLmZs7Y5IB6L
 Supplier#000546532        | 0Ldr4viPS6piu4
 Supplier#000546539        | TfYVPq jFB LVTKBp ecEsUT5MreRwYws809Lf
