BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'olive%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ALGERIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000446266        | kje88hOIzCW,JgkW1hB
 Supplier#000446317        | Fk9x5DEdn3G7F15eP2sRCMsCZXQCQEO
 Supplier#000446380        | LkXu,U4GOmf0gQrElFYXtT
 Supplier#000446410        | oGDPzQMlBjVRcxULD SYAd7RcC6YvmljfCxa
 Supplier#000446438        | tIv96,znBCm3
 Supplier#000446447        | G9zbeHhYWVsK
 Supplier#000446465        | AujYbNr16gc5AytDbPSzoTlDmte4aXvm
 Supplier#000446489        | 9k0ff9wArI6NolCLf8vxF7vJQeehJ
 Supplier#000446651        | ,phO5HPVvrX3xgrUNdqeIIGs63bGrmzGw
 Supplier#000446736        | yjkqy19kaIZZaKK
 Supplier#000446786        | S63ku7dWWymFHTBA0xoOGqu4GZzGf
 Supplier#000446791        | vNhFgN9vAeO0ZnmoT,tLM6INl
 Supplier#000446859        | X5jm RmWKrfMDc7CAnB74MjXH3
 Supplier#000446869        | IXtKw0aIxh
 Supplier#000446898        | cFVQmAtp,D3
 Supplier#000446911        | J6V,qQaSO4 
 Supplier#000446915        | YcWgP7f6G8t2BNIlDdz1
 Supplier#000446950        | 7ecXK1HaICN8Hh6L8NtfoekpmiG9
 Supplier#000446952        | 6M7V8EIGdn1jria7VqZHfthcXl6
 Supplier#000446960        | 0ZLXmvqBvKKtNwj
 Supplier#000447055        | tBZLF7uz7 47SOW
 Supplier#000447275        | ApnwOWEYwTjN9voxaR2tqo2ummWj3
 Supplier#000447306        | s5Om0wUm1zL3j U
 Supplier#000447318        | lo9fGV4hDmb3ssD5a2a4iHyXBhPnV O
 Supplier#000447325        | DsuYi,KI6eKvgo55PUjA0joO
 Supplier#000447326        | WOSaoXQw6fgWNqSRhzOtMQxQcBFF9Y1olzQTl
 Supplier#000447334        | zmPYxq0a,L3dLspL,LRd5HMXDtyGsLMd I
 Supplier#000447473        | AYN3w2Z7X4L2Kg9YqUM9XpjueYQZ
 Supplier#000447523        | AiNKtZDE,KYg5gPMC mGwa
 Supplier#000447559        | 94515vu0puEm2cUJn5Z7NVjP0Ru
 Supplier#000447663        | SDVpqpRZQbfPWbd
 Supplier#000447756        | 12Or8kviRWoMqMIXHpIc2k TBIA78h
 Supplier#000447778        | BArXUKhILHbBb2GICkO9XC2
 Supplier#000448036        | 9cI6T,Wc5EoJr8lH8
 Supplier#000448085        | RltG27qhByE sALnG
 Supplier#000448137        | zARYImAY9eRambqktTFp wogc
 Supplier#000448139        | 0y9wsbAZBZSDjXIbrc9Tii
 Supplier#000448172        | PGg2sCnuGlED6PbWWoVv81vFuvnvSBl
 Supplier#000448230        | RQTX7W42O6CH
 Supplier#000448231        | qqtEgI00GS
 Supplier#000448297        | Fp kF8Tcz,FT aQ4
 Supplier#000448330        | weVVXcKQgivqUf4k8oJFfdH2UTf7CMkqnwmM
 Supplier#000448360        | IoIbKDGKWGVDBBmr2,HOWziu
 Supplier#000448437        | AcbdgwBiSOj1VQX7uFnLVs6imtFdsGwW68Zn9
 Supplier#000448443        | 2Eo sy3Z2nI1gRc
 Supplier#000448504        | PPI93S66xH
 Supplier#000448525        | 3q3nf3BG,JEShh
 Supplier#000448616        | iXRXRq8g0DDNecqx
 Supplier#000448618        | sO11b4eC0W
 Supplier#000448656        | ,foAloic3b0LGfOyN7Fr
 Supplier#000448662        | NvqHLMwdyvhxmahZjRvQXAOKZHEIlXkqu7
 Supplier#000448713        | qitLakU8rWwB0Yj93YDVc
 Supplier#000448738        | Xz3nJoYhDDHUb4FxxnhMB,vT72xOp
 Supplier#000448825        | XSln4WKgMd
 Supplier#000448867        | Wqj6N9s0mlG qd6ExiYHWJ,bj1HUdOpw
 Supplier#000448916        | N313gOp4b8gFeMiFKQ0
 Supplier#000448979        | kwSXFIQ3kmVBaXI0xH5j CaIXTkp,TLKT
 Supplier#000448998        | rzhREImFWGhqKK0ixmbU,KY6k3H02MQ
 Supplier#000449015        | s8lD04Ko5vCXGy,yxS2JA,33O,NHdEmcZJcfXpe
 Supplier#000449103        | pCGifkNOWN54vsT ICx0q3F3YPq obLxW3xv1p5f
 Supplier#000449200        | Ar ip925trdWMkMQPM28d
 Supplier#000449309        | bbM8ZAJFEL4nIjewQ1IpDk5Y,jkG
 Supplier#000449572        | 2z4k2nw7R k02I,i0uEax9q6gRmSX2F1
 Supplier#000449617        | 95BDlACeDnrfTm593obWBBwoDI
 Supplier#000449640        | RMTCBz BKPX85V083HrkwgCcOXArp
 Supplier#000449703        | ,CVi74toxTONQs61UHN,UMJFrUxHyN
 Supplier#000449730        | TvduzCLHFiuMdgbMdRgfTqndh98h1dB7IT72pzgX
 Supplier#000449745        | 4IvdtMFK03KH5BTtrByqQfN
 Supplier#000449769        | J8X2Q hlZmNLQ4bBFp2 v Yx
 Supplier#000449791        | mTnAZxmdy81,fwf8XG5u0gSlCrY9wusQtneX
 Supplier#000449959        | mPlbT4FyeFugh
 Supplier#000449981        | VIjLXHjX9NrGlXgCrVw
 Supplier#000450000        | cYofYnhFyk iMaq
 Supplier#000450048        | cj JlBtEZSqioV ZJ60v6onDkoOPiP
 Supplier#000450072        | Pk9djv4QbxGEGtEZHbNMDLdvMjSpmX6n8yv3BC1
 Supplier#000450138        | 4ExXuDlABDobhnHmz1wi49CSn7CW7
 Supplier#000450224        | cSDClopOrsnx9m9UJlunBCbtwtG9mf
 Supplier#000450227        | xJPOcNKvrYdJXI,3k7AWujvzfB4JMLDPQUgMj
 Supplier#000450261        | Aw3fFB tyna O3r1Koq44NulIReF6 Hd
 Supplier#000450406        | GNhFS6EhB,RAZysTW0zA QDae
 Supplier#000450516        | fiRNTniJdMHSmRaNmTK8PKyTliFTHOL3
 Supplier#000450592        | 0jAQQScula8e,IcoFiQ0K,MSF0xlFuj,9
 Supplier#000450606        | Cm9IhOXeOB5Z
 Supplier#000450610        | v4o8YIv,DycBtVVUenNeuN3ObcUTCdZmLdBAWsmB
 Supplier#000450780        | wXxagnlloYF5sa1okdmsvxw3clEShI6w
 Supplier#000450789        | 6SoclRLFkD21ZEbQ8,sVWaC8iSIzBjsGuINwCu
 Supplier#000450882        | ATknHZgjIxl8au,J1hR8
 Supplier#000450891        | 2nxwbfvzo9ODrffL
 Supplier#000450918        | 3NbbK1c13ySpSH6Z4B9LZhwJCHWbvA8B RwGW
 Supplier#000450932        | U9fU3rsHVGhdrI2
 Supplier#000450972        | Op,GLG0fnLQTRBARH2o,EneI2Xeuo
 Supplier#000450976        | QUAujFJMO6hyh87HEW
 Supplier#000450979        | x28OVttc48DP6 5cUx
 Supplier#000451054        | Z8GsGk Y4SUIa4Ta0nqensDeHtOJuRaM9l0bO7T
 Supplier#000451164        | vo,6DU3RJ3OJOR2mi2b7x
 Supplier#000451168        | uJeV91m9MqWgMcwJPhtUkbEOS5tn2re0ktaHJ3
 Supplier#000451252        | BcrAdKC69vXwEEf565l2
 Supplier#000451306        | MO1eD5o0YW
 Supplier#000451408        | oyWhoRSXEchpELs4SD6
 Supplier#000451462        | pGCv7kZMH0
 Supplier#000451492        | bLZ8Sf3qnnv14V3kQ
 Supplier#000451503        | seMEi2Z4Zm3GXa8jJa3OJx
 Supplier#000451537        | xd4uR 1UzhGQ7kDkWsmXqRp6HJUrJ5vCgx
 Supplier#000451566        | k,sS5WAPtAxNhuVNHDhAm45nVzuQO2vT wVE9I
 Supplier#000451749        | 3o2,DDcT82aqStET9Q1ymgMIe0pSxl P2pLWUTO
 Supplier#000451770        | ,VtsCJ0FQ 
 Supplier#000451827        | bX68kIiymt3tq79WaZOUh,Ab,
 Supplier#000451857        | BSF4 TyHl6yBR GxY
 Supplier#000451870        | 4xQzKqXVVGFBcdZCoUDWQwIQLUr5
 Supplier#000451896        | rT,2hQmRlF 8yQf8
 Supplier#000451912        | xD2S3rOpkG2de4WOVYIh88qvZNEb6Fys8uYyvXW
 Supplier#000451935        | 9amqnWFYL7iQejbSt8sCQwmOchl5t13zhzXt
 Supplier#000451948        | b1bZU2wu,QHoIyL7GIXFNchZ
 Supplier#000451998        |  79Gl7DvCPCGryK0
 Supplier#000452042        | HlRCVv7SJRA7ccchro2l
 Supplier#000452110        | CCDFca6RggS67JSf1ocJkyESO0mKXq0eUP4jA7
 Supplier#000452124        | OCiGLEygCTRITDdi
 Supplier#000452194        | yxaE2REEa8nME0AFnwpeyIw3cahj3JZLW
 Supplier#000452212        | e7Nqj5i4uuYm REK,66
 Supplier#000452249        | mDAqfK54gf
 Supplier#000452294        | dbKIrcQz,77Hwq42DtZdjWSleqhMhiKxeyTlJ
 Supplier#000452314        | r7GOZ11F,OHhJNhJnzmvLFByrtoz
 Supplier#000452343        | JkVwbnglPKxzTUnSsQNxgJFNH31lM
 Supplier#000452374        | qsfDUuvFKRjHI,uTIaTIE i6UQXjSyy6ao
 Supplier#000452390        | Xo0YdUdjMfOgzIrlOc7nWWUNzO5 cdzDFpuqVX
 Supplier#000452428        | A1FUf Q0bJosM8e2Ue
 Supplier#000452466        | 5Ch2oLXEuY5sgqYKvYiVYzoj9FP5n1
 Supplier#000452467        | 378vjx9MajQpRLL3eTuHvaJYwej2BLXx4
 Supplier#000452499        | sVm6LtJbGlyCgk,lgYnxGT7nqHjL
 Supplier#000452805        | zSuysiX9ozYsN
 Supplier#000452886        | dRyR Wk5UKVLTAS6ZNtZxmgP2BR6NDe2DA
 Supplier#000453064        | 51jN5DgZvr
 Supplier#000453099        | 4MKeIXFXxW6BI3gjfIVZn4cZFT8cjMZbJ
 Supplier#000453248        | wkhghC,sP7d 0FvAfyVgEpARWvlLnW6
 Supplier#000453400        | c36sizzGTfkm0R
 Supplier#000453482        | 5CYpqD1u2o6qUqLpVLpCN8Q
 Supplier#000453499        | Fd I8bvX0RWErcNlArNuGEBEdCL5AD
 Supplier#000453510        | USnHOw0mM9Xwp
 Supplier#000453615        | ysXQh26CkIBduB,mQ38gc2HBPX5N
 Supplier#000453662        | L2OXut7m0L HXKF
 Supplier#000453665        | u2, ,8gvB9ZM,
 Supplier#000453787        | 8kibkZBxRvQx,OCHObL64KJHnML7Az
 Supplier#000453803        | 0zKAD, fEfUQQUnbRnFmVI
 Supplier#000453842        | 5qvdJgKRNol2M4jlU
 Supplier#000453912        | McvENbUe0Isd57oWu8EGcJK
 Supplier#000454027        | qNf2Q3LW,wf 5 Qs6HMnfdbPUth0GPs,Bk9
 Supplier#000454079        | Tu56rrTI9r GTKkVuPdGqzthVOMVC,
 Supplier#000454167        | zaXX5gROr6mFCcM3pw3EtLeKn5YkcPygMihBI
 Supplier#000454189        | d6 E9rgn62u
 Supplier#000454232        | LMbo62ZOXTMLBOE2zd8KkXCtlDdc m4Ga3Vf
 Supplier#000454258        | B8S7AJTJvO5rJhigw7RHavzHSMB8rleOTL8VHe
 Supplier#000454261        | Qo5zdOuUrThg4kBnD8EvEItpGrXU9Hs
 Supplier#000454369        | c6hy2eWISPq,nYjcC8CqC
 Supplier#000454417        | CwaICDHRy5t4,94VwDhqFemB
 Supplier#000454529        | QmgWZONo4WFx1bY
 Supplier#000454568        | Igq322nkAdOBF53PqJS4pk1,5VRdODL9dXxBu
 Supplier#000454611        | 3K7rHohhc6
 Supplier#000454622        | MW6LjNyQHZwNZwLKh,8Azm9xrcO
 Supplier#000454637        | ViMuMhspz7gY9JwAPNTTZhdFa30B5iEQkZVokgi
 Supplier#000454653        | NztMqOfs9OqXQoP2T9ZCDwmjO2bfXu6OmPs
 Supplier#000454708        | Gwhtanepxdti8CXKRAM7,U4cLYJm
 Supplier#000454725        | yw9Nl7FXu PrlbWOFVEtDLWIFrErD4n
 Supplier#000454779        | 3eTI,YMJ6EVnYBBY8e,0V9fqqWdK1wn,K
 Supplier#000454820        | o rzoq6Fs0agPOAoXYuayhRsaS9PLti48gZ5c
 Supplier#000454922        | FpZxi140ao drmFyX54CheoQzi
 Supplier#000454964        | s5EQh4qfTt972ms20u4uC7p
 Supplier#000455026        | GSRvlIyi2xVnmjw1
 Supplier#000455051        | FG29UehkvQZtQ3OfFgeP,L2Ucz7c5o8zeMV
 Supplier#000455117        | T2gtu1Tvwj2LGiWhggvCNFsA04G
 Supplier#000455336        | ,Uga1ueEtJk4mQFuM3RuZQLo6iOD
 Supplier#000455402        | oLReo3todA
 Supplier#000455460        | 3T5H,dr1WjclbOL9zD fQEwkt
 Supplier#000455466        | EO1Qd4IuIwYM8q7MiNS
 Supplier#000455563        | u8JMRnGM9W5rMk4D3XZFYepdR6xA
 Supplier#000455672        | qg4GdBPJFDjSPIIMQyltL
 Supplier#000455701        | mQPF2AByoX9S0CgYScjQfuUp5DUJ3kftthwL9A
 Supplier#000455909        | sH9l7wQL 3y
 Supplier#000455983        |  G7NPXz0,l48qHl
 Supplier#000456041        | wcpETroxnZPji,i3tdxEqd4
 Supplier#000456112        | gj4OW96rJvZvBdoa1kUr2v
 Supplier#000456137        | jWemq2FNE4uUUQVqCwSxJr9mTmYd70
 Supplier#000456169        | oz6QQurMbcGQwxC0YIRh2EFtTtUVDR
 Supplier#000456350        | z6GGDcu14A4Ftu3Z0dZPS,RbWmSUnCA
 Supplier#000456357        | ZZYPiPGv1kb7CCkqY8
 Supplier#000456398        | olhcr763sOwZTLaioz2I5TXoUcoD
 Supplier#000456464        | 4oFlM4xiGKFXAbhfmo
 Supplier#000456573        | n865cwAWcemgOOAo86p6s
 Supplier#000456599        | g8W4oRfN3Qunu0QsIyBfuI
 Supplier#000456709        | 7W8MXE qucix
 Supplier#000456710        | UbImskpaPe,FUl ma4sOEYS8
 Supplier#000456808        | F9vI CXvfATJ e9M3
 Supplier#000456895        | 4UsX9zqb7yJsA6bd4lkJFd2DsJ4dtlLPgkDGTbex
 Supplier#000456964        | hKEmFFETFy8l03H
 Supplier#000456965        | 8,PxrL,ExgSPyrRA0AmW1GVgBPuQv hMIl D
 Supplier#000456987        | 5cRqozwqcNICm5qE
 Supplier#000457014        | M4OID6LC,ilr5w1AC9MgF4Skr
 Supplier#000457041        | IoP93jh,r7f
 Supplier#000457057        | ,KILGTvjZ55PlNHEAuZnAsGioNz
 Supplier#000457151        | HrgTwGXjzlP
 Supplier#000457179        | WaV7TwT7Y Jw3xKWF2xhi9i4XVd3U8i
 Supplier#000457290        | 8HCqv2BOH7Jz6x7ahc169yG
 Supplier#000457387        | IFyYvpaUqq9u
 Supplier#000457484        | 0SzqWBn0,WW
 Supplier#000457621        | Az4Mwb6ozR2sVc4f
 Supplier#000457664        | RfEYHz3YqLoXInRAG7yeMo1fywGbQmK89eDSYj1q
 Supplier#000457725        | XGYXKmQqGNN5HjD pvvabfLJjAOsYq
 Supplier#000457727        | zosfEmtKBmc ,TnJQPXSyN6o6d5Xu btSOTFxbD
 Supplier#000457818        | khnJ18o,wR86m
 Supplier#000457949        | cgONzt5vMMcyeqVzJMuY
 Supplier#000458109        | C6E6Vos4kBDFPqwBI XzjpZcTBX lns8xpz6
 Supplier#000458142        | 5Hu01Pj7W 95zXvKXpwla0pZLizSng
 Supplier#000458229        | orN FGfNRyrEL4xIJa3EmXIRZMK,qj7elqmESDV
 Supplier#000458230        | kLK79CzRdhvOYMcPDptlroGSr2dnxV
 Supplier#000458330        | o9aAIykxbUKumr0e6vHep
 Supplier#000458440        | lnPtlfMmy9qFp
 Supplier#000458465        | LkWK5Lh44I7Fe,60
 Supplier#000458664        | nXPgQ0Bm,lxLh6Lc6px06SA51
 Supplier#000458734        | ,VHWMypQhQKp3uuzYnfB
 Supplier#000458751        | 3fP5lO4qoFK0xCKKh5eN5JMbgFYSI4Gzs3GX2
 Supplier#000458892        |  qIaMx5qsO30s6ES fzplllfRNE
 Supplier#000458909        | cIHiem4dqgu8HthPuyLbxZ7
 Supplier#000458924        | ADVe1u8N7PWAdZCnPuz2Y56NO7Y4uD09b
 Supplier#000459002        | 292h5JOf9X8
 Supplier#000459028        | SZ,GxlvjKE9m7C5pq3V
 Supplier#000459076        | kjB9WXrnElGiD9yZsZOeTTCl
 Supplier#000459121        | B CuZKLTEq2V4UIMVwSCnDCAzrNkaHMC4pb
 Supplier#000459141        | MtSWaHZAyK3OLzAByHzi
 Supplier#000459164        | NKjf9Q, aj1oNUZ4EZrUG8fvyFnI,Tf8v
 Supplier#000459166        | 25RAF0xwsTdPSu6WbHjl
 Supplier#000459374        | uga1gzgCHwPjCUzK,02KQHwjVD6sLpCwc 
 Supplier#000459379        | GiQ7i6XTW6ijEApbd51Itp3Z
 Supplier#000459384        | bFiXDq,,7M2zxQGzQOXPGz
 Supplier#000459385        | a5ed2l6FHt8GwzVqOqp3xP
 Supplier#000459440        | EpvdSYb6MSiKHf
 Supplier#000459478        | fCsqKPJ0garG3
 Supplier#000459499        | 7z02Ggo3usS8k9oLhx7R,,WOLXmthnIfKPEX
 Supplier#000459620        | pzSNowBGqmc8aLTtTGOJ7xO87kY
 Supplier#000459693        | PSC5aN6JEa27QaiUX51qP
 Supplier#000459792        | Xg2pi0vHxHLdZD4uZaFz9Z
 Supplier#000459933        | vrvSQOhDu,1Cpz4FYi
 Supplier#000459965        | kxpz3cfU254s,4W3hwKr9tp2owkNFt5p 4f
 Supplier#000460100        | N93tBMMVBmEyvl6H60eRt
 Supplier#000460132        | P,I0njpdKYE4HBTxoP,SpJfloSlukO
 Supplier#000460215        | LqHwytOxLSuLcYDIz9xvNWYkVRWtkoddb1Coq
 Supplier#000460255        | QE7hu6oTLxDhZ GvQ5u
 Supplier#000460277        | cogXvgNXL88jHFJ
 Supplier#000460316        | OEsmKWIzZK60LllRcAL2ZSbUzPY
 Supplier#000460336        | wKReviUN9Rueuk6YMCdFbqH9vkWbIFxl4
 Supplier#000460340        | SyCk1DlKsdGjmjR1F57jedpuF5DrIjTqRM,GCba
 Supplier#000460454        | 1g9Flss9zJhpa5g3tKHW1RPx
 Supplier#000460495        | Yf a 5zoQi6mw11aY5lNLI
 Supplier#000460516        | SXkjBOqUytp0G
 Supplier#000460575        | baB4LKFR07
 Supplier#000460691        | TZ7,ehXc9zbpAA5 sMZgvh2G
 Supplier#000460719        | 8ZWfNGaSdSUchip
 Supplier#000460746        | nrFPqLDQMWj9uXsnhogcS4QlxD8eAGcjTyWTCPJ4
 Supplier#000460772        | cgR3yBZhsw7E9QyrM9
 Supplier#000460824        | cyWv9dabbwlnxvmERONKLChf8zTpszL
 Supplier#000460850        | oWeG7M 6tFGjwE0
 Supplier#000460862        | 7dYYdl,Uj9jLxxaTvgCFYWvtGKyRIfB
 Supplier#000460899        | IaYZvLI4MdUI6diNQWuKBWCP 
 Supplier#000460907        | 2avmNeS2gKbrNvuZwXNIskQMtSZ8E90
 Supplier#000461072        | s9eb2WlcLg2ofUv3LH
 Supplier#000461165        | 4HfDuG6UKqNU5YmhA7p
 Supplier#000461168        | emoUTF LD upEGbEBr4OuZ,HgYjFkpyAqO0M
 Supplier#000461253        | yPKojUI8R7yw9Gp6NXdiKC5ldH,3S
 Supplier#000461286        | 39aF8,Y9dSnpPPvIxH
 Supplier#000461462        | Fvg7FpuBXn4AQrGgjnjru3,bV4HArxrcj6kpH
 Supplier#000461578        | 0Woy413HZyMX8
 Supplier#000461600        | JojWuck,vCLAbH1rw nUz1XOs96UnbxUUiKRB
 Supplier#000461619        | Ma qJOA6g26NGNiV
 Supplier#000461649        | AlOiBPNBCjEqDX5UdFpQHqztAoyP,OILH
 Supplier#000461757        | ff1WKab72Pzm2FmxHIfUYX2EdSfj6m uDDgur
 Supplier#000461768        | DNTOMZ5P6MWV8qPb4EsXrt6 5AAmsbrDy
 Supplier#000461809        | LTPvfLxxUJTtzj4nvR6GSyyfksXHTXHmOye3k7
 Supplier#000461956        | Xivr098 SNzolLt59w,,KXIhYLh
 Supplier#000461975        | eHHcWp3eH3drouhvje
 Supplier#000462048        | 1XVp8gQy4foo
 Supplier#000462059        | ep9EPXgWxxLVpikAUhkIW
 Supplier#000462066        | EYII8hAi1umaQR JvJ2WTub090g
 Supplier#000462129        | 6I qfHrVsb
 Supplier#000462141        | anI6QLHrNPYm28DUTmzmIGPf
 Supplier#000462280        | qkfYu4PR1 L9vxzQxTWJj2
 Supplier#000462330        | LIFv7l iadwu0i9gQ
 Supplier#000462423        | M2 WQdYhRH
 Supplier#000462631        | 16Q3wNGWGdgL
 Supplier#000462635        | XRU1Zy2a1B7RrOU rulNCGlFAslHzhv9J
 Supplier#000462662        | xw5rq1Is3,GvMByVoOfPXb
 Supplier#000462675        | 7UgAo692SxQ8xj
 Supplier#000462710        | 1HpaZRRQvt8okTkr4aKhfHbYRB4d
 Supplier#000462783        | LQ9swdc,r1AErKsV
 Supplier#000462788        | DsUqwBbb SzjfPXO5mvVN
 Supplier#000462791        | vEY0bUrlYEeAc8Fnf,
 Supplier#000462838        | YHuGe,xIbX
 Supplier#000463001        | 7CnMS6btK5Qp8mMffRT
 Supplier#000463137        | VXbyV9oCLCtJMPfRusJH4cAUoeu1
 Supplier#000463241        | qfzRH dywEOVmTu9zEay,f8Aqlpq
 Supplier#000463300        | 6HDoNK,iAz3isvn
 Supplier#000463307        | Lj,,DMKoaXHxADbpZKmf9LAgv152FYw1M
 Supplier#000463375        | GfJ92lBjf73tNz4U4DmiNOoROzR5IfgZQ
 Supplier#000463386        | 0l7FSUxrFkQBvzi4bc1CckHzEiID
 Supplier#000463407        | CtUi,1DcLWVlw3Jfamyq,
 Supplier#000463500        | iiybvEMIoedw5tXmG9gVDiltCKgb28xLjrOl
 Supplier#000463524        | ODz1HOXGQc
 Supplier#000463535        | ,I0YBI4E7w14
 Supplier#000463574        | uKdvbg0EhNjaZBR
 Supplier#000463600        | XhP3TijimNFX2wVkJ6BQRLGKEg7CdE0cwqQjZJ
 Supplier#000463619        | 5NZ4TOJg3 LpLukGKRToFMtLVR1rrd
 Supplier#000463640        | T e1AuONqALk
 Supplier#000463680        | U86pibj7rX4zUpPFnB
 Supplier#000463719        | d5rq0bjKYqruggbgozmqe
 Supplier#000463760        | jIhDa6Gc2nkt5e2tLiW0ZaJVij31OV
 Supplier#000463776        | yZ55EpwA T0RsQfcnCEtR9Uvr2U
 Supplier#000463841        | jnl u0VnBnP,XfutGorKoCTI0OdFJhaIbgP
 Supplier#000463944        | bFjm55Oz4AwGSkgIZZEoq
 Supplier#000463959        | mlhoMrBWKsQLzcKQbG3bHuI1NRk
 Supplier#000464059        | cVcaiZ314Q3QRNMp6ysyjfUZ
 Supplier#000464080        | 0vZUykYY7CasKvtk,
 Supplier#000464233        | ZGy5ep07ohi2PninC1y
 Supplier#000464497        | y8VhCIyjUfKPXVh74WVfDCNHVxJ3x8,BDpxkDi
 Supplier#000464526        | 9vXk,PKjolYAIEyF
 Supplier#000464535        | 5UIvQdSAcsbF0GJS70VwrUc
 Supplier#000464633        | ezbCYEHdaXPS3jugLNtvIOpW8sYmRCx
 Supplier#000464639        | FVDk,VB155ugeEFb74vKyPPL6
 Supplier#000464712        | wfmC 1xY1pGYC1iA
 Supplier#000464736        | 8Y9ZgpvhDNP2a
 Supplier#000464919        | k0lxeHu3jiLjHR9bOPIUxYC4Mc39qQiGxZzv
 Supplier#000464935        | GiQLGHLUV hWvmDzU1qHQFHDCkiyFLKyRhN
 Supplier#000464974        | 97ZiKWB2QuB8T,VVDoJsGb
 Supplier#000464992        | ePR228679XFjnBXDOFNZB7p
 Supplier#000465023        | lnfvglFQWWaAX8vHx0tB7NbQbXtgEWlGzzfrP5
 Supplier#000465034        | 6NoWqCU9ExcKPBZaNhz5cD8jOY9KZAOXthZfJ6gt
 Supplier#000465122        | NEslpRRsnf9W4rnXx3F7Zv35QpX,
 Supplier#000465219        | lVEKD6MjCVkg,SDt1i47 JSoQbq i
 Supplier#000465224        | 4LFioGlLoerE9Z6tXqnG
 Supplier#000465234        | y Zm,qrG9G5uEGVR nnswk9LXzl v76z
 Supplier#000465261        | 3LGNJeYj,,xCMhbYuZ
 Supplier#000465289        | IF BjmP8CRRBCXvaI85DJD7MsL,kcCnzLtm
 Supplier#000465435        | 8beHm8daZRntXEYVV,3i7S47o8VwdFcu,X2Mwc0
 Supplier#000465473        | RiVBH8WEmuSH 
 Supplier#000465547        | tVTud2JXOFLzreLUM8CtcE N
 Supplier#000465550        | SfmGuSHrv9pHtzthf
 Supplier#000465582        | E6IZDt6DRFj
 Supplier#000465730        | VVZJhsRtd9n,ZpKGbJHgbDU
 Supplier#000465732        | kreQz6 zvJL,qPw,iotBHBunIB61BL
 Supplier#000465742        | Cg5k8y,aMhAnJY7i,Irykj4atIxFKZSIT8npKf
 Supplier#000465791        | avdVnRDKGSSGeG0jOrtouMVKpwGhOREdRCjEGPd
 Supplier#000465947        | 35bEjQWosxCs6o
 Supplier#000465977        | gdwI81LO Aqw5iAKhZzLGFwSRbHzzGufy
 Supplier#000466171        | VeiUSrd6z QMGOXLeFIDvK6IJ7ft57w2E
 Supplier#000466175        | fncm1jwA8GNN3MrQq9rLmPz6Ese6D
 Supplier#000466261        | IBEn9m3MJxk8 j0xU
 Supplier#000466341        | bKV,5qSQpkqOCgeOaG4KnPv PhEHvsyB758HP
 Supplier#000466365        | vXeFIZ7GVIp2SibP3hO5,hX4qBElN
 Supplier#000466380        | ZQHU9OYeKf4U43Yp3AUN4XqMJOng
 Supplier#000466451        |  NHRx6ehHzAfbuZrVCqBGgsCpaVq
 Supplier#000466460        | 9i2pFS9CBkcJaPCps GP1irKtlZmA
 Supplier#000466565        | rAxm6UrBd5Q
 Supplier#000466846        | ndgsFvzx xuzHCZalkAFS5YY
 Supplier#000466890        | Kkhi1,1q3APcXDx7F5p6NqMsBL8IQdmejw
 Supplier#000467059        | NUncYJO6pXlFQaAMUYh1UJ
 Supplier#000467116        | ecrM8f,zrGE
 Supplier#000467127        | gwQhiYGBU9cMu
 Supplier#000467173        | hlNDwJvGUR4jkdAv8pdcmn,2hNJ7eDpobgkcLJs
 Supplier#000467229        | WYnregG4ORTzUguW1WWCiTNaE9gpShy9q8
 Supplier#000467231        | b2wl,mlqfCDhqc0bp68WqaV6cp71kF
 Supplier#000467325        | FhEXdC2oWLzIi
 Supplier#000467340        | L5H5Px nY1QmP
 Supplier#000467640        | bVTN4gANZfXBglNeSuXHsmRc,shZk7wohIkovQ
 Supplier#000467730        | qeOozRf9P5zRtD02s
 Supplier#000467758        | LsrdhhxpztpIG2WMNq YAp7TBIcbvquLOQLUOVF2
 Supplier#000467771        | VCPkmzno7RLgdgc
 Supplier#000467775        | f1bahLBIj6BdnIyMRK
 Supplier#000467777        | 3glo5h8APTlmr2Tuk4s59
 Supplier#000467858        | tTchX20Yd9y
 Supplier#000467907        | FiOnrt8Cu7J3rRS1hGWPC3,uzZT91uMo
 Supplier#000467980        | 5GeICVTfDmuNC zZEQcBzwtuQLM
 Supplier#000467990        | NaGoY7bsLqSeDRBXpl,jZYaetstmyP
 Supplier#000468004        | RT1TsR QSYzsumiHdplcxLlg6EOQ1I4Ibp
 Supplier#000468045        | WnuWnLPqA3kI
 Supplier#000468054        | wpNlo9h5B1timMSOH7k0r2
 Supplier#000468070        | 35XxyoqgDZxeXIY8P5zGWRVbcFlG
 Supplier#000468075        | 9bYB7OPRa7v8x3PpHVM7VAtH5
 Supplier#000468101        | UGMIPBJXixSVH9S
