BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'floral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000388084        | QGG3,oE25wRoXU
 Supplier#000388157        | 8sFiBQ0Y6KFWz0bAy3s0awGA74G53TQjI6
 Supplier#000388163        | X3JDwWY8oA2nVqBLpQjAciVHWw4ZY
 Supplier#000388184        | l0uzqGV so4xFyTR
 Supplier#000388240        | UEHRKDmH85kBASIHAINwO53
 Supplier#000388313        | fhol3oVhozVUS7YtD7FuZfdV6FIq
 Supplier#000388333        | iT14xw,x9EDYEY5ksP
 Supplier#000388401        | ktnAhZfhOG3RQR Ri1RYcr
 Supplier#000388422        | QJwIip3DJItM
 Supplier#000388423        | u0EQtd0UzM0Qxe8Awzlvzh,vlRzlx3yVO
 Supplier#000388462        | 2XZkbS13sOtQqvaBx701W05T5qbMH9tEDBbT
 Supplier#000388546        | p19WTJYbZNkwX
 Supplier#000388549        | auUsBosrTJx,SJ TS5Nh0Mg UPEOJxjlBZaw0v
 Supplier#000388603        | 5BHjOId1 UenQVxQvzjx2lT
 Supplier#000388616        | BNVt0xjTULRsaMKk4qKnjavByZ36
 Supplier#000388647        | 7yepEBFsSvXrN
 Supplier#000388662        | 5bCBm8UcUQRb
 Supplier#000388726        | z7ulYTNfohbIQrR
 Supplier#000388850        | PFXcalfdgesFL421wm7L26MAqbCz,OMt1xSut
 Supplier#000389021        | TxNXtiOsU6x3rVoWZRmmyy41dQy4fkeKiN1B2F
 Supplier#000389081        | Hv,,IURpW,jKr39zNtE ed4e5XuENLo,VG
 Supplier#000389088        | Esaa4WkzY8Kt78s3ogwnLDpHn 2r0dljXXE
 Supplier#000389244        | GOBc9NL9zdGKAoaVj
 Supplier#000389355        | imXfeBCWLXyAqTl1FNdiobPMzK
 Supplier#000389409        | Yw3ty R16XDstgjB
 Supplier#000389435        | 4T8iWMoVooBqXcR
 Supplier#000389480        | Gop5QxFrdspORrb6WIk02y
 Supplier#000389542        | QG uwlCJOXYMnmP
 Supplier#000389650        | Bep7TH95NtkTKBaFuGC5x
 Supplier#000389652        | SB jjxmlNTkAb5FeVN
 Supplier#000389773        | EzcectRv3 m0kxi7P cFfFIn
 Supplier#000389923        | RApjRJLuAwiX8MibZ
 Supplier#000389940        | jOylIjscBPUBod
 Supplier#000389951        | 0fIcZ02XVVB3MFbw1zTbicr
 Supplier#000389965        | udqbgTr3g U
 Supplier#000389976        | nt2uI0tGnGH0
 Supplier#000390047        | IKY4BgtUNxvjIeYVDlrxDoD
 Supplier#000390094        | 1WMY0j2,0wF
 Supplier#000390145        | aCTOXgELntJxvCae6c89FiMw5CroLw
 Supplier#000390172        | MQG5VKaPWFshJ02BdxSbV7QNw2dHs4Laesa4iAc
 Supplier#000390237        | ZqNlxUg7HwdAxCwfQIzGdcRoLV9ZZc
 Supplier#000390304        | G8h3J5HU8svbAAAq
 Supplier#000390373        | HBUZrWyt9zMTXI9wstg2QoA L
 Supplier#000390432        | vs29ejC2xCnXsQleyG38tkztZy8gB2tn
 Supplier#000390434        | slhZv4ChVp0VABmMYuHLuKIS
 Supplier#000390502        | PJ5pgJP4LHgMI25w s1c xMQf9izwNxqJ
 Supplier#000390504        | dvIhmlUr05M0FtQg
 Supplier#000390513        | bg3jndAaWb6eJnu
 Supplier#000390552        | 3po27ZInj2dRB
 Supplier#000390611        | 7q6EKJ2NhiWs HW81Co
 Supplier#000390642        | OvwPU7VW1cmmlrgP9t3VcCUsxE1xtHVdQbWb
 Supplier#000390994        | 2C1xnSCIIxpuYCG9aQ0bv
 Supplier#000391004        | 6OBsATNLgWq60ZJVNhcsUjelshh6x9iksQ
 Supplier#000391121        | PGanp8iPRiYi0sUJ3MhE7O4FTd 9iMKO1elTzSXm
 Supplier#000391278        | pi8,dlUhpYaMzFUOD,m
 Supplier#000391298        | IBBJ0kJUrexwKj1cR,wC
 Supplier#000391360        | MNF2udsTOeIMNFqRjpXr
 Supplier#000391393        | pr2W,52CVDH,hwSpFGlZy47YKwoPbpTGcEJeo
 Supplier#000391399        | xgY07VhTmc6
 Supplier#000391430        | qL7p3w,R3Vlw
 Supplier#000391442        | t4CUeXR03WqXqmkjRGYbQcZ5PAmohc8
 Supplier#000391582        | NA9QweFtEAucUGGCLTTjiSz10rh6MpJS5BH
 Supplier#000391675        | VDNG4nqg,7OnRJP
 Supplier#000391846        | cmgaVmtNarzIP8JpqyafLOXiowIRuo8qzMeU5w9S
 Supplier#000391849        | V4R83crZL7EQhpeeXrr
 Supplier#000391877        | J4APd6ATOFUrifvefnNCSOsPqg QU3aCZx9
 Supplier#000391907        | aPKoBzUDPH,JvwOM8
 Supplier#000392012        | nu7hRLiO19ua,4
 Supplier#000392056        | swe0qP7AxMH
 Supplier#000392071        | Nl1HHSlZjs0iro1yYh QlmQDa
 Supplier#000392214        | x9904JVty1U5Au2xYGuH4YBFJT1IrS 77ec
 Supplier#000392304        | vxEoZidm0Wr S7oEsXhVg75pZtSNdH6T,DqJ
 Supplier#000392331        | S61cK2OKRXu80
 Supplier#000392392        | d8KDHdBiLY1oHzkvllqE hXo2f3 
 Supplier#000392594        | NkpQ6cxudLWQs9zMtjQ6AUGaoQh
 Supplier#000392671        | 1UC6MLjGl2Lzdwa
 Supplier#000392716        | NE01jTEoiJOcs8ujsxAVbObMj
 Supplier#000392749        | ImkNo,Nk,554
 Supplier#000392808        | 1613zeQhkIV5HmDye0luEYB
 Supplier#000392812        | ,LicQeqYjKjLKzychOhpAjzJhkSBU
 Supplier#000393160        | c8hDQKJVExpV5Z6f6C2so3
 Supplier#000393166        | coHb5FZ1O1H4Ec0CT9RS3ULtJ 
 Supplier#000393205        | 00ZPuETJ5DXArrUN
 Supplier#000393418        | mbOVNAzClK4 I6mv0oCXY5C
 Supplier#000393450        | 9yc4sMvoSheuX1C0TwKKFBhyB3DWXN4h
 Supplier#000393454        | sYp0seVjxJGetOIToS0 Jw hvB99b,bl
 Supplier#000393591        | FFGm0JQaA489v1YNdlph yiijV
 Supplier#000393638        | 9vl88 Zw25,Bbyn5kCmh3a6J9uFR
 Supplier#000393700        | AVm72BbKiqwna JsI
 Supplier#000393732        | dghdswXPIw1PTFysRyIHwb5
 Supplier#000393822        | kGziM1O2n039xvzmTdTE2H65FYgi
 Supplier#000393834        | T9jIuQc51az3FXxHu880uJJFnzQGk
 Supplier#000393868        | ue0omUimzUdBTO
 Supplier#000393898        | JuoD152EPjrkv3AT3ElS4iRhksWY5rmF2aXy
 Supplier#000393911        | 3gTDTKPYbShdxoC QvTnl
 Supplier#000393979        | zIJq7XaSwXrbpTpY
 Supplier#000393983        | ToWOaIEYLaeWge0pjGZxm
 Supplier#000394024        | BOxGfJpLVK3uMXJz,6zptM
 Supplier#000394046        | FNsMQkrT,c TaWrDD8Cf7
 Supplier#000394104        | cwoJ,tGF I zR3TFNPGWsCwPM,ckxkUnq0U6DQd
 Supplier#000394252        | 3jVM8z7u4G6ad1zVJiBhRuo1vgOa4 tQn
 Supplier#000394335        | L5Fg7z88tCGEU2iW
 Supplier#000394338        | Eo5isqF64h MD
 Supplier#000394345        | M9kYlCcfSov5SShYI
 Supplier#000394352        | K6fyZmqKHg4zGmlYn36SCZ4wmlr
 Supplier#000394391        | gr0 95nNGeAU6RcjSRdlP6N2
 Supplier#000394421        | QGQGMXd8vKpy1Cn5YF494T9HEoMulaf P3fsSj
 Supplier#000394448        | 55Ops1rUPV0pAjpD,60BKDGHBKqlS
 Supplier#000394451        | CS4NXbsCs2r
 Supplier#000394455        | Ko,ya,LROFD1SNnBp8gIpwRdCpiO B5Kxoa3sg
 Supplier#000394479        | 1sJ09wmWytxzeg,iFeuZym
 Supplier#000394491        | QI8DLMpV8XE72x8a
 Supplier#000394506        | oSDHSjGzvGdtXhHuoorskA0wqYm3Ubh2,wOL G9r
 Supplier#000394579        | Bw9qXvgcSRaFXOnmivZaDy8aw4QW85oMCnIqKmdm
 Supplier#000394584        | MJWfraSNeQ1dNe0vWOxFzq7cld29KwvwuIWOwy
 Supplier#000394645        | ga8zuQCTOqI,vqK
 Supplier#000394653        | Hzfp2rUy4OX6lDJDfe,wLhDQVG9d p3EzU
 Supplier#000394721        | yhxw8A2,1k3AVhlUrjJjBSYM k hJ
 Supplier#000394748        | 1fgFvhdmdhobP28yljkra5TxLnAheg0pDGk9RW
 Supplier#000394905        | Lwk2TC9yoEoN8LE
 Supplier#000394915        | diq6PxWxw,OiiJS7Z56skjR947
 Supplier#000395086        | h3eYB,MVPmW2rTyeor6fewO,wDUeJjzsYai0a
 Supplier#000395191        | n QwVu5tj5 d3WS4ls8P6Qu7lHy7Mvpbz
 Supplier#000395220        | Sp9FylZ bFKcEq6wkdUZft2pxmfakRz63d
 Supplier#000395371        | lk9WBnzTbRAlbLFZWeMhEPy9oWAFnN0dcN S
 Supplier#000395403        | amcMAiBdxp2NZUw8D1mqD,e5eZV  0
 Supplier#000395454        | VKLpqVnMgzp5Xl9
 Supplier#000395514        | M88cHejQH y99xU8KzE
 Supplier#000395519        | v2kK6rAmSNdSVbBZ1
 Supplier#000395535        | tfXEhjBVatQXrytjT,pZ1,m
 Supplier#000395571        | crtz,qGe4U
 Supplier#000395690        | 3h60nJmAIqyYKHTLs7CKlscl9E
 Supplier#000395801        | S7ZGVDM17MytczHxwstevk
 Supplier#000395862        | IQBkWyKuzwV5hu5ia qf0m
 Supplier#000396117        | yuJf8m0iRpQ,kNYMN5DGMPj9IT5
 Supplier#000396396        | 5pn3kUlUO,3Dxnlokq,k6fpoo5s7bJbYr
 Supplier#000396397        | qKiTbWEt1HGoEiPUDbNcn reeV
 Supplier#000396488        | j1jTvHyTaUw,q6pIsoqAAOmaOVr0G
 Supplier#000396493        |  IYdW9,79g0Kigc
 Supplier#000396496        | 9boq5jLj2i,GHhsOwfJGv7IGXNj6lUOxPGjSUj
 Supplier#000396560        | pltmO,VpMeqhfegytwcb6sCw1aDZksCdw
 Supplier#000396752        | Vj140TtePvOn43cwC3MU
 Supplier#000396813        |  Q173J0lOFg1IidrAvHFtBpqasoYTqDhp,zWAy6
 Supplier#000396823        | XIRot wo9FPtc36w8AZLpEo922ypCJ n
 Supplier#000396890        | ko QNUdF hchyaND6dIHOa6cja
 Supplier#000396905        | ,ztikqohhXdcwGr7sxiYqE
 Supplier#000396982        | JGmYs9QMfP
 Supplier#000397004        | wub9J YO H6hG9SdEj1epJCdU1m5W
 Supplier#000397037        | V89nKel1xBYnD ESyCBipXMqr
 Supplier#000397139        | f,qWCt7hHAIqW2cRPv1lsQFcXZ0Q4z9reZ
 Supplier#000397158        | wR8P9muu0rekK2qnnzn5Kw98HAFLUf
 Supplier#000397195        | p8eNJDRVs619rzkb9pHyAGRZS7MI9romThkDrT 
 Supplier#000397225        | gYj7kJqT9cGWJZRq3Rmk04QcWaiI2BRa
 Supplier#000397231        | pWT6NK5PfKindTxTRpYKW7nhBTuufpkMVdK
 Supplier#000397277        | D4HN87OLjSsxYOBpc
 Supplier#000397291        | 9Vfko50HtIJS5efY
 Supplier#000397332        | ZKTAhAzWpP
 Supplier#000397373        | 6ZeMNxZjiv095X1HvXE8ZBxd,SuZPTPJp4wTkh1
 Supplier#000397468        | Z0XxNaZxnJDc7qAxy1oHSveXo5hd
 Supplier#000397577        | t0UAbSgytbrHQgUE
 Supplier#000397601        | 7HM75uEP9Yt,QwuGgC239f
 Supplier#000397616        | 6XEHnGQwUfycIu8x,
 Supplier#000397633        | F3d8ivHUsDA
 Supplier#000397890        | Oa3W3yo4Y7si2aRAvQu5cNOM 
 Supplier#000397930        | x9Zzq0EMlsRQ4vqYFmLmgxBhPIoAqVG2Tfrwr26B
 Supplier#000397946        | V0E4qyMGJTP8s
 Supplier#000397982        | kzw30IilppWkvBbtBIHDTpcWQaEsRb7m
 Supplier#000397988        | q9bXh3Efjh2OyLkdR32oXYd05er0kXZMGWExz
 Supplier#000398029        | hljrc UOMl13ePbzgT
 Supplier#000398040        | ,Y8lFXZcBlACyrzEC4wlwA2tp8 2ip
 Supplier#000398078        | EpERFjK9NPAfz
 Supplier#000398116        | N6BQ7g1YEbnAhnRg
 Supplier#000398129        | 9lvG80YBLk,Jp5EpO0E9qSOh
 Supplier#000398207        | iGuMrmRPJua7FTqY6XVkO 4,1Sdpaq
 Supplier#000398227        | Von19gO9A5VRKLvVOTCV1R4T07,206i
 Supplier#000398241        | KO2i6W1svHX4XUOtcNfPhTx6tuIWFtzn
 Supplier#000398463        | Zg8NgCAsosIrnWnVLD6Chs2W,dPcZDH
 Supplier#000398621        | TvAnYryjTX4qPiBqo
 Supplier#000398661        | Q1ytGSnbjo5rAfk,wBH8
 Supplier#000398719        | 21iUO6oaF7MoU
 Supplier#000398806        | 0d9IkTuMbrBTxKLSzkGhvxj 78wX2f9Ikue
 Supplier#000398911        | JaLGRDvcRrVO
 Supplier#000399014        | SQ4N9ifqlYxVyt1wHLWQSN
 Supplier#000399019        | TyWJPJ51ng0e1vc1Q,TALwT1r7etvbfxwNM0
 Supplier#000399043        | a0e3SKKaiJjWX3Ak3SPL4q6A9Ow QIx8u7f
 Supplier#000399053        | id CjCjolWdt5yGEjQ64PQPousyss9ROjadkZ
 Supplier#000399076        | TxyM1uUGyTHyZQsp54WyiEwI4mXRnb96ttBOIP31
 Supplier#000399123        | TgbrgeYTFgs6jjKwYXXPR7VHNlnvjKgB hCJYQx
 Supplier#000399248        | d7sv vJBfXc7U2B5Gd 1FFC2d3jMZFJd04a5Ue
 Supplier#000399307        | UFYczFz9nxLGMe6sgkpid8Am
 Supplier#000399317        | wNwGL5iIKN 0 s
 Supplier#000399447        | 127O4arwW9bLU,EhDmncsuBS8Fm,o1aKkA9a
 Supplier#000399448        | sagp2oYwzQVgj 1YGTZzIBto
 Supplier#000399471        | iqLx3CI1LlN2IhSA6Qba9LgBDvrhUnkk5g1t
 Supplier#000399474        | dJIEcAJZAu1NTW7BMkX,KJEOV0JKjiYwlo,VM
 Supplier#000399488        | lgGWSgFcsoBZE0lZkOfvi
 Supplier#000399565        | b1uhwkG2ybzAVHoIUodWBep6U0f7bZh
 Supplier#000399575        | dM56c9vTkjylRYgfOe8y CIBvbpI
 Supplier#000399580        | WhTsXoiD,3xxKHVfmaPW Pk9,UkQV
 Supplier#000399584        | Hccc7h2mniK
 Supplier#000399651        | 7hqYMaA0YQ
 Supplier#000399708        | 38ERpAYZEsKOpll7 vHCqT2llk
 Supplier#000399746        | r3xXsfs6coulvKhp
 Supplier#000399801        | rnWj7SW,a2oBXrm4gZ6
 Supplier#000399836        | ypzr3aL1ITQ,aCTR YTRWakND2pYeQQ2RrG7
 Supplier#000399839        | fYlrXPB3zL02586ZjcxOTx
 Supplier#000399941        | 66g8BipIV0z48CUfRxThfWA0kB2zCCRjWy2y8k5y
 Supplier#000400005        | YWGjNNLaSfJSeGwud
 Supplier#000400074        | Dhqfb9O8YWUPGhPp9ccgRuN9Mto1D1ICV2QY3g
 Supplier#000400120        | QY,W82Q1r40BbYlsL KQ2PGtweQEsj9klI9OkoT
 Supplier#000400123        | pfV7Y2AtfDv,BwP1bCvvW
 Supplier#000400237        | JhtrTwSnAN,oKuPtI7KPA3Mh2DCuE7u2PC
 Supplier#000400239        | KR1tZuIciUxjT7q7J9jbR0
 Supplier#000400390        | 8VvI9wrnmbv4Qyu
 Supplier#000400540        | UpbME8qWEMtd9LU FE2imN bRhrwEp
 Supplier#000400550        | 7qSvhT4Df7pmkAo4G03LJ6H
 Supplier#000400588        | 820p4B8Hn1nK07PDDkjtcpSfYGoSr
 Supplier#000400646        | tQiEckEhhLWySL8E2Nap1agruK7QK6ci0CVY
 Supplier#000400661        |  bqMJjPfiM68HSJeUZ
 Supplier#000400725        | cuBoiK30vV2ti8zHU2BlPVU3Vxx3
 Supplier#000400768        | BVMmQlWheMcBL5tpeUsjRGLS8P08iGUEaR KXWC
 Supplier#000400777        | oG4bBERpUAsj
 Supplier#000400816        | Cpiv 2l0pktzfANRQ nijq
 Supplier#000400826        | EG4BBTCvnoxetM1tXcNys kAI
 Supplier#000400858        | 8 Mxy7M2vjX9IfYWAcrCf
 Supplier#000400941        | D,xSb8O70 9Y
 Supplier#000400966        | LqXNwXKhoywQ0tlVbu6R3o8xtNMvuCaf9GU8
 Supplier#000400988        | 2fZC9nzp8wEGjJY1kCNbwCSMo3P 4gdqsvx2ayt
 Supplier#000401197        | cOBlFA 90g
 Supplier#000401208        | vly6DTeSychCvmnGa
 Supplier#000401329        | NiTR vd9U7NkNxKHPJBh
 Supplier#000401454        | yNTxqzJq8U
 Supplier#000401473        | qi7biQbMB 7joZ
 Supplier#000401494        | Wv3,RuHOKDi7wLyG8l1KoMnl6lvAlm1
 Supplier#000401529        | U 564RUoyqL3WUXCDj4f
 Supplier#000401561        | n3RvXR5HGer,J7O2Mg5PN
 Supplier#000401568        | GHcfPNP f3xRsfKKMKx
 Supplier#000401603        | 6n8MgM7CamKW CXqE0kY2ySQhys8apKhUKOdMtFB
 Supplier#000401614        | dXQUg0mh46
 Supplier#000401616        | CKasJL6s9CZLIOvs jS5OY3PZmmn
 Supplier#000401629        | Pj6aLUoVZGoPrnmVMja fYlgf9a2RczoOL1mcK5
 Supplier#000401641        | l8fM3f7iXRhuCTgquU
 Supplier#000401656        | vVVmuTtj9ld59nZ 
 Supplier#000401680        | 2DBZUToqhC6 SDdmXAnCA,6I giv72ODKD
 Supplier#000401707        | z8CtBXFPfFX5SgxxgSOi
 Supplier#000401742        | it2qeWTjWnLW7 o3BovR17IOGcJc
 Supplier#000401743        | FaD9Rp76jqUDYFcsC
 Supplier#000401785        | Mt Sk5j19dqqQOWYlCfEckO 3mvTv
 Supplier#000401813        | 5SOI9of1etiwGCchFBh8Kwx,6HxpUjmf
 Supplier#000401930        | avOmh6oSFWN6oPQisqBdAjSEy3qOVvJ4VhbAs
 Supplier#000402092        | fJuUYytYN17ckFImpQr3a gz2205jUbX861FGK
 Supplier#000402109        | qnZvLL9NNsJ
 Supplier#000402136        | G3Y82jidqYZNYmIfehZEYnLsvphxzTZHtR
 Supplier#000402179        | XMQ lyHbCYxcpLXuCAD8p2sJqM
 Supplier#000402191        | G90d9NaFyQ1
 Supplier#000402439        | SN0sOtHEk1N
 Supplier#000402554        | SgPJJ6TRu8MY2tvO8
 Supplier#000402584        | RMw0Txb1we xQlV2BZqXAcOGgvCFhuq
 Supplier#000402643        | 0v7PaUbspX3rPTX9CDeI,5ZauHqiTigXsHWD1g
 Supplier#000402693        | IblqUC5NLMh sM1pEO4wLyUme72hxvlRY,oOP4
 Supplier#000402696        | GvzHaz etVFktth82q,e2rwdIo0
 Supplier#000402727        | m74gIETxDl50wq6
 Supplier#000402803        | nojIkVzuX4UnzYA11kk7lUkkCS3oWaEOrGJaIjjg
 Supplier#000402924        | JfZCSz fby
 Supplier#000402959        | rCZBgf2x5H,4fBsMO 1Yt,jEDMDW0UfacIzOGgkL
 Supplier#000403037        | CdRnpeFHt5sa1
 Supplier#000403209        | R1jBOuN8fecZWcEzi7p43Gl9v8qoq
 Supplier#000403244        | vs38n3YG04twDmgWYwCCXu 2V2fRVTI7ATAz17
 Supplier#000403267        | CkcAYw5R6N0Vt
 Supplier#000403276        | 7fUaPIrHXo0OrTFHpIba70M,8
 Supplier#000403284        | brHZA1Ig4O57tZz THeBM
 Supplier#000403392        | R40drrQReOZC4y2o9oH1O
 Supplier#000403474        | yvyPppb5eP5VMMtyI7EWNN5DGGZp9IyCo51EgO3I
 Supplier#000403482        | 4e2T7j9UecoNR0rLLAOYt5z1SY
 Supplier#000403504        | p0te5FHfzm Pm
 Supplier#000403505        | FI391lH6JMxxyv2DvbzDZdrvJ IJ ZJ2YB
 Supplier#000403519        | GQoMBtWQMOjwd9ByDrUXnNL7eHfSsoHqSK
 Supplier#000403743        | 33WDoNPpFy,RLzIhMPOaXRM
 Supplier#000403799        | UBQpYrYSccUfvW8td2bZDOoM3P
 Supplier#000403842        | CXEdhN5F2pzYiW8m1vLbfd
 Supplier#000403866        | qmumpgOaXsQBnTXBuj,RGV6kFJ5p 6dYFTZEuJok
 Supplier#000403870        | DifGWdVxXnLpVHoDWZ
 Supplier#000403936        | dDPYmsmB75hqcDe514j
 Supplier#000404029        | hcNq NbNNQfvMoGzJZGRfmMAnXB220ljYVnAtt
 Supplier#000404107        | xomGqzQZ2Jd
 Supplier#000404120        | bshVLLIXUmY3hSbVp
 Supplier#000404137        | gnlOIr5cK3QUxetF2mEiz6irCWuPJIbK
 Supplier#000404165        | hZWLBiGplYwZP9,M39SIFjWGGDd
 Supplier#000404191        | dqSXCBq1Ww6JGLG90lEYnOl
 Supplier#000404219        | 0pf,lPTHyis2VUmtKiT0bCE1,JSIma
 Supplier#000404230        | 44DZA412bxUZxZnDo
 Supplier#000404278        | xmg3Z8L8W8AgiSxJBZrYNPElZMKxqDbU3keMhpa
 Supplier#000404531        | VtPLVjsnyFzl7VBSBF
 Supplier#000404628        | iAGHo268EYpNCcW5Rv KmUMBpEM8UmFMyKRj
 Supplier#000404678        | zslgPXfUKIPH5zXC4WIyIxRO9YY8Pf1T1v5 
 Supplier#000404686        | 81wAUJe7WBBuECIa uY6M5AAVMWcKyy1wIpS
 Supplier#000404695        | HjcvqzS2pQAN
 Supplier#000404740        | lQhPIwTaSW
 Supplier#000404750        | mxTUY7kXEGyg4uj
 Supplier#000404792        | kSNqVLprziJG3Ml6zaZ5k22488
 Supplier#000404865        |  Eo9YNz8DGGQGvTPvrM8pvYGHkOWwc vuTsUuM
 Supplier#000404871        | oDLmHleVXc547ufcmX
 Supplier#000404959        | pIyBS1KY Fn03gh7Th5dPd pAP
 Supplier#000404982        | OurL4fBL0apZ6qd9HBt3jOfrjQz ioQxWZP
 Supplier#000404995        | qDVvKHu6uBs0 S
 Supplier#000405049        | QlYMPiVJzG2zaPPibQY
 Supplier#000405124        |  gyq9FFCqn2AKBfX
 Supplier#000405160        | XDG 5IH90 HwSNzF5Bf3EojrP
 Supplier#000405235        | ZBT9WRp1MwQODCEpQ1eD94E3XqfZkw LX
 Supplier#000405240        | cKiv,ZOzMNm0yOPtV7C8Kw3fqb98zCfNtKU
 Supplier#000405243        | P55seIMQXKw,eeiB
 Supplier#000405284        | dp0TlwepKBH1
 Supplier#000405308        | 2CTRIIlfcDiD9gBRmJgrzOKY4VK5lOn
 Supplier#000405366        | Kkk92L3fTsUBuVOYERW1zf,ddR48
 Supplier#000405383        | udX3rdNMTCa,OpKLQbzzAidVHpb9TEzx
 Supplier#000405446        | hPWrNz0qU5QH1tBBqwEgJc ,3D54WENquJlLE9R
 Supplier#000405491        | kYmiRhWZafc9Xidj6fLDBPWcjY7IMEiO
 Supplier#000405561        | afVOZn5w2N5WsSJBSrc 7zzFY
 Supplier#000405672        | iA5BekMY3PpvuiYGo55
 Supplier#000405674        | Ya4EiPTk6u9qinfIddzHyX8zh8yc2za iE
 Supplier#000405696        | BFoYiL4ooR
 Supplier#000405873        | aELilvE6 M,FQd0f0C9Nr3HxUbqRSYmViMlN
 Supplier#000405917        | ROK3DOTm0LZPqVIo
 Supplier#000405999        | W11YPjmvp3grmSq VcyYUZ
 Supplier#000406089        | uzSUGLJ0HEvhPO PDo z4N22D
 Supplier#000406123        | gReFeeW4xP,1rkqNRy6EwlvGQ2J4NKFFhQ
 Supplier#000406148        | KQ5XZu7yxmd2m60yto42n9KOc0e1yBtF0JKZ0a
 Supplier#000406210        | 42Id9KPPHI7Y3 mYwxaotxjCOZEOSm7
 Supplier#000406229        | be8i5gN,Hr,Uxy5t
 Supplier#000406242        | Q04,2PtMRZm
 Supplier#000406277        | G,dnUBCbs0ME8KDQfd9NTaSQfll
 Supplier#000406334        | uWH6wzZM004mu4dF8L
 Supplier#000406378        | l,IRuOvgCOGLdtanZB8ZU20O6ohQgWWGAl1
 Supplier#000406418        | MJmPZs3jYBH
 Supplier#000406597        | Rg0RuUg6,S0lW5r,z4vMkk3CmiW9oEh2Hm6
 Supplier#000406632        | cmqHSioTVKHVIGfpibCxBx75S H4WwTufeUfRP3
 Supplier#000406640        | i,8086twTsk7QiWf8hVdpP7D0Wb
 Supplier#000406684        | itjjZvuJq,It7z3
 Supplier#000406769        | XkkUk9059oqB 0TtAxbujtM
 Supplier#000407013        | 3r7Hi gch,ssh
 Supplier#000407071        | 71XpO8T4wwh
 Supplier#000407118        | zVXbfUlKEb2YpfZCkFD,2da2fuww50SvFrBM
 Supplier#000407133        | wPn7,pVp0E
 Supplier#000407141        | V5PHPSCTz f FFbuLdgM2TNcpD5n4KmA3by
 Supplier#000407171        | Fgdl1J1ddDeBYnzP
 Supplier#000407202        | 7q4Rd4Vw,MIjKquy9uY,m
 Supplier#000407254        | AtzVi43GRekCIySywHTXmViLcZ
 Supplier#000407264        | lEijF,pw5Lsb51RBhZRlqT
 Supplier#000407368        | ZQIxqVvRdc7eOy9zwXThKD5q1feaZEFk
 Supplier#000407400        | r2lfEMhJtT78Uz55GXJk
 Supplier#000407470        | MCIuy0QyuKOI
 Supplier#000407483        | yypLtu8V2hYt4LimxkAd,LZK3
 Supplier#000407492        | SpuM n,lCXMBK,,SdIJXxsg
 Supplier#000407527        | apcjB4pvrV1uJg9kDar78Du4KRBT61T
 Supplier#000407566        | CqwmorBFqZ
 Supplier#000407616        | KQylneRbLq8aaSzRYAcFc
 Supplier#000407766        | 0u6hkiTJUmFFX
 Supplier#000407793        | 52F5trC6xT7kqgYmMkJwX4CgAIM06IEU
 Supplier#000407804        | Qr37Fpe0nysa2X6H6
 Supplier#000407836        | gBJVXsIZyymkb2gIS7FGptNT2Si2bf
 Supplier#000407916        | H60PNtJp7R
 Supplier#000407927        | C3lneXgAqgXq1LPvG8
 Supplier#000407948        | Su1vKEreZWrwV,h5PmtCIq
 Supplier#000407997        | 1m09YLqlU7a0yCxu0kikjE34lw gpsa3ueIidcQ
 Supplier#000408098        | QPXWYM2jyab URPR
 Supplier#000408127        | BBSmYsXQz0WqgG4
 Supplier#000408169        | 6PsquLeO4PO6BEo3C,ljeEAOPh1Eynn4a2aj5Yx
 Supplier#000408183        | eEMD2EtY4yCXMD4GDvkM6mM,Xd
 Supplier#000408197        | S26OSIDoTa9hAdt8bSQpjg7
 Supplier#000408309        | fXcfWoYtflVhv4
 Supplier#000408345        | 7xNrlEqhKPAFD6FDI4xPQbEspVTt3MpA8
 Supplier#000408454        | 25WKSj,A3aVCfIQfrT
 Supplier#000408508        | 5Z2C5hrVXgy
 Supplier#000408515        | ,glXmaXtPYDxwytH8tbhtSgg
 Supplier#000408519        | ZBtftvszD7Yp9PFqOWh ,SSKx
 Supplier#000408618        | 3XmK63,JLZjFJ2Lz,yGs PqNKHTwxx,D33D
 Supplier#000408722        | RWpXehYLZokGCFaMzt
 Supplier#000408860        | qSm0HywIPhHuRqEc3Noalmx,MM4Heworko
 Supplier#000408878        | 0vY93TTjMHofVt9LSpEdYRY8Pz
 Supplier#000408903        | ll81eYjlOa2bExJomf35H,VOlhAE9RSWR6wNzu
 Supplier#000408937        | JFS5J0JLt7JaX oSxvPce
 Supplier#000408985        | PcWOC4Vw,PSpKqj4vJmjzPr9QMU1E
 Supplier#000408995        | 6VqrhPqaSSHU4hSV,
 Supplier#000409028        | XqclELgOLXCBOA
