BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'turquoise%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000601739        | vVFOCYIxaNOhFsF T ycoc04cM4JeKuY 
 Supplier#000601880        | r3gR8kRLMuKR3judDnpvKCWb,
 Supplier#000601909        | JF2gE4 tHOUUB7xpD
 Supplier#000601974        | AFt,f4Tm7zTzp8xO7rL cFryDc5z
 Supplier#000602011        | er9dUBGaBGjuYZOXRu
 Supplier#000602138        | 6ivSALH5Teb9CwGoVm7
 Supplier#000602154        | owSi7jalJGHm0SjYu2ZhK6dZVlmzzAz
 Supplier#000602170        | 9efN8VD6W0Xlucxo0iPiD
 Supplier#000602271        | c35CATa5vUuCD6hMjhkA8NsdJ5GH1ey7zVvBHbs8
 Supplier#000602336        | J7GR6ObRQ,tVhDlLZ
 Supplier#000602346        | 9GRyS9SV3y4vAmOwU,dLQui7Hd4r
 Supplier#000602380        | 7PMLzmwFEuHEgpf6ZMzN
 Supplier#000602386        | hGUZ5m6fs9b871mAFMRYRiyHW5q2yH7KdBuLid
 Supplier#000602433        | OvN3SLSW14WvEhoaFVD2eFi47ra90T3DfBI56t
 Supplier#000602500        | Pkd9AjEhalpxLvYOze
 Supplier#000602586        | x6yKXsYs BBc7MJwDUozPLU
 Supplier#000602616        | swiAFQE1vBFAc
 Supplier#000602621        | pp LNMl5BLhnm4
 Supplier#000602640        | omQcAF16ed7hpgLZ rrx4n8C
 Supplier#000602704        |  JnK9kY00SKX W Pv6 pyZ8BnQ,r,wHSlhOqB
 Supplier#000602717        | 5rTl3jZakCXXHdytOQnXfYqNoIt55xHhTtZo
 Supplier#000602750        | 0uUYABsPZxA10,SP7sv19A3iCNGdFR11yK7U
 Supplier#000602783        | 6usVNxrwaiNlma5t1JLwBBZ5q6P
 Supplier#000602797        | p5Yelwghba5l2xlUXGFmX72X
 Supplier#000602843        | g ff5UEP0Br2 3y23SHl9DUGS8
 Supplier#000602844        | PGIu7sI8KiVOgooMKGBb4Z8FrU1xp
 Supplier#000603012        | 6aUbq5w8fEniv15Jpa,9egB4FzvHptnpfO
 Supplier#000603400        | O2 yTucoCXmjN29F5PCV dUvI,2o
 Supplier#000603440        | ZfqBx7xkSI4g
 Supplier#000603458        | QAbxXSRTFICXbUpBnoLT0FpfE1
 Supplier#000603517        | DlGgjjsT 0aXayl,eVB02YL6F
 Supplier#000603521        | dyLl140yXTZbZ4wj5TBUbLPhgw
 Supplier#000603530        | OI,D3gLhP2fXjyJ1wHyPPb9k3U4USuudLICu
 Supplier#000603559        | zXZg93rc2bS0fcIX4FV
 Supplier#000603578        | jSSlRu7o1FUBe fov5TNqUKEBzz9xtiNikHBHhh5
 Supplier#000603622        | 0v4 tnNClGl
 Supplier#000603638        | SZdcuSkOGqFCCO PeuEKRk12P3l6
 Supplier#000603697        | C50OeQv,rOeVX,WlFsknmtJNVrJp6vZLHda9TG
 Supplier#000603792        | ,TYUmNgXGgqppu3G
 Supplier#000603828        | xzl60JDt60E1HgxDOvpAwjGKagbclJdK
 Supplier#000603853        | KpZ5QhKn6PY0
 Supplier#000603861        | r0CmSrtttiJXlzRF0XoWR8eShYVLxXLu7R60
 Supplier#000603877        | Sc3YJzsAjyrJ
 Supplier#000604020        | SIS,odOD0IGLrq2zF6LGOzeBACHnUpBC2ZDVXFx
 Supplier#000604065        | 8hdXvO690XUNnn9mz
 Supplier#000604263        | g9B61J75bG0jGIFmU9511XIEL8bGurYmQrkOjt
 Supplier#000604366        | hjA38ivyT mT3EWbd,UrnRo5pTZC0m,d
 Supplier#000604381        | MBtYBcnHEmvWW0ve61VJuz7R5,zMU6YXs6Jaf8t
 Supplier#000604414        | zzDdO7yel1porrI9CxOYH G,
 Supplier#000604516        | g1aEUq0c6CMTY
 Supplier#000604592        | ,77miKj0EHD
 Supplier#000604597        | wIZQSNtuC08LqMZn2kD
 Supplier#000604604        | TROftyxcWyM
 Supplier#000604612        | Dn0wGlvW0y,2t6yLISQcjKdVmi
 Supplier#000604615        | 9Wr8O6u7tHheIkimMUKWH,cHwAWC
 Supplier#000604654        | w4IjzEPSwbkfvzAEjGwaY2KcbzMHmYCl58ktnF
 Supplier#000604672        | HJG4HETJS1ekoUi0c wq67a,tAK9TPs3
 Supplier#000604677        | hQktnUHH9mAjYUcKLui83hccIX0eEs24nvc
 Supplier#000604687        | ukMC3rmP81
 Supplier#000604744        | HD0WxPUUzf1wUVtpt3
 Supplier#000604761        | c ibII sTK41DngrsGdH aNbXPDM
 Supplier#000604767        | Y4TtgFdrMlZUtxBehvPuaHv,EY84rx998
 Supplier#000604951        | 1,d8HRRugyU
 Supplier#000605010        |  sOHrb eViU U6UCB6V28b1s
 Supplier#000605064        | d5uOD2BAw QuALEo,,2mguoNIpmK
 Supplier#000605301        | LPZrZLycfB6ORBwgHy0X 
 Supplier#000605307        | 3L5I4TB81tnPnWkFGQGO
 Supplier#000605314        | uWXhu7ZznXxl9CfREK4M,1jZk8KHSOH195DLo
 Supplier#000605399        | E8cEaypKM61SlmLw7y6WtqvELcm
 Supplier#000605490        | 7spYK4eyz Q0oKKYX0b22Q2CqegM
 Supplier#000605500        | kh6bPX2HreAMOb9NSs9XAzXXl,Kv2T
 Supplier#000605506        | U3,UNAfkvpfG3YJbdeg Na 2wVeaD1pxenpG
 Supplier#000605518        | 5phy8hZe5wAtZuZ9p7ATZSoT
 Supplier#000605701        | SDBhf vNUnohWV8D4ezFoTv47QMb
 Supplier#000605705        | 98TWak3ugN0tS33,IunHPfW3a2NOW
 Supplier#000605822        | dOrHiGVvTiEl
 Supplier#000605840        | N3Rmn6HpeL0T7XlqJ,SvXGN,ErHKnKm4VI4
 Supplier#000605896        | nkh,,0 Us0DUqgAx0i8WPc3MW1zp,
 Supplier#000605973        | 97nyQ2SjziGdlPRo4UJDB7EcNzH62mX1pH2v
 Supplier#000606405        | 8rTeGiCq3hn4Z1oJuCiImoMYOJwKNy7kTqWT
 Supplier#000606568        | r,Cor2YXIv0mZxsXd0WtmZ8RMoBGJ
 Supplier#000606631        | dcclRNimPREQtaI3TJxnw5Ysre8HIgyOwveRX
 Supplier#000606657        | lc9D3Xy26zh,z67E
 Supplier#000606682        | 2TE6ZmhUu53IQhPNm8JTzlmkqJ9MQlzTIZq5wp
 Supplier#000606782        | 7H4xRxbpmCfhsJEtcM1zXkVtAQud0iXhpkQmaOV
 Supplier#000606811        | 2s4keiGrpToP2Oux67
 Supplier#000606857        | jUxLhqaalvQJMv
 Supplier#000606960        | UOFehvqtczw4j0tq ,fUImKZmZGK5Raf1Jux3L67
 Supplier#000606997        | WP5fsiA93,Jkr9k4ysBSe
 Supplier#000607107        | PqyTHbzHmOu06ddM
 Supplier#000607133        | TQBrJ6xdQjKgFLVVr
 Supplier#000607261        | 6qARXVjApyk blHRnHgJeZBPxkdqB
 Supplier#000607268        | UY9kvH0r5BmFeTpdEgiY4cNg6
 Supplier#000607300        | ROZtxiGvp8BerdvUpkEZF
 Supplier#000607321        | qIz2PkJDKb,qoKa8
 Supplier#000607333        | ,v9vdMMHSJr
 Supplier#000607387        | HcepwGNyv,SQBEPfC9nqW6ttQmq47azlun66 F
 Supplier#000607480        | XKZxHlasAfb
 Supplier#000607481        | ViHpb9el,7
 Supplier#000607483        | D58Z,lbYYjaqBcOQtuVMqHFmOC2MA5Ek
 Supplier#000607537        | c8mxhF XUbJBXhu
 Supplier#000607565        | 4bzTcAuHsm0Je 9ligl9EoWCHff3sESYkm5c
 Supplier#000607713        | p,o1dmiG9Dvut654BJBzUBamfDrCW5XF3LFZ60kN
 Supplier#000607724        | V0V2Jxq3hYd7
 Supplier#000607759        | 2j7YtoHl7s19S
 Supplier#000607850        | 9tetdvW2,QmQiq,
 Supplier#000607965        | 6y,lNEUhvI
 Supplier#000608021        | OuIVR9dLYOOtaZthRlJKZ8tGNtRtMMvs6mQ2WxRZ
 Supplier#000608154        | 1KakdD7,eGNJFxHexwsY0rMv9TEAGR1unIL
 Supplier#000608278        | CcfykBXR4GfPxU86uqvWqLkwRoDO
 Supplier#000608331        | mrMvvrD0IgrEQ0sDCf8w0TIYkqH9
 Supplier#000608346        | UtcuKQ1YryF8FSq8Z3qeQ
 Supplier#000608450        | xfSoNc7bjvftb
 Supplier#000608452        | i,,pFGz2Ohri  NChvQwyl6DZCdZnkZv i
 Supplier#000608524        | utzyGk7fe,jg7zOKg66a4Tim7VFXR
 Supplier#000608652        | zsA4dR2F5Kegg RTQgDFipOuOjHOa
 Supplier#000608830        | ixh1cljUvyiO11Bn3,,nYV97 ZKnZi7zNeU5Nv
 Supplier#000608832        | eXfQ7jddILdpuCKk3HuCU6p2HvRtfDRicDQ
 Supplier#000608857        | ST64hWfVHdMCEPcTb8umD6zS1VNuzyXw9
 Supplier#000608880        | 9gl8Iu1,4CaVp2eBMQxpfzML5G0q bmIyF5r
 Supplier#000609044        | sMM3OxlI3AR
 Supplier#000609065        | S,ERE6n0fg
 Supplier#000609150        | si4QSkB5UgfFcI,z8CnRh8OANSc,
 Supplier#000609198        | H9twK,vq7PJY207O2qatkkhYnKVEerd1ZxAD6IA
 Supplier#000609226        | M4xnf6XDJD
 Supplier#000609301        | cYwgEFGzZKK1tcl
 Supplier#000609357        | ZII fsh1yN9M7X3ZOQrxNsvgmyQWN4hV ,rcU
 Supplier#000609380        | sRR3VAzfUaBs6 ZeXZoVJMQTRmkjN89H1KhhdG k
 Supplier#000609392        | SGl1zMUIAPaoqUsNuVYDWEB8r1R7vLN
 Supplier#000609447        | isKyWQMGowskEgNT
 Supplier#000609470        | UCoCjHeiObrmbT8orGHoHCu
 Supplier#000609662        | hR8PagYw,1zQNCeJh8nPaK ZAJQqxjv dfI6vAP
 Supplier#000609710        | sg uYBwm3BDy6cVaCH907LsyNmvrHPeO3C
 Supplier#000609715        | cCaZLvxTklmXv7vYMulF
 Supplier#000609725        | 69OkCKgm27NM2
 Supplier#000609753        | bWoAErkoPpQHnuacxUxI8IS7xf
 Supplier#000609772        | uEEvgxw5NCs8t4iyffZfc7RkxpxoeEeVA90fHn2n
 Supplier#000609845        | jMok49VSP59q360
 Supplier#000610062        | Je4KDkyP,vfIrYL,r1SkU qqY8H
 Supplier#000610348        | Tt0PHMQ BduKxkdk7SD9
 Supplier#000610392        | mWLLVG3L0s54hc9j92lPE4nB,SB1QNwq
 Supplier#000610465        | ,lKrjFPNIp4OwY8eGYKhFa
 Supplier#000610508        | OV1alTbPYXVoqjdm,0S rKS
 Supplier#000610729        | EIQmsSwzOMqJ9OpbsRZ7Npuaa2G2R4 tJSb
 Supplier#000610784        | 7,iDPYKVh2gV2rKsqcpCBXMa9nGr2
 Supplier#000610796        | gsOD0MGYsrA2IajABZUvqU1CN5X7zCAfKUT0
 Supplier#000610804        | 0HjyWRF7wJ1C3ZPHtTAktMTeDW52vtRZtu0
 Supplier#000610824        | g5YqogoFueaH4b
 Supplier#000610832        | q3EEVAiWrdx78KwGC
 Supplier#000611020        | SoqlCWwQ4DAM
 Supplier#000611024        | NCRoMcq6LQjL6zFhuN2EhjEkr8a1Fa9a6mwgYdG
 Supplier#000611033        | KIwjUV3aPNjp7ZuQ838au ,K7Ue0vcL
 Supplier#000611086        | gNDyCAlz4U2mQrqaqGl3EWv
 Supplier#000611100        | tO4K80gwm2eJ5Kzz G7z5D93RE WkQOMgDblp1eV
 Supplier#000611351        | Ro7BYG4bu K,RIKXFo5PPmMhNzl
 Supplier#000611373        | cunETWeRiS6m8wRbJxKKnEz0FBB,
 Supplier#000611382        | 5py 95Yz3qduWmtSw
 Supplier#000611411        | fdJeRO6j8k5xshf54MnJUoAlzDyDdUtDshGaI2RN
 Supplier#000611415        | lmV4oUiXRMKp4kjFBZfWSlp1xFrTAQgt
 Supplier#000611534        | LLKKfhFEC3c
 Supplier#000611603        | xgjdX2,jX8hQb mnJfvTk7lqlxVKu
 Supplier#000611638        | m9cZzCOBCw63T,07
 Supplier#000611656        | bl1PseLr9xXEgnPpLNm8530Gpr7CpGUlbKiTew
 Supplier#000611702        | 1TeRlQPkXkZMW0JADXiSIV3MgerEW3jZDW 3T
 Supplier#000611751        | LqDGgTe53NdP2j7Bdp8quD,kiB0
 Supplier#000611761        | yu0aYUHh3fk8yt
 Supplier#000611803        | V6zQTFqFmRwPWsU5Nnxt1QsHBpyz6zYnrueAJIB
 Supplier#000611821        | 2WW2Gfva6gTUeH23wXYIy
 Supplier#000611823        | r5q1uLK4E3rF
 Supplier#000611912        | oaXC7GI4D9m4NIVAyiS
 Supplier#000611927        | A4b1Gdys21L2ojEHsUevB
 Supplier#000611957        | pindD8KrudeRN5O3XWGRK l9cY4u
 Supplier#000612165        | y5SoJB,cF2kmeVo0e4
 Supplier#000612182        | s0hhdHd69M2XMZbw6aHjB
 Supplier#000612189        | WpPzYYf3n95Hgm4GqATMYMXE219uomfggjP
 Supplier#000612284        | zHTDNW,U0ftV,Z
 Supplier#000612287        | 8G3bARaMMVUs
 Supplier#000612290        | o6Xy kgIkjfljTy
 Supplier#000612315        | 7,DQw24iuBSPvpq57KPtED
 Supplier#000612328        | EeHYjmjQEIudDH4D7COzfs0B6oMPYBZufIQn
 Supplier#000612330        | wT,Aka,aG6cybiOWv
 Supplier#000612368        | 6BM3CwZ9lgqwTJzze3UH8ywZUymxheqhw
 Supplier#000612386        | nyfjAgf7lwv
 Supplier#000612528        | ,nTtyP x,kaT6a
 Supplier#000612565        |  3RMobfuF9fywFLoJW5
 Supplier#000612695        | UrtWrKb6KrgpN0Iwe
 Supplier#000612713        | Wnp8228n,FPmWhATVyV61jhDTcpmmnWaKi
 Supplier#000612834        | YHf2SvMzEJ0tlMzNIKTLu6vV
 Supplier#000612922        | lBRzR9Z8n1GENPzqxsxXqD69OuEsHrOVcn
 Supplier#000613033        | I  WVJnw1NnkPrEKQd88JjmFAIrh8k8EZ
 Supplier#000613122        | B,bg18gAY1CAG1jd5utuPgA6dhvwzWgwNDE
 Supplier#000613141        | RNA96fc9 0IMCEj92Fcn
 Supplier#000613193        | TVQ34S9P4dKu5sGuu9zsgc
 Supplier#000613205        | 2KD73lUkqa 8nA7UJ5u 
 Supplier#000613212        | 0epPDtNFanB6 FNP9,J
 Supplier#000613285        | EiFU8Yr3huGCu
 Supplier#000613427        | KsxNmOyYIIimVX0kcIZWYf
 Supplier#000613535        | 5jdqqXTbqo30iD4Jm
 Supplier#000613556        | lGylaIEu5vV oPnCA0y
 Supplier#000613685        | XtM3e7hGO0D3o
 Supplier#000613687        | gZ9ExbqSUZaUS5eIa1pD0,w12zmX
 Supplier#000613694        | X62feugFNdif9SNJx9rKKhOy2hcN7140Kdz5sR
 Supplier#000613769        | 7fFpMlpAy9MBqapcZT
 Supplier#000613792        | xum5xpE h4qBIJywRY8pvV
 Supplier#000613846        | n1 h,yYwatg YlPRdVq
 Supplier#000613870        | a0CsGXnp6B8l
 Supplier#000613922        | cm6xV5uH9ah1bY
 Supplier#000613940        | PSE1aF6XqTLHQtFN1T020KnUOTcQ7vo,4 
 Supplier#000614024        | dcl9BUPRrsuoT
 Supplier#000614114        | 1Jc61 76R2v1F0cX5Dr0R9GYmJK fuNj
 Supplier#000614162        | Q7tDY9CLSav,PZTwnbeWq76b817,NpX58r
 Supplier#000614168        | xB9mVxoxOectG3XWJW8F7ruZfLDvCv
 Supplier#000614188        | PToPWPjIOVKJG,w2UXPOgz ymIEzHg54
 Supplier#000614202        | 9qwNxxOKsm 6Zdni4HKl,TktuiwY
 Supplier#000614211        | cJPAso5aTgFY5wbBMZYoNueLXxi
 Supplier#000614271        | ZdJeqj7lbguHIlftmSifLQC5zXkjxpD9
 Supplier#000614284        | Gdt00CgISS6x 
 Supplier#000614333        | DrJ8qInnpELTe84ra
 Supplier#000614344        | BNy tefhHCGONyq4hscCgW1j
 Supplier#000614417        | 9kGOhrANOpO3ZDKx m1LlQeeOB3mpuWC6KhKk
 Supplier#000614424        | u,AVBQGYeA5MYDXahzPEBGIpCI
 Supplier#000614429        | puB6MGoRxX6Y8ht7Dw60T,0yIXx3P,Tf3
 Supplier#000614453        | QTG5Iw,n8LYb kCgaXF9,XzsGfqzAp27WQkH
 Supplier#000614553        | R4p9SLJ6o3T2tfKLttk3MGI5N
 Supplier#000614565        | rhM1wS7lNLkt2
 Supplier#000614568        | rdqj4,NT75C5jkqaPyw8gXHmqx01P,KpJPPrGA
 Supplier#000614608        | Sg9Xo58C qhc
 Supplier#000614666        | kkvst06c  rJTzr
 Supplier#000614731        | mcD ,y 1SGqOvYZrGNF7A8AyR9pK5O0LNwDPvq
 Supplier#000614754        | Qq5oxbi5SWV
 Supplier#000614840        | liER,d5akC,ypzuu6K9y3OaLFgIyzf4ulKZ B7K0
 Supplier#000614919        | l9xkrgrlcEFk eBJHG WYqHfuW3pqGJgkGvJ
 Supplier#000614962        | tycYnyrFC7L6wS0KAagK,OTcZquprFjeYZ00
 Supplier#000614994        | gN8ub,r2lnYE1OlBWJSaab
 Supplier#000615025        | FCN02r7aIt6YxWYrJNhsTCUv4LAillJ8R4aqUE Z
 Supplier#000615097        | U7J,xT8nE 1N
 Supplier#000615098        | F8oHmzQ5RvnTKRQdbUnXvWHCBQ
 Supplier#000615146        | ZNcqOYtsmAw7Y
 Supplier#000615398        | XDeC 5EtQU7gcW6TAmeyKkMeC
 Supplier#000615504        | 8QAy2O9wX9TYDvKhrg,tB7CNeVzSZ
 Supplier#000615513        | OWxlHLAt2ag
 Supplier#000615534        | xqrvsZ3do10b9eWdzCa,VAboYZ
 Supplier#000615545        | LEG6bKfvM7jcr4
 Supplier#000615563        | cO8OkpTRb14EeUgOT,O
 Supplier#000615589        | KJ4YcCc9AVFaeiL4Td616uUA7D2anM
 Supplier#000615650        | GAemEKg6hcx
 Supplier#000615659        | bIEidGWj6tChqs Xs3Twqdx
 Supplier#000615861        | mjdRlXvhveHsmHRrg5WTEgpxzh1uLmt,qriTS9d
 Supplier#000615883        | 2HhV53a0WaXHcBc7nGh3
 Supplier#000615888        | v3 AsgUdvcMGMUpI2rBjmsx7fQIm
 Supplier#000615978        | JLN9YURlMmau0zSt,HgarF9nD
 Supplier#000616012        | O7lNjo7M86WT5qDgq 0s
 Supplier#000616068        | zbTQ51tuP7nZjEAFgqX3578kIJbVt0
 Supplier#000616092        | Qhts8l3OcEJdHNvYD5UTBs5TnRHmu93Eor2x
 Supplier#000616228        | qPuYZJlkD3cChQggs6 mslxnyiK3OeKSMq2
 Supplier#000616256        | tdDO15Wy4t
 Supplier#000616262        | xWuLHEKuaLdkJfgF
 Supplier#000616275        | nGIfwTzk ZU0njPstD08dM81uV3JAX3
 Supplier#000616297        | KYDBidxDfxQtBpgECx4OuALoEBSX
 Supplier#000616375        | l79zOh2zJh8s Nml k,UuVfNzqy
 Supplier#000616467        | ,LDQH59n USNgUWOYpEVOdMxfEDs3IPXMk W
 Supplier#000616468        | OfLGsle1bBxPmJncLQFePRY9ksP1j5EHK2
 Supplier#000616601        | Nvrr5kbQhB8UFzkt7Xkzzi6SfA2Kk
 Supplier#000616621        | 9oDrSVhr8Uh8WOjqaPHDLZlRgebe6K 
 Supplier#000616695        | wBDiu3lj KPxUfBSEtcpVqq,nhzeOdoudN7jYxL
 Supplier#000616767        | 8atMeAiawtNGjJDr bOoKq6zDfUjFpc0oeRYSm1
 Supplier#000616836        | hUMZkO3NwNqF2VZCfehXP,yOeMbyG24OYtRA
 Supplier#000616892        | VWT85i0TvxpTgHUjw85nE9oX4yM7Fb2EsvyHfq
 Supplier#000616902        | DDCAFtPsbYBygY9,RD2RF2YSJu04,CJhk
 Supplier#000616969        | gDMoE4gZgEwoEbDm7uwanMm4l
 Supplier#000616992        | EFOSKBg0xD,V4bON
 Supplier#000617020        | ELVbUIdUODSPXQjDUpTXHIEp
 Supplier#000617072        |  j9gCbwKW0lCCS8p7546o,lrpwDPGrItPah3MwnL
 Supplier#000617077        | 8q6eFdZQPstXu9UDlltEQ9vemBCcnRpoMN5QlV
 Supplier#000617123        | RGisZqGQJSUCpiI30T6Ww
 Supplier#000617160        | eDmIGVarhjBEbR4wYjILQWTk
 Supplier#000617163        | EBab BsBdLNuuG3rtxhe9PMErCp
 Supplier#000617273        | lijh4YaJvrie
 Supplier#000617413        | uTHi2oct8YLHsFSRsEm
 Supplier#000617430        | E9NioepZKH34gFFL0kwYQPeCLKFiBejSi
 Supplier#000617539        | DV8HTpfrpfe7z0uOCW4yH4f5Y
 Supplier#000617559        | qJSXBtVVdWTbcF45yZAzNkB
 Supplier#000617662        | OXKfDm46U,cIuDFvZGnHljzt09F xg60Q
 Supplier#000617668        | goxckUSAh  t
 Supplier#000617680        | rhHZvu4gs80I10O2Yd,bxIkE6t,VYdKJEe
 Supplier#000617704        | qszXMJfR,kxtmZa1lt
 Supplier#000617712        | 1KNgXYCoWtZVw,l
 Supplier#000617748        | Zx3c45BbOU2rVEKp5eIC
 Supplier#000617873        | wNfag3cjTNWc0SuFiZl
 Supplier#000617891        | oeo72nZyFvH7A
 Supplier#000617894        | Yfu22LpGlnQTQTY
 Supplier#000617947        | wsz2FtFgF4XGVY
 Supplier#000617961        | fo8eX60iVyGDjdSbytv7N2S4
 Supplier#000617985        | ReFHX90w6PNv2Zm,G 1
 Supplier#000618013        | GMZF5foybq Y8Mbvar
 Supplier#000618034        | 0H3UnrukS82gYxSRGXrR
 Supplier#000618228        | iLwmmeJzOMr1ZEqz9 u
 Supplier#000618314        |  xJ1x6NHwc2slgvKaMIVPMUa9V
 Supplier#000618459        | b4tT0ezLoER,IQ U2m2
 Supplier#000618467        | 9,i0hML,U isunV7HiWF2
 Supplier#000618468        | WfAu1HeR765e9NRR
 Supplier#000618531        | bbgcCP2AG2UC3d2YFuNN5uxkB4Wuxnq4C
 Supplier#000618535        | wjSin0AwUqAjhqPN1HRubF4 Gv1s3e8a
 Supplier#000618632        | x0nxzHv7xdgPgSOzU6xQQ0Nq9lJ
 Supplier#000618684        | hoh, YwVHzPQ
 Supplier#000618731        | 1GyOciCamOJafY1sO3qTwJTs
 Supplier#000618748        | E6Uex RWQd31PTeMiW
 Supplier#000618762        | jI0q41rOKanRUDfOJ
 Supplier#000618767        | 2oJ3H19B76 G5MPBwLa7 BY8qhFoECq 2bAwIzfR
 Supplier#000618852        | 9t4zBiN,B3MlETQ7yiLJUTVibC
 Supplier#000618882        | XCJAu2UTR5E15mhZiJ1YpeQ fBwilh7TEKIPg
 Supplier#000618977        | H5yVDaO0ezL8SOP0rokvFmnpxxI
 Supplier#000619007        | Icy04m2PkDRJiIMi69iIAVfjS
 Supplier#000619157        | R1,uRpTXU2VKVy0SyRMhHVVFVU
 Supplier#000619161        | ,NFKBAaNfLfqSZ0Sn89YnzKQDdVGqU8r,0f5FD
 Supplier#000619184        | aJj,1T4XjoIXy5sL3NsPgnPtN,e5yPTF
 Supplier#000619223        | OPs,7T6EFCVB9hKJz5N0m3Ahx54epf2
 Supplier#000619239        | Cy soDuW,RC4Ase7Tr
 Supplier#000619245        | qDb50qYrMgYlpAB2ijyB,mz
 Supplier#000619360        | ,31,POZXKg9ydSwCE,23J36p7VLT5fIC
 Supplier#000619375        | BnJxHekQnckWcN6PbFwEgj1B,Da vp5XuiLxx
 Supplier#000619454        | WwFq,txEiOCHfmBRY8ProyAupjVyjK2JTP
 Supplier#000619457        | UW8PTIzAm4L0,w7
 Supplier#000619459        | OSBIR2v6W2W8YzJTmKc 6jvDdlAdO3jN3P
 Supplier#000619578        | 8k9hSZJ3ASd7xS hKEoKZOTTNU3nfU s
 Supplier#000619604        | d6Zzyy3e8kJW
 Supplier#000619692        | VoW2qvp8VRX5qOrk5c9pbP34XlES5
 Supplier#000619827        | T4RazGfSZPCePtDcLAZ
 Supplier#000620155        | 2ULfHIjgLvZ8zaUu06i1k2xCRE
 Supplier#000620174        | kXG1ypCDVDTB,,Y2TUoLUMB6s6
 Supplier#000620187        | YWgMnmVHma3R9HfJFedkcXN6uNI
 Supplier#000620212        | RukcyMUJmhSf0SD354y4Qs7tdCVx
 Supplier#000620263        |  rp RBSkighVhBXp,rED2bxQpD
 Supplier#000620374        | At9IOl6Rfl6tR7P,RfIUvdL
 Supplier#000620393        | HL3AaW1zZ9QV9x8b,OOVLjgpX
 Supplier#000620453        | JI3vxscq8zye
 Supplier#000620454        | dU37rXQvfrakcO2zg,BhSPeJlvYnSvGig
 Supplier#000620499        | 8H,KXeysZvy5rS7 L7FGVgvr22MeK
 Supplier#000620523        | OIIUd02ikKuD8bSccW7dESU8s7z
 Supplier#000620573        | jGk6sX0Qv0,65rBDiFqhwzYnLt8QA 9XWzaSMHhz
 Supplier#000620740        | tbKcN4dBUJ4KIvn
 Supplier#000620742        | KEJ,luvgPiByRmpAmOc0FbH1y75DUED0j
 Supplier#000620745        | Dd0fe,pR068Qtf9ynDyXDqWmF,
 Supplier#000620770        | nMHcEXsj16Dpir0Eh3YYOxdCGYFzh6L2zJHq
 Supplier#000620775        | Rze1gbkzmNqQ3k0cX
 Supplier#000620782        | WAP8hP8hGzAlwxSam2O,Hr8IOjzs1hVJQL
 Supplier#000620792        | ,zFPqPAclXbOttyOdBXCKqLn
 Supplier#000620841        | gLXWi0qvfY3Iy0KG8xpSh,EceUvxBtS
 Supplier#000620858        | Lo3wHYUlpluCy7NwnDj
 Supplier#000620875        | fAHijrF UiXWZad,t
 Supplier#000620889        | ,4J8qJJtXCoY
 Supplier#000620926        | 7NVsdhxUgAdYb
 Supplier#000620985        | xb1V5DcOb7PCRMGdvg,L8LM2PnHkn
 Supplier#000621021        | KF1KcuOWuhSG7GieobKUHS4lkeFVMF0n zqcPix
 Supplier#000621060        | 3,yaurCpEz,AX5dYqpGkjLOwgaHeSnLzHNDEyvjp
 Supplier#000621062        | e3LCVw6tWs Qkn19YUwkZE
 Supplier#000621073        | V5HDZgX0jKcDbsFNSzMev6c3UlATuPbmitqHl
 Supplier#000621169        | cNfe3DL2jiDVIU6X
 Supplier#000621187        | 8mMUmhSAdtH6hisz3N91pr,SKaxMMoDTT2
 Supplier#000621221        | ,z61zDRgyR
 Supplier#000621237        | yRUYfcTtz9k aW0N
 Supplier#000621242        | rpq5XrU9nMr36DSimHd2eidUp39DfZfK
 Supplier#000621323        | OKMXjqsWGYOCu7rrRzV89T saDlhomHy2M
 Supplier#000621368        | Lr3bRO2FNgWV0,BEDLaJ7,YEbAo4lVCdg
 Supplier#000621598        | csIw3Wj1Y2qFizBEtY
 Supplier#000621646        | 9P,0TPjjRdwiP8KCGzrPKOeSLipMhT9RA23
 Supplier#000621776        | qneSIE7 t1HvgTV1eKObfV
 Supplier#000621794        | oGycq5uGBjGk xiC7I9IOD
 Supplier#000621799        | gxhcKZaLc0UseZku 35xz,
 Supplier#000621807        | 2Al5cJ5JAdk8sFHeh81Y7FvyOIV
 Supplier#000621836        | NunqE9JjcbRdRedLSG,QK9Yp
 Supplier#000621960        | U9Jrf6PAQTZ4jt1uQWXPD2m5JkJ8v
 Supplier#000622178        | Y6ttYZSc72PWW5M7RnZdE11
 Supplier#000622250        | yNKDOnAZth r3unvPSmlqxRsEB4ZMnm1Az3qX
 Supplier#000622280        | vBfNQX13vtMHLk48
 Supplier#000622404        | aggWQst2ErbmY4R3b7agHu xf4eONTnFKD A
