BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#14'
	and p_type not like 'SMALL POLISHED%'
	and p_size in (39, 48, 21, 34, 49, 17, 44, 24)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO POLISHED NICKEL     |     49 |          467
 Brand#11   | SMALL BRUSHED COPPER      |     21 |          467
 Brand#11   | SMALL BURNISHED TIN       |     49 |          467
 Brand#11   | STANDARD BURNISHED COPPER |     17 |          467
 Brand#11   | STANDARD BURNISHED COPPER |     34 |          467
 Brand#11   | STANDARD POLISHED COPPER  |     44 |          467
 Brand#12   | ECONOMY BURNISHED TIN     |     39 |          467
 Brand#12   | LARGE POLISHED COPPER     |     24 |          467
 Brand#12   | MEDIUM ANODIZED NICKEL    |     39 |          467
 Brand#12   | PROMO PLATED BRASS        |     17 |          467
 Brand#12   | SMALL BURNISHED NICKEL    |     39 |          467
 Brand#13   | ECONOMY ANODIZED TIN      |     34 |          467
 Brand#13   | LARGE PLATED TIN          |     21 |          467
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#13   | PROMO ANODIZED STEEL      |     24 |          467
 Brand#13   | PROMO POLISHED STEEL      |     17 |          467
 Brand#15   | LARGE BRUSHED COPPER      |     34 |          467
 Brand#15   | MEDIUM ANODIZED STEEL     |     44 |          467
 Brand#15   | PROMO ANODIZED BRASS      |     49 |          467
 Brand#15   | PROMO BRUSHED COPPER      |     21 |          467
 Brand#15   | PROMO BURNISHED NICKEL    |     48 |          467
 Brand#15   | PROMO PLATED COPPER       |     17 |          467
 Brand#15   | PROMO PLATED COPPER       |     34 |          467
 Brand#15   | PROMO POLISHED TIN        |     39 |          467
 Brand#21   | ECONOMY BURNISHED NICKEL  |     34 |          467
 Brand#21   | ECONOMY POLISHED STEEL    |     48 |          467
 Brand#21   | LARGE BURNISHED COPPER    |     44 |          467
 Brand#21   | MEDIUM ANODIZED COPPER    |     21 |          467
 Brand#21   | MEDIUM ANODIZED STEEL     |     34 |          467
 Brand#21   | MEDIUM PLATED COPPER      |     44 |          467
 Brand#21   | PROMO POLISHED TIN        |     39 |          467
 Brand#21   | STANDARD BRUSHED BRASS    |     21 |          467
 Brand#22   | ECONOMY BRUSHED COPPER    |     49 |          467
 Brand#22   | LARGE PLATED STEEL        |     21 |          467
 Brand#22   | MEDIUM BURNISHED NICKEL   |     48 |          467
 Brand#22   | PROMO ANODIZED NICKEL     |     34 |          467
 Brand#22   | PROMO POLISHED TIN        |     49 |          467
 Brand#22   | STANDARD PLATED BRASS     |     17 |          467
 Brand#23   | ECONOMY BRUSHED COPPER    |     21 |          467
 Brand#23   | ECONOMY PLATED BRASS      |     34 |          467
 Brand#23   | ECONOMY PLATED STEEL      |     17 |          467
 Brand#23   | LARGE PLATED TIN          |     49 |          467
 Brand#23   | PROMO BRUSHED STEEL       |     21 |          467
 Brand#23   | PROMO BURNISHED COPPER    |     39 |          467
 Brand#23   | PROMO POLISHED NICKEL     |     21 |          467
 Brand#23   | STANDARD BRUSHED COPPER   |     48 |          467
 Brand#23   | STANDARD BRUSHED TIN      |     24 |          467
 Brand#24   | ECONOMY ANODIZED STEEL    |     17 |          467
 Brand#24   | ECONOMY BURNISHED TIN     |     21 |          467
 Brand#24   | LARGE ANODIZED BRASS      |     48 |          467
 Brand#24   | LARGE BRUSHED BRASS       |     44 |          467
 Brand#24   | LARGE BURNISHED BRASS     |     44 |          467
 Brand#24   | MEDIUM BURNISHED COPPER   |     21 |          467
 Brand#24   | PROMO BURNISHED COPPER    |     34 |          467
 Brand#24   | SMALL BURNISHED NICKEL    |     17 |          467
 Brand#25   | MEDIUM PLATED BRASS       |     34 |          467
 Brand#25   | PROMO BRUSHED BRASS       |     49 |          467
 Brand#25   | PROMO POLISHED COPPER     |     21 |          467
 Brand#25   | SMALL BRUSHED NICKEL      |     49 |          467
 Brand#25   | SMALL BRUSHED STEEL       |     17 |          467
 Brand#25   | STANDARD BURNISHED TIN    |     48 |          467
 Brand#25   | STANDARD PLATED BRASS     |     24 |          467
 Brand#31   | ECONOMY BURNISHED COPPER  |     44 |          467
 Brand#31   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#31   | ECONOMY POLISHED STEEL    |     49 |          467
 Brand#31   | LARGE ANODIZED TIN        |     39 |          467
 Brand#31   | LARGE BURNISHED STEEL     |     39 |          467
 Brand#31   | MEDIUM PLATED STEEL       |     39 |          467
 Brand#31   | MEDIUM POLISHED COPPER    |     21 |          467
 Brand#31   | PROMO ANODIZED BRASS      |     39 |          467
 Brand#31   | PROMO BRUSHED COPPER      |     24 |          467
 Brand#31   | SMALL BRUSHED COPPER      |     21 |          467
 Brand#32   | LARGE BRUSHED BRASS       |     34 |          467
 Brand#32   | PROMO ANODIZED COPPER     |     34 |          467
 Brand#32   | SMALL PLATED NICKEL       |     17 |          467
 Brand#32   | STANDARD BRUSHED NICKEL   |     39 |          467
 Brand#33   | ECONOMY ANODIZED NICKEL   |     48 |          467
 Brand#33   | ECONOMY BURNISHED TIN     |     34 |          467
 Brand#33   | LARGE ANODIZED COPPER     |     21 |          467
 Brand#33   | LARGE BURNISHED NICKEL    |     34 |          467
 Brand#33   | MEDIUM BRUSHED NICKEL     |     17 |          467
 Brand#33   | MEDIUM PLATED TIN         |     34 |          467
 Brand#33   | SMALL ANODIZED STEEL      |     21 |          467
 Brand#33   | SMALL BURNISHED BRASS     |     48 |          467
 Brand#33   | SMALL PLATED NICKEL       |     24 |          467
 Brand#33   | STANDARD ANODIZED COPPER  |     48 |          467
 Brand#33   | STANDARD ANODIZED TIN     |     44 |          467
 Brand#33   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#33   | STANDARD BURNISHED BRASS  |     21 |          467
 Brand#33   | STANDARD POLISHED BRASS   |     48 |          467
 Brand#33   | STANDARD POLISHED COPPER  |     24 |          467
 Brand#34   | ECONOMY BRUSHED BRASS     |     49 |          467
 Brand#34   | ECONOMY BURNISHED NICKEL  |     17 |          467
 Brand#34   | LARGE ANODIZED BRASS      |     39 |          467
 Brand#34   | MEDIUM PLATED STEEL       |     39 |          467
 Brand#34   | MEDIUM POLISHED COPPER    |     24 |          467
 Brand#34   | STANDARD PLATED NICKEL    |     49 |          467
 Brand#35   | ECONOMY BRUSHED COPPER    |     49 |          467
 Brand#35   | LARGE ANODIZED STEEL      |     24 |          467
 Brand#35   | MEDIUM BRUSHED COPPER     |     17 |          467
 Brand#35   | SMALL ANODIZED BRASS      |     17 |          467
 Brand#35   | SMALL PLATED COPPER       |     44 |          467
 Brand#41   | ECONOMY BRUSHED NICKEL    |     34 |          467
 Brand#41   | ECONOMY PLATED BRASS      |     17 |          467
 Brand#41   | ECONOMY PLATED COPPER     |     21 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     24 |          467
 Brand#41   | ECONOMY POLISHED TIN      |     48 |          467
 Brand#41   | LARGE BURNISHED STEEL     |     44 |          467
 Brand#41   | MEDIUM BURNISHED STEEL    |     49 |          467
 Brand#41   | PROMO POLISHED BRASS      |     24 |          467
 Brand#41   | SMALL BURNISHED STEEL     |     17 |          467
 Brand#41   | STANDARD ANODIZED STEEL   |     21 |          467
 Brand#41   | STANDARD BRUSHED STEEL    |     49 |          467
 Brand#42   | LARGE ANODIZED TIN        |     24 |          467
 Brand#42   | LARGE PLATED STEEL        |     24 |          467
 Brand#42   | MEDIUM ANODIZED STEEL     |     24 |          467
 Brand#42   | MEDIUM BRUSHED COPPER     |     44 |          467
 Brand#42   | MEDIUM BURNISHED TIN      |     44 |          467
 Brand#42   | SMALL BRUSHED STEEL       |     24 |          467
 Brand#42   | STANDARD ANODIZED STEEL   |     21 |          467
 Brand#43   | ECONOMY PLATED NICKEL     |     34 |          467
 Brand#43   | MEDIUM ANODIZED STEEL     |     21 |          467
 Brand#43   | PROMO POLISHED TIN        |     24 |          467
 Brand#43   | STANDARD BRUSHED STEEL    |     24 |          467
 Brand#43   | STANDARD PLATED NICKEL    |     17 |          467
 Brand#44   | LARGE BRUSHED NICKEL      |     17 |          467
 Brand#44   | MEDIUM PLATED NICKEL      |     21 |          467
 Brand#44   | PROMO BRUSHED NICKEL      |     24 |          467
 Brand#44   | STANDARD BURNISHED STEEL  |     39 |          467
 Brand#45   | ECONOMY BRUSHED COPPER    |     44 |          467
 Brand#45   | ECONOMY BURNISHED NICKEL  |     34 |          467
 Brand#45   | MEDIUM BRUSHED TIN        |     49 |          467
 Brand#45   | MEDIUM POLISHED TIN       |     44 |          467
 Brand#45   | SMALL PLATED STEEL        |     34 |          467
 Brand#45   | STANDARD ANODIZED TIN     |     34 |          467
 Brand#45   | STANDARD PLATED BRASS     |     17 |          467
 Brand#51   | MEDIUM BURNISHED COPPER   |     49 |          467
 Brand#51   | PROMO ANODIZED TIN        |     21 |          467
 Brand#51   | STANDARD PLATED BRASS     |     44 |          467
 Brand#51   | STANDARD PLATED NICKEL    |     44 |          467
 Brand#52   | LARGE BRUSHED TIN         |     17 |          467
 Brand#52   | PROMO BRUSHED STEEL       |     21 |          467
 Brand#52   | STANDARD BURNISHED STEEL  |     34 |          467
 Brand#53   | ECONOMY ANODIZED NICKEL   |     49 |          467
 Brand#53   | LARGE ANODIZED COPPER     |     44 |          467
 Brand#53   | LARGE PLATED STEEL        |     48 |          467
 Brand#53   | PROMO POLISHED NICKEL     |     17 |          467
 Brand#53   | SMALL ANODIZED TIN        |     24 |          467
 Brand#53   | SMALL BRUSHED STEEL       |     21 |          467
 Brand#53   | SMALL BURNISHED BRASS     |     49 |          467
 Brand#53   | SMALL PLATED BRASS        |     24 |          467
 Brand#53   | STANDARD ANODIZED NICKEL  |     21 |          467
 Brand#53   | STANDARD ANODIZED TIN     |     21 |          467
 Brand#53   | STANDARD BURNISHED NICKEL |     49 |          467
 Brand#53   | STANDARD POLISHED BRASS   |     21 |          467
 Brand#54   | ECONOMY ANODIZED TIN      |     49 |          467
 Brand#54   | PROMO ANODIZED STEEL      |     21 |          467
 Brand#54   | STANDARD POLISHED COPPER  |     17 |          467
 Brand#55   | ECONOMY BRUSHED STEEL     |     48 |          467
 Brand#55   | ECONOMY BURNISHED STEEL   |     24 |          467
 Brand#55   | ECONOMY POLISHED COPPER   |     48 |          467
 Brand#55   | ECONOMY POLISHED COPPER   |     49 |          467
 Brand#55   | MEDIUM PLATED TIN         |     48 |          467
 Brand#55   | PROMO BRUSHED COPPER      |     44 |          467
 Brand#55   | PROMO BURNISHED STEEL     |     17 |          467
 Brand#55   | PROMO POLISHED BRASS      |     17 |          467
 Brand#55   | STANDARD BRUSHED STEEL    |     21 |          467
 Brand#13   | LARGE BURNISHED COPPER    |     24 |          466
 Brand#13   | SMALL ANODIZED BRASS      |     44 |          466
 Brand#21   | ECONOMY BRUSHED TIN       |     17 |          466
 Brand#24   | MEDIUM BURNISHED NICKEL   |     21 |          466
 Brand#25   | ECONOMY BURNISHED STEEL   |     21 |          466
 Brand#25   | STANDARD PLATED BRASS     |     44 |          466
 Brand#31   | ECONOMY ANODIZED STEEL    |     24 |          466
 Brand#31   | ECONOMY PLATED STEEL      |     39 |          466
 Brand#52   | STANDARD ANODIZED BRASS   |     44 |          466
 Brand#53   | ECONOMY ANODIZED STEEL    |     21 |          466
 Brand#53   | ECONOMY BRUSHED COPPER    |     48 |          466
 Brand#54   | ECONOMY POLISHED COPPER   |     44 |          466
 Brand#54   | LARGE BURNISHED TIN       |     39 |          466
 Brand#54   | LARGE POLISHED NICKEL     |     34 |          466
 Brand#54   | STANDARD ANODIZED BRASS   |     48 |          466
 Brand#54   | STANDARD BURNISHED BRASS  |     48 |          466
 Brand#25   | STANDARD POLISHED COPPER  |     21 |          465
 Brand#11   | ECONOMY BRUSHED NICKEL    |     39 |          464
 Brand#11   | ECONOMY PLATED NICKEL     |     24 |          464
 Brand#11   | LARGE BRUSHED BRASS       |     17 |          464
 Brand#11   | LARGE BRUSHED COPPER      |     39 |          464
 Brand#11   | LARGE PLATED NICKEL       |     39 |          464
 Brand#11   | MEDIUM ANODIZED NICKEL    |     24 |          464
 Brand#11   | PROMO ANODIZED NICKEL     |     44 |          464
 Brand#11   | PROMO BRUSHED STEEL       |     44 |          464
 Brand#11   | PROMO BRUSHED STEEL       |     48 |          464
 Brand#11   | PROMO PLATED NICKEL       |     49 |          464
 Brand#11   | PROMO POLISHED TIN        |     48 |          464
 Brand#11   | PROMO POLISHED TIN        |     49 |          464
 Brand#11   | SMALL BRUSHED NICKEL      |     44 |          464
 Brand#11   | SMALL BURNISHED BRASS     |     44 |          464
 Brand#11   | SMALL PLATED TIN          |     49 |          464
 Brand#11   | STANDARD ANODIZED COPPER  |     48 |          464
 Brand#11   | STANDARD BRUSHED NICKEL   |     34 |          464
 Brand#11   | STANDARD BRUSHED NICKEL   |     49 |          464
 Brand#11   | STANDARD BRUSHED STEEL    |     34 |          464
 Brand#11   | STANDARD PLATED NICKEL    |     24 |          464
 Brand#12   | ECONOMY ANODIZED BRASS    |     44 |          464
 Brand#12   | ECONOMY ANODIZED COPPER   |     21 |          464
 Brand#12   | ECONOMY BURNISHED BRASS   |     39 |          464
 Brand#12   | ECONOMY PLATED BRASS      |     39 |          464
 Brand#12   | LARGE BRUSHED COPPER      |     21 |          464
 Brand#12   | LARGE BRUSHED COPPER      |     48 |          464
 Brand#12   | LARGE BURNISHED COPPER    |     44 |          464
 Brand#12   | LARGE PLATED TIN          |     21 |          464
 Brand#12   | MEDIUM ANODIZED BRASS     |     17 |          464
 Brand#12   | MEDIUM ANODIZED STEEL     |     44 |          464
 Brand#12   | MEDIUM PLATED BRASS       |     24 |          464
 Brand#12   | MEDIUM PLATED NICKEL      |     48 |          464
 Brand#12   | PROMO PLATED NICKEL       |     48 |          464
 Brand#12   | PROMO POLISHED COPPER     |     49 |          464
 Brand#12   | SMALL ANODIZED BRASS      |     49 |          464
 Brand#12   | SMALL ANODIZED NICKEL     |     21 |          464
 Brand#12   | SMALL BURNISHED STEEL     |     44 |          464
 Brand#12   | SMALL PLATED BRASS        |     48 |          464
 Brand#12   | STANDARD BRUSHED COPPER   |     44 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     34 |          464
 Brand#12   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#12   | STANDARD PLATED COPPER    |     49 |          464
 Brand#12   | STANDARD POLISHED COPPER  |     39 |          464
 Brand#12   | STANDARD POLISHED TIN     |     17 |          464
 Brand#13   | ECONOMY BURNISHED TIN     |     39 |          464
 Brand#13   | LARGE ANODIZED TIN        |     17 |          464
 Brand#13   | LARGE BRUSHED BRASS       |     24 |          464
 Brand#13   | LARGE BURNISHED STEEL     |     24 |          464
 Brand#13   | LARGE PLATED TIN          |     48 |          464
 Brand#13   | LARGE POLISHED BRASS      |     34 |          464
 Brand#13   | MEDIUM ANODIZED COPPER    |     34 |          464
 Brand#13   | MEDIUM PLATED NICKEL      |     39 |          464
 Brand#13   | MEDIUM PLATED TIN         |     48 |          464
 Brand#13   | PROMO BURNISHED BRASS     |     48 |          464
 Brand#13   | PROMO BURNISHED COPPER    |     21 |          464
 Brand#13   | PROMO BURNISHED COPPER    |     44 |          464
 Brand#13   | PROMO BURNISHED NICKEL    |     49 |          464
 Brand#13   | SMALL BRUSHED BRASS       |     24 |          464
 Brand#13   | STANDARD BRUSHED COPPER   |     24 |          464
 Brand#13   | STANDARD BURNISHED BRASS  |     48 |          464
 Brand#13   | STANDARD BURNISHED STEEL  |     34 |          464
 Brand#13   | STANDARD PLATED COPPER    |     17 |          464
 Brand#13   | STANDARD PLATED NICKEL    |     17 |          464
 Brand#13   | STANDARD PLATED STEEL     |     48 |          464
 Brand#15   | ECONOMY BRUSHED TIN       |     44 |          464
 Brand#15   | ECONOMY BURNISHED STEEL   |     39 |          464
 Brand#15   | LARGE BURNISHED NICKEL    |     39 |          464
 Brand#15   | LARGE PLATED BRASS        |     24 |          464
 Brand#15   | LARGE PLATED BRASS        |     34 |          464
 Brand#15   | LARGE POLISHED BRASS      |     48 |          464
 Brand#15   | MEDIUM BRUSHED NICKEL     |     24 |          464
 Brand#15   | PROMO BURNISHED STEEL     |     49 |          464
 Brand#15   | PROMO PLATED STEEL        |     48 |          464
 Brand#15   | SMALL BRUSHED NICKEL      |     21 |          464
 Brand#15   | SMALL PLATED COPPER       |     44 |          464
 Brand#15   | STANDARD BRUSHED COPPER   |     34 |          464
 Brand#15   | STANDARD BURNISHED COPPER |     48 |          464
 Brand#15   | STANDARD BURNISHED STEEL  |     34 |          464
 Brand#15   | STANDARD PLATED TIN       |     21 |          464
 Brand#21   | ECONOMY ANODIZED COPPER   |     44 |          464
 Brand#21   | ECONOMY ANODIZED TIN      |     21 |          464
