BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#34'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (6, 3, 42, 31, 33, 28, 1, 44)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | PROMO POLISHED BRASS      |      6 |          476
 Brand#22   | PROMO POLISHED COPPER     |      6 |          476
 Brand#22   | STANDARD BRUSHED COPPER   |     28 |          476
 Brand#22   | STANDARD BURNISHED NICKEL |      1 |          476
 Brand#22   | STANDARD PLATED STEEL     |      6 |          476
 Brand#22   | STANDARD PLATED TIN       |      1 |          476
 Brand#22   | STANDARD POLISHED NICKEL  |     31 |          476
 Brand#22   | STANDARD POLISHED STEEL   |      1 |          476
 Brand#23   | ECONOMY BRUSHED STEEL     |     44 |          476
 Brand#23   | ECONOMY PLATED COPPER     |     44 |          476
 Brand#23   | LARGE ANODIZED NICKEL     |      3 |          476
 Brand#23   | LARGE ANODIZED NICKEL     |     33 |          476
 Brand#23   | LARGE BURNISHED TIN       |     28 |          476
 Brand#23   | LARGE POLISHED COPPER     |      6 |          476
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |          476
 Brand#23   | MEDIUM ANODIZED TIN       |      1 |          476
 Brand#23   | MEDIUM PLATED BRASS       |      3 |          476
 Brand#23   | PROMO BRUSHED TIN         |     28 |          476
 Brand#23   | PROMO BURNISHED TIN       |     44 |          476
 Brand#23   | PROMO PLATED NICKEL       |     42 |          476
 Brand#23   | SMALL BRUSHED TIN         |     42 |          476
 Brand#24   | ECONOMY BRUSHED STEEL     |     44 |          476
 Brand#24   | ECONOMY BURNISHED NICKEL  |     33 |          476
 Brand#24   | ECONOMY PLATED BRASS      |      1 |          476
 Brand#24   | MEDIUM BURNISHED STEEL    |      6 |          476
 Brand#24   | MEDIUM POLISHED TIN       |     33 |          476
 Brand#24   | PROMO BURNISHED COPPER    |      1 |          476
 Brand#24   | PROMO BURNISHED NICKEL    |     44 |          476
 Brand#24   | PROMO PLATED STEEL        |     31 |          476
 Brand#24   | PROMO POLISHED NICKEL     |      1 |          476
 Brand#24   | SMALL BRUSHED COPPER      |     31 |          476
 Brand#24   | SMALL BRUSHED NICKEL      |     42 |          476
 Brand#24   | SMALL BURNISHED COPPER    |     33 |          476
 Brand#24   | SMALL BURNISHED TIN       |     44 |          476
 Brand#24   | SMALL PLATED COPPER       |      3 |          476
 Brand#24   | STANDARD PLATED TIN       |     42 |          476
 Brand#24   | STANDARD POLISHED NICKEL  |     28 |          476
 Brand#25   | ECONOMY ANODIZED COPPER   |      3 |          476
 Brand#25   | ECONOMY PLATED NICKEL     |      6 |          476
 Brand#25   | ECONOMY POLISHED TIN      |      3 |          476
 Brand#25   | LARGE BRUSHED STEEL       |      6 |          476
 Brand#25   | LARGE PLATED NICKEL       |      3 |          476
 Brand#25   | MEDIUM BRUSHED NICKEL     |     31 |          476
 Brand#25   | MEDIUM BURNISHED COPPER   |     31 |          476
 Brand#25   | MEDIUM POLISHED BRASS     |     28 |          476
 Brand#25   | PROMO PLATED STEEL        |      1 |          476
 Brand#25   | PROMO PLATED TIN          |      6 |          476
 Brand#25   | SMALL BRUSHED NICKEL      |     44 |          476
 Brand#25   | SMALL BURNISHED BRASS     |      1 |          476
 Brand#25   | SMALL PLATED BRASS        |     44 |          476
 Brand#25   | SMALL POLISHED BRASS      |     31 |          476
 Brand#25   | STANDARD BURNISHED BRASS  |     33 |          476
 Brand#25   | STANDARD BURNISHED TIN    |     33 |          476
 Brand#25   | STANDARD PLATED STEEL     |      3 |          476
 Brand#31   | ECONOMY POLISHED COPPER   |      1 |          476
 Brand#31   | ECONOMY POLISHED NICKEL   |     42 |          476
 Brand#31   | ECONOMY POLISHED STEEL    |      6 |          476
 Brand#31   | LARGE BURNISHED COPPER    |      6 |          476
 Brand#31   | LARGE POLISHED COPPER     |      6 |          476
 Brand#31   | MEDIUM ANODIZED NICKEL    |     33 |          476
 Brand#31   | MEDIUM BRUSHED BRASS      |      3 |          476
 Brand#31   | MEDIUM BRUSHED NICKEL     |     42 |          476
 Brand#31   | PROMO ANODIZED NICKEL     |      6 |          476
 Brand#31   | PROMO PLATED TIN          |     28 |          476
 Brand#31   | PROMO POLISHED NICKEL     |      6 |          476
 Brand#31   | SMALL BRUSHED TIN         |     44 |          476
 Brand#31   | SMALL BURNISHED STEEL     |      3 |          476
 Brand#31   | SMALL POLISHED TIN        |      3 |          476
 Brand#31   | STANDARD BRUSHED NICKEL   |     33 |          476
 Brand#31   | STANDARD BURNISHED TIN    |      1 |          476
 Brand#31   | STANDARD POLISHED BRASS   |      6 |          476
 Brand#32   | ECONOMY BRUSHED COPPER    |      6 |          476
 Brand#32   | ECONOMY BURNISHED BRASS   |      6 |          476
 Brand#32   | ECONOMY PLATED STEEL      |     44 |          476
 Brand#32   | LARGE BRUSHED COPPER      |     44 |          476
 Brand#32   | LARGE BRUSHED STEEL       |      6 |          476
 Brand#32   | PROMO ANODIZED TIN        |     44 |          476
 Brand#32   | STANDARD BURNISHED COPPER |     28 |          476
 Brand#32   | STANDARD BURNISHED NICKEL |      3 |          476
 Brand#33   | ECONOMY BRUSHED COPPER    |     44 |          476
 Brand#33   | ECONOMY BURNISHED COPPER  |     31 |          476
 Brand#33   | LARGE ANODIZED NICKEL     |     28 |          476
 Brand#33   | LARGE BRUSHED COPPER      |     42 |          476
 Brand#33   | LARGE POLISHED STEEL      |     33 |          476
 Brand#33   | MEDIUM BURNISHED STEEL    |     44 |          476
 Brand#33   | MEDIUM PLATED STEEL       |      1 |          476
 Brand#33   | PROMO BRUSHED COPPER      |     31 |          476
 Brand#33   | SMALL POLISHED BRASS      |      1 |          476
 Brand#33   | STANDARD ANODIZED NICKEL  |     31 |          476
 Brand#33   | STANDARD BURNISHED COPPER |     42 |          476
 Brand#33   | STANDARD POLISHED BRASS   |      3 |          476
 Brand#35   | ECONOMY ANODIZED TIN      |     31 |          476
 Brand#35   | ECONOMY BRUSHED STEEL     |      3 |          476
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |          476
 Brand#35   | ECONOMY POLISHED TIN      |      1 |          476
 Brand#35   | ECONOMY POLISHED TIN      |     42 |          476
 Brand#35   | LARGE ANODIZED COPPER     |      3 |          476
 Brand#35   | LARGE ANODIZED STEEL      |      6 |          476
 Brand#35   | LARGE BURNISHED NICKEL    |      6 |          476
 Brand#35   | MEDIUM BURNISHED COPPER   |      3 |          476
 Brand#35   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#35   | PROMO PLATED TIN          |      6 |          476
 Brand#35   | STANDARD ANODIZED STEEL   |     42 |          476
 Brand#35   | STANDARD PLATED STEEL     |      1 |          476
 Brand#35   | STANDARD POLISHED NICKEL  |     42 |          476
 Brand#41   | LARGE ANODIZED STEEL      |     33 |          476
 Brand#41   | LARGE BRUSHED NICKEL      |      6 |          476
 Brand#41   | MEDIUM PLATED STEEL       |     31 |          476
 Brand#41   | MEDIUM POLISHED TIN       |     33 |          476
 Brand#41   | PROMO PLATED COPPER       |     33 |          476
 Brand#41   | SMALL BRUSHED TIN         |     31 |          476
 Brand#41   | SMALL PLATED NICKEL       |     31 |          476
 Brand#41   | SMALL POLISHED BRASS      |      6 |          476
 Brand#41   | STANDARD BRUSHED COPPER   |      1 |          476
 Brand#41   | STANDARD BRUSHED COPPER   |     44 |          476
 Brand#41   | STANDARD PLATED STEEL     |      1 |          476
 Brand#42   | ECONOMY BRUSHED COPPER    |     28 |          476
 Brand#42   | ECONOMY BRUSHED NICKEL    |     44 |          476
 Brand#42   | ECONOMY BURNISHED STEEL   |     33 |          476
 Brand#42   | ECONOMY PLATED TIN        |     31 |          476
 Brand#42   | ECONOMY POLISHED COPPER   |     31 |          476
 Brand#42   | ECONOMY POLISHED STEEL    |      6 |          476
 Brand#42   | LARGE BRUSHED BRASS       |      1 |          476
 Brand#42   | LARGE BURNISHED TIN       |     44 |          476
 Brand#42   | LARGE POLISHED COPPER     |     28 |          476
 Brand#42   | MEDIUM BRUSHED TIN        |     42 |          476
 Brand#42   | PROMO BRUSHED BRASS       |      3 |          476
 Brand#42   | PROMO PLATED STEEL        |      6 |          476
 Brand#42   | PROMO PLATED TIN          |      1 |          476
 Brand#42   | PROMO POLISHED STEEL      |      6 |          476
 Brand#42   | PROMO POLISHED STEEL      |     28 |          476
 Brand#42   | SMALL BURNISHED TIN       |     42 |          476
 Brand#42   | SMALL PLATED COPPER       |     42 |          476
 Brand#42   | STANDARD BRUSHED STEEL    |      6 |          476
 Brand#42   | STANDARD BRUSHED STEEL    |     44 |          476
 Brand#42   | STANDARD PLATED NICKEL    |     31 |          476
 Brand#43   | ECONOMY ANODIZED COPPER   |     44 |          476
 Brand#43   | LARGE BRUSHED TIN         |     44 |          476
 Brand#43   | LARGE BURNISHED STEEL     |     31 |          476
 Brand#43   | MEDIUM ANODIZED NICKEL    |     28 |          476
 Brand#43   | MEDIUM PLATED COPPER      |     42 |          476
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |          476
 Brand#43   | PROMO ANODIZED BRASS      |     44 |          476
 Brand#43   | PROMO ANODIZED NICKEL     |     44 |          476
 Brand#43   | PROMO BURNISHED STEEL     |     28 |          476
 Brand#43   | PROMO BURNISHED STEEL     |     42 |          476
 Brand#43   | PROMO POLISHED COPPER     |     44 |          476
 Brand#43   | PROMO POLISHED TIN        |     28 |          476
 Brand#43   | SMALL BURNISHED STEEL     |     33 |          476
 Brand#43   | STANDARD ANODIZED BRASS   |     33 |          476
 Brand#43   | STANDARD ANODIZED COPPER  |     42 |          476
 Brand#44   | ECONOMY ANODIZED NICKEL   |     28 |          476
 Brand#44   | ECONOMY ANODIZED TIN      |     28 |          476
 Brand#44   | ECONOMY POLISHED STEEL    |     28 |          476
 Brand#44   | LARGE BRUSHED NICKEL      |     33 |          476
 Brand#44   | LARGE PLATED BRASS        |     28 |          476
 Brand#44   | MEDIUM ANODIZED TIN       |      1 |          476
 Brand#44   | MEDIUM BRUSHED COPPER     |      6 |          476
 Brand#44   | MEDIUM BURNISHED NICKEL   |     42 |          476
 Brand#44   | MEDIUM POLISHED TIN       |     42 |          476
 Brand#44   | PROMO ANODIZED NICKEL     |     31 |          476
 Brand#44   | PROMO ANODIZED NICKEL     |     42 |          476
 Brand#44   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#44   | PROMO BURNISHED BRASS     |     28 |          476
 Brand#44   | PROMO PLATED NICKEL       |     28 |          476
 Brand#44   | SMALL BRUSHED STEEL       |     44 |          476
 Brand#44   | SMALL PLATED BRASS        |     44 |          476
 Brand#44   | SMALL POLISHED COPPER     |      6 |          476
 Brand#44   | STANDARD ANODIZED NICKEL  |     42 |          476
 Brand#44   | STANDARD BRUSHED COPPER   |     42 |          476
 Brand#45   | ECONOMY ANODIZED STEEL    |     44 |          476
 Brand#45   | ECONOMY PLATED NICKEL     |     33 |          476
 Brand#45   | ECONOMY POLISHED TIN      |     33 |          476
 Brand#45   | LARGE BURNISHED COPPER    |     28 |          476
 Brand#45   | MEDIUM PLATED BRASS       |     28 |          476
 Brand#45   | PROMO BURNISHED STEEL     |      1 |          476
 Brand#45   | PROMO POLISHED COPPER     |     31 |          476
 Brand#45   | PROMO POLISHED NICKEL     |      1 |          476
 Brand#45   | SMALL POLISHED COPPER     |      3 |          476
 Brand#45   | SMALL POLISHED NICKEL     |      3 |          476
 Brand#45   | SMALL POLISHED STEEL      |     42 |          476
 Brand#45   | STANDARD BURNISHED COPPER |     44 |          476
 Brand#45   | STANDARD PLATED COPPER    |      1 |          476
 Brand#45   | STANDARD PLATED TIN       |     33 |          476
 Brand#51   | ECONOMY PLATED NICKEL     |      6 |          476
 Brand#51   | ECONOMY PLATED TIN        |     42 |          476
 Brand#51   | LARGE PLATED BRASS        |     28 |          476
 Brand#51   | MEDIUM POLISHED BRASS     |     44 |          476
 Brand#51   | PROMO ANODIZED BRASS      |     42 |          476
 Brand#51   | PROMO ANODIZED NICKEL     |     44 |          476
 Brand#51   | PROMO BRUSHED NICKEL      |      1 |          476
 Brand#51   | PROMO BURNISHED BRASS     |      3 |          476
 Brand#51   | PROMO PLATED BRASS        |      6 |          476
 Brand#51   | PROMO PLATED NICKEL       |     44 |          476
 Brand#51   | SMALL BRUSHED STEEL       |      3 |          476
 Brand#51   | SMALL PLATED TIN          |     31 |          476
 Brand#51   | STANDARD ANODIZED NICKEL  |     31 |          476
 Brand#51   | STANDARD ANODIZED TIN     |     42 |          476
 Brand#51   | STANDARD BURNISHED STEEL  |      6 |          476
 Brand#52   | ECONOMY BRUSHED STEEL     |     33 |          476
 Brand#52   | ECONOMY BURNISHED BRASS   |     31 |          476
 Brand#52   | ECONOMY BURNISHED TIN     |     28 |          476
 Brand#52   | ECONOMY BURNISHED TIN     |     44 |          476
 Brand#52   | LARGE BRUSHED NICKEL      |     44 |          476
 Brand#52   | MEDIUM ANODIZED COPPER    |      1 |          476
 Brand#52   | MEDIUM BRUSHED COPPER     |     42 |          476
 Brand#52   | MEDIUM BURNISHED BRASS    |     42 |          476
 Brand#52   | MEDIUM PLATED BRASS       |     31 |          476
 Brand#52   | STANDARD ANODIZED NICKEL  |     28 |          476
 Brand#52   | STANDARD POLISHED COPPER  |     42 |          476
 Brand#52   | STANDARD POLISHED STEEL   |      6 |          476
 Brand#53   | ECONOMY BRUSHED TIN       |     33 |          476
 Brand#53   | ECONOMY BURNISHED COPPER  |     44 |          476
 Brand#53   | LARGE BURNISHED BRASS     |     42 |          476
 Brand#53   | LARGE BURNISHED STEEL     |     28 |          476
 Brand#53   | LARGE POLISHED STEEL      |     33 |          476
 Brand#53   | MEDIUM BURNISHED TIN      |      1 |          476
 Brand#53   | MEDIUM BURNISHED TIN      |      3 |          476
 Brand#53   | SMALL PLATED COPPER       |      3 |          476
 Brand#53   | STANDARD BRUSHED BRASS    |      6 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     28 |          476
 Brand#53   | STANDARD BRUSHED NICKEL   |     33 |          476
 Brand#53   | STANDARD BURNISHED COPPER |     44 |          476
 Brand#53   | STANDARD BURNISHED STEEL  |      6 |          476
 Brand#53   | STANDARD BURNISHED TIN    |      3 |          476
 Brand#53   | STANDARD POLISHED STEEL   |     31 |          476
 Brand#54   | ECONOMY ANODIZED NICKEL   |      6 |          476
 Brand#54   | ECONOMY ANODIZED STEEL    |     33 |          476
 Brand#54   | ECONOMY ANODIZED TIN      |      6 |          476
 Brand#54   | LARGE ANODIZED STEEL      |      6 |          476
 Brand#54   | LARGE BRUSHED STEEL       |      1 |          476
 Brand#54   | LARGE PLATED STEEL        |     28 |          476
 Brand#54   | MEDIUM BRUSHED TIN        |     33 |          476
 Brand#54   | MEDIUM PLATED COPPER      |      1 |          476
 Brand#54   | PROMO BRUSHED STEEL       |      3 |          476
 Brand#54   | SMALL PLATED STEEL        |      3 |          476
 Brand#54   | SMALL PLATED STEEL        |      6 |          476
 Brand#54   | STANDARD BURNISHED TIN    |      3 |          476
 Brand#55   | ECONOMY ANODIZED STEEL    |      6 |          476
 Brand#55   | LARGE PLATED COPPER       |     28 |          476
 Brand#55   | MEDIUM ANODIZED STEEL     |      6 |          476
 Brand#55   | MEDIUM BURNISHED NICKEL   |     33 |          476
 Brand#55   | PROMO ANODIZED STEEL      |      3 |          476
 Brand#55   | PROMO ANODIZED STEEL      |      6 |          476
 Brand#55   | PROMO ANODIZED TIN        |      6 |          476
 Brand#55   | PROMO BRUSHED BRASS       |     44 |          476
 Brand#55   | PROMO BURNISHED STEEL     |      1 |          476
 Brand#55   | PROMO PLATED TIN          |     33 |          476
 Brand#55   | SMALL PLATED STEEL        |     28 |          476
 Brand#55   | SMALL POLISHED COPPER     |      6 |          476
 Brand#55   | STANDARD BRUSHED BRASS    |      1 |          476
 Brand#55   | STANDARD BURNISHED NICKEL |     31 |          476
 Brand#11   | ECONOMY ANODIZED COPPER   |      1 |          475
 Brand#11   | ECONOMY PLATED NICKEL     |      6 |          475
 Brand#11   | ECONOMY POLISHED BRASS    |      1 |          475
 Brand#11   | LARGE PLATED COPPER       |      6 |          475
 Brand#11   | MEDIUM BURNISHED NICKEL   |      6 |          475
 Brand#11   | MEDIUM POLISHED NICKEL    |     33 |          475
 Brand#11   | PROMO BRUSHED BRASS       |     33 |          475
 Brand#11   | PROMO POLISHED TIN        |      3 |          475
 Brand#11   | SMALL BURNISHED COPPER    |     44 |          475
 Brand#12   | LARGE POLISHED NICKEL     |      6 |          475
 Brand#12   | MEDIUM BRUSHED NICKEL     |     42 |          475
 Brand#12   | MEDIUM PLATED STEEL       |      1 |          475
 Brand#12   | PROMO POLISHED NICKEL     |     31 |          475
 Brand#12   | PROMO POLISHED TIN        |     44 |          475
