ctime,datname,numbackends,xact_commit,xact_rollback,blks_read,blks_hit,tup_returned,tup_fetched,tup_inserted,tup_updated,tup_deleted
1440071953.37352,template1,0,0,0,0,0,0,0,0,0,0
1440071953.37352,template0,0,0,0,0,0,0,0,0,0,0
1440071953.37352,postgres,0,3336,3,28723,108491,1605155,24483,0,0,0
1440071953.37352,dbt3,7,34679,1,24196515982,35551100451,456632156844,142704642053,3520858839,2704,47247631
1440072013.37767,template1,0,0,0,0,0,0,0,0,0,0
1440072013.37767,template0,0,0,0,0,0,0,0,0,0,0
1440072013.37767,postgres,0,3338,3,28723,108567,1606118,24494,0,0,0
1440072013.37767,dbt3,7,34693,1,24196515982,35551103797,456632162201,142704643489,3520858839,2704,47247631
1440072073.38084,template1,0,0,0,0,0,0,0,0,0,0
1440072073.38084,template0,0,0,0,0,0,0,0,0,0,0
1440072073.38084,postgres,0,3340,3,28723,108643,1607081,24505,0,0,0
1440072073.38084,dbt3,6,34708,1,24207163760,35551116865,457232205795,142704645255,3520858847,2704,47247631
1440072133.38204,template1,0,0,0,0,0,0,0,0,0,0
1440072133.38204,template0,0,0,0,0,0,0,0,0,0,0
1440072133.38204,postgres,0,3342,3,28723,108719,1608044,24516,0,0,0
1440072133.38204,dbt3,6,34722,1,24207163760,35551120219,457232211169,142704646694,3520858847,2704,47247631
1440072193.38459,template1,0,0,0,0,0,0,0,0,0,0
1440072193.38459,template0,0,0,0,0,0,0,0,0,0,0
1440072193.38459,postgres,0,3344,3,28723,108795,1609007,24527,0,0,0
1440072193.38459,dbt3,6,34736,1,24207163760,35551123573,457232216543,142704648133,3520858847,2704,47247631
1440072253.38713,template1,0,0,0,0,0,0,0,0,0,0
1440072253.38713,template0,0,0,0,0,0,0,0,0,0,0
1440072253.38713,postgres,0,3346,3,28723,108871,1609970,24538,0,0,0
1440072253.38713,dbt3,6,34750,1,24207163760,35551126927,457232221917,142704649572,3520858847,2704,47247631
1440072313.38766,template1,0,0,0,0,0,0,0,0,0,0
1440072313.38766,template0,0,0,0,0,0,0,0,0,0,0
1440072313.38766,postgres,0,3348,3,28723,108947,1610933,24549,0,0,0
1440072313.38766,dbt3,6,34764,1,24207163760,35551130281,457232227291,142704651011,3520858847,2704,47247631
1440072373.38959,template1,0,0,0,0,0,0,0,0,0,0
1440072373.38959,template0,0,0,0,0,0,0,0,0,0,0
1440072373.38959,postgres,0,3350,3,28723,109023,1611896,24560,0,0,0
1440072373.38959,dbt3,6,34778,1,24207163760,35551133635,457232232665,142704652450,3520858847,2704,47247631
1440072433.39139,template1,0,0,0,0,0,0,0,0,0,0
1440072433.39139,template0,0,0,0,0,0,0,0,0,0,0
1440072433.39139,postgres,0,3352,3,28723,109099,1612859,24571,0,0,0
1440072433.39139,dbt3,6,34792,1,24207163760,35551136989,457232238039,142704653889,3520858847,2704,47247631
1440072493.39368,template1,0,0,0,0,0,0,0,0,0,0
1440072493.39368,template0,0,0,0,0,0,0,0,0,0,0
1440072493.39368,postgres,0,3354,3,28723,109175,1613822,24582,0,0,0
1440072493.39368,dbt3,5,34805,1,24207163760,35551140317,457232243401,142704655317,3520858847,2704,47247631
1440072553.39645,template1,0,0,0,0,0,0,0,0,0,0
1440072553.39645,template0,0,0,0,0,0,0,0,0,0,0
1440072553.39645,postgres,0,3356,3,28723,109251,1614785,24593,0,0,0
1440072553.39645,dbt3,6,34822,1,24207163760,35551144232,457232249430,142704657062,3520858847,2704,47247631
1440072613.39826,template1,0,0,0,0,0,0,0,0,0,0
1440072613.39826,template0,0,0,0,0,0,0,0,0,0,0
1440072613.39826,postgres,0,3358,3,28723,109327,1615748,24604,0,0,0
1440072613.39826,dbt3,6,34834,1,24207163760,35551147051,457232254161,142704658206,3520858847,2704,47247631
1440072673.39951,template1,0,0,0,0,0,0,0,0,0,0
1440072673.39951,template0,0,0,0,0,0,0,0,0,0,0
1440072673.39951,postgres,0,3360,3,28723,109403,1616711,24615,0,0,0
1440072673.39951,dbt3,6,34850,1,24217806556,35551165087,457832297745,142704659950,3520858853,2704,47247631
1440072733.40161,template1,0,0,0,0,0,0,0,0,0,0
1440072733.40161,template0,0,0,0,0,0,0,0,0,0,0
1440072733.40161,postgres,0,3362,3,28723,109479,1617674,24626,0,0,0
1440072733.40161,dbt3,6,34864,1,24217806556,35551168449,457832303136,142704661392,3520858853,2704,47247631
1440072793.40372,template1,0,0,0,0,0,0,0,0,0,0
1440072793.40372,template0,0,0,0,0,0,0,0,0,0,0
1440072793.40372,postgres,0,3362,3,28723,109479,1617674,24626,0,0,0
1440072793.40372,dbt3,7,34869,1,24217806556,35551171597,457832307388,142704662766,3520858853,2704,47247631
1440072853.40609,template1,0,0,0,0,0,0,0,0,0,0
1440072853.40609,template0,0,0,0,0,0,0,0,0,0,0
1440072853.40609,postgres,0,3364,3,28723,109555,1618637,24637,0,0,0
1440072853.40609,dbt3,7,34874,1,24217806556,35551171707,457832308479,142704662790,3520858853,2704,47247631
1440072913.40764,template1,0,0,0,0,0,0,0,0,0,0
1440072913.40764,template0,0,0,0,0,0,0,0,0,0,0
1440072913.40764,postgres,0,3368,3,28723,109707,1620563,24659,0,0,0
1440072913.40764,dbt3,6,34888,1,24217806556,35551175069,457832313870,142704664232,3520858853,2704,47247631
1440072973.41038,template1,0,0,0,0,0,0,0,0,0,0
1440072973.41038,template0,0,0,0,0,0,0,0,0,0,0
1440072973.41038,postgres,0,3370,3,28723,109783,1621526,24670,0,0,0
1440072973.41038,dbt3,6,34911,1,24217806556,35551178645,457832320400,142704665742,3520858853,2704,47247631
1440073033.41184,template1,0,0,0,0,0,0,0,0,0,0
1440073033.41184,template0,0,0,0,0,0,0,0,0,0,0
1440073033.41184,postgres,0,3372,3,28723,109859,1622489,24681,0,0,0
1440073033.41184,dbt3,6,34925,1,24217806556,35551182007,457832325791,142704667184,3520858853,2704,47247631
