BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'grey%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'GERMANY'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000455214        | HulSwXPHEzqZ0WrQj3YBWfbLF4w,phSqWN
 Supplier#000455233        | emcNnJwr8ZdcILnonuGSgbaOU2agQELA
 Supplier#000455272        |  aEn gWjWXtwHIWAjX2tRhTF
 Supplier#000455320        | DtxSPzsFPw4DGRAOX VVFFpYHfhevL1ndsnq
 Supplier#000455322        | ZlLZLGFm9LoutvDq0jQttycinRmDqG
 Supplier#000455353        | EHVQTkPw9n5p693dOxIajF97V
 Supplier#000455413        | w9CLrR HTVr
 Supplier#000455417        | sETIHxg9S5yfc
 Supplier#000455449        | E9tTc75dKYDH
 Supplier#000455479        | mkQ4bQLKdy
 Supplier#000455495        | W6I8yHNOYrUR2H4
 Supplier#000455496        | J3uQAnKxDXPRp
 Supplier#000455526        | wYJS1KrkdjLSYLegUU7tVdBP6K1awuWocE
 Supplier#000455554        | L1XHc1WI7IApy
 Supplier#000455581        | ,ZUwcuA7rlEeY 4
 Supplier#000455601        | YyZb5x8bmc9DC5
 Supplier#000455706        | 3G9fp0e4QpHjSBZZ4j6gdgVWAtgP
 Supplier#000455730        | N6Ztqb zwPQEIr
 Supplier#000455796        | T9II3tlVHnIskbjbeVB1qCr3hfU59si5R
 Supplier#000455906        | leLJX6B2Vpxzw,oN
 Supplier#000455963        | z0 j5CG7lkbQbkRR7TJJcfhko
 Supplier#000455964        | 1Vq8haUQhV4yNvzFacfMk
 Supplier#000456050        | ,ljvLhLKgHTnGHxFM7Nrj20o7qnpMK b
 Supplier#000456092        | 2cHEQH89jnk774 TrgDOLQ7P
 Supplier#000456113        | FjnGluwCQJN,Xp
 Supplier#000456134        | fbHcW03T 1D
 Supplier#000456139        | IEMtGjZYponuMxb4
 Supplier#000456389        | kMeOsGKPGhcBhDbTI1AYS4PA6KhBePwQVAA
 Supplier#000456445        | qTUuWAFbNLmWpla0tG
 Supplier#000456565        | 4yCk5LcupEUyA
 Supplier#000456714        | F ofCOu1ZTFkZRC5LxDlQmlS
 Supplier#000456770        | hKuNCHCdBUH6M2y4cgI4wMbR70kLdBOjhaB
 Supplier#000456817        | GhDpP7oRvRu,N0BZE
 Supplier#000456837        | mN7KxlMPAtVS25TO
 Supplier#000456869        | 5FAR nfcrWlkjGxBoZtN
 Supplier#000456872        | XGGJb2Grig2QYwoefLcUikFf4o8NMHdKPz5
 Supplier#000456890        | WxQwlvNr9y
 Supplier#000456921        | 6Tl0Kw9WL2 MSXY
 Supplier#000456923        | HnNf5ZCBPPSO9by2LeYu8m HxIgIXZhnYhTyxD9
 Supplier#000456933        | HMNBo09lwO42HfK56hP086fQtvlef798DYJfdKP
 Supplier#000457037        | oziBcT64irwdBP sjwuL
 Supplier#000457056        | yOEvYBwrr3Br8lou33plTz2M Ybona9iEg1MTo9V
 Supplier#000457138        | DsvTMrKlaFnGlj15xExY,yItfxCVz38ftR
 Supplier#000457171        | wBuCB8Bdl9JelAxEjbFiGjf,1HZNc6Xq
 Supplier#000457339        | NhEcEpKUGSTU98FhPXw3Zs
 Supplier#000457354        | HljrNGRxOvSgp,k,,m3k
 Supplier#000457365        | 3KF5FTfDpRsCwo4MKit0dCUAcaqyXP8u0L5
 Supplier#000457465        | NPZxodyjU3k5STY
 Supplier#000457473        | 21QALkhv5ukiTmOY enYu68QuXDnyh
 Supplier#000457681        | JVi0g zTCY4Z2
 Supplier#000457742        | GNzifimeQi0MUan
 Supplier#000457807        | EUU3EDbdq0WNAWxZys2Dljwm
 Supplier#000457832        | dUiUkwHFginB8XmNdgR9omhs6z29gFq5UQPY
 Supplier#000457928        | IYe4ZaIGQ9,ItDL okkieTXPl1e
 Supplier#000457934        | XJF58Srap8smo38iwFKKDQ23eVPeu1MC
 Supplier#000458054        | u7r,LcQ3FvZv3kuoaYy 0EHGnjH1okNkk M Qql
 Supplier#000458097        | 20eyPIQEa6N
 Supplier#000458194        | KxBEFRh 4jKv8jk,l4sHhGDT
 Supplier#000458331        | pKZfEhscAzLRfBXiLNdwu2yb6nqNnZo7BSomvpVK
 Supplier#000458352        | Ago72iyAOvWyc6 JVA8nUJrthhrQt88
 Supplier#000458359        | d3nZBik7n2x4t246Waww3 zkwybc7RsUCfqCq
 Supplier#000458408        | kR3Iz94GdemMaDDuoz cu1G
 Supplier#000458426        | uI9IN163hK,au3BSIjDp
 Supplier#000458427        | P7g,NIaMy0XEItF5st0xuASN, Aez
 Supplier#000458481        | FZo5N3GIyAzF28,
 Supplier#000458489        | O5ASEHBkI2MGSYb7B4F b0Os cgMl619gUZmzKYH
 Supplier#000458588        | X9JPpXpL4 i
 Supplier#000458591        | dNUizKQG4U8TEkYpSh1W
 Supplier#000458660        | E2GD5gA0,We1PMv8ZDji99hHz7tP9Zci6J4
 Supplier#000458687        | CxwKnTNm6YT68cg3V3Aw4BY  cHlGB4c4d,xEU60
 Supplier#000458691        | sV1611enwmcguMcWiE,joB QJ72nuRKDFNu
 Supplier#000458723        | LZIBtHDTPyZZ35JJzapOTCCzlL8lVXCGF4
 Supplier#000458804        | fK,KUl,cbGNQ70bsITadNGyNAIxmNWv FUzXb
 Supplier#000458851        | zeLHsCYTHHTxTy0YR5G8noufHvneOj
 Supplier#000458901        | 8onbhxUXC,35yEkB
 Supplier#000458983        | 5Vh X1LFqrg8 gTThN,58
 Supplier#000459045        | RX3nuU3ueVUxfTI qcRc0WhRGngqsWoWWNxn
 Supplier#000459065        | iLJF Bb6shE8drEollmCLrtXpccxlks64,u2sO
 Supplier#000459125        | ylM4YrabTK5krW84XO1JApxJtXU05 ,ZGLw0
 Supplier#000459150        | QekNIDn,uTZUkjiKC,mhF4otIg8HsYxsF8U2
 Supplier#000459175        | Zgp8p3VQyG XrVa2AW0TysS
 Supplier#000459296        | p0Hky3AnLB3310Djk4js2YFijwX,
 Supplier#000459371        | DvPJ,Q0trwyt3w
 Supplier#000459422        | jk7tHcuwHh1,j
 Supplier#000459454        | H,mW0rVHj mcvSM75ww
 Supplier#000459519        | redI3Mo4HkIf0P0OLpHo9dqxPErJDMebqU
 Supplier#000459609        | h5UNoXykHsQJv7W
 Supplier#000459624        | XfwcgwOSD3npMmydFU5aldTDjOFN0kyp1VrGAm5y
 Supplier#000459643        | Au0VbGrsjJVkBf
 Supplier#000459670        | G85l2HlBSIkI6QzqA PeFBnOfqU WVtg
 Supplier#000459674        | JEab7aSdq5BCbJC3S7IgOj7GU7EvcEcWx9gRB
 Supplier#000459759        | mgHyEmjSjl
 Supplier#000459773        | vZBfqsMx4UzuW0k6vh
 Supplier#000459800        | OkjFHqQUToCJRr7J
 Supplier#000459802        | LV5ObS 3nmOe1H0UIgSCWu07xilQfSJkAZu,Pw
 Supplier#000459847        | ciWQ,H9zzFQl4 tm7YKFPRiqnrZRdVj
 Supplier#000459874        | r1bpPE1ytZQNsiYKRC7TvwmOperEr
 Supplier#000459881        | 2X2J3zQw5MK
 Supplier#000459925        | B8lARRv3h5rAtI1niaP9SBpU
 Supplier#000459936        | mTzY XxwpyRmKIo1GkKjwQDtLD6UeSpw
 Supplier#000460010        | RbHZHBCn53TGqYRAHSFVDtr
 Supplier#000460023        | esVEAcC5Nx1,NvDpK16RWU
 Supplier#000460264        | jT3rtEZOnINq6j8UavVf6szf8ZQyzHB18jFmN
 Supplier#000460395        | iqMB5TMDU8NPY3oy JwUrfWA18TaDeikl0nTJ,t
 Supplier#000460405        | baNprD3c3g0rajQ37TlWir2
 Supplier#000460639        | Q5hAwzteGq
 Supplier#000460640        | uLut4Qo6Tp6Twlr9xCHJHrIY6O
 Supplier#000460694        | WH66Bx1X9dwlJMHMrd,Q19PwF
 Supplier#000460702        | fm1YjuvNHY VA,XNYQY
 Supplier#000460734        | 03fgZrMsvptqQXh
 Supplier#000460741        | eJ0YWfmE8j
 Supplier#000460753        | mAUXFW5WQuX4fMyjEmJKUnPXQPxGtR8bXhH
 Supplier#000460791        | xXeeh9uPRLrJmdcdaSa7lCmrQ7BMfyfWdEskk
 Supplier#000460883        |  C5YL50oeVVhV0lSVL8yY0JBG2BUY47uLvro
 Supplier#000460908        | Jqdc5pIxn9Scjl1FWhA0cd58Zb38f
 Supplier#000460965        | rD,5Wp0g9z3FlaivohYoO Ov2Ve
 Supplier#000460987        | 9rCbQj28uY6
 Supplier#000461005        | TI5fHA hBJScsg5I3Mtwrq0ZDdU
 Supplier#000461012        | t6sxuHxvqvZB6dB Gw2WuIdkgaXrsHGVfIvYKSJz
 Supplier#000461061        | aMr1dxg8zOh
 Supplier#000461098        | gBf34MT3QKpCIfnl,,jvstc9YVq4CUX 
 Supplier#000461123        | CxqtO3KKwMPrEne b32  xghmlvsa
 Supplier#000461143        | OojxObsiFJ9EzgzeX50h7w7oKbH0qBU4dGTJ5
 Supplier#000461147        | 65IE,YEkYwcfiW7iAgNxHoGwlmL
 Supplier#000461180        | h1sM7IwcQ7cmuDy4IjUN quACz
 Supplier#000461246        | QVL6l0pAoz0h53dbGKr RpK4NmnGXV
 Supplier#000461393        | G4lI0nRWT,we
 Supplier#000461402        | SvlpJ6Yus,yMY4
 Supplier#000461512        | lhpl6cDhvs
 Supplier#000461615        | GJAnZ n1Q UOfVvVW2eU9G, ngNmdP KAqv6k
 Supplier#000461626        | lLiij4,fWD7
 Supplier#000461715        | lA2H81UkqA4,7
 Supplier#000461725        | 4LgDvK V66AT0023V5DhHadCSCnMNolNI2YKyW5k
 Supplier#000461773        | EyesQlCFJ7n8XTKGGPRhf7Q4k2qYn0H0YZjx8Z7U
 Supplier#000461839        | NETI2LbyTv4AToSuDaNCCH86Co
 Supplier#000461875        | tbo2FD,BrmO8btHHtLnxGb1TAC
 Supplier#000462012        | PVXhabXPkLzcA
 Supplier#000462123        | lkGifTNAIMxKgwWBRGcl3qagRyNWse5
 Supplier#000462190        | 067GG0YQj6Fk Y4bADd43MS
 Supplier#000462348        | hVsB6jd5NriJA
 Supplier#000462430        | fBbyc 3 j QBwxdsYLUqYSkDS0zM1,1juVF3
 Supplier#000462551        | J Me20FtXQoh0gp8BhSUjNNIy
 Supplier#000462567        | Xb7OutQe 0ygQOFgA7ChAI5TSUZ3 FtWQh P
 Supplier#000462577        | xsudWjkiRfvzc4UG
 Supplier#000462608        | 0JkPy96WHqGl6jbNvxA4A9v,pA5bdKOhzqHBXj
 Supplier#000462616        | PAzhkHtrpeL dWSpAGEux0APjv,Dyks
 Supplier#000462672        | VzB1q93sQqXwUo7rTRCrQKpY,W3tP
 Supplier#000462750        | MOvOTORgBrq0Aktq
 Supplier#000462801        | EUT5SJGDxGKfJ2eRlyZHULlHqUTm7Ng QbF0U1wa
 Supplier#000462836        | bZ,hmPxsRgZYMY9DN4d,tx8A2n5
 Supplier#000462920        | xk5Ep7kbPOixd7bberKizazl APA5nCc
 Supplier#000462938        | LcOrQiTmynFDiB,uELCwV4poEYHmx4R9Og
 Supplier#000462965        | GUM1J2ztnlMapg4,bm1ItB EXP2Ja9UMw1u2Fc
 Supplier#000462977        | NNP4y5G24xAJYpHneixmCxQTZv6dL,pRx0cAPgU
 Supplier#000463113        | z2pUY1MGuF
 Supplier#000463127        | sKYNFhOMOIKcbrT7WXpD 
 Supplier#000463276        | JbwLV,ezjnCGL9fgC8fc LUuqGIXhEj5WuD2d
 Supplier#000463282        | S8ot9DOXI1CdnW9yaOc42HggYBWqe
 Supplier#000463289        | qxEm7lW,McJuOauDX6lCMUpjo
 Supplier#000463292        | EwaO9O,,crir7VN7UcPWHkE
 Supplier#000463344        | o Tv,Cpo0eVBE76jf ,2r9G53wkQ57tC
 Supplier#000463380        | DrlD6oH5kav 6zxrami9d89VLZJ8OPw1 VwKV4
 Supplier#000463401        | m94fTbtK9XPGldyACzUsfqGTepPP
 Supplier#000463441        | Mm0qlv6pjw NN 42iVlqFVhXK
 Supplier#000463501        | 4pg5eK,xj6Zl 4OhN4 PBOE In
 Supplier#000463553        | guQKUXJq318aoxDq78fl7AfsSJ,p,pLS
 Supplier#000463559        | rtGt2dvU,,WeMhA9M4o
 Supplier#000463563        | 8nR02qOJ3IH6W
 Supplier#000463564        | Eu QtBnCZurTzkdcfNqiwSJZSLwJ5WTfoUs7OKe
 Supplier#000463645        | rPZl,7tTzA2zzZMa22Ey g1l5AAyYi
 Supplier#000463672        | Y VQoyWVERzaCNVFy2b1p,m8V
 Supplier#000463740        | IkxqUWC3AzmUAqodKPlKtplcc5xb7W2urxq2
 Supplier#000463854        | K8ZWyJK VNUVH7P4OqAih2mww
 Supplier#000463972        | TbwgYwpePTMjaMqvsba uky3IrGH
 Supplier#000464010        | fNiSpCK2B7LOwqnHGNtOOiHDk8RV7a3YnJAD
 Supplier#000464141        | EpZ1p3eZElFrni1
 Supplier#000464184        | gGzQqxFMGBT8h,M5aK
 Supplier#000464201        | Yh4Ij0c3,v1f1uBfrd
 Supplier#000464202        | TSOQSp2m9khpcVxD1Z
 Supplier#000464321        | pUlfon,e, CUvUpjve
 Supplier#000464343        | 0IIb79z0fltQ8po7Z9vMw2lOHPR0qr
 Supplier#000464349        | HfO9FHWpLOI6
 Supplier#000464425        | elW0Za8,sAE3R5vbYNRSI
 Supplier#000464444        | sBuRXCX,t6KK34LYZGOUbQuzPW0rQhgCd9 juWl
 Supplier#000464456        | 19MWbOVPAXNsVGM7Mr23dDW9Pl
 Supplier#000464510        | DcjW8pGmJc39r5x7LxqnICtlSm5zlAItf
 Supplier#000464593        | OpGOpKh2bilHW2g7pN9NSwvgDPqI33Gg
 Supplier#000464645        | pHl3uBjWQZvqkE357QKnbsi h9FwBgg0p
 Supplier#000464731        | ,v20ol7sgNC
 Supplier#000464864        | HLyRmquuyd1j,Lo8rpZDmvv6qnUsSuK,n5
 Supplier#000464872        | Fa,Lb8I3sIOEZgz8lhQ
 Supplier#000464914        | RXfpe9zMG80v1xvnRNcpr2wYJdqpD
 Supplier#000464944        | A4niSGZNDR0WCzjQxQ8L
 Supplier#000464988        | Kv6iXJ QCQsjWALtZHTS2x
 Supplier#000464996        | UagM9bcodALAzbsujbKuKzy1SfUlqQ8UB
 Supplier#000465028        | MO,ciCCK8jrj7htdgX
 Supplier#000465094        | NOwxcSAXJPqSUEkWO3r8XoR5V9
 Supplier#000465156        | cR75F3p fCKHFtE
 Supplier#000465253        | 3GBSzPzKcvqE
 Supplier#000465256        | ordmiGqcw6XoHsLFk8d,
 Supplier#000465303        | n7 7sqv7t6OJ6q8
 Supplier#000465327        | IRy4ode8thso8qT
 Supplier#000465343        | yCmtcG zuLnTNfDjKIVbr
 Supplier#000465452        | M4JHlN5ySiAIopQwRBDtI3KNioZMz9XwMoj3
 Supplier#000465470        | mnA JnGig9qMPol8
 Supplier#000465555        | SC9hUqb0R6
 Supplier#000465700        | mjcHSnAGiR7CvOz8yk
 Supplier#000465750        | uByGOIOxbKWbgrXlDDSoefOeVqmvM4
 Supplier#000465778        | pLGAcMbK5XzATE6oh8
 Supplier#000465779        | qHBN6bCjfjTtiColcyyQ3
 Supplier#000465785        | FTnx Wxs7TvUd
 Supplier#000465842        | hnsvlaqwhPKsNlxLWmOwYRxbfJAy
 Supplier#000465893        | CTZwk L2yx8Xr
 Supplier#000466223        | DwN OBbjc23B51HRP9 hmJggIFESn9exonrooV
 Supplier#000466231        | WluK5s1d9Rz
 Supplier#000466282        | BlAiHr27b4J
 Supplier#000466315        | xNjyuaLOV3RmEH8aaF
 Supplier#000466355        | 6vu2,prQjz54EOIrkG kn
 Supplier#000466379        | LoHF7oJjJshoRY4YrqjeW6
 Supplier#000466394        |  O0Z7,,y5JEkgFND,r RKavOq2ITY6eOSQ
 Supplier#000466485        | ATz4dMgrGDJ0d4 rOPPbrcFmt5XwyEGjZSBn
 Supplier#000466489        | q4fh40aacaCn6,ZpYvxH,4LfhbpEq,djfHJr
 Supplier#000466520        | RMWKBO rWQrTr6aTbX
 Supplier#000466522        | Onp359pRWZk849n
 Supplier#000466542        | 0QO6jVRxkx7Sm7m
 Supplier#000466549        | 7JaBT5xi9Ku5Ht
 Supplier#000466595        | CvWKROCEL U6f2 oEpd7PAX9gyoH6 wftMp
 Supplier#000466693        | eitIXvgpA535RbvxjBBvmUblhGw
 Supplier#000466857        | 0j3HRBeLlFJL7HRXHaFXqRswAwKiTHZhQ1Obm1fB
 Supplier#000466866        | cMFwyx6o,L1ykijToKdLLUHn
 Supplier#000466884        | VbcQhDd9jCIgookX,8bem,cDfb7dG66 
 Supplier#000466893        | 9NLCEAGZW8Ag 9,PyYgELjZhA9DM
 Supplier#000466905        | y1KigzySVCDwefkBeoG
 Supplier#000466979        | ,EXtW6mQzQgH
 Supplier#000467030        | Z7HOjPct8GT0fHUcAJqfEeBZ
 Supplier#000467031        | yhslj6sZOz
 Supplier#000467034        | JFe7uxgOsXy,Oo
 Supplier#000467062        | qvOSSbkXNvEikYVm,DrXNvgEZI0aG4
 Supplier#000467108        | wFtK4X,1nckTUdP1P
 Supplier#000467143        | GS51492tHVCZsXKyfW
 Supplier#000467144        | 0bbI9kVMgRV26
 Supplier#000467161        | ,8TJR52YogodG39VD38 auFO,Ijlmo5
 Supplier#000467254        | sJUr3xWdkkcV4m9cQaz
 Supplier#000467263        | kp1qq46t Cliykm,KSSF3uphRThxSiyHr4N9T
 Supplier#000467395        | ehoDKFefYk,reFtXRlQW1Zd
 Supplier#000467406        | 7Zht81G9q1djY
 Supplier#000467428        | ePlx6kf0Dtn3NmP
 Supplier#000467509        | OMAL4fbPgP4TMQG5UTXSz,k
 Supplier#000467515        | 1JtKKhCuApgfma1RMXl4
 Supplier#000467633        | 3z Zu6AJK1E7
 Supplier#000467670        | fLYVHI83KLPZvwj7G
 Supplier#000467725        | XkVw01jcQ2
 Supplier#000467763        | bhSjnW8Wmx6,y4
 Supplier#000467816        | iTxAKjt2 DwTq1g5UEV cl9fCdcorVw
 Supplier#000467853        | rc35BihN9TAVlLhoD6bJLeiVAKEu9IGbvgkaHJHQ
 Supplier#000467882        | ClWcdzcBNYORDcNMJdYk INwnANnA
 Supplier#000467904        | 90s,pdFAiyZZHv,LacuuuZpda
 Supplier#000467941        | zYfNCmYDYXcm5fvOy25NevYu9HAfAxq7MwWEOf2q
 Supplier#000468021        | HMo92Cns9KdwWTopy2ieXEhozz
 Supplier#000468039        | ZHy4QnSeQWuLGioQ44xiHpcQD,ZFbEiw,4
 Supplier#000468048        | dxzNwUszdXZP
 Supplier#000468069        | O WJNTMWu2D
 Supplier#000468170        | ogQSfUGt2fjx
 Supplier#000468199        | 6nlHjtawtvW2oEXN9AEl
 Supplier#000468237        | 5G7jMUf14kBCNzGf2W14PN3RkSphu0UPpHdfVc
 Supplier#000468380        | PBG8Pn9tOj3p1GIWUlVXDJteYp1YwxpaQTkOiVg
 Supplier#000468612        | yfSqtNyexUTCdN4EE
 Supplier#000468709        | 234SGClQ79T0V7D91WjPxaDKrriusTYwSlYJIJ
 Supplier#000468738        | WSRKuKymOE7SV 
 Supplier#000468757        | 5SQscjoh4FiQ0L7AmBFhcHKY9t
 Supplier#000468808        | boVRBQUusua5xS9
 Supplier#000468978        | Ccuf5et,2y
 Supplier#000468994        | lm15AhFbA9JB6p
 Supplier#000469061        | LUqM2mGKf0korMB8QadZd45nPLmg
 Supplier#000469097        | pikWIaZDcPUrqrzPnfWOW,Q1afLzbF53dq1Elx
 Supplier#000469144        | cgU5tIS8ZRBPpbT7n2FVk 2iQVBbwkPHi8f8
 Supplier#000469236        | qEGfmcl5fLGuX09
 Supplier#000469288        | zH6LJEPpJqxJd,fCULIxENC4UurxIHJ
 Supplier#000469315        | 2Y3xs8cdlJlxDV2vk6CObXFHwvHu0OgB
 Supplier#000469388        | LPQfxbFJ,6tR0R9Aaqp783cBxdD5BObh
 Supplier#000469458        | 5P5ap4VGXDRYpJomvZ 
 Supplier#000469460        | 5msrWGMELzhpN
 Supplier#000469467        | 3gsXu10UuifEMaJhV0Ofbw1Pthv R8eTc
 Supplier#000469497        | PjOKlIykbXicz,0I9
 Supplier#000469601        | ufD7Z88Po5DP,wSZyk
 Supplier#000469614        | ZYvieOZ89sxUxl ng6UhrELpE6
 Supplier#000469663        | PWKWpj31EpAw5jyDnIb2g7jSg3qjXEAss
 Supplier#000469697        | wJ,67Nwa9ZGBBCo7iNa8KUKq8
 Supplier#000469747        | JCLVbTNaROdSQcmTtLk
 Supplier#000469751        | ,RK6HAMf2wZEzXILOxSUoNqf
 Supplier#000469809        | jdMM2GSmMrTN
 Supplier#000469828        | CptUxIfInTNyRFpyB p4tL0rn8ULzRddCXEHzWrH
 Supplier#000469865        | aJVMEdjHOOW
 Supplier#000469877        | qyfI,Ylib224,YxCGVWsQ6hKVxYnQi95oCZ
 Supplier#000469885        | M1gSwHCXhdtDm
 Supplier#000469963        | F2Sf2Cxm,i8EgPVXAtZ
 Supplier#000469981        | y9PsoAJM2Sb ZgVYTcu0ylX
 Supplier#000469993        | SmuWMFD4xU0te8s7uubPJ NJMtb6zRipEGV4W
 Supplier#000470064        | 17wuoe3f2NUPlZDdNMlbB4O44WoS,7MSIF
 Supplier#000470067        | IKbTgLMqkiymY3L2qC vpYxD8FZZIb2pP
 Supplier#000470090        | z1WIWg2hCoEzyFKv2YocIIj5IDt6X
 Supplier#000470148        | lzMGr0iMx4H
 Supplier#000470298        | aZySiwnK0Ub64nMohJPvkLhz
 Supplier#000470452        | bb8O03PGCN5
 Supplier#000470489        | cm4zwvArapewfi2WYjA44nDuyArYTp40icYohcb
 Supplier#000470512        | 4Q0DHp2HM,vKAzhkjlcphm,IQiQKm064d
 Supplier#000470585        | 81UTAkBl5,19
 Supplier#000470656        | SuX201S7p55
 Supplier#000470774        | qM2aZ4vXt,ni1Sg0NTNw,thtj1LnmH0G,RB8
 Supplier#000470821        | urIxG,Q5xxzMw5
 Supplier#000470883        | Ruj80AL4P4Q7Id7wSu4wHKY
 Supplier#000470899        | HMt NZVw76KQpmvn
 Supplier#000470905        | 7KcFLOSBRpQz5qjxk0FCTL8V7Lb
 Supplier#000470987        | Ko wFgKoOeQIuAo9AhAqr
 Supplier#000470995        | WLNlTg6d6zalxpNUlT,b31W Pqzf6
 Supplier#000471075        | IV8HmGFJpxs37JGa1lZp5rx1,3
 Supplier#000471079        | 9k0Nl IALZq6w,9Lz
 Supplier#000471256        | EFxRJwe23MQmI
 Supplier#000471358        | 0egeEiOb5u5O4uzxG0ZJb4z u8wrPf2Nfyh
 Supplier#000471392        | m2dDrOkxSqBdpgFz90dSiPaySChC6JLL
 Supplier#000471490        | cZ3CE5gY3hLL7aBfoiXG0y
 Supplier#000471493        | sLz73S81,QGbW3TDQOFe
 Supplier#000471585        | N04h heBPX
 Supplier#000471587        | fP2mITDyYS
 Supplier#000471639        | 7Q2qq9P7tIs1dKVilP42DCXa,oP7Qj1L9o
 Supplier#000471681        | KhfqKCGUxjyOENGhXq03fn6zzuBXrm1Wo75
 Supplier#000471730        | cGULgqWVUpHq5yUzbzXATuHV,Z3wSeHBJ4hf9JF
 Supplier#000471783        | qpSLh,rKzS5HtZah
 Supplier#000471789        | U2yLRNO X2eioBMHUlOl
 Supplier#000471814        | 41OoatjqYQNcD6i1YLBaMwz1a8QKkuO2CsqKe
 Supplier#000471880        | cIYk5EJxo4Hmt15x0I322rwwqktpyeq6tbG9G
 Supplier#000471893        | LDOLM3Th88dE
 Supplier#000472045        | 8bxck18KrzI0vP8eTKWeT,iqHEv1OIm
 Supplier#000472133        | zMmOgdVExuYzL4oZiJH95
 Supplier#000472167        | jHorQBomMFkPhI5jQXxQOSdJ
 Supplier#000472240        | eeZ7pNJ6AXa2AaPxPm36ffStrUtZk,4vpwto9E
 Supplier#000472245        | Yg9srbT15Xn54LcTMp0yBG
 Supplier#000472371        | 44bQDC3lHzpUzde6JNdboY 2j6aJS9kWoV7PaXCR
 Supplier#000472379        | LMlIsSGVM6Q
 Supplier#000472471        | w,679BT9YE
 Supplier#000472490        | 5W6F9hG00hEpuMphcsBfMtlQSP
 Supplier#000472560        | sNH F7GLIb
 Supplier#000472595        | cqWdBrgpHj 7BsKGp9uZ5DPRuLM5ReqfaC
 Supplier#000472598        | yCID76uBzkftAbhN
 Supplier#000472699        | 1kPUPRWOoWtoDJ
 Supplier#000472712        | tSCQbFQhTJu5x
 Supplier#000472798        |  8uE4TDmDBNi5hKRy45KUHnHsk c489ag06
 Supplier#000472805        | kHBe03NViWcDHaAZHF
 Supplier#000472855        | TvY7TZqYBNkPPblnokrklz55ii
 Supplier#000472896        | bsnInLRzBaq6WhkRTbSJL9Xiu7nz
 Supplier#000472919        | SqOXQB9gzN
 Supplier#000473046        | b0uxUrWZd4PP 8P3DBZS5oshpjRONOfrQd 9729I
 Supplier#000473048        | 2wuzq6tFuqH5YuFo
 Supplier#000473118        | NTPmqg5FqwFD5xTXqQeUHPPJB
 Supplier#000473142        | ydZlqbbg40fKxOsX3VwvWZuKVT
 Supplier#000473152        | Xo5 ggjm3PXNmlrmvpl53iPoR7ZJ9KIYSdAv
 Supplier#000473302        | GHfkK,IrBImi6U7
 Supplier#000473339        | Ql9iK1K2j6WQ4ONTY
 Supplier#000473348        | dUD 9Yh2KP4jT,GqmlpkpHIQ85DyNhXm7zKP4ox
 Supplier#000473358        | C voWjP6bt9yeGf33 QwB5p
 Supplier#000473372        | pu2cvWOUtizI
 Supplier#000473389        | 82RGK7uAVyj1367RK735FhxCRnpzj4gEkPF0Vppi
 Supplier#000473486        | LJPi2F0vltve 2Q7l
 Supplier#000473535        | TjYlR10Hn054RzcegAap U2
 Supplier#000473673        | iu,E3bdCr8IhNkbn
 Supplier#000473678        | XSz96TRPGT8tR5YCmovb3LnPt
 Supplier#000473706        | s xz1FMz4ooS1flUCONt zKi9Iiy6pDns
 Supplier#000473817        | i57NICkWx2nctx
 Supplier#000473823        | U64PgX1HyokvIoYyPSh zg1qhLSu085D
 Supplier#000473881        | gFjrtQ8W7JlJ8WyRdW
 Supplier#000473979        | FdJiPAT3Bw8XY5GHFQcHUsqxv7VnE,g0r5
 Supplier#000473982        | 5pYoAtU3yYCE IWZSFOXfPf0AMntUzV79
 Supplier#000473983        | WiPTsWWjIcKprefi
 Supplier#000474021        | H8v51smuO7NvkCuGWySCICzRGOIc44PIaCFP64
 Supplier#000474052        | xQ26KsaOisxNRUc,b8
 Supplier#000474129        | U8YDb12BfL,LocfhcBWYPXsFI5mAoCg56S
 Supplier#000474248        | Ph9Z9R,yRuVUFw
 Supplier#000474253        | dogknuF2p8URqaDR14j8lmX662J9
 Supplier#000474257        | h0DSEF,qFeo91nB294JB4Qs1btYJ
 Supplier#000474269        | P 7ZZieiSFkFxis
 Supplier#000474371        | S4ep Uet,qxbJleWteiFq4jlouRD218,
 Supplier#000474487        | CrMN06t7jl4WCafYK3VJPlzJgqBM2MSjqKfxI
 Supplier#000474622        | AsBLAJ2q0ZERYRsU0nIBS4FRhzAuz
 Supplier#000474677        | OKpZKdpmrHNXOl2GHqYIUC6JrkvkdD59D,
 Supplier#000474756        |  WHw5EK9SebjXvQboeknXpFb0Eo,HRCwtUw
 Supplier#000474898        | oGP0UjtF97YOMHV0a0d5od0 pMaSNYm5HQSn0
 Supplier#000474969        | q5OChIffoFM2y
 Supplier#000474978        | 9QR38JrWOHGAGXTsIKq7,v3
