BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'green%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'ETHIOPIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000445297        | GtpK0r5Y7v1NpVxAzq8L0E
 Supplier#000445312        | bZXQHqjFucaCcS7DXVgLO84DG,rvmBu5Gpsg0D1q
 Supplier#000445319        | 0s0jR6LTnU4FtTK
 Supplier#000445371        | ql25Tjb1DNRbW
 Supplier#000445461        | taFWnbLrYOIX43aKuv
 Supplier#000445510        | RlPB0zigWhP6QN
 Supplier#000445590        | PPA0k9BcdCkfMBV82H
 Supplier#000446094        | McP6mW13RnhnFlNml3DmeHm3
 Supplier#000446249        | 5wgIqzPm8zOkZwCS
 Supplier#000446332        | iqpnU4s2iKRTkZErXovJ
 Supplier#000446455        | enq8xVq43DV0
 Supplier#000446544        | 8D,f1R8ZdfyQ0UtsFBaC8HhKhG6
 Supplier#000446558        | vhdGXMpDFRJ,5oQXKteag7m
 Supplier#000446623        | viwOWj2m i5GMm6vPze7r4Fw
 Supplier#000446712        | lmvF44GueNcbZoTqEEKAHMQx4
 Supplier#000446751        | N1EqImbicKX
 Supplier#000446753        | ICZP2DpDDB2wu9T8tID0AqST
 Supplier#000446779        | 3UWzZAX,4fcPWPEya38
 Supplier#000446828        | cvfYcjs3JBraU98A2s2uTXChilTxii
 Supplier#000446872        | CC4H0AIULQgSI
 Supplier#000446903        | Bqs3av2arecQgEYc
 Supplier#000447121        | aqv3xCTcIrk, iWfgHKbE nep9Tjgc2m
 Supplier#000447162        | irA33XmtpyREMHbkQvzr89BX6yry4jguDIcffsv
 Supplier#000447240        | EsFWjiQ38pWRpBj xygaH6qqYd
 Supplier#000447289        | rcGtzWbaV5uTX8HzAgHyVaMSk Ezh1gHQ
 Supplier#000447292        | 3aa1t4ijir8dG5zhM0lCsM6YZ
 Supplier#000447366        | dH40IEvMfJ zGeLBy7gvGyaH1oal4QValh4w7vez
 Supplier#000447380        | J0ORRZp,dLq8X5FVR2NYwMucx0
 Supplier#000447426        | QT8uabQ,KLrXzzcWHePe
 Supplier#000447482        | oBC3XftckqQ0gjIXS8iqcwoohGfGaq
 Supplier#000447490        | Lr4gmC4iXlc4QI9ETqayNpfqughT2YHVU6
 Supplier#000447628        | OCV7nWFAOvC
 Supplier#000447646        | iDYOC3qqYZp4HxMzzPW5d5xBwxosUy73
 Supplier#000447654        |  3YA8hML4CfPozjFLU9NU5
 Supplier#000447659        | KilrwTOEPEl6Of27R
 Supplier#000447718        | tGNUEmvLG7TmQaP L729T9u3cgzKzzq4hs,q3q6o
 Supplier#000447739        | aYgVtS3EVKeXMPgLvWBkftdiWb
 Supplier#000447853        | 0xBQvJ1xlQSY7kAuX2T79SjdfpTOqLZ9rJgOnltf
 Supplier#000447861        | lBIE90yD5EIWQm6SHdI
 Supplier#000447882        | 3eQ O3pUjdySs4 r8VTcB1TEP
 Supplier#000447956        | KdiFbZ2hldyXuKbxpDCyyE1y
 Supplier#000447970        | 4YAf3OD4TOVcO9aT 0Aj0jiVrFnTqCb b94V96
 Supplier#000447974        | ui4MjyEctV
 Supplier#000448054        | kHNphjlffc53u3R
 Supplier#000448064        | GVqDKDgAPvnRK E
 Supplier#000448173        | V5d5pdK6MAP5jw2epnQKoaviCDJqQCOo
 Supplier#000448176        | VfgGw580TZLm9E QrNnM,p
 Supplier#000448325        | adPayV,Ej6Hu9Vj4nmfbUGZTGvsSl0jenjJZSDSu
 Supplier#000448343        | ExxPf9O7gFTj
 Supplier#000448344        | NC4q7o7EOft9cN26x4kaeYaJsSrf,wB5qJ,j
 Supplier#000448377        | GQAokriJT5fUA3OiPmkP1bWOd
 Supplier#000448403        | sNobxQn qQ
 Supplier#000448732        | Ut4S5uH3R0qQe4PoBFj3P
 Supplier#000448831        | DY,XiFOc1heVfaic
 Supplier#000448839        | WAqwck,qCkc4Cw
 Supplier#000448906        | V16Y74LqVXPw17hckc
 Supplier#000448910        | iItRaX sO udAl2
 Supplier#000449011        | H9UzMd uQ8t
 Supplier#000449126        | SC6FByDcMVHFAHdCxGnT8U6Cit303sWF93oHmzwz
 Supplier#000449142        | Rwl3ZW0 6u
 Supplier#000449298        | KODty3,D7lSk3s9A7pIACfkvO7MeY vF,LbK
 Supplier#000449312        | qzoieSqTIYypjWrJAkzN9P
 Supplier#000449337        | m,GKcYY39,7p0M q51u1gGJJMvp
 Supplier#000449356        | XWWEbTqQVMX7yyhgZgK38w9iMpO
 Supplier#000449363        | Q1MiH pk9PD 
 Supplier#000449446        | WwpQVnrk,scIrdTmqSBfQwzxCN8,PskV
 Supplier#000449492        | sy0z,Ryhy2whhIR
 Supplier#000449520        | 5qSXfuPvVTLzbV9iznM
 Supplier#000449526        | AweR1Kh9s7Cpe8LVH Y,ZKaM
 Supplier#000449530        | 9FKj,5wz8q4L
 Supplier#000449534        | borhATUCH3qAdzWJ5q4slEi
 Supplier#000449560        | 6mQtvCWUzjBzj2VW3D
 Supplier#000449598        | MJLHCIg6Mr6fbzVbyBrGxcn tb k7TfM E
 Supplier#000449604        | aFGiQQe97Y5Si9vmWVS1YePj4JV0VKJx
 Supplier#000449732        | xr1Mx6UvJgoN6UyCYjA2
 Supplier#000449792        | 1CscAkY6ICmteZRUEW6fsjPrAh p4Hb00mSEOFq
 Supplier#000449891        | ZfmiU1lWg1VT9c4EcY
 Supplier#000449892        | 2JQ6MGLa5WPuMcakWgmwg07SR1nig2
 Supplier#000449916        | ZI6fzuReIjrA0n
 Supplier#000449933        | UkKLtcWjsF6wrPLeA6yohGkJz30GS
 Supplier#000450114        | yH8lOrSzuOMU
 Supplier#000450217        | NZ0o705zEOnBOVz
 Supplier#000450286        | kMNgm AN4kQR 0Rw0Teh O
 Supplier#000450312        | t5gUORE7K,4wW2
 Supplier#000450367        | wIG zcPTiR7
 Supplier#000450439        | I4SXlSGLyxKRavKubErylO,q9ysXDgg0ApLL9 4
 Supplier#000450723        | FH1wsuYNtuc9E
 Supplier#000450950        | PSwdsZGtOwvz2
 Supplier#000451012        | T,VUftDqPOHZPY9ZATzbUdSyXFH
 Supplier#000451019        | oAdCcVkewdtwgi98HRHp0nVdi
 Supplier#000451027        | owwScKlkU45Ij
 Supplier#000451107        | EgOfG7hku237n
 Supplier#000451188        | P73eIb2Tl41pZIc6E
 Supplier#000451222        | i7DaLvCfHROF9Us4K4q y7whWJ n9M
 Supplier#000451249        | sM4DIoaiYRNewHnv
 Supplier#000451341        | UB5DY VAoFBnQcwWV5jaNINSrnrjCoVwNuU,hvz4
 Supplier#000451345        | cUSYFSf8xuQKWXdDwbJXnuyg36Fed
 Supplier#000451541        | 56RvcpxPRZBBFqJNtVEsZHxT26d
 Supplier#000451564        | GbTEk,HYw1Ug
 Supplier#000451580        | dXhJLBqoE9mZGaioA,xP
 Supplier#000451585        | NQiekF3DQQLQnFlpUyqFYCc2xF4f18sWbtXOJACk
 Supplier#000451601        | 9IEj8Ww9IwLAztLo0eIx
 Supplier#000451721        | qq7w9KJzVg3o4Y1zX48cCtPat1y8n4YRo1n7U5C
 Supplier#000451735        | ,CIkETyupZzpm kWpbR
 Supplier#000451765        | hsRVkGoQJFAox
 Supplier#000451881        | G1lOpyMBmRX3pwFbimlws2We6zgWM
 Supplier#000451904        | ZKm UiNciVg9Dr1p8jbZdmZc9dXP8J,hG6gQ
 Supplier#000451968        | oWs4oI9G8UmV0Xk4fojsdqq1
 Supplier#000452045        | 8ontXDl0B39XFyMQ
 Supplier#000452088        | 2gYtpTFU,92BB1HgJcZooo2,Q5N
 Supplier#000452143        | eI05V5DwXUEHXr1l,Fwiv6rU1cP,WenjuOIp
 Supplier#000452206        | jPNoFgY29lxpvCV5uA
 Supplier#000452226        | o2iuvBBFi9WkWM4uoMijhfdBBX
 Supplier#000452236        | stSXDNPi88R3x7V
 Supplier#000452239        | uHpAorEGZ5rV8TfKA Hv4kJXMD9mB13 
 Supplier#000452309        | jbHiM798fzYedzpjBgDHzsRu0JAZGA
 Supplier#000452320        | OT80exNUt6NZXNm
 Supplier#000452349        | y0aH1AtdTNE4in7vOXaO
 Supplier#000452389        | ECT8s7OJcx5
 Supplier#000452399        | l7wPSJ7ytXuRmGKOuUYyxC52I
 Supplier#000452526        | kpfcy2m,uX1wNcJOZNx
 Supplier#000452617        | 7ALv4cnveLYK1eIElnIZm,ObWftY1r0,4NvC
 Supplier#000452625        | GfuY8jPzh7VMRkkspDYLeEKW8 
 Supplier#000452664        | llS4R9B,uSJLReHbkMeMqRCTtSv,D0yy5
 Supplier#000452713        |  cgqGpkgjWBCqyY7CjXo9f22
 Supplier#000452738        | dOpEjX,jRtdsTYx1pOL1DiF7SSLZNXEMe
 Supplier#000452746        | YQFmz7DWcmeIuZtsJMM2aVlUt8iqDY1
 Supplier#000452772        | 0Dw3lBX HcVQyq
 Supplier#000452790        | az95SO4KeEoZjHsU4uMTC2kh7prSAjQzRZXPETEt
 Supplier#000452870        | WQN6PgYGh T
 Supplier#000452963        | Kbm8pVjyUu9tmxn9gWfSfm9hSWCGISYA0rY
 Supplier#000452995        | O, wgm5Fjr99wg7MyXDZ5
 Supplier#000453156        | EN9XGR3hK1Tm4EzEegSQdsP61BlmQAbQYX
 Supplier#000453243        | DeUMWruIGGundOzsddWsPD0a0qE
 Supplier#000453280        | zFFBwWcaeaDG5pcwG1zga,4
 Supplier#000453344        | aCYpSbuO23mqPql3LLUQ8fpMjRvfqgZ
 Supplier#000453644        | CXiotLuEnnBT6e3u6RMIB7qRXI505PGg
 Supplier#000453788        | 0J3saPgxkeMx4GJkCZMLZl
 Supplier#000453789        | z02X0FypOkGCoT5Zlo9q8,KnlrR
 Supplier#000453815        | JTjX5DYfaxPgYAaPm6WQ1
 Supplier#000453834        | QDMG3 VmTsBTE9kUA9mON1YLYBEsF
 Supplier#000453840        | C0W,cQlpxB2tN5cKd 44p
 Supplier#000453919        | I4VCcJoA344tXe9NhL
 Supplier#000454014        | Sla23sxLEHoos
 Supplier#000454045        | LCbyr9wLpI2N
 Supplier#000454074        | U,xCSfYehJM9
 Supplier#000454136        | C5uvFEoimJNi4Rua1tx8,Omb9D
 Supplier#000454164        | opbwqIwOgTgRe75XF6cJ2eQGH
 Supplier#000454393        | vdiNORJicq3m8bixciXDw
 Supplier#000454409        | zoZW71psWm3ZEskvHzhMovPP
 Supplier#000454451        | tdI6huqBaTVDJICyASNp2NtzYdBYxH,SVRaok2vs
 Supplier#000454569        | VMMSEE5BMR4,i9qNAIo,VDqHN3XG7Ja
 Supplier#000454590        | qMWd6jHEbQprKM6Rc0uLLlF6n3pNomudep7R9
 Supplier#000454744        | gztESkFhfEwWYBFk
 Supplier#000454800        | NO1o,Ua33,vUuQUYG75cnNzAkFpVojM5 gOKHA
 Supplier#000454807        | DV77HiNMK20k7WgrGjYj7AJV8YsfuRD3
 Supplier#000454833        | irvjIDIPxpahRp1olfVF4zOg fO
 Supplier#000454858        | h67zBRyWsehIUofl qqkoITR Y1jB9h7
 Supplier#000454887        | tJ,ORQJ,zg,Z
 Supplier#000454889        | Us7bxwYNhJRRMt3JySf1jtX2Jt0Ki728sR
 Supplier#000454919        | ZJPTGyNpwnmD
 Supplier#000455027        | O,2g5gJW2UcqHhMPzeAtNy
 Supplier#000455196        | NmQeJ10MtUdUVJS
 Supplier#000455199        | v8OkfKtQ,uEqgMdEq0e
 Supplier#000455240        | rVQFpQU,O1qaCiZmJtF9XzOzJvVvUXfpQGvzH
 Supplier#000455282        | M,Wml52zAVEwPi
 Supplier#000455315        | E11a14QjjIN3hXEWeQ
 Supplier#000455347        | qLlUNFto0LNvjoPEGZCq0c
 Supplier#000455370        | ZW9ljRSv oJMZIo9jK0jc4a5CcTgmWN
 Supplier#000455439        | 6lrcp3b,secrHhuQ
 Supplier#000455543        | D3HE Z1EL,,X1CZz1RMWo2eyuG ekHxHY
 Supplier#000455559        | o17Vz0cU9MgNW
 Supplier#000455628        | 8t0pHmPt6rIMr0,pupZataVj8r
 Supplier#000455690        | WnndhFz7QcD1zjhicXi QeVXE4jb
 Supplier#000455752        | aUIc7hUTCsvj3
 Supplier#000455769        | nk1wQve9VGo2TcN1dQfjOAGsytShWp iTguKBh
 Supplier#000455794        | AhKcI, LiHFLYiNv9PoikeABNIahUMvih
 Supplier#000455810        | t,LhspfBoYA
 Supplier#000455819        | BVb0Uw,5UvEFAka 3tK JCfSEkL4CFkDFhWdfZ
 Supplier#000456003        |  d3yzzJtU2GDBI0oN0
 Supplier#000456056        | K9yG1OlDlfXsLkU
 Supplier#000456150        | A69uhOWqD2Tc9U4ScivVePJ Is
 Supplier#000456175        | S6HW,plYWjyVTC
 Supplier#000456195        | V9ewD9JaAAj7qy3ffJS0DFwfEH,obDYa
 Supplier#000456303        | sUkaW9uSQkYPaVd7lkMBdFLhxUXp1,Kq56a4Z
 Supplier#000456305        | UrwadtIVb2 oNB7XucUqs
 Supplier#000456372        | sYCUtPVOH7URlR8iZYARGlJQHVCXrgubgdrw 
 Supplier#000456442        | qspsZFHNtjfJGHP
 Supplier#000456447        | ebjVSEQ 1KSW,L66OZAIV6reh56KLy4f vHrWJ 
 Supplier#000456452        | mAT0 0Wlb D0R
 Supplier#000456500        | TeqRBywSyqTOZuVPGD0uYu8XTHmTnS
 Supplier#000456527        | GLb4xLHpHhYeOgz
 Supplier#000456539        | i6pyEBKYH6kGpaa
 Supplier#000456584        | iTQdDcee0bi1HmCqG32StBWjYS0I8YmyV
 Supplier#000456702        | Vrd qgco4rHJQHq,kPhQqmN4q
 Supplier#000456768        | 2szD8lsiNh,Kb9IJyAH6bAXRBQP2vCIk
 Supplier#000456829        | OsgWwllUsEzffkzcNTJnqn02
 Supplier#000456844        | nejo4I,tw9Di2AIBw
 Supplier#000457001        | piXFYar,YnZcOqoAshXA63C9Sd7rIX
 Supplier#000457036        | VBYiCGmOL 2W3Zbbs,SmmTYP9ZBjBP69sCSaNl
 Supplier#000457038        | w0geMcQNdlzaHvp2r27h2a7dfPGniX
 Supplier#000457134        | 7OiSjrlDEtHrevvPU571G5fvIW
 Supplier#000457141        | RxhuvcEdd7wmSUujBNRInyBxfAy7f1vu55E H5x
 Supplier#000457159        | L3akf4brtRTO
 Supplier#000457161        | AQoBDznt4UPmgX1oNkGRdBRvG NCVUaXcChX
 Supplier#000457244        | n0,J NsPzJpCKy03
 Supplier#000457307        | zIkuUEM2haLnTK1zZyX4Tsj5TAy1STVjv
 Supplier#000457327        | Wq4YL6tUjQrU
 Supplier#000457393        | 7PI8qi9cSBqyomCZzL5C
 Supplier#000457434        | Ex V3JqXdaISaQjwHBUKvBKw0mhvPmD
 Supplier#000457582        | bkdhNfQE,46Yo2Dd
 Supplier#000457658        | KD4MnOTxTnN69bZrIh4wYbJ63X,0bqZnlO2Wp5NR
 Supplier#000457769        | HO4BBIOwToTqBKwI oiP6acO7nVHYjGjgtLlxt
 Supplier#000457792        | FLnb7JIBcWTYIaGpijIbYS0 AXY xkoZ3
 Supplier#000457852        | K4ZytF8araHvA2y3rx4lMo4
 Supplier#000457968        | kOaZTuSB6eW0K8ELjoNPY7Dd
 Supplier#000457995        | 9S61kg2ULJpkYhED2QYFfG3Pi9g
 Supplier#000458115        | VLHfGuxsPC
 Supplier#000458204        | CVCli6VeAH
 Supplier#000458236        | 0runUqf4R38RAjGr
 Supplier#000458248        | pG6hEj0FLangNBK5zznN6qgT7eCLs6un9
 Supplier#000458319        | pRxp51Cg8OVpO1Z07myboA6sD,dZ4Hy
 Supplier#000458384        | LpZJONKp5Q5tiHtG5hyp,cA
 Supplier#000458388        | vwsdZWAkUXivLeM
 Supplier#000458395        | X u6U7SO7kgQb4fnob,j
 Supplier#000458404        | eYMhn,j2mZ02eUcaAIj6KJRBymXEJ94
 Supplier#000458447        | IziDNHvrxNb0uWD5mX3pSC6squfcfaHtJnrn
 Supplier#000458456        | MIu0FsJ12 H19jgYCoCi4CyO Fj,5rAG,O1Z1b
 Supplier#000458520        | IZ68gVQTw1aiiKzP2rFmUgZzuQw2PT KV,EwB
 Supplier#000458556        | g1OfI,Bavf 30r1 yAGp2akf5nniR
 Supplier#000458573        | p7Eabz6gOn Wz9kGdGVq8biF
 Supplier#000458577        | yZykrb4gIL22QlWneBpxgW359NNT9g13sxk7voc
 Supplier#000458633        | o8w4MIPPhluVT6Xjk2cQqOv
 Supplier#000458683        | 20nTH0B8w4XfMLiMTel5dgpTaElFK
 Supplier#000458711        | 8Se,ifRFnrHe5Q 5djLKrSc3QHUGCrc7UU
 Supplier#000458771        | A0UvcUa5PaDhIUNd1IwgwrleX
 Supplier#000458781        | swChAfyRtQyWnsNV1igUxoNJy
 Supplier#000458786        | 4JEIwYoXBPwwVXuI
 Supplier#000458797        | Z TbgpLLRw3NLYcQ5
 Supplier#000458879        | J0QygobcfFGrX6WbK6Ds9Ec1D,55vi
 Supplier#000458898        | 3M1vJBzP8miVIxBqlx
 Supplier#000458908        | QCuCpgYEqe2fi0VD6CPw7
 Supplier#000458916        | jsaBArbc09lG7Zg1
 Supplier#000458953        | 6SnBPZI24954PA4b3pbBr5dvU6DaAM5y
 Supplier#000459072        | JBLfHde5AunOj
 Supplier#000459081        | sdI,NppzUSkwuZF4URXX
 Supplier#000459148        | 3W8LA,q9S44tbbJTwXH
 Supplier#000459241        | UrjQOuUZ2OJqAjk6987z689G j EEY
 Supplier#000459286        | heG7FbyHC5XZ,vW2NBr
 Supplier#000459351        | nmIwmBp7AC4ohV3a74EWaaORs00KPV5NByJfrDR1
 Supplier#000459383        | cGlROp30R2MsT7O
 Supplier#000459448        | uYo6IdCO4EUnWdIdjZy C2 msl3B
 Supplier#000459954        | qkkU g0V68NOjFddD1TxPHxO,jb,m
 Supplier#000459972        | cJS39jtZtnslZX0rCGlcbRULhzwYB1l7HyuanSJC
 Supplier#000459984        | 85JbHWb1NUUyvlZlz3fZToLIz7w
 Supplier#000459999        | aM0bsjHERfwbHZotLZ
 Supplier#000460121        | ,ck0o2vqUVLWaqWRLgIlRq7dxronnWY
 Supplier#000460137        |  qJUw9 0cnMzhDivT3reTGy
 Supplier#000460156        | 1d3jF6leJL1T2QVI0260kB4VKbIDdWUpJXU
 Supplier#000460160        | UOvC74aNilQ8KMS82Qh
 Supplier#000460279        | XhiC4KEyMDH2W2FN3ZuAM5gWC
 Supplier#000460330        | AuhYmmNOTPCoECNleY 9
 Supplier#000460352        | KvfLo8vlQ 9RvtNJp2mwNVHgWLm04vHjlUk5Hxas
 Supplier#000460373        | QMTNAfsysmUhzowTeJofpL2lAxZ
 Supplier#000460452        | 2ztd8uHma7o
 Supplier#000460526        | PhJVX4A5fxlZ621DWnQgk
 Supplier#000460534        | HmNe3RXv9wh4wAux4Y7ai4ERJwHwq
 Supplier#000460595        | aqjaqbCRJ7Z2A7x
 Supplier#000460621        | X9YK9hXV g5OBNfR,GFNgv88DNM5IKK
 Supplier#000460729        | mdmP66n8PsuwC,Yby,vd7fAAcvavlx,jUFhmBIL
 Supplier#000460779        | OLEsKQWardfLxkqRA0H4fegf1516IcP
 Supplier#000460904        | ,jquFXlOfoIF
 Supplier#000460949        | hYjY9c9V34mO0quwhF81fBll9HUCq2ujs 
 Supplier#000460964        | Lc1UqP1TEOnAzTUuJC8OUIrTs
 Supplier#000461041        | HNr8jM qVb0lGopNzmqvDs
 Supplier#000461091        | VhqbAlvjynvI4HMf729IaaS9vq19P
 Supplier#000461117        | lsqQY473Ol hL
 Supplier#000461192        | tffFmSOx8JTbUB1QrpOcZensdMgo
 Supplier#000461199        | QlmAaJzXdm1H4qDV605
 Supplier#000461213        | BDi7MDPxJMOj0PMGlcYfEHdOe3u4iGlWI
 Supplier#000461216        | oQkj97Z84No0HftlnlI24ev5fNky9FEEZkJKE
 Supplier#000461305        | oOOhX0sTVDmhZVZdBXRL YhzIOfW1caHII
 Supplier#000461369        | bfgY04dXNlSZ8wPD2Mm Gt
 Supplier#000461380        | mlGr5gcLgC0bwvwnHCUL3IMBGH1F6
 Supplier#000461388        | 9S5HAdzgStU brqFC3Yn9Mv1zKOu
 Supplier#000461454        | Vm8jgvSQSfabXyhOfkDJ9OYstCU,DxvNL lSjo8E
 Supplier#000461540        | tDp7St5esTSKSRVZ9UEvrRCwNNg41ljyh
 Supplier#000461679        | ,H7NilPN4Dr29Y2
 Supplier#000461696        | ,j9EwM1sclKfgkQKEjR
 Supplier#000461758        | V6k,Jt6xUPBfzzHhsjXGebzlEKnk8qYEztZJb
 Supplier#000461793        | pgoPQ3YQdeITLjlymSaUJHYdkV6C5vQA5xVLN
 Supplier#000461848        | E9ycgWbgsbQ3CuDKvrz
 Supplier#000462014        | XY6yy7rNjGQwHupZGtWbYW3MHJDP
 Supplier#000462166        | qSEgYW3jywqVEWectCW
 Supplier#000462256        | yE,naqJKbzrK0yxYs LFjDHPT 38Pm9bsKiEb
 Supplier#000462290        | 74e,5Yfl6thhdREWpLmqr4
 Supplier#000462418        | BYq81c5zwa
 Supplier#000462465        | 2i05nhSYczimW9yLjn0tan0EaDl,tmbB6 t4ch0P
 Supplier#000462483        | I3GRUxenA4e2
 Supplier#000462533        | F6uJw9XyzbB
 Supplier#000462552        | RJskPYeh5BIXFL
 Supplier#000462561        | 0Iu8Qq1UR5 ruThlH
 Supplier#000462652        | 2bJONaviyHbjO wX
 Supplier#000462678        | ,FKCy8a0oOGtwh lef MUbUpzMCuT fY
 Supplier#000462770        | 6i,EAkHAEQFvlEXr4FbbOuGkyU
 Supplier#000462885        | GE c6kxSHf7DbDfKve51hGGx30ZFk2
 Supplier#000462912        | OHBos1XXq1
 Supplier#000462962        | KyuqOQaOaJrXt3m6YyHDS2p
 Supplier#000462999        | Gqh299uKGOWLh,zcp3iZvn9UReWQa
 Supplier#000463024        | SqMturp1tsfQSp9Q2UkENYkgI1KGM
 Supplier#000463069        | SBMfI3fjH9rIiKgcEiqOv
 Supplier#000463080        | QTSC2oDF5QgwgZyVa2wbmmVp96TYEO
 Supplier#000463128        | qnLF0CCe3s1
 Supplier#000463151        | 5qYGS06bbUIoieAcniZayz58GB7OFouW
 Supplier#000463191        | Vuyvt axo5oToIEVTWwexupfGy1sGoLOicSTHh
 Supplier#000463230        | 1w43XxuOiaDVecgjX3xX9ndiecjPNfrh
 Supplier#000463259        | Hq4M2crVZzRNTwuVVHyeTKv2WYglvcwpl9T6f
 Supplier#000463277        | 3ckccfVz9RX hQ8pnUqu3uFeEPOQN9vISg6sM7mT
 Supplier#000463311        | bVnR43yE0zn6Gq,xYgHQZfaqW4mAUiW
 Supplier#000463349        | a3zkHKeh08tyLHZ1GCZrq6e p07ONRPVLbmVnzr
 Supplier#000463684        | WT8ZA orgx jc7xAj LCx ee
 Supplier#000463739        | 7cj NqzeGq
 Supplier#000463742        | ZEIFn36CWh1sxnYV12eHMY1So Z1Arel
 Supplier#000463768        | ,n,1DeLNEylLjfdF
 Supplier#000463869        | WFGWIB3i9kUiF hck3vNiXCvTAb7NTsf
 Supplier#000463895        | KSmEfsP4QQdgB452dCpVsUc6s7rX ww7
 Supplier#000463952        | J7odkUzfU4vkoAkxXCl n54IFlKqbwxN
 Supplier#000463996        | 46QvYk,aLMFXQlxIVaaK
 Supplier#000464031        | oA1iUROYtHR1UiMsFgZnYcS9vvwC,mMo2w
 Supplier#000464033        | wAXNe hq4ApaSfEhU6v4Zx b5P gBx1iL
 Supplier#000464103        | 2gd4QvzFOz4DbHkim2xuicDKQDNJz
 Supplier#000464203        | CPI ZRFiYrZ0LMXTfcTHBgqooTpV
 Supplier#000464299        | ewREkCz5DVs88bQSqv4Ydo4nBl9KZ
 Supplier#000464323        | Y3RQf5y485ZiduaGBHQ2rArkzDq,na4dA
 Supplier#000464346        | eV7daS06oX6 bjr4lL1aJuEVifyZy
 Supplier#000464439        | l6ICkwolP6c6jrpcFXOfafCZirGUMT
 Supplier#000464536        | YuoU1MABc4bH5F9edhX
 Supplier#000464542        | XukY2lx6eQHWpiaDM7oC 9RxKRC6jxWm8Lv
 Supplier#000464628        | VYVwbnrjtNf
 Supplier#000464683        | G,dzzyS8LQIHJDPP2r,OL9YmkJ
 Supplier#000464692        | EU4aPIAXc2madWlNY
 Supplier#000464763        | 8GE0kDCV,RWBWVaLvBWUPErViURYO
 Supplier#000464772        | p8wC MxTB1 7C6
 Supplier#000464822        | VkPirKXqGFVJ2NLQuEGA0SrqEGN7
 Supplier#000464843        | e7IB1eFZgrbS,R7yRKXW7fnVdxg,Gp
 Supplier#000464883        | x1ZNxR,XYfo
 Supplier#000464965        | Y nfmwUCTtxXGQ0yXuCiCCDKZdLU
 Supplier#000464999        | WLddsycEpiTjmhcIEUUvizOiux
 Supplier#000465036        | WJP4JTvbPPckvSN5YG0a,U
 Supplier#000465041        | CvK0wRQiTySTRrIsddGJed1qk6ZPNX
 Supplier#000465082        | p7i4B21iMJTgcNfe,xN5PVsWofqlC 
 Supplier#000465102        | b7C7chKaLynt1knzK3bb
 Supplier#000465134        |  OueI89PWQW
 Supplier#000465172        | 2bvx4d081R9ZFsxPJzoLnRnf1Yd
 Supplier#000465190        | A,1bYL7vTra4GPedU
 Supplier#000465207        | WsqaABfuDh2AfuriA4dzUu
 Supplier#000465248        | kQdYKiRFWPZmi
 Supplier#000465304        | ONIIaM1QkG
 Supplier#000465346        | O9,I5dQxzKc7q9rJkkD3TX8M
 Supplier#000465419        | n2jm1cycx654yySIGsvdwblAYgTXsmepkScl
 Supplier#000465480        | sg4qmsgQjn
 Supplier#000465526        | 98NGqDzPTvwrRM2VNI
 Supplier#000465537        | F87G,D9Lui0aJR9Dj0j1sEtQA5,EXV
 Supplier#000465542        | cwKp8YUE9wyYJr7GSu94r2H9mjCHbab02
 Supplier#000465680        | Ar4a7Xs hAsmDWDswpx3,sjMSxjwGPB yLcKaP6
 Supplier#000465741        | 1FU3PPg6qHwvDyUYWASQ6TwbqMuCB54u
 Supplier#000465784        | 7,a5SZP28KbzzuEdHB9nP
 Supplier#000466005        | p yXSqd0qWrt0IEJKIjFfEbivJrRKvTaD,ei
 Supplier#000466008        | lvmyloEU,KOXvWQrwm3sI8rbPb9
 Supplier#000466152        | Hnqrolf,E6auguX 9tSIs S7ZWI,h4
 Supplier#000466180        | GnuQ3NxoVfxGb,HPXdk4
 Supplier#000466252        | fyWqvkeq8p9jxuKBZDVSipbv8NgoEOQts
 Supplier#000466294        | nP6TljFs61zyAg4unfNvU1px2Cx
 Supplier#000466393        | vvmNKlxzLfQJ3
 Supplier#000466455        | 1 WTqbOGxsX
 Supplier#000466470        | DUu1ezdGpC HKy77JtrQAqSp,lE Cxub
 Supplier#000466603        | Br9VCKBH2nD
 Supplier#000466629        | IZ 3z3wd 0HMolA7zvtjUCW7BFPCVH9n
 Supplier#000466694        | jpgHe8 v58SV3 qJPk1Pa0u
 Supplier#000466701        | 8j43kqXRtMKJJ7oyzK0miso8t9
 Supplier#000466741        | e2xIWsubZINyzSztW,mi3vkJlONx5S
 Supplier#000466748        | Bavm80fli9tli6IB8YTdncqZCrSwgRu,UBFqO9
 Supplier#000466817        | TddgyOHOZd
 Supplier#000466828        | NxNwlkV3Qlo03mxsskK R1
 Supplier#000466848        | 8brlcUS4jeuLI OvUgHJpoC9F7tO43
 Supplier#000466867        | Q Otqjdbj9n8f apyq1N RXvh
